[[-2.75258609e+04 -4.68068646e+04  7.43327230e+04]
 [-8.02539722e+03 -1.96735944e+05  2.04761344e+05]
 [-2.07180546e+04  1.97915639e+05 -1.77197532e+05]
 [-8.36786346e+03  2.48614272e+05 -2.40246370e+05]
 [ 2.93038330e+04 -5.36387692e+04  2.43349397e+04]
 [-1.44831401e+04 -5.66650767e+04  7.11482264e+04]
 [ 1.16434115e+03 -4.19075816e+04  4.07432592e+04]
 [-1.10028886e+04  7.97872332e+04 -6.87843704e+04]
 [ 7.66673587e+03 -1.03432389e+05  9.57656964e+04]
 [-1.58929142e+04  1.37880169e+05 -1.21987198e+05]
 [-1.73078463e+03  3.08602983e+03 -1.35523917e+03]
 [-3.67450332e+04 -5.88508548e+04  9.55958861e+04]
 [ 3.86050770e+03 -6.81919940e+03  2.95869020e+03]
 [ 9.91822953e+03 -1.10441490e+05  1.00523279e+05]
 [-4.28016942e+04  1.44254929e+05 -1.01453200e+05]
 [ 3.61448935e+04 -3.05381244e+05  2.69236366e+05]
 [-1.43911086e+04 -1.24047980e+05  1.38439124e+05]
 [ 1.38461500e+03 -8.16680447e+04  8.02834665e+04]
 [-7.62089879e+03 -9.16324105e+03  1.67841363e+04]
 [ 1.19453002e+04 -7.77147377e+04  6.57694390e+04]
 [ 3.68175057e+04 -8.19336105e+04  4.51160819e+04]
 [-1.37751884e+04 -5.77776276e+04  7.15528244e+04]
 [ 8.42454863e+03 -1.19056568e+05  1.10632050e+05]
 [ 2.18273913e+04 -2.22101799e+05  2.00274405e+05]
 [ 1.70612170e+04 -1.16826240e+05  9.97650545e+04]
 [ 1.11817253e+04  7.61439714e+04 -8.73257130e+04]
 [-1.61329342e+04 -1.92505348e+05  2.08638317e+05]
 [ 3.93602924e+04 -2.19211603e+05  1.79851340e+05]
 [-1.06660157e+04  1.66582668e+05 -1.55916660e+05]
 [-1.84651548e+04  8.86075603e+04 -7.01424054e+04]
 [-3.90104290e+04  2.63589276e+05 -2.24578840e+05]
 [ 1.27113699e+04 -3.08588645e+05  2.95877320e+05]
 [ 6.05198790e+03  4.21819312e+04 -4.82339154e+04]
 [-2.03038427e+04  1.57782898e+04  4.52554869e+03]
 [ 2.17287831e+04  1.03997432e+05 -1.25726186e+05]
 [-4.90299460e+03  5.90664505e+04 -5.41634418e+04]
 [ 8.55660055e+04 -1.37082877e+05  5.15168563e+04]
 [-3.76291560e+04  2.29508498e+05 -1.91879307e+05]
 [ 2.17457731e+04 -1.15179254e+05  9.34334880e+04]
 [ 3.20570003e+03 -1.05287914e+04  7.32308723e+03]
 [-3.61177417e+04  1.97792097e+03  3.41398537e+04]
 [-2.86430663e+03 -8.29971104e+04  8.58614261e+04]
 [ 5.39952292e+04 -2.54721644e+05  2.00726416e+05]
 [-6.78802687e+03 -1.09062866e+05  1.15850901e+05]
 [ 1.24900692e+04 -1.34650332e+05  1.22160300e+05]
 [-2.88970915e+04  9.97901284e+04 -7.08930143e+04]
 [ 8.02686367e+03  3.14590233e+04 -3.94859197e+04]
 [-3.05317300e+04 -2.17889194e+05  2.48420921e+05]
 [-1.24077160e+04  3.27984907e+03  9.12785068e+03]
 [-4.75520523e+02 -1.01125067e+05  1.01600573e+05]
 [ 3.01449105e+04 -3.24913740e+05  2.94768800e+05]
 [-2.23158238e+04  2.67804438e+05 -2.45488616e+05]
 [ 3.00098022e+04  8.28496593e+03 -3.82947796e+04]
 [ 4.74852072e+04  1.01184000e+05 -1.48669168e+05]
 [-2.63122878e+04  4.94293680e+05 -4.67981371e+05]
 [-3.24370288e+04 -5.77356038e+04  9.01726258e+04]
 [-3.00593900e+04  1.70096050e+05 -1.40036655e+05]
 [-1.94244046e+04  1.94033256e+05 -1.74608853e+05]
 [ 3.26150336e+04 -4.14204311e+05  3.81589275e+05]
 [ 4.82230437e+04  1.06886963e+05 -1.55110024e+05]
 [-2.23239559e+04  1.63033937e+05 -1.40709953e+05]
 [-2.34408744e+04  2.24982291e+05 -2.01541429e+05]
 [ 7.22961814e+03  1.12410145e+05 -1.19639733e+05]
 [-2.37084820e+03 -1.00236038e+05  1.02606900e+05]
 [-3.80728939e+03  2.05926978e+05 -2.02119680e+05]
 [ 1.06846906e+04 -3.77573130e+04  2.70726535e+04]
 [ 2.26444116e+04 -2.12449241e+05  1.89804818e+05]
 [ 2.79784358e+04 -1.08395648e+05  8.04172099e+04]
 [-1.06419752e+03  2.26848518e+05 -2.25784317e+05]
 [-1.75253156e+04  2.21118722e+05 -2.03593388e+05]
 [ 8.35908478e+03  2.52584543e+04 -3.36175481e+04]
 [ 2.16830598e+04 -1.27334861e+05  1.05651806e+05]
 [-4.78234635e+04  3.18741972e+05 -2.70918497e+05]
 [-1.08176715e+04  2.17290915e+03  8.64478359e+03]
 [ 7.86222722e+03 -2.71048909e+04  1.92426704e+04]
 [ 3.15751340e+04  1.56100330e+05 -1.87675482e+05]
 [-4.30746368e+04  8.86743179e+04 -4.55996455e+04]
 [-7.05313586e+03 -5.01194482e+04  5.71725918e+04]
 [ 2.05667907e+04  2.83283990e+05 -3.03850746e+05]
 [-2.07418581e+04 -1.42497084e+05  1.63238955e+05]
 [ 2.73778543e+04 -1.62224083e+05  1.34846203e+05]
 [ 2.21577806e+03  1.90528694e+03 -4.12106327e+03]
 [ 6.98174527e+03  1.11584216e+05 -1.18565978e+05]
 [-2.09243411e+04  9.23479680e+03  1.16895158e+04]
 [ 1.16113181e+04  4.11399206e+04 -5.27512027e+04]
 [ 6.12624547e+03 -2.07133016e+05  2.01006751e+05]
