[[-1.99803534e+08 -6.39688713e+08  8.39492246e+08]
 [ 1.74374108e+07  3.65868028e+08 -3.83305439e+08]
 [-7.07399423e+07 -4.64887719e+08  5.35627662e+08]
 [-1.03205313e+08 -2.10130860e+08  3.13336173e+08]
 [-7.37570895e+07 -3.75331624e+08  4.49088714e+08]
 [-9.11704060e+06 -3.63789124e+07  4.54959530e+07]
 [ 1.37766944e+07  1.86268203e+07 -3.24035146e+07]
 [-5.96188880e+07  4.29358553e+08 -3.69739665e+08]
 [-4.34431478e+06 -8.83863359e+07  9.27306507e+07]
 [ 3.55339394e+07 -1.42390756e+08  1.06856816e+08]
 [-6.25589802e+07 -2.11040272e+08  2.73599253e+08]
 [-2.03681430e+07  2.45397119e+08 -2.25028976e+08]
 [-1.99516915e+06 -2.32897248e+08  2.34892417e+08]
 [-3.90962659e+07  4.38171397e+08 -3.99075131e+08]
 [ 2.49931001e+07  5.09651256e+07 -7.59582257e+07]
 [ 1.98870992e+07  1.10826481e+08 -1.30713580e+08]
 [-1.88390679e+08 -7.87231491e+08  9.75622170e+08]
 [-3.00387198e+07 -3.47172710e+08  3.77211429e+08]
 [ 3.87421572e+07 -1.44418016e+08  1.05675859e+08]
 [ 8.11717563e+06  1.22437952e+08 -1.30555128e+08]
 [ 4.62206348e+07 -2.18992038e+08  1.72771404e+08]
 [ 1.11318436e+07 -2.92400966e+08  2.81269122e+08]
 [-2.12582492e+07 -3.71640136e+08  3.92898385e+08]
 [ 3.67034739e+07  2.14582750e+08 -2.51286223e+08]
 [-6.50671913e+07 -1.46115857e+08  2.11183048e+08]
 [-6.32149512e+07 -1.23287252e+08  1.86502203e+08]
 [ 2.55268017e+07 -4.94225806e+08  4.68699004e+08]
 [-1.63302704e+08 -6.38223825e+08  8.01526529e+08]
 [-2.31268866e+07  2.88774672e+08 -2.65647786e+08]
 [ 2.98051890e+07 -5.46216409e+07  2.48164519e+07]
 [ 6.38881796e+07 -8.09026400e+07  1.70144604e+07]
 [ 7.44137483e+06  1.07063087e+08 -1.14504462e+08]
 [-1.67002807e+07  4.54762748e+07 -2.87759941e+07]
 [ 6.30931267e+07  1.56156833e+08 -2.19249960e+08]
 [-6.03297292e+07 -1.59885012e+08  2.20214741e+08]
 [-1.24848050e+07 -3.35044161e+06  1.58352466e+07]
 [ 4.61653452e+07  4.13444904e+08 -4.59610249e+08]
 [-2.00881571e+07 -2.14185673e+08  2.34273830e+08]
 [-3.67984302e+07  2.51359068e+06  3.42848395e+07]
 [ 2.94502433e+07  5.33851520e+07 -8.28353953e+07]
 [ 1.65539085e+07  4.49012106e+08 -4.65566014e+08]
 [ 2.69675830e+06  6.24684326e+06 -8.94360156e+06]
 [ 4.66128952e+07  7.22668576e+07 -1.18879753e+08]
 [ 2.62322475e+07  1.51915529e+08 -1.78147776e+08]
 [-2.71363124e+07  4.74539058e+07 -2.03175934e+07]
 [-3.81168246e+07 -2.55908300e+08  2.94025124e+08]
 [ 4.55463014e+07 -8.55045472e+07  3.99582458e+07]
 [-2.02783842e+07 -1.58534634e+07  3.61318476e+07]
 [-3.13113865e+07  8.40816193e+07 -5.27702328e+07]
 [-3.94979391e+07 -4.95073382e+08  5.34571321e+08]
 [-1.01404147e+08 -2.38717189e+08  3.40121337e+08]
 [-5.38754059e+07 -1.11287951e+07  6.50042010e+07]
 [ 5.01331283e+07 -1.02998501e+08  5.28653723e+07]
 [ 8.66310649e+07  5.17714596e+08 -6.04345661e+08]
 [-5.18748063e+07 -1.31284703e+08  1.83159509e+08]
 [ 8.78361582e+07  6.21531408e+06 -9.40514723e+07]
 [ 4.88761523e+07  2.54669711e+08 -3.03545864e+08]
 [ 9.45712642e+07  7.34763577e+08 -8.29334841e+08]
 [ 3.47273183e+07 -1.62889200e+08  1.28161881e+08]
 [-1.72925919e+07 -5.18735657e+08  5.36028249e+08]
 [ 4.83269385e+07  4.81767502e+08 -5.30094440e+08]
 [ 2.17478410e+07  1.44562942e+08 -1.66310783e+08]
 [ 9.42208839e+07  4.42895409e+08 -5.37116292e+08]
 [-4.96888905e+07 -3.85440829e+07  8.82329734e+07]
 [ 3.03123105e+07  1.51081368e+07 -4.54204473e+07]
 [ 7.79641295e+07  2.31853535e+08 -3.09817665e+08]
 [-3.81295151e+07  6.53680119e+08 -6.15550604e+08]
 [-2.36122566e+07 -2.28855204e+07  4.64977770e+07]
 [-9.01973490e+07 -8.44589612e+08  9.34786961e+08]
 [ 1.46623101e+07 -2.08251903e+07  6.16288015e+06]
 [-1.72089430e+07  3.54952640e+08 -3.37743697e+08]
 [-3.09301001e+07  4.72758159e+08 -4.41828059e+08]
 [-5.19460974e+07  2.21493157e+08 -1.69547060e+08]
 [ 7.43218541e+06 -3.64640018e+08  3.57207832e+08]
 [ 2.04084673e+07 -1.29820911e+08  1.09412444e+08]
 [ 3.30353522e+07  4.92136705e+08 -5.25172057e+08]
 [-2.26806918e+07  2.55900842e+08 -2.33220150e+08]
 [-7.04184259e+07 -6.44797641e+08  7.15216067e+08]
 [-6.95732069e+07 -8.21862231e+08  8.91435438e+08]
 [-1.43281000e+07 -1.52767806e+07  2.96048806e+07]
 [-2.10029174e+06 -9.63958532e+07  9.84961449e+07]
 [ 5.13515413e+07  1.91805417e+08 -2.43156959e+08]
 [ 1.52840732e+07 -4.08556623e+08  3.93272549e+08]
 [-2.33222324e+07  2.25740447e+08 -2.02418214e+08]
 [-2.91405164e+06 -1.16279193e+07  1.45419709e+07]
 [ 1.56258124e+07 -4.22814316e+07  2.66556192e+07]
 [-1.41125620e+08 -7.01884465e+08  8.43010085e+08]
 [-4.91836369e+07 -7.12327781e+08  7.61511418e+08]
 [-6.97394900e+07 -2.86246817e+08  3.55986307e+08]
 [-1.13090008e+07  3.83514092e+07 -2.70424084e+07]
 [-7.93264939e+07 -5.49620864e+08  6.28947358e+08]
 [-4.14769274e+07 -3.76018493e+08  4.17495420e+08]
 [ 6.45567671e+07  3.44310330e+08 -4.08867097e+08]
 [ 1.57340251e+08  1.23463261e+08 -2.80803512e+08]
