[[ 3.16342289e+07  1.81936922e+07 -4.98279211e+07]
 [ 1.94261621e+08 -3.18626635e+08  1.24365014e+08]
 [-8.30458049e+06  1.42838185e+07 -5.97923802e+06]
 [ 1.59277254e+07  4.63803504e+07 -6.23080758e+07]
 [-2.43470476e+07 -2.62953971e+08  2.87301019e+08]
 [-3.63869037e+06 -1.82260672e+08  1.85899362e+08]
 [-2.75441307e+07  4.66903249e+08 -4.39359118e+08]
 [ 1.96036699e+06  1.71344486e+08 -1.73304852e+08]
 [-2.72880379e+07  2.67543076e+08 -2.40255038e+08]
 [ 1.86291994e+07  5.66360042e+08 -5.84989242e+08]
 [-2.10300114e+06 -1.52454672e+08  1.54557673e+08]
 [ 1.42919906e+08 -1.93657298e+08  5.07373925e+07]
 [ 5.24702818e+07 -4.70124419e+08  4.17654137e+08]
 [-2.73713309e+07  5.32720917e+08 -5.05349586e+08]
 [ 1.46980138e+08 -5.67424697e+08  4.20444559e+08]
 [-1.70367841e+08 -1.06357115e+08  2.76724956e+08]
 [-9.83457935e+07 -8.56811777e+07  1.84026971e+08]
 [ 2.59544240e+07 -3.79705984e+07  1.20161745e+07]
 [-2.82996981e+07  2.02342247e+08 -1.74042549e+08]
 [ 6.54728981e+07 -2.76971943e+08  2.11499045e+08]
 [ 4.11060876e+07 -1.21137030e+08  8.00309423e+07]
 [-1.46416561e+07 -2.90042734e+08  3.04684391e+08]
 [-1.86334894e+07  6.29191434e+08 -6.10557944e+08]
 [ 9.14975006e+07  6.25493357e+07 -1.54046836e+08]
 [ 3.70741520e+06  2.28913635e+08 -2.32621050e+08]
 [ 7.74041420e+06 -1.31243681e+08  1.23503267e+08]
 [ 5.80151279e+07 -2.05950487e+08  1.47935359e+08]
 [-1.24546542e+07 -4.70492096e+07  5.95038638e+07]
 [ 1.37392732e+08  5.16237705e+06 -1.42555109e+08]
 [-2.40316983e+07  1.10326723e+07  1.29990260e+07]
 [-5.70706254e+07 -2.88667488e+08  3.45738114e+08]
 [ 4.45069609e+07  8.91161780e+08 -9.35668741e+08]
 [ 8.75577108e+07 -6.83365559e+08  5.95807848e+08]
 [ 1.15783120e+07  1.93248888e+08 -2.04827200e+08]
 [-9.22821432e+07  3.82622444e+08 -2.90340301e+08]
 [ 1.97603818e+07  1.85226478e+08 -2.04986860e+08]
 [-1.56676814e+08  7.89822785e+08 -6.33145972e+08]
 [-2.86331477e+06  1.44089080e+08 -1.41225765e+08]
 [ 1.45748940e+08 -2.84277719e+07 -1.17321168e+08]
 [-7.18440527e+05  2.57188336e+07 -2.50003931e+07]
 [ 5.58397115e+07  9.07804928e+07 -1.46620204e+08]
 [-1.91164786e+07 -3.50690438e+07  5.41855224e+07]
 [ 7.91743847e+07  2.81321870e+08 -3.60496255e+08]
 [-4.34130150e+06  1.73390756e+08 -1.69049454e+08]
 [-3.41183173e+07 -3.82574774e+08  4.16693092e+08]
 [ 7.90564347e+07 -3.35319653e+07 -4.55244694e+07]
 [ 3.99712623e+07  7.33559075e+08 -7.73530338e+08]
 [ 1.45441109e+08 -1.79359155e+07 -1.27505194e+08]
 [-1.16356736e+08  2.29640876e+08 -1.13284140e+08]
 [-1.44531067e+07 -4.32046411e+08  4.46499518e+08]
 [-5.59328627e+07 -1.18111566e+07  6.77440193e+07]
 [-7.06178809e+07 -1.11460032e+08  1.82077913e+08]
 [-1.43296064e+08  5.20306827e+08 -3.77010763e+08]
 [ 2.01801348e+07 -4.39683768e+08  4.19503633e+08]
 [ 7.42551647e+07 -1.54973456e+08  8.07182911e+07]
 [-7.84787841e+07 -2.04696996e+07  9.89484837e+07]
 [-1.16810562e+08  1.39304048e+08 -2.24934865e+07]
 [-3.85795370e+07 -1.19759111e+09  1.23617065e+09]
 [ 9.15697664e+07 -1.98982439e+08  1.07412673e+08]
 [-8.55811774e+06  1.32901470e+07 -4.73202927e+06]
 [ 1.95742166e+07 -3.99946004e+07  2.04203838e+07]
 [ 9.02428470e+07  2.00563359e+08 -2.90806206e+08]
 [-3.41036710e+06 -3.97014443e+06  7.38051153e+06]
 [-5.98996534e+05  1.66113602e+08 -1.65514605e+08]
 [ 1.85614700e+07  6.73876554e+07 -8.59491254e+07]
 [-7.45130563e+07  6.24076387e+08 -5.49563330e+08]
 [ 5.11198197e+07  1.07191566e+08 -1.58311386e+08]
 [-1.81730249e+08  3.53716815e+08 -1.71986566e+08]
 [-4.07908459e+07 -7.28694568e+07  1.13660303e+08]
 [-1.45270570e+07  2.76288948e+08 -2.61761891e+08]
 [ 5.28489533e+06  3.41964516e+08 -3.47249411e+08]
 [-6.17983642e+07  1.68908181e+08 -1.07109817e+08]
 [ 3.63352785e+07 -4.28972107e+08  3.92636829e+08]
 [ 3.10669649e+07 -7.08971652e+08  6.77904687e+08]
 [ 7.92051413e+07 -1.32677682e+08  5.34725403e+07]
 [-1.10808548e+07  1.38109180e+07 -2.73006325e+06]
 [-3.14993006e+07 -1.74202962e+08  2.05702262e+08]
 [-1.17580876e+08  4.82837173e+07  6.92971582e+07]
 [-6.59057439e+07 -2.62581605e+08  3.28487349e+08]
 [ 1.64220887e+07 -6.25309554e+08  6.08887465e+08]
 [-7.76999383e+07 -4.78629512e+08  5.56329451e+08]
 [-1.51217358e+06  6.12596366e+08 -6.11084193e+08]
 [ 6.85794385e+07  1.76668701e+07 -8.62463086e+07]
 [-3.68748173e+07  1.45834579e+08 -1.08959761e+08]
 [ 4.20309944e+07 -4.14093576e+08  3.72062582e+08]
 [ 8.10447555e+07  2.70673670e+08 -3.51718426e+08]
 [-5.52017182e+07 -2.70706961e+08  3.25908679e+08]
 [ 8.26482967e+07 -3.26312833e+08  2.43664536e+08]
 [-4.84507828e+06  1.98255274e+07 -1.49804491e+07]
 [ 7.66733622e+07 -3.52251061e+08  2.75577699e+08]
 [-5.72815330e+07  1.12930718e+08 -5.56491851e+07]
 [-1.55455240e+07 -6.93813592e+08  7.09359116e+08]
 [ 1.03181311e+08  5.54231881e+08 -6.57413192e+08]
 [ 5.25319228e+07 -2.34136405e+08  1.81604483e+08]
 [ 8.22764758e+07  3.09440540e+08 -3.91717015e+08]
 [ 1.36929841e+07 -3.13065994e+08  2.99373010e+08]
 [ 1.03267684e+08 -1.88368906e+08  8.51012221e+07]
 [-5.96573599e+07  2.47213338e+08 -1.87555978e+08]
 [ 2.92840244e+07 -5.47576306e+08  5.18292282e+08]
 [ 7.34003143e+06 -3.34437834e+07  2.61037519e+07]
 [ 1.48854570e+07 -6.56888530e+07  5.08033960e+07]
 [-7.12294191e+07  1.15902583e+08 -4.46731639e+07]
 [ 1.28726821e+07 -1.18283057e+08  1.05410375e+08]
 [ 4.40444768e+06 -4.90863302e+07  4.46818826e+07]
 [-4.95022683e+07  1.22510038e+08 -7.30077696e+07]
 [-4.98823439e+06 -3.88976987e+08  3.93965222e+08]
 [ 2.63760349e+07 -3.74739608e+08  3.48363573e+08]
 [-6.01166873e+07 -9.65933097e+07  1.56709997e+08]
 [-6.61649625e+06  4.70523709e+08 -4.63907213e+08]
 [ 1.52281779e+07 -1.40795524e+08  1.25567346e+08]
 [-5.55276765e+07  5.17285530e+08 -4.61757853e+08]
 [-1.55389137e+08 -5.81733520e+07  2.13562489e+08]
 [-4.76371229e+07 -6.17186418e+07  1.09355765e+08]
 [ 2.31829826e+07  8.43423923e+08 -8.66606905e+08]
 [-9.24529574e+07 -4.33635850e+08  5.26088808e+08]
 [ 1.04963230e+08 -3.29270392e+08  2.24307162e+08]
 [-1.13812704e+08  4.70203829e+08 -3.56391125e+08]
 [-5.77650739e+07 -2.68656970e+08  3.26422043e+08]
 [ 3.97139271e+07 -4.18582842e+08  3.78868915e+08]
 [ 3.69145519e+07 -1.34133205e+08  9.72186529e+07]
 [ 7.57547524e+07  4.11009916e+08 -4.86764668e+08]
 [ 5.36411149e+07  3.69462972e+08 -4.23104087e+08]
 [ 5.50086876e+07 -2.84920300e+08  2.29911612e+08]
 [-1.47542864e+07  1.65351335e+08 -1.50597048e+08]
 [ 2.02369135e+08  3.68647492e+08 -5.71016627e+08]
 [-3.44747392e+07 -1.23387659e+08  1.57862398e+08]
 [ 1.14583780e+06 -2.39707732e+08  2.38561894e+08]
 [ 4.04601488e+07  1.29269195e+08 -1.69729343e+08]
 [-7.69991878e+07 -3.57859103e+07  1.12785098e+08]
 [-9.91477496e+07 -1.30474338e+08  2.29622087e+08]
 [-6.55464871e+07 -1.44869421e+08  2.10415908e+08]
 [-4.61493953e+07 -4.49047079e+08  4.95196475e+08]
 [ 5.78483697e+07 -1.68084611e+08  1.10236241e+08]
 [ 2.56846401e+07  2.86273446e+07 -5.43119847e+07]
 [-2.63013586e+07  1.42484448e+08 -1.16183089e+08]
 [-1.09753238e+08 -3.19158149e+08  4.28911387e+08]
 [ 6.24249998e+06 -2.72845124e+08  2.66602624e+08]
 [ 1.07694571e+08 -2.32520895e+08  1.24826324e+08]
 [-2.31385558e+07  8.65936015e+06  1.44791957e+07]
 [-2.04245489e+06  4.35686433e+08 -4.33643978e+08]
 [-9.90998896e+06 -1.70460234e+08  1.80370223e+08]
 [-1.63028229e+07 -1.29368324e+08  1.45671147e+08]
 [ 2.72935082e+07 -3.26622779e+08  2.99329271e+08]
 [-6.75471058e+07 -3.22278794e+08  3.89825900e+08]
 [ 5.59869039e+07  3.12487251e+08 -3.68474155e+08]
 [ 7.83890146e+06 -3.75736273e+08  3.67897371e+08]
 [ 1.79700811e+07 -1.07797647e+08  8.98275661e+07]
 [-4.77538842e+07  1.24952391e+08 -7.71985071e+07]
 [-8.25871282e+05 -2.45790950e+06  3.28378079e+06]
 [ 3.46406664e+07  2.67581106e+08 -3.02221772e+08]
 [-1.19923550e+08 -2.09033126e+08  3.28956676e+08]
 [ 2.06617261e+06 -4.59285666e+08  4.57219494e+08]
 [ 3.82288873e+07 -1.98156943e+08  1.59928056e+08]
 [-1.85627813e+07  2.84114886e+08 -2.65552104e+08]
 [-1.00111726e+08  1.14107156e+09 -1.04095984e+09]
 [-1.12440211e+08  3.15227593e+08 -2.02787382e+08]
 [-3.62450961e+06  7.07024323e+08 -7.03399814e+08]
 [-9.29253312e+07  2.62693758e+08 -1.69768427e+08]
 [-5.14845301e+07  1.51548555e+08 -1.00064024e+08]
 [ 7.59907680e+07  1.20461940e+08 -1.96452708e+08]
 [ 1.91220236e+07 -3.15384401e+08  2.96262377e+08]
 [-7.48505483e+07 -1.05180101e+08  1.80030649e+08]
 [ 3.10676987e+06 -1.17917482e+08  1.14810712e+08]
 [-1.19414388e+08 -1.86334179e+08  3.05748567e+08]
 [-5.17262672e+07  2.82902577e+08 -2.31176310e+08]
 [ 1.27719298e+08 -2.92017341e+08  1.64298043e+08]
 [ 4.80546596e+07  5.67488211e+08 -6.15542871e+08]
 [-2.31451185e+07 -3.45199267e+07  5.76650452e+07]
 [-7.38136598e+07  2.79427913e+08 -2.05614254e+08]
 [ 1.70863957e+07 -2.47764062e+08  2.30677667e+08]
 [-1.21101357e+07  2.87002851e+08 -2.74892716e+08]
 [-2.23014526e+07 -1.35883357e+08  1.58184810e+08]
 [-8.51498284e+07  4.33731717e+07  4.17766567e+07]
 [ 3.36971163e+07  1.92237970e+08 -2.25935086e+08]
 [-8.07181497e+07 -5.23536258e+08  6.04254408e+08]
 [ 1.60620314e+08  1.55787083e+08 -3.16407396e+08]
 [ 1.83281514e+06 -1.98262350e+07  1.79934198e+07]
 [-1.87409351e+07  2.00461509e+08 -1.81720574e+08]
 [ 2.05348670e+07  1.28182209e+08 -1.48717076e+08]
 [-1.55582006e+08  9.47860835e+07  6.07959228e+07]
 [ 1.05056441e+07  6.82730138e+07 -7.87786580e+07]
 [ 5.80672803e+07  5.17210665e+07 -1.09788347e+08]
 [-3.80847219e+07 -3.72513592e+08  4.10598314e+08]
 [ 9.84715513e+07  1.31580425e+08 -2.30051977e+08]
 [ 1.53894526e+07  5.73237455e+06 -2.11218271e+07]
 [-6.52971387e+07 -2.16409097e+07  8.69380483e+07]
 [ 8.22518204e+07  3.50998616e+08 -4.33250437e+08]
 [ 1.56459202e+07  5.67355376e+08 -5.83001297e+08]
 [ 7.63637056e+07 -3.46706505e+08  2.70342800e+08]
 [-6.97995080e+07  1.04281345e+08 -3.44818369e+07]
 [ 5.98593669e+07 -8.82369626e+08  8.22510259e+08]
 [ 4.12997110e+07  2.51394352e+07 -6.64391462e+07]
 [-1.87677390e+07  1.18151080e+08 -9.93833409e+07]
 [-4.44466496e+07  3.09569255e+08 -2.65122605e+08]
 [ 5.22444960e+07  5.80778398e+08 -6.33022894e+08]
 [-3.78615532e+06 -4.38269004e+07  4.76130557e+07]
 [ 9.86299189e+07 -3.56219641e+07 -6.30079547e+07]
 [-3.56680661e+07 -1.25480896e+08  1.61148962e+08]
 [ 1.24714823e+07 -2.30808989e+08  2.18337507e+08]
 [ 2.96024658e+07  4.18025987e+07 -7.14050644e+07]]
