[[ 1.30592888e+02 -1.66563388e+03  1.53505133e+03]
 [ 5.25978452e+02  6.13982528e+03 -6.66579752e+03]
 [ 6.34698927e+02  4.97214958e+02 -1.13191315e+03]
 [-5.16260333e+02  2.41264546e+03 -1.89637999e+03]
 [ 2.74136131e+02 -9.47646324e+02  6.73519653e+02]
 [-5.52553058e+02 -2.09782309e+03  2.65038086e+03]
 [ 5.26878729e+02  1.59892751e+03 -2.12580150e+03]
 [-4.55203295e+02  2.24005154e+03 -1.78483873e+03]
 [ 9.11594868e+02 -7.87152498e+02 -1.24435416e+02]
 [ 6.14315299e+02  2.89477957e+03 -3.50908804e+03]
 [ 7.45251643e+02 -2.38452357e+03  1.63927726e+03]
 [ 1.43791234e+02  3.73564229e+03 -3.87942877e+03]
 [-1.03007693e+03  5.37888857e+02  4.92192478e+02]
 [-2.42119976e+02  3.95651521e+02 -1.53531992e+02]
 [-1.28071923e+02 -2.32780496e+03  2.45588358e+03]
 [-3.81843658e+02 -1.18858874e+03  1.57043159e+03]
 [ 3.52261431e+02 -2.70690620e+01 -3.25187273e+02]
 [ 5.65692906e+02 -1.20122862e+03  6.35540135e+02]
 [ 1.57807181e+02 -1.51894558e+03  1.36114933e+03]
 [-4.47889896e+02 -3.05172962e+03  3.49962373e+03]
 [-4.46165694e+02  2.26253353e+02  2.19916162e+02]
 [-6.81992042e+02 -6.80849256e+02  1.36284083e+03]
 [-6.85644351e+02  2.31112831e+03 -1.62547666e+03]
 [ 2.60109612e+02  5.94561861e+02 -8.54669879e+02]
 [-3.72989666e+02  1.87653261e+03 -1.50353544e+03]
 [-1.07612225e+03  5.18179159e+02  5.57953086e+02]
 [ 6.44780944e+02  1.43697540e+03 -2.08174784e+03]
 [-2.68022889e+02 -5.21461241e+03  5.48264101e+03]
 [-8.25356224e+02  4.02236887e+03 -3.19700378e+03]
 [ 3.48107423e+02  4.21322835e+03 -4.56133334e+03]
 [-3.52179763e+01 -2.21602448e+03  2.25124796e+03]
 [-3.27951577e+01  4.23269199e+03 -4.19989421e+03]
 [-5.79857214e+02 -4.55776677e+03  5.13762677e+03]
 [ 7.34069058e+02  2.49240201e+03 -3.22646441e+03]
 [ 8.32597153e+02 -1.82985900e+03  9.97270354e+02]
 [ 1.43461847e+02  8.64343791e+02 -1.00780060e+03]
 [-2.94113004e+02 -2.36933591e+03  2.66345502e+03]
 [-1.63572424e+02  1.97113688e+03 -1.80756284e+03]
 [-1.38573391e+02  1.68170846e+03 -1.54312814e+03]
 [-4.43221090e+02  2.47966592e+03 -2.03644007e+03]
 [-3.88966681e+01 -8.60957146e+02  8.99857224e+02]
 [ 7.79122643e+01 -1.46128731e+03  1.38338120e+03]
 [ 3.60245189e+02 -4.93720898e+03  4.57697126e+03]
 [ 1.47481561e+01  1.71378813e+03 -1.72852626e+03]
 [-5.31205685e+02 -1.47708638e+03  2.00829823e+03]
 [ 8.99414113e+01 -3.83311779e+03  3.74318030e+03]
 [ 4.44898571e+02 -4.39198942e+02 -5.69777925e+00]
 [-5.72802596e+02 -3.09661065e+03  3.66941833e+03]
 [ 3.59675946e+02  3.18330826e+02 -6.77999185e+02]
 [-5.91420365e+02 -3.71325261e+03  4.30468298e+03]
 [-4.84797209e+02 -3.68410956e+03  4.16891414e+03]
 [-6.24923365e+02 -2.80879467e+03  3.43372770e+03]
 [ 2.27694819e+02 -2.64438809e+02  3.67446552e+01]
 [-8.12087980e+01  4.52231396e+03 -4.44110663e+03]
 [ 1.61388350e+02  8.48726977e+02 -1.01010580e+03]
 [ 2.10413644e+02  2.19281209e+03 -2.40322075e+03]
 [-1.60527447e+02  3.11846803e+03 -2.95794355e+03]
 [-1.82345189e+02  4.12763311e+02 -2.30413531e+02]
 [ 3.56325695e+02 -2.30944950e+03  1.95312860e+03]
 [-1.42128954e+02 -1.82994352e+03  1.97207526e+03]
