[[-2.75457577e+01 -7.89917150e+01  1.06542512e+02]
 [ 3.03483606e+00 -5.70845718e+02  5.67816058e+02]
 [-1.07942448e+02  3.76705548e+02 -2.68757323e+02]
 [-7.74467512e+01 -2.04184841e+02  2.81637319e+02]
 [-2.08430906e+02  6.50198525e+01  1.43417625e+02]
 [ 1.92494664e+02  1.68378293e+02 -3.60865303e+02]
 [-1.39786686e+02 -4.35314238e+02  5.75105194e+02]
 [ 2.95361899e+01 -2.31430917e+02  2.01902038e+02]
 [ 1.31753173e+02  1.49531672e+02 -2.81277422e+02]
 [ 6.88123197e+01  5.06891160e+02 -5.75697086e+02]
 [ 1.42386652e+01  2.50135925e+02 -2.64372447e+02]
 [ 1.58352845e+01 -2.31783499e+02  2.15953301e+02]
 [ 2.29538452e+02  5.71355595e+02 -8.00891285e+02]
 [ 1.59147296e+02  2.25293287e+02 -3.84434027e+02]
 [ 2.37517000e+01  4.05990106e+02 -4.29738944e+02]
 [-4.04338283e+01 -3.73280111e+02  4.13719415e+02]
 [-5.57648450e+01 -2.42750576e+02  2.98518856e+02]
 [-1.84231084e+02 -7.68952823e+02  9.53189308e+02]
 [-1.30876423e+02 -9.80827891e+02  1.11171206e+03]
 [-7.83561753e+01  4.53091515e+02 -3.74729835e+02]
 [ 5.39722269e+01 -1.17242129e+02  6.32725079e+01]
 [ 5.35921942e+00 -6.59796533e+01  6.06269047e+01]
 [ 5.48732224e+01  3.69827934e+02 -4.24696326e+02]
 [-6.86471008e+00 -3.59363488e+02  3.66234292e+02]
 [ 2.27384711e+02 -4.89321639e+01 -1.78448335e+02]
 [-2.02424527e+02 -5.71820564e+02  7.74250143e+02]
 [-2.18051599e+02  3.34624110e+02 -1.16563039e+02]
 [-9.10758289e+00  2.04647587e+02 -1.95535644e+02]
 [ 5.20905306e+01  3.72707313e+01 -8.93573696e+01]
 [ 1.38781945e+02  4.18535624e+02 -5.57317805e+02]
 [-2.87439516e+01  6.76058827e+01 -3.88570957e+01]
 [ 2.42586281e+01 -6.66391340e+01  4.23872026e+01]
 [-2.37471294e+02 -2.49843830e+02  4.87323582e+02]
 [-8.03398464e+01 -1.07920439e+02  1.88267379e+02]
 [ 2.74307828e+02 -1.62998862e+02 -1.11304500e+02]
 [ 2.71771587e+02 -5.33160859e+02  2.61391588e+02]
 [-4.33372034e+01 -1.59134728e+02  2.02477304e+02]
 [-1.15203040e+02 -6.76317525e+02  7.91526541e+02]
 [ 1.95921673e+02  1.37043342e+02 -3.32956587e+02]
 [-5.02312825e+01 -3.96712890e+02  4.46949720e+02]
 [-1.28522092e+02  3.15928944e+02 -1.87402239e+02]
 [-7.31364648e+01 -2.37897304e+02  3.11041580e+02]
 [-1.46632836e+02 -1.35116269e+02  2.81756459e+02]
 [-5.41461369e+01 -4.96681114e+02  5.50833045e+02]
 [-2.10755600e+02  5.45331291e+01  1.56230180e+02]
 [-4.15549808e+01 -3.96152595e+01  8.11753284e+01]
 [-2.28892685e+01 -3.29705083e+02  3.52599989e+02]
 [ 3.54539106e+02  2.42592175e+02 -5.97128330e+02]
 [ 1.32241805e+02 -8.14935071e+01 -5.07419988e+01]
 [ 3.86140343e+01  4.78913073e+02 -5.17522277e+02]
 [ 1.63056132e+01  1.29852755e+01 -2.92861869e+01]
 [-5.97738644e+00  2.08124464e+02 -2.02143055e+02]
 [-2.35974073e+02 -1.11894979e+03  1.35493081e+03]
 [ 2.94569536e+01 -4.73617282e+01  1.79122781e+01]
 [-6.70732617e+01  3.07600474e+02 -2.40521082e+02]
 [-2.65103729e+02 -2.34861808e+02  4.99971632e+02]
 [-1.04908900e+02 -2.06370432e+02  3.11282551e+02]
 [-3.67700883e+02 -1.04932536e+03  1.41702832e+03]
 [-9.64200128e+01 -1.52380020e+02  2.48805125e+02]
 [ 4.43248011e+01  2.42687204e+02 -2.87004500e+02]
 [ 4.75575235e+02  6.12297252e+02 -1.08787014e+03]
 [ 8.93504653e+01  4.18535464e+02 -5.07883281e+02]
 [-2.54637621e+01  1.30357443e+02 -1.04884474e+02]
 [-7.33994846e-01 -8.59029266e+01  8.66422203e+01]
 [ 3.11368043e-01  8.89015362e+02 -8.89322782e+02]
 [-7.41018996e+01  2.74504497e+02 -2.00398404e+02]
 [ 7.88914611e+00 -3.96369555e+01  3.17527972e+01]
 [ 1.89004364e+01  3.31274542e+02 -3.50169761e+02]
 [-6.57210020e+01 -2.15223203e+02  2.80949682e+02]
 [ 1.65917701e+02  1.49939791e+02 -3.15851591e+02]
 [ 1.80889260e+02 -3.49965035e+02  1.69083296e+02]
 [ 1.93582032e+02  5.29932525e+02 -7.23509239e+02]
 [ 1.11251270e+00  2.42472419e+02 -2.43576228e+02]
 [ 6.73003776e+01 -2.53576858e+02  1.86277250e+02]
 [ 4.67669252e+01  6.66266079e+01 -1.13389352e+02]
 [ 6.51161412e+01  5.04510170e+02 -5.69621519e+02]
 [ 5.16518950e+00 -3.15322332e+01  2.63719771e+01]
 [ 2.78744370e+02  2.35189967e+02 -5.13929759e+02]
 [ 6.34642075e+01 -6.02938630e+02  5.39477452e+02]
 [ 7.48403938e+01  6.24818227e+01 -1.37316084e+02]
 [ 2.62943375e+02 -2.81746721e+02  1.88032515e+01]
 [ 1.38972097e+02 -1.24265929e+03  1.10368803e+03]
 [-1.42647270e+02 -2.60192145e+02  4.02843653e+02]
 [-1.29773003e+02 -3.97807684e+02  5.27586662e+02]
 [-1.52236398e+02 -4.66909549e+02  6.19148735e+02]
 [ 2.33838027e+02 -6.37908534e+02  4.04073633e+02]
 [-1.53213837e+02  2.23439903e+02 -7.02214854e+01]
 [-3.65777456e+01 -4.56246984e+02  4.92828111e+02]
 [ 1.16335728e+02  1.43905683e+02 -2.60238078e+02]
 [-2.23492786e+02 -2.64555135e+01  2.49955166e+02]
 [-1.70581351e+02 -7.74013108e+02  9.44599269e+02]
 [-2.21015171e+02  4.44447888e+02 -2.23431087e+02]
 [-1.92660928e+02  4.85981207e+02 -2.93311988e+02]
 [ 2.56761863e+00 -1.87049400e+02  1.84490671e+02]
 [-7.49728738e+01 -1.25791365e+02  2.00768189e+02]
 [-2.33263132e+01  8.57740559e+02 -8.34406983e+02]
 [-1.53563657e+02  1.68322013e+02 -1.47553530e+01]
 [ 1.83519660e+01  6.99139121e+02 -7.17484648e+02]
 [ 3.91532251e+01  6.67259172e+02 -7.06408187e+02]
 [-1.68506136e+02 -5.91830761e+02  7.60343126e+02]
 [ 1.12634974e+02 -2.51392336e+02  1.38763237e+02]
 [ 1.82133996e+02  5.17729850e+02 -6.99859224e+02]
 [-1.43089621e+02  5.59268004e+02 -4.16174102e+02]
 [-2.27639605e+02 -2.54819775e+02  4.82469482e+02]
 [ 2.89282435e+00  2.51979558e+01 -2.80831487e+01]
 [-3.36122005e+01 -1.06262458e+02  1.39882106e+02]
 [-7.30466131e+01 -3.21582454e+02  3.94633826e+02]
 [-1.02551784e+02  4.19713985e+02 -3.17158039e+02]
 [ 4.99317064e+01  7.69561411e+01 -1.26878361e+02]
 [-9.82611485e+01  1.36881308e+02 -3.86175239e+01]
 [ 2.08437987e+02 -5.81950852e+02  3.73522609e+02]
 [-2.75653936e+01  5.23645249e+01 -2.47928982e+01]
 [ 1.70556786e+02  3.90493310e+02 -5.61043779e+02]
 [ 5.43360790e+01  2.38847874e+02 -2.93178090e+02]
 [-4.43161780e+02 -1.19256950e+03  1.63573751e+03]
 [ 3.92600545e+02  7.04003215e+02 -1.09660334e+03]
 [ 5.16717894e+01 -1.97145330e+02  1.45480255e+02]
 [ 6.84465082e+01  9.48406480e+01 -1.63283176e+02]
 [ 1.62188878e+01  3.09019915e+00 -1.93039714e+01]
 [-1.24362523e+02 -2.25958305e+02  3.50327759e+02]
 [ 2.75424174e+00  1.35622736e+02 -1.38371534e+02]
 [ 3.92900443e+01  1.79336756e+02 -2.18620880e+02]
 [-4.06783527e+01 -2.23943332e+02  2.64628196e+02]
 [-3.67502821e+01 -4.40399095e+02  4.77161011e+02]
 [-3.27170446e+02 -3.65997302e+02  6.93173720e+02]
 [-5.42297042e+01  1.65655243e+02 -1.11420215e+02]
 [ 1.01093972e+02  1.53105521e+02 -2.54193999e+02]
 [ 4.62568026e+01  2.00489767e+02 -2.46744478e+02]
 [-2.56622014e+02 -7.16624996e+01  3.28285136e+02]
 [-5.18805284e+00 -2.84738925e+02  2.89932984e+02]
 [ 4.21439943e+02  6.26095584e+02 -1.04753221e+03]
 [ 3.66730708e+01  2.90374281e+02 -3.27040183e+02]
 [-3.79498942e+02 -3.91874856e+02  7.71377184e+02]
 [ 6.43014233e+01  1.89350774e+01 -8.32337918e+01]
 [ 3.90420193e+01  1.14924931e+02 -1.53962696e+02]
 [-3.53235051e+02 -6.20918218e+02  9.74159783e+02]
 [ 1.15967430e+02  6.66202344e+02 -7.82168116e+02]
 [-1.97235177e+01  5.96191939e+02 -5.76459889e+02]
 [-4.42917979e+02 -3.20672410e+02  7.63589906e+02]
 [ 1.55989652e+02 -7.68778932e+02  6.12791343e+02]
 [-1.37043722e+02  4.78048866e+02 -3.40997033e+02]
 [ 1.86902214e+00  1.02178336e+02 -1.04044604e+02]
 [-6.78957072e+01 -5.49486761e+01  1.22850632e+02]
 [ 1.15898468e+02 -8.87440677e+01 -2.71475461e+01]
 [-1.45484012e+01 -4.48988408e+02  4.63540592e+02]
 [ 4.85959271e+01  2.48171641e+02 -2.96762445e+02]
 [-4.88093273e+01 -2.76573683e+02  3.25389628e+02]
 [-2.81265936e+02 -3.21335781e+02  6.02603812e+02]
 [-2.72304498e+01  6.94996738e+02 -6.67757020e+02]
 [ 1.47702645e+01  3.13081223e+01 -4.60739304e+01]
 [ 7.38346893e+01  3.48506688e+02 -4.22336778e+02]
 [ 1.97871478e+01  1.83003444e+02 -2.02783702e+02]
 [-4.75966385e+00  7.96969048e+01 -7.49298060e+01]
 [ 1.04166926e+02  1.48240598e+02 -2.52403667e+02]
 [-7.48694644e+01  1.39090846e+02 -6.42160684e+01]
 [ 6.97347493e+01  1.17431975e+02 -1.87161309e+02]
 [ 6.92340812e+01  1.26857140e+02 -1.96087711e+02]
 [-3.58581371e+01  2.50346222e+02 -2.14482232e+02]
 [-1.32978356e+02 -6.80544010e+01  2.01037100e+02]
 [ 1.32338150e+01  6.01633160e+01 -7.33912993e+01]
 [-9.37445276e+01  4.91879717e+01  4.45611469e+01]
 [-8.40533151e+01  1.49863110e+02 -6.58087900e+01]
 [ 2.66106135e+01  3.55741252e+02 -3.82346848e+02]
 [-2.16542943e+02 -3.99231124e+01  2.56474566e+02]
 [ 3.21359593e+01  1.19037571e+02 -1.51167676e+02]
 [-1.20172121e+01  2.40533162e+02 -2.28508238e+02]
 [ 2.38763676e+02 -2.85247447e+02  4.64900940e+01]
 [ 2.52752479e+02 -2.03815573e+01 -2.32369271e+02]
 [-1.37223602e+01 -1.43532935e+02  1.57263200e+02]
 [-7.10360101e+01  1.23098366e+03 -1.15994261e+03]
 [-1.49755758e+00 -1.37947475e+02  1.39447479e+02]
 [ 1.66120209e+01  9.21555890e+00 -2.58216269e+01]
 [-8.10386507e+01  1.06508420e+03 -9.84044709e+02]
 [ 4.97468957e+01  1.61828034e+01 -6.59221792e+01]
 [-5.61304441e+00 -2.43849967e+02  2.49468390e+02]
 [-5.55095764e+01 -3.78243950e+02  4.33761193e+02]
 [ 2.55413071e+01  6.27287576e+02 -6.52824269e+02]
 [-1.97113979e+01  1.73565245e+02 -1.53848821e+02]
 [ 3.01073443e+02  1.73793064e+02 -4.74861007e+02]
 [ 4.54152024e+00  2.93632564e+01 -3.38993508e+01]
 [ 1.37255964e+01  6.78882533e+02 -6.92606039e+02]
 [ 1.10621272e+02 -1.66411983e+01 -9.39776366e+01]
 [ 1.35481139e+02  4.17178893e+02 -5.52654870e+02]
 [-4.69390018e+01 -1.81509216e+02  2.28455289e+02]
 [ 8.05598131e+01  1.15046772e+03 -1.23102151e+03]
 [-2.07816389e+01  4.70027126e+02 -4.49240897e+02]
 [-5.17404868e+01 -2.95438989e+02  3.47185105e+02]
 [ 1.59442667e+01 -5.03287893e+02  4.87350662e+02]
 [-7.87668020e+01  6.83821453e+01  1.03899623e+01]
 [ 9.90750802e+01  2.86795253e+02 -3.85864529e+02]
 [ 8.46839701e+01  2.45302178e+02 -3.29983466e+02]
 [-6.56792498e+00 -2.74393784e+02  2.80968002e+02]
 [-1.73755911e+02 -2.14577101e+02  3.88340491e+02]
 [-4.35065387e+01  3.79995242e+02 -3.36480989e+02]
 [ 1.96524624e+02  2.24814397e+02 -4.21336806e+02]
 [ 1.72587373e+02  3.81362763e+02 -5.53945548e+02]
 [ 2.87029793e+02  4.71744842e+02 -7.58768757e+02]
 [ 4.96898449e+01  3.68706102e+01 -8.65553495e+01]
 [ 4.58824183e+01 -1.25639464e+02  7.97612958e+01]
 [ 8.07169892e+01 -3.43331085e+01 -4.63785883e+01]
 [-4.27271070e+01  1.92825636e+01  2.34509664e+01]
 [ 2.16809423e+02  5.47555640e+02 -7.64360928e+02]
 [-2.80068124e+02  1.87851447e+02  9.22166876e+01]
 [-1.43312746e+02 -7.30207636e+02  8.73525692e+02]
 [ 2.08152951e+02  3.49915474e+02 -5.58064420e+02]
 [-7.77589103e+00  1.32985442e+02 -1.25203412e+02]
 [ 2.02769987e+01  1.92484644e+01 -3.95282688e+01]
 [ 3.31573691e+01  4.32747035e+01 -7.64237492e+01]
 [ 1.29013438e+02 -3.17535419e+02  1.88527793e+02]
 [ 1.31361627e+02 -2.90137520e+02  1.58782382e+02]
