[[-6.45376534e-02  3.23084573e+00 -3.16170959e+00]
 [-1.70514633e+00  8.04021994e+00 -6.33019101e+00]
 [-5.03832724e-01  1.94851614e+00 -1.44028808e+00]
 [-3.11902057e-01 -6.28504115e-01  9.45665926e-01]
 [ 1.45540197e-01  2.14968362e+00 -2.28933381e+00]
 [-8.27734468e-02 -2.27721608e-01  3.14903616e-01]
 [-3.59503949e-01  9.60654947e+00 -9.23991530e+00]
 [-5.92306016e-02 -1.64076735e+00  1.70467636e+00]
 [-5.44228783e-01  4.11734889e+00 -3.56667306e+00]
 [ 4.44370527e-01 -4.11548212e+00  3.67522681e+00]
 [ 1.91325244e-01 -1.77981344e+00  1.59412383e+00]
 [-1.64103839e-01  1.59121457e+00 -1.42190095e+00]
 [-7.48551271e-01  5.38812306e+00 -4.63435669e+00]
 [-1.81736954e-01  3.18930089e+00 -3.00311397e+00]
 [-4.77444957e-01  1.21080161e+00 -7.28559456e-01]
 [ 1.18143588e+00 -6.39028583e+00  5.21394900e+00]
 [-3.75344755e-02  1.12642761e+00 -1.08358700e+00]
 [-2.21437253e-01  4.00449649e+00 -3.77852035e+00]
 [ 3.98196414e-01  1.02318590e+00 -1.41665451e+00]
 [-3.34651207e-01  1.20070233e+00 -8.61322892e-01]
 [-1.50578114e-01  1.20275513e+00 -1.04548981e+00]
 [ 4.56336406e-01 -4.57199261e-01  5.81689874e-03]
 [-7.19867930e-01  4.01620394e+00 -3.29248409e+00]
 [ 3.38767420e-01 -1.19901854e-01 -2.13613793e-01]
 [ 4.45457782e-01 -8.39271633e-01  3.99290925e-01]
 [-1.01701131e+00  8.69729076e+00 -7.67434173e+00]
 [-1.23257131e-01  1.74212173e+00 -1.61511819e+00]
 [-8.96455468e-03  1.87925735e+00 -1.86437917e+00]
 [ 3.64153119e-01 -1.36508339e+00  1.00622612e+00]
 [-8.21383410e-01  7.17486177e+00 -6.34734855e+00]
 [ 3.05297002e-01 -3.47581972e+00  3.17482234e+00]
 [-3.20532320e-01  4.94991370e+00 -4.62343554e+00]
 [ 1.53634430e+00 -5.59685028e+00  4.06618986e+00]
 [ 1.67160025e-01 -1.37701907e+00  1.21558211e+00]
 [ 9.83112027e-01 -4.42661758e+00  3.44901309e+00]
 [-3.49668931e-01  1.62715554e+00 -1.27152248e+00]
 [-2.25033392e-01  6.14551326e+00 -5.91408722e+00]
 [ 1.21783728e+00 -3.35096056e+00  2.13914721e+00]
 [ 6.13381174e-01 -3.04583523e-01 -3.04322512e-01]
 [ 1.66954269e-02  1.13253810e+00 -1.14417414e+00]
 [ 3.08280123e-01  1.18329391e+00 -1.48619473e+00]
 [ 1.77861841e-01 -5.49239510e-01  3.76666729e-01]
 [ 5.97532420e-01 -1.22851411e+00  6.36267778e-01]
 [ 2.17554648e-01 -1.49342439e+00  1.28074830e+00]
 [ 3.28631762e-01 -4.32224314e-01  1.08395629e-01]
 [ 1.51420496e+00 -7.26941389e+00  5.75998788e+00]
 [ 8.19864799e-01 -4.34165106e+00  3.52687152e+00]
 [ 1.50912633e+00 -6.01881300e+00  4.51484291e+00]
 [-7.85843271e-01  6.70830866e+00 -5.91620205e+00]
 [ 4.12652324e-01 -3.00605815e+00  2.59857329e+00]
 [ 7.33435593e-01 -1.79321304e+00  1.06493338e+00]
 [-4.62572098e-01  1.11688029e+00 -6.49865721e-01]
 [ 4.14862424e-01 -3.42013864e+00  3.01008267e+00]
 [ 3.68933788e-01 -9.06752916e-01  5.43127166e-01]
 [ 2.31852366e-01 -9.44159645e-01  7.17380725e-01]
 [ 1.87165168e+00 -9.54667392e+00  7.67998993e+00]
 [-1.02364306e+00  4.55916484e+00 -3.53009892e+00]
 [-6.90094465e-02  1.22393184e+00 -1.14936356e+00]
 [-4.73601513e-01 -7.74060327e-01  1.25196487e+00]
 [-7.60610456e-02  1.90634500e+00 -1.82541535e+00]
 [-5.87193855e-03  1.04153570e+00 -1.02988943e+00]
 [ 9.11452102e-01 -4.69381141e+00  3.78810780e+00]
 [ 2.19115587e-02 -8.99007458e-01  8.82298711e-01]
 [-3.50767650e-01  2.72934195e+00 -2.37284394e+00]
 [ 2.31253942e-01 -7.29504762e-01  5.03734376e-01]
 [-7.69487134e-01  6.14938730e+00 -5.37668131e+00]
 [ 8.22190780e-01 -3.30333371e+00  2.48646026e+00]
 [-6.00563135e-01  4.19411509e+00 -3.58809241e+00]
 [ 3.75571605e-01 -2.84168862e+00  2.47011051e+00]
 [-3.13295836e-01  2.85388761e+00 -2.53567553e+00]
 [ 1.46532432e+00 -4.81814967e+00  3.35814165e+00]
 [-1.42442247e+00  5.34325703e+00 -3.91623187e+00]
 [-1.94382502e-01 -1.14850877e-01  3.14354180e-01]
 [ 7.66274485e-01 -2.98984931e+00  2.22867765e+00]
 [ 1.54771217e-03 -3.09039151e+00  3.09304006e+00]
 [-3.65977915e-01  3.69576225e+00 -3.32425434e+00]
 [-1.94280042e-01 -1.24954186e-01  3.24213364e-01]
 [ 8.61603102e-01 -1.03649252e+00  1.80477822e-01]
 [-6.53843861e-01  2.08355566e+00 -1.42457083e+00]
 [ 4.78040790e-01 -4.65675341e+00  4.18295460e+00]
 [ 2.76308239e-01 -1.06276357e+00  7.91334062e-01]
 [-4.11837478e-01  1.00819656e+00 -5.91962329e-01]
