[[-4.01426528e+03 -7.18528168e+03  1.11995520e+04]
 [ 1.34939669e+02  4.78874215e+03 -4.92366901e+03]
 [-1.31467279e+03 -1.73173141e+02  1.48785096e+03]
 [-7.80205532e+02  2.59580241e+03 -1.81559022e+03]
 [ 9.51586198e+01 -5.61730556e+03  5.52215275e+03]
 [ 1.89238905e+03  7.62160787e+01 -1.96860013e+03]
 [-2.36127205e+03  4.09016912e+03 -1.72889273e+03]
 [-2.33974651e+02  1.92394737e+03 -1.68996284e+03]
 [-1.57444445e+03 -3.27220632e+03  4.84665789e+03]
 [ 1.45413126e+03 -2.09802404e+03  6.43901141e+02]
 [-8.31607281e+02  1.62802938e+03 -7.96416917e+02]
 [-1.36436236e+03  3.78514885e+03 -2.42078014e+03]
 [-2.54592066e+03  3.95798749e+03 -1.41206554e+03]
 [-2.01553889e+03 -1.78833114e+03  3.80387034e+03]
 [-1.53675502e+03  3.16811937e+03 -1.63135954e+03]
 [-1.63368328e+03  3.11090199e+03 -1.47721031e+03]
 [-1.38901077e+03  3.79341876e+03 -2.40440467e+03]
 [ 1.32741312e+03  1.26440046e+04 -1.39714089e+04]
 [ 3.40929095e+02  3.46922098e+03 -3.81013813e+03]
 [-1.48036477e+03 -7.06939891e+02  2.18731446e+03]
 [-1.71900575e+03 -3.15000841e+03  4.86902397e+03]
 [-9.99326388e+02  6.93298183e+03 -5.93365414e+03]
 [ 1.59441703e+02 -6.02557941e+02  4.43115397e+02]
 [-1.05481404e+03  3.12305748e+03 -2.06823795e+03]
 [ 1.04323000e+03  9.81813510e+03 -1.08613577e+04]
 [ 2.33633499e+03 -1.03333559e+04  7.99702106e+03]
 [ 1.45534486e+03  6.38352711e+03 -7.83886905e+03]
 [-1.94268768e+03 -6.25973518e+03  8.20242866e+03]
 [-9.61984742e+02 -4.73890548e+03  5.70089112e+03]
 [ 5.13784301e+02 -1.17440414e+03  6.60625615e+02]
 [ 2.78937415e+03  1.15958083e+04 -1.43851775e+04]
 [ 1.31116579e+03 -6.51989082e+03  5.20872923e+03]
 [ 2.60516980e+02  2.33765053e+02 -4.94274770e+02]
 [-1.31304233e+03  1.24423203e+02  1.18862782e+03]
 [-8.83021768e+02  3.59001855e+03 -2.70698931e+03]
 [-5.05934010e+02  4.30690133e+03 -3.80096009e+03]
 [ 1.37865456e+03  1.36957636e+04 -1.50744166e+04]
 [ 1.24113778e+03  2.55327376e+03 -3.79440571e+03]
 [ 1.59034317e+03 -7.46286548e+03  5.87252184e+03]
 [ 4.11074970e+02 -2.47384471e+03  2.06277715e+03]
 [ 8.21606693e+02 -7.24601488e+03  6.42441184e+03]
 [-3.96523564e+02 -2.83744073e+03  3.23397061e+03]
 [ 3.37561818e+02  1.08045987e+04 -1.11421536e+04]
 [-1.68225354e+02 -5.05504371e+02  6.73736174e+02]
 [ 2.09342746e+03 -8.78980280e+03  6.69637719e+03]
 [ 3.56047056e+01 -1.43181754e+03  1.39621917e+03]
 [ 1.75759455e+03 -6.47989723e+02 -1.10959760e+03]
 [ 3.68541745e+02  4.08689641e+03 -4.45544050e+03]
 [ 2.05207884e+03 -1.34962733e+03 -7.02444034e+02]
 [-1.68137853e+03 -2.86690344e+03  4.54828654e+03]
 [-2.43788221e+03  5.34789509e+03 -2.91001974e+03]
 [ 5.33675076e+02  4.97729664e+02 -1.03139627e+03]
 [ 2.04990408e+03  4.62202931e+03 -6.67192773e+03]
 [-5.03293823e+02  6.25934545e+03 -5.75604643e+03]
 [-7.53042292e+02  4.42398498e+03 -3.67093914e+03]
 [-9.52991207e+01 -6.02143660e+03  6.11673296e+03]
 [ 6.07874209e+02 -8.96860445e+02  2.88990316e+02]
 [ 8.66719508e+02  1.40301598e+01 -8.80746231e+02]
 [-8.24570584e+02  1.06563124e+03 -2.41056914e+02]
 [ 1.96848507e+02  4.65681205e+02 -6.62517834e+02]
 [-1.11728995e+03  2.04369166e+03 -9.26392219e+02]
 [ 2.01959342e+03  2.81976249e+03 -4.83935138e+03]
 [-1.14398760e+03 -1.03058372e+02  1.24705301e+03]
 [ 1.23671755e+03 -8.30954088e+03  7.07283381e+03]
 [-1.10168905e+03 -1.60161551e+03  2.70331202e+03]
 [-5.96561902e+02  1.04028320e+02  4.92536352e+02]
 [-2.59317290e+03  3.34971329e+03 -7.56533688e+02]
 [ 1.41991279e+03  3.26298768e+03 -4.68289225e+03]
 [-2.72463427e+03  9.69545133e+03 -6.97081148e+03]
 [-2.16908003e+03  1.33073522e+03  8.38352075e+02]
 [ 3.16028560e+01  7.92897192e+03 -7.96057629e+03]
 [-1.93696108e+03  5.88823715e+03 -3.95127717e+03]
 [-2.59782650e+03  1.02479076e+03  1.57303659e+03]
 [ 1.56166543e+03  2.00897075e+02 -1.76255440e+03]
 [-4.27917309e+03  9.11406218e+03 -4.83488435e+03]
 [ 6.79139451e+02 -5.86982295e+03  5.19068248e+03]
 [-8.85450779e+02 -6.54464767e+03  7.43010223e+03]
 [-1.05822267e+03 -4.73989055e+03  5.79811497e+03]
 [ 1.62889899e+03  6.95348622e+03 -8.58238084e+03]
 [-3.52606156e+02 -3.04877337e+03  3.40138220e+03]
 [ 1.26605530e+03  8.21755437e+03 -9.48360606e+03]
 [-2.45295619e+03  5.19811291e+03 -2.74515691e+03]
 [ 4.06136914e+01  1.00503751e+02 -1.41108822e+02]
 [ 1.52210180e+03 -3.23614880e+03  1.71405256e+03]
 [ 3.44753408e+03  5.87763265e+03 -9.32515870e+03]
 [ 1.27900302e+03 -4.78886352e+03  3.50986836e+03]
 [-1.94136304e+03 -1.18791226e+04  1.38204942e+04]
 [ 5.42821629e+02  1.61578520e+03 -2.15860012e+03]
 [ 2.76847673e+03 -2.13337889e+03 -6.35091452e+02]
 [ 7.98159316e+02  5.34056599e+02 -1.33221417e+03]
 [ 1.21908998e+03  7.84021832e+03 -9.05930566e+03]
 [ 2.57534295e+02  3.98142342e+03 -4.23894939e+03]
 [ 1.25649364e+03  9.34889722e+03 -1.06053864e+04]
 [-1.98228327e+03 -5.02623282e+03  7.00852420e+03]
 [-6.72055397e+02  6.83029208e+03 -6.15823247e+03]
 [-1.29835393e+03  9.20928650e+02  3.77431938e+02]
 [-8.07828417e+02  1.07001177e+03 -2.62173182e+02]
 [-3.89707048e+02 -8.85747969e+02  1.27546187e+03]
 [-3.11530954e+03 -1.59744447e+03  4.71275260e+03]
 [ 1.50573071e+03  1.49729213e+01 -1.52069530e+03]
 [-8.61877197e+02 -2.83537091e+03  3.69725857e+03]
 [-6.76426273e+02  5.49692839e+03 -4.82049804e+03]
 [-9.84277386e+02  8.17721308e+02  1.66561893e+02]
 [-5.12423671e+02 -2.30345142e+03  2.81587734e+03]
 [ 2.05620973e+03  7.74304037e+02 -2.83051012e+03]
 [-3.01550819e+02  5.87946313e+03 -5.57790284e+03]
 [ 3.33026766e+03  8.67539043e+03 -1.20056542e+04]
 [-1.27562115e+02 -2.38309271e+03  2.51065310e+03]
 [ 6.76700698e+02 -1.09936494e+04  1.03169456e+04]
 [ 3.21328013e+02  1.76003175e+03 -2.08135639e+03]
 [-9.84197024e+00 -5.68519522e+02  5.78370887e+02]
 [ 1.15094014e+03 -2.25267049e+03  1.10173844e+03]
 [-2.17329045e+02 -6.31093641e+03  6.52827627e+03]
 [ 1.10866968e+03 -5.78371868e+03  4.67505333e+03]
 [ 6.06448175e+02  8.46045994e+03 -9.06691190e+03]
 [-3.46652114e+02 -5.49816273e+03  5.84482396e+03]
 [-2.33040308e+02  1.19649474e+03 -9.63445024e+02]
 [-7.82582344e+01 -5.55956087e+03  5.63782336e+03]
 [ 2.50193406e+03  5.20228942e+03 -7.70421801e+03]
 [-5.84716885e+02 -1.90812964e+03  2.49285214e+03]
 [-5.57124437e+02 -1.77759176e+03  2.33472610e+03]
 [-1.72992155e+02 -8.58165680e+02  1.03115836e+03]
 [-3.83599503e+02 -9.08798934e+03  9.47159607e+03]
 [-1.35164276e+02 -1.27562887e+04  1.28914584e+04]
 [-9.73021836e+02  3.27980283e+03 -2.30677525e+03]
 [-4.68980722e+02  5.63843633e+03 -5.16945634e+03]
 [ 1.47627666e+03 -4.63458880e+03  3.15831531e+03]
 [-1.36966151e+03  2.40955252e+03 -1.03988551e+03]
 [-3.17741050e+03 -1.15487055e+04  1.47261178e+04]
 [-2.54055647e+03 -6.54791725e+01  2.60604525e+03]
 [ 3.66691963e+02  1.85113746e+03 -2.21782527e+03]
 [-6.91889017e+02 -6.64162497e+02  1.35605431e+03]
 [ 5.09048607e+02  2.10875536e+03 -2.61780121e+03]
 [ 2.98690299e+03  8.38128151e+03 -1.13681770e+04]
 [ 2.20223734e+03  5.08545986e+03 -7.28769557e+03]
