[[ 1.16196930e+03 -4.97705499e+03  3.81508401e+03]
 [-1.39335627e+01  1.51145219e+04 -1.51005875e+04]
 [-4.63494507e+03 -1.08655686e+04  1.55005229e+04]
 [-3.33825847e+03  3.31718049e+02  3.00654520e+03]
 [-8.76629733e+02 -4.43652910e+03  5.31316117e+03]
 [-3.49959379e+02 -1.14823598e+04  1.18323255e+04]
 [ 1.21109889e+03 -6.18330728e+03  4.97220899e+03]
 [ 6.29248452e+02 -4.21203246e+03  3.58278747e+03]
 [-1.22524429e+03  3.87947664e+03 -2.65423015e+03]
 [ 1.47535399e+03  1.66947896e+03 -3.14482514e+03]
 [ 1.11807628e+03 -1.41449332e+03  2.96424113e+02]
 [ 1.01047064e+03 -2.06447231e+03  1.05401044e+03]
 [-1.67158506e+03  7.13623873e+02  9.57967078e+02]
 [-2.21310240e+03  2.09612163e+03  1.16982112e+02]
 [-2.03436408e+03 -8.40668748e+03  1.04410553e+04]
 [-5.23623037e+02 -1.63564399e+03  2.15926670e+03]
 [-1.43628202e+03  4.52560205e+03 -3.08931234e+03]
 [ 6.38567008e+02  5.54260327e+03 -6.18116823e+03]
 [ 1.36089678e+03  5.14357432e+03 -6.50446379e+03]
 [ 6.77129022e+02  1.38646168e+03 -2.06359340e+03]
 [ 7.90270789e+02  2.16447423e+03 -2.95473547e+03]
 [-1.59775072e+03 -5.86825507e+03  7.46600819e+03]
 [ 2.18465114e+00 -6.31570688e+03  6.31352507e+03]
 [ 8.48926323e+02 -5.88300740e+01 -7.90095510e+02]
 [-1.33675791e+03  1.43748349e+03 -1.00725665e+02]
 [-8.72040427e+02 -3.92794460e+03  4.79998942e+03]
 [-1.33578735e+03  1.14794701e+03  1.87840799e+02]
 [ 2.17361360e+03  8.30163416e+03 -1.04752426e+04]
 [-1.35456936e+03 -1.04076589e+03  2.39533919e+03]
 [ 2.81796339e+03  4.82197162e+03 -7.63992931e+03]
 [-1.20342308e+03  6.46187718e+03 -5.25845145e+03]
 [ 1.70700884e+03  5.49027729e+03 -7.19727516e+03]
 [-2.94129940e+03  2.20544131e+03  7.35862876e+02]
 [-8.40071129e+02 -4.61225251e+03  5.45232816e+03]
 [ 3.02447109e+02  6.24627465e+03 -6.54871686e+03]
 [ 1.31671781e+03 -3.09513432e+03  1.77842274e+03]
 [-1.17593970e+02 -2.01434660e+03  2.13194172e+03]
 [ 4.60355275e+02  1.37646531e+04 -1.42250037e+04]
 [-1.60287244e+03  2.41718383e+03 -8.14308315e+02]
 [-5.06833079e+03  3.93186532e+03  1.13646646e+03]
 [ 5.84152174e+01 -1.03731220e+04  1.03147171e+04]
 [ 2.30226443e+02 -1.36907264e+03  1.13884960e+03]
 [ 2.23369371e+03  5.13046772e+03 -7.36415363e+03]
 [-4.61508454e+02  1.78315797e+04 -1.73700675e+04]
 [-1.08067262e+03  2.49283514e+03 -1.41215570e+03]
 [-1.85462907e+03 -9.78166049e+03  1.16362986e+04]
 [ 4.65634421e+02  2.85785081e+03 -3.32348265e+03]
 [-7.29063138e+02 -8.24312115e+03  8.97219172e+03]
 [ 1.39122830e+03  2.12435532e+03 -3.51557887e+03]
 [ 3.01792611e+03  1.19587992e+04 -1.49767216e+04]
 [ 8.41663025e+02  4.33735989e+03 -5.17901991e+03]
 [ 1.86866653e+02  3.91575755e+02 -5.78441478e+02]
 [-5.21287262e+02  6.99874797e+03 -6.47745793e+03]
 [-5.35214455e+02 -4.01287994e+03  4.54810165e+03]
 [ 1.62339308e+03 -1.73613670e+04  1.57379786e+04]
 [ 3.14522994e+02 -7.28840064e+03  6.97388400e+03]
 [-1.65716535e+03 -4.78861851e+03  6.44579094e+03]
 [ 9.25111618e+02  5.95453560e+02 -1.52056055e+03]
 [ 1.29971662e+03  1.07672187e+04 -1.20669280e+04]
 [ 1.12152805e+02 -6.19311982e+03  6.08097365e+03]
 [-2.18549970e+03  4.67122781e+03 -2.48572851e+03]
 [-1.07957904e+03 -4.59937346e+03  5.67895414e+03]
 [-4.46335534e+02  1.01183699e+04 -9.67203447e+03]
 [ 2.09377779e+03  4.64959534e+03 -6.74337154e+03]
 [ 1.36666313e+03  1.14567062e+04 -1.28233654e+04]
 [ 2.22877048e+03  6.04406193e+03 -8.27282684e+03]
 [ 2.43116908e+03  1.70256102e+03 -4.13372948e+03]
 [ 9.16029494e+02  5.41804058e+03 -6.33406909e+03]
 [ 1.71909654e+02  2.09258838e+03 -2.26448990e+03]
 [ 7.99610343e+02 -3.63389176e+03  2.83428526e+03]
 [ 8.51359147e+02 -1.33390272e+03  4.82548183e+02]
 [-1.26644098e+03  2.60089559e+03 -1.33445184e+03]
 [ 3.02392766e+03  2.79141166e+03 -5.81533501e+03]
 [-1.32174632e+02 -5.78333784e+03  5.91552130e+03]
 [-7.96422580e+02 -2.13895229e+03  2.93538137e+03]
 [ 1.49507951e+03 -7.19250780e+03  5.69743534e+03]
 [ 7.92779893e+02  3.12782509e+03 -3.92059908e+03]
 [ 6.72111898e+02 -7.74206285e+03  7.06996040e+03]
 [ 7.55485023e+02  6.74296443e+03 -7.49844771e+03]
 [ 2.64990845e+02  6.47712292e+03 -6.74210671e+03]
 [-1.22878756e+03 -1.03143229e+03  2.26022349e+03]
