[[-9.11877608e+00 -2.44301835e+03  2.45214649e+03]
 [ 1.81599242e+03 -5.28236188e+03  3.46637493e+03]
 [-8.51668588e+02 -2.23292924e+03  3.08459704e+03]
 [ 7.76012079e+02  1.42333137e+03 -2.19933845e+03]
 [ 4.95193254e+02  2.82438742e+03 -3.31957740e+03]
 [-6.76545902e+01 -3.78615107e+03  3.85380470e+03]
 [ 1.23150776e+03  8.32349001e+02 -2.06385433e+03]
 [ 2.61454256e+01 -7.25514224e+03  7.22900835e+03]
 [-2.09777812e+03  2.30512910e+03 -2.07350675e+02]
 [-4.33241470e+01 -5.20022252e+01  9.53342012e+01]
 [-1.41607298e+03  2.43240085e+03 -1.01631963e+03]
 [ 8.39194637e+02  9.20185643e+03 -1.00410413e+04]
 [-4.12678307e+01  3.32911482e+03 -3.28784601e+03]
 [ 9.80801396e+02 -2.36354945e+03  1.38275290e+03]
 [-1.05286285e+03  5.09057675e+03 -4.03770944e+03]
 [ 4.65652741e+02 -2.83463687e+03  2.36899186e+03]
 [ 5.06067893e+02  3.38297146e+02 -8.44367834e+02]
 [-1.81798758e+03 -1.62048670e+04  1.80228530e+04]
 [-8.63991137e+02  2.01704037e+03 -1.15304766e+03]
 [-3.09851538e+01  2.40286898e+03 -2.37188297e+03]
 [-3.10997319e+02 -4.00238046e+03  4.31337682e+03]
 [ 1.25743390e+03 -1.45297169e+03  1.95545031e+02]
 [ 3.35423398e+03 -1.10802201e+04  7.72598439e+03]
 [-1.71264258e+03 -1.73741552e+03  3.45006116e+03]
 [ 9.74626567e+02 -1.88022539e+03  9.05607185e+02]
 [ 1.82937501e+03  2.20771961e+03 -4.03709400e+03]
 [-8.69793716e+02  8.50269764e+03 -7.63289810e+03]
 [ 3.23443102e+02  1.03063329e+04 -1.06297696e+04]
 [ 1.01978546e+03 -4.32478277e+03  3.30500346e+03]
 [-1.36005007e+03 -4.03324808e+03  5.39330701e+03]
 [-1.25203189e+03 -4.39614486e+03  5.64818461e+03]
 [ 5.45126824e+02  1.26235393e+04 -1.31686562e+04]
 [ 7.46549217e+02 -1.66509806e+03  9.18548738e+02]
 [-1.87694103e+03 -5.26074997e+02  2.40301768e+03]
 [ 6.12728553e+02  4.57302266e+02 -1.07002625e+03]
 [ 1.93934158e+03 -2.56472045e+03  6.25382809e+02]
 [ 6.75285470e+02 -5.65565953e+03  4.98038477e+03]
 [ 5.28577084e+02  1.00231952e+03 -1.53088797e+03]
 [-1.41102993e+02  7.61875265e+03 -7.47764204e+03]
 [-1.11173568e+03 -6.18018700e+03  7.29193311e+03]
 [-7.70593279e+02 -1.25205983e+03  2.02265888e+03]
 [ 1.36119543e+03  8.25701659e+03 -9.61820638e+03]
 [-4.68026489e+02  1.20487866e+03 -7.36854418e+02]
 [-1.89665200e+03 -1.14519548e+04  1.33486152e+04]
 [-6.18519271e+01 -3.87353665e+03  3.93539928e+03]
 [-6.47970536e+01  2.46214280e+03 -2.39734669e+03]
 [-5.15001182e+01 -1.15774543e+03  1.20925261e+03]
 [-9.55561582e+02  7.62157056e+02  1.93410956e+02]
 [ 1.38577648e+01  9.37455830e+03 -9.38841435e+03]
 [ 8.02454960e+02 -6.11734009e+03  5.31488994e+03]
 [ 2.03909754e+03  4.15271892e+03 -6.19181829e+03]
 [-7.68084669e+02  1.82084993e+03 -1.05275545e+03]
 [ 2.26356139e+03 -4.08141743e+02 -1.85540837e+03]
 [-4.76452500e+02  7.38740051e+03 -6.91094054e+03]
 [ 1.74860974e+02 -1.82868862e+03  1.65383625e+03]
 [ 3.41899498e+02  4.72624200e+03 -5.06812998e+03]
 [-9.85671070e+02  8.68435808e+03 -7.69867837e+03]
 [-9.51671225e+02 -6.27610234e+03  7.22777500e+03]
 [-1.64076614e+03  2.18516677e+03 -5.44399642e+02]
 [ 4.39622248e+02 -3.80060087e+03  3.36097834e+03]
 [ 6.01842259e+02  3.25208350e+03 -3.85391970e+03]
 [-2.10296331e+02 -8.51706798e+02  1.06201570e+03]
 [ 1.01913607e+03 -1.98185707e+03  9.62724619e+02]
 [-1.19197714e+02 -8.09887842e+02  9.29091192e+02]
 [ 3.39351772e+02 -6.45879600e+02  3.06532727e+02]
 [-1.42601574e+02 -6.98519196e+03  7.12779651e+03]
 [-1.97994892e+03 -2.32834892e+03  4.30830281e+03]
 [-2.62027603e+02  5.14105268e+03 -4.87902405e+03]
 [-7.01061758e+02  9.25110708e+02 -2.24046007e+02]
 [-6.87091366e+02 -7.92639314e+02  1.47973675e+03]
 [ 7.27841319e+02 -4.30614125e+03  3.57830241e+03]
 [-1.92328450e+03 -3.15654784e+03  5.07983660e+03]
 [ 1.06840333e+03 -1.14874148e+03  8.03364878e+01]
 [ 4.37055191e+01 -4.40761207e+01  3.81830802e-01]
 [-1.30583990e+03 -3.64190435e+03  4.94775255e+03]
 [ 1.93709445e+01 -6.91423390e+03  6.89486806e+03]
 [ 2.65805462e+02 -2.42170261e+03  2.15590272e+03]
 [ 2.18309243e+03 -9.14433363e+03  6.96124193e+03]
 [-1.16903793e+02 -3.91099297e+03  4.02790733e+03]
 [-1.58566587e+02  7.31646067e+03 -7.15788324e+03]
 [-1.36121387e+02 -8.32715922e+03  8.46328687e+03]
 [-8.96286472e+02  2.84944583e+03 -1.95315542e+03]
 [ 3.70054742e+01  2.91432025e+03 -2.95131822e+03]
 [-7.72071867e+02  4.47787901e+03 -3.70580401e+03]
 [ 1.03761144e+03  7.54278740e+03 -8.58039682e+03]
 [-1.04627255e+03  4.90697848e+01  9.97201117e+02]
 [ 8.49000301e+02  3.93212410e+03 -4.78111773e+03]
