[[-1.27964578e+01 -3.17062878e+02  3.29867246e+02]
 [ 2.55933887e+01 -1.96928259e+02  1.71346336e+02]
 [ 4.08743186e+01  1.35960045e+02 -1.76817552e+02]
 [-5.10020340e+01  1.10356795e+02 -5.93539007e+01]
 [-2.75192157e+01 -2.56094963e+02  2.83627000e+02]
 [-4.88278746e+01  1.63131327e+02 -1.14297812e+02]
 [ 6.79071069e-01 -1.03416873e+02  1.02743124e+02]
 [ 2.02932227e+01  5.91773298e+01 -7.94669721e+01]
 [-6.93664939e+01 -2.26593379e+02  2.95968645e+02]
 [ 1.73103992e+01 -1.57186163e+02  1.39887025e+02]
 [ 2.00486430e+01  1.98449571e+02 -2.18494292e+02]
 [ 1.53114999e+01  8.45136215e+00 -2.37629707e+01]
 [-9.48526685e+00 -3.03492408e+02  3.12986254e+02]
 [ 1.10594178e+01 -1.40907762e+02  1.29865069e+02]
 [ 2.42565867e+01  1.47183538e+02 -1.71428939e+02]
 [-2.58712333e+01 -6.28598376e+01  8.87375315e+01]
 [-2.01888378e+01  2.82080105e+01 -8.01034197e+00]
 [-2.92121180e+00  1.52136716e+02 -1.49211997e+02]
 [-2.61775603e-01 -1.11299347e+02  1.11569592e+02]
 [-3.14266650e+01 -1.37092502e+02  1.68526587e+02]
 [-2.56139715e+01  2.11901179e+01  4.42923782e+00]
 [ 1.94164615e+01 -3.15711837e+02  2.96303332e+02]
 [-2.27504940e+01  2.97466363e+02 -2.74707427e+02]
 [-4.63807015e+01  3.54215223e+01  1.09690424e+01]
 [ 8.97383227e+01 -7.65111117e+01 -1.32200420e+01]
 [ 3.48269189e+01  3.20248943e+02 -3.55067593e+02]
 [ 5.33441403e+01  5.47722085e+02 -6.01068280e+02]
 [-3.97146655e+00 -3.22369504e+02  3.26347948e+02]
 [-9.51550235e-01  2.36764101e+01 -2.27081565e+01]
 [ 3.96340383e+00  1.47244803e+02 -1.51204656e+02]
 [ 2.06341917e+01 -1.43689148e+02  1.23055781e+02]
 [-2.73739594e+01 -3.14100216e+02  3.41484997e+02]
 [ 4.59209393e+01  5.06228496e+01 -9.65434254e+01]
 [-3.68911145e+01 -1.33187210e+02  1.70081828e+02]
 [-3.03916458e+01  5.21929210e+01 -2.17977702e+01]
 [-6.01533902e+01  1.28583820e+02 -6.84185928e+01]
 [ 3.21750356e+01 -3.16551750e+01 -5.11801001e-01]
 [-3.14305897e+01  4.95431049e+02 -4.63996454e+02]
 [-3.05878907e+01  3.24552882e+02 -2.93957533e+02]
 [ 5.81470864e+00 -9.57671708e+01  8.99626137e+01]
 [ 1.79038322e+01  1.75360820e+02 -1.93251973e+02]
 [ 2.65145379e+01  1.69739086e+02 -1.96251807e+02]
 [ 4.49775263e+01  2.03348022e+02 -2.48322774e+02]
 [ 1.11360109e+01 -6.87053891e+01  5.75746407e+01]
 [-3.54274285e+01  1.40988876e+01  2.13382253e+01]
 [-7.40828303e+01  1.37861090e+02 -6.37729119e+01]
 [ 1.90845280e+01 -7.78717083e+01  5.87994230e+01]
 [ 7.99829378e+00  1.00923740e+02 -1.08911289e+02]
 [-1.04517733e+01 -8.83298843e+01  9.87795386e+01]
 [-3.78540011e+01  4.38338660e+02 -4.00477549e+02]
 [-7.44538564e+01 -1.69273288e+02  2.43747975e+02]
 [ 2.33851836e+00 -2.09549761e+02  2.07220156e+02]
 [ 3.55341389e+00  3.68553873e+02 -3.72099777e+02]
 [ 1.36702115e+01  1.97195786e+02 -2.10855346e+02]
