[[-2.32175203e-01 -8.13579818e-01  1.05079913e+00]
 [ 5.08976058e-01  1.81693705e+00 -2.32145273e+00]
 [ 9.40918609e-02 -1.76793231e+00  1.67955386e+00]
 [ 3.10701292e-01  1.62764104e+00 -1.93256553e+00]
 [ 1.02716847e+00  6.24503976e+00 -7.26971767e+00]
 [ 5.56121725e-01  2.22687649e+00 -2.77772522e+00]
 [ 4.33843422e-01  2.22174538e+00 -2.65116242e+00]
 [ 3.56117851e-01  3.79498289e+00 -4.14731973e+00]
 [-1.84424629e-02 -1.53843004e+00  1.56066881e+00]
 [ 4.11709101e-01  3.37246817e+00 -3.78005333e+00]
 [ 9.88878285e-01  1.37485534e+00 -2.35909628e+00]
 [ 8.34674953e-01  3.45876167e+00 -4.28697912e+00]
 [ 5.33079936e-01  1.32384792e+00 -1.85128198e+00]
 [ 1.54129749e-01 -2.90440904e-02 -1.19761369e-01]
 [ 2.03196009e-01  7.63724426e-01 -9.62649637e-01]
 [ 7.21929111e-01  1.13180842e+00 -1.84609014e+00]
 [-4.18016808e-01 -2.36297583e+00  2.78596984e+00]
 [ 7.00561052e-02  1.40074580e+00 -1.46636087e+00]
 [-4.40883429e-01 -2.61368633e+00  3.05742487e+00]
 [-6.97221633e-01 -4.78869474e+00  5.48998927e+00]
 [-1.36898582e-01  7.93538926e-01 -6.51988457e-01]
 [ 6.03715985e-01  1.27281928e+00 -1.87177013e+00]
 [ 4.99988869e-01  3.52735805e+00 -4.02161588e+00]
 [-6.22720322e-01  8.99006101e-01 -2.73932258e-01]
 [-4.34694953e-01 -7.49789708e-01  1.18961241e+00]
 [ 3.55440688e-01 -5.59447447e-01  2.09961839e-01]
 [-2.71309653e-01 -2.48382555e+00  2.76009516e+00]
 [-2.34896783e-01 -2.10602900e+00  2.34629332e+00]
 [-2.67526499e-01 -9.88302235e-01  1.25958936e+00]
 [ 1.15538030e-02 -2.35652048e+00  2.35036728e+00]
 [-6.88928185e-01  1.42658938e+00 -7.32508017e-01]
 [-6.04115127e-02 -1.75664469e-01  2.41808146e-01]
 [-2.17730183e-01 -5.21289674e+00  5.43586062e+00]
 [ 5.80092207e-01  4.30423658e+00 -4.87872009e+00]
 [ 4.41778543e-01  4.64079910e-01 -9.00003431e-01]
 [ 2.84594770e-01  2.88046086e+00 -3.16067940e+00]
 [ 1.13321155e+00  1.10934814e+01 -1.22208610e+01]
 [-9.92636201e-02 -1.28177789e+00  1.38422117e+00]
 [-2.15518770e-01 -1.52187048e+00  1.74227944e+00]
 [-1.10122005e-01 -4.91634883e+00  5.03172182e+00]
 [-2.98509313e+00 -5.69047199e+00  8.68000088e+00]
 [ 2.78130541e-02 -1.70602160e+00  1.68414467e+00]
 [-1.72932209e+00 -9.83894349e+00  1.15709095e+01]
 [-1.62139042e+00 -6.75616612e+00  8.38228947e+00]
 [-2.83546480e-01 -5.87789152e+00  6.16594190e+00]
 [-5.07343866e-01 -2.52235268e+00  3.03436891e+00]
 [ 4.91133368e-01  1.05341220e+00 -1.53930265e+00]
 [ 2.97641352e-01  8.24859901e-01 -1.11741884e+00]
 [ 3.73164805e-01 -1.12572659e+00  7.57793091e-01]
 [ 3.35272488e-02  1.65770734e+00 -1.68638586e+00]
 [ 1.23149105e-01  4.76045263e-01 -5.94253079e-01]
 [ 6.21130417e-01  3.71739784e+00 -4.33309223e+00]
 [-6.81889259e-01 -1.27329380e+00  1.96060688e+00]
 [ 1.52223000e-01 -2.83631946e+00  2.68851444e+00]
 [ 1.82725358e-01  3.86237963e+00 -4.03891086e+00]
 [-3.18926772e-01 -1.11651966e+00  1.44073818e+00]
 [ 5.88538099e-01  6.30303443e+00 -6.88797278e+00]
 [ 6.53470074e-01  4.05720914e+00 -4.70588435e+00]
 [ 2.38208450e-01  1.29656033e+00 -1.52964225e+00]
 [-6.80960441e-01 -2.83315355e+00  3.51933202e+00]
 [-1.05472107e-01  8.70813930e-01 -7.61408889e-01]
 [-6.88883895e-01 -9.20052701e-01  1.61424613e+00]
 [-5.80372829e-01  9.42583426e-01 -3.57181862e-01]
 [ 3.82003147e-02 -3.15210519e+00  3.12066864e+00]
