[[-4.73356966e+07 -3.37361116e+08  3.84696812e+08]
 [ 4.91458506e+06  3.09436118e+08 -3.14350703e+08]
 [-1.90916126e+07  1.50462383e+08 -1.31370771e+08]
 [ 8.38147462e+07  4.93827173e+07 -1.33197463e+08]
 [-9.75638453e+07 -2.55448817e+08  3.53012662e+08]
 [ 1.01950538e+07  9.65915446e+07 -1.06786598e+08]
 [-4.45314970e+06 -1.48149114e+08  1.52602264e+08]
 [ 5.51259713e+06 -1.79631102e+08  1.74118505e+08]
 [ 6.39737859e+07  3.84454669e+08 -4.48428455e+08]
 [-1.13994489e+08 -2.78722616e+08  3.92717105e+08]
 [ 1.24414812e+07  1.55562924e+08 -1.68004405e+08]
 [-4.79595337e+07 -1.22611484e+08  1.70571018e+08]
 [ 2.27111993e+07  3.46053998e+07 -5.73165991e+07]
 [-2.50763910e+06  9.28671770e+07 -9.03595378e+07]
 [-6.00960846e+07 -1.56736438e+08  2.16832522e+08]
 [ 2.30392623e+07 -2.58231237e+08  2.35191975e+08]
 [ 8.18094017e+07  3.11053478e+08 -3.92862880e+08]
 [-1.17771474e+08 -2.04136609e+08  3.21908082e+08]
 [-6.05539365e+07 -1.51481443e+08  2.12035379e+08]
 [-3.96187995e+07 -1.27365000e+08  1.66983800e+08]
 [ 1.19105820e+07  1.31247624e+07 -2.50353444e+07]
 [-3.78241886e+07 -3.73684523e+07  7.51926409e+07]
 [ 1.94131743e+07 -1.35339321e+08  1.15926147e+08]
 [ 6.74406085e+07 -2.99263592e+07 -3.75142493e+07]
 [ 6.10114744e+07 -6.21541317e+08  5.60529843e+08]
 [ 4.38751684e+06 -1.31706905e+08  1.27319389e+08]
 [ 1.20077118e+07  3.11047054e+08 -3.23054766e+08]
 [ 7.15118614e+07 -1.30273202e+07 -5.84845412e+07]
 [-4.67344996e+07 -4.43547421e+07  9.10892417e+07]
 [ 2.65164300e+07  1.11816350e+08 -1.38332780e+08]
 [-6.45996742e+07 -7.15207111e+07  1.36120385e+08]
 [ 1.07151614e+08 -5.51448429e+08  4.44296815e+08]
 [ 1.59133218e+07  2.19030062e+08 -2.34943384e+08]
 [ 5.56280056e+05  5.52961616e+08 -5.53517896e+08]
 [ 1.61066580e+08 -8.57688249e+07 -7.52977555e+07]
 [-1.09314335e+08 -1.34505221e+08  2.43819556e+08]
 [ 2.90939073e+07  3.94494296e+08 -4.23588204e+08]
 [-1.07563292e+07  3.01373225e+08 -2.90616895e+08]
 [ 4.09917160e+07  8.46377630e+07 -1.25629479e+08]
 [ 9.85490025e+07  1.31423283e+08 -2.29972286e+08]
 [ 5.61515545e+07 -3.18451400e+08  2.62299845e+08]
 [ 2.30468768e+07  2.14517147e+08 -2.37564024e+08]
 [ 1.24451904e+08  1.34335169e+08 -2.58787073e+08]
 [ 8.06140451e+07  1.82129667e+08 -2.62743712e+08]
 [-2.64291410e+07  4.34134166e+08 -4.07705025e+08]
 [-2.35435548e+07 -2.17021882e+08  2.40565437e+08]
 [ 5.83079823e+06 -9.74485036e+07  9.16177054e+07]
 [ 2.57030366e+07  2.17475749e+08 -2.43178785e+08]
 [-9.23463112e+07 -2.39320251e+08  3.31666562e+08]
 [-1.62331397e+07 -3.09432783e+08  3.25665923e+08]
 [ 4.44311972e+07 -1.67479187e+08  1.23047990e+08]
 [-1.35791394e+07  1.30394073e+08 -1.16814933e+08]
 [-7.21869658e+06  1.56362198e+08 -1.49143502e+08]
 [ 2.90090285e+07 -6.22261086e+07  3.32170801e+07]
 [ 1.14055834e+06  3.02555611e+07 -3.13961194e+07]
 [ 1.82119861e+05  2.06677146e+08 -2.06859265e+08]
 [-8.99187877e+07 -3.57900735e+08  4.47819523e+08]
 [ 2.04461204e+07 -4.05614913e+07  2.01153709e+07]
 [-8.60345430e+07 -2.46825886e+08  3.32860429e+08]
 [-9.67929686e+07 -6.71844609e+07  1.63977429e+08]
 [-1.02115475e+08  3.64321825e+07  6.56832923e+07]
 [ 2.75459748e+07  1.60606431e+08 -1.88152406e+08]
 [ 4.97514331e+07  1.50883923e+08 -2.00635356e+08]
 [-3.73912484e+07 -2.03487803e+08  2.40879051e+08]
 [-6.39253572e+07 -7.99741690e+07  1.43899526e+08]
 [-5.16004597e+06  8.82746387e+07 -8.31145927e+07]
 [-4.21970820e+07  1.15090664e+08 -7.28935816e+07]
 [-8.42399941e+07  4.71476814e+08 -3.87236820e+08]
 [ 2.36039746e+07 -9.87556903e+06 -1.37284056e+07]
 [ 6.92146774e+07 -1.18683161e+08  4.94684831e+07]
 [ 6.65058358e+06  9.24149831e+07 -9.90655666e+07]
 [ 8.46603533e+07  5.77020259e+08 -6.61680613e+08]
 [ 5.64118710e+07  6.20998303e+08 -6.77410174e+08]
 [-1.99201474e+07 -4.18690916e+08  4.38611063e+08]
 [-4.70454016e+07 -2.84905601e+08  3.31951003e+08]
