[[-6.89796112e+01 -6.52317942e+01  1.34211215e+02]
 [ 5.03173307e+02  2.69676523e+03 -3.19992053e+03]
 [ 1.39827656e+02  1.36184569e+03 -1.50166407e+03]
 [ 1.13566951e+02 -7.16427186e+02  6.02868527e+02]
 [ 2.24516396e+02  8.41803242e+02 -1.06630109e+03]
 [ 2.70497164e+02  1.90726847e+03 -2.17775040e+03]
 [-7.44489665e+00 -3.35375299e+01  4.10021688e+01]
 [-1.67316039e+01 -3.75696693e+02  3.92439402e+02]
 [-1.57015852e+02 -1.04398333e+03  1.20100343e+03]
 [-2.55548021e+01  2.96354568e+02 -2.70784034e+02]
 [-7.86990703e+00 -9.18696851e+02  9.26574742e+02]
 [-5.83005737e+01  9.56474503e+01 -3.73394637e+01]
 [ 7.38579203e+01  1.05061345e+03 -1.12445973e+03]
 [ 1.59233907e+02  2.53601921e+02 -4.12826102e+02]
 [ 1.79031829e+02  3.87045648e+02 -5.66067110e+02]
 [ 3.22869190e+01  6.04885074e+02 -6.37162195e+02]
 [-2.11768233e+02  5.42366117e+02 -3.30590848e+02]
 [ 1.89293541e+02  5.18356415e+02 -7.07645143e+02]
 [ 1.92455780e+02  2.48313378e+02 -4.40761866e+02]
 [-2.01365794e+02  3.26115021e+02 -1.24736316e+02]
 [ 8.30246960e+01  4.90006587e+02 -5.73023194e+02]
 [-3.25885707e+02 -9.87828979e+02  1.31370305e+03]
 [ 4.12452961e+00  4.90510144e+02 -4.94621292e+02]
 [-1.16058367e+02 -2.31510296e+02  3.47574906e+02]
 [-2.20847874e+02 -3.92748782e+02  6.13601453e+02]
 [-2.60742882e+02 -8.74872153e+02  1.13562068e+03]
 [-4.99538702e+01  4.52750513e+02 -4.02780570e+02]
 [ 9.53237970e+01 -2.48471083e+02  1.53164084e+02]
 [-1.56674048e+02  7.12178073e+00  1.49551383e+02]
 [ 1.44758998e+02 -2.74512817e+02  1.29763124e+02]
 [ 9.57064204e+01 -5.78847761e+02  4.83139475e+02]
 [-4.81454319e+01  1.21157702e+01  3.60405652e+01]
 [ 1.62669973e+02  7.13937289e+02 -8.76593237e+02]
 [ 2.21223086e+01  1.47603317e+02 -1.69705447e+02]
 [-6.35890147e+00 -1.93938665e+02  2.00295390e+02]
 [-3.08396657e+02 -5.68862492e+02  8.77265032e+02]
 [ 1.30992250e+02  1.13369220e+03 -1.26466524e+03]
 [-4.20946491e+02 -1.20843367e+03  1.62939121e+03]
 [ 7.34680152e+01  2.77433988e+02 -3.50892372e+02]
 [-6.66509030e+01 -6.59424778e+02  7.26075680e+02]
 [-4.30086162e+01  3.17362200e+02 -2.74351440e+02]
 [ 7.45064900e+01  6.03983923e+02 -6.78475687e+02]
 [-7.68913793e+01  3.49845720e+02 -2.72941920e+02]
 [ 1.08594380e+02  1.99755588e+03 -2.10613875e+03]
 [-1.99826398e+00 -5.74477904e+02  5.76483641e+02]
 [ 1.00791510e+02 -8.26357487e+02  7.25571117e+02]
 [ 2.71348900e+02  5.49572447e+02 -8.20908501e+02]
