[[ 1.24667648e+02  1.54918304e+03 -1.67384551e+03]
 [-4.24298434e+02 -1.34264596e+03  1.76695236e+03]
 [ 2.23876705e+02  2.58711968e+03 -2.81099132e+03]
 [-2.14587378e+01 -1.32983634e+03  1.35129888e+03]
 [-7.85888908e+01  2.24996907e+03 -2.17137637e+03]
 [-3.42107770e+02 -2.33083035e+03  2.67294377e+03]
 [ 8.66288865e+01  2.94773403e+03 -3.03435696e+03]
 [ 2.69350867e+02  8.39541921e+02 -1.10888767e+03]
 [-2.56452270e+01  1.23946088e+03 -1.21381227e+03]
 [-3.25453372e+02 -1.51629155e+03  1.84175101e+03]
 [ 2.12614323e+02 -1.24259266e+03  1.02998081e+03]
 [ 1.83237024e+02 -1.60617024e+03  1.42293647e+03]
 [-1.63973675e+02 -5.43465714e+00  1.69415177e+02]
 [ 1.12677727e+02  2.48666495e+03 -2.59933834e+03]
 [ 6.10139127e+00 -2.37546779e+03  2.36936903e+03]
 [ 9.30165867e+00  4.10948698e+02 -4.20244024e+02]
 [ 1.95043671e+02  5.45410916e+02 -7.40449226e+02]
 [ 2.22338022e+02  1.68191006e+01 -2.39152420e+02]
 [ 2.87003272e+02  1.72387710e+03 -2.01087444e+03]
 [ 1.06781890e+02 -4.12989846e+02  3.06212510e+02]
 [ 4.93724463e+00 -5.05548701e+03  5.05055483e+03]
 [-3.22280730e+01 -6.69252270e+02  7.01483265e+02]
 [ 6.32906024e+02  6.28230685e+03 -6.91521045e+03]
 [ 1.39744273e+02  3.13441168e+03 -3.27414777e+03]
 [ 1.52702709e+02  2.45834559e+03 -2.61104226e+03]
 [ 3.60275489e+01  1.30517863e+03 -1.34120172e+03]
 [-6.14476519e+01  2.60730939e+03 -2.54586183e+03]
 [ 1.12861319e+02  4.28401588e+03 -4.39687016e+03]
 [ 5.87244853e+01 -6.29486072e+02  5.70766666e+02]
 [ 8.88550512e+01  3.28823079e+03 -3.37708644e+03]
 [-1.09574032e+02  2.21126141e+03 -2.10168193e+03]
 [ 1.83494711e+02  2.03201031e+03 -2.21549966e+03]
 [-3.27876040e+02  2.35122587e+03 -2.02334863e+03]
 [ 6.00034610e+01 -1.96253403e+03  1.90253267e+03]
 [ 4.82702731e+02 -1.44541396e+03  9.62712997e+02]
 [ 1.36116430e+02 -2.06578742e+02  7.04655486e+01]
 [ 1.28178394e+02 -8.51350827e+02  7.23177234e+02]
 [ 1.26785492e+02 -4.12543328e+01 -8.55267223e+01]
 [-1.14904697e+02  1.95772414e+02 -8.08645078e+01]
 [ 1.44765914e+02  3.94934942e+03 -4.09411199e+03]
 [-7.78381443e+01  1.33263858e+03 -1.25479342e+03]
 [-7.53170089e+01  2.87562859e+03 -2.80030562e+03]
 [ 8.04075311e+01  2.66382973e+02 -3.46785508e+02]
 [ 2.10214636e+01 -2.48228253e+03  2.46126448e+03]
 [ 1.75229658e+02 -6.39642092e+01 -1.11259443e+02]
 [-2.78284177e+02  5.98926672e+02 -3.20641009e+02]
 [-2.06091618e+02 -3.03008796e+03  3.23618055e+03]
 [ 2.35017835e+02  3.33588596e+03 -3.57090029e+03]
 [ 2.44076924e+02  3.21708063e+02 -5.65779656e+02]
 [ 1.18270329e+02 -1.11904891e+02 -6.36058675e+00]
 [ 1.99570782e+02 -3.14291811e+03  2.94335043e+03]
 [-8.31819201e+00 -2.62364043e+02  2.70687237e+02]
 [ 4.32631345e+01  3.42201897e+03 -3.46527906e+03]
 [-1.18150985e+02 -1.08850915e+03  1.20666503e+03]
 [ 5.31406243e+02  6.36418761e+02 -1.16782314e+03]
 [ 2.00637013e+02  1.52392088e+03 -1.72455394e+03]
 [ 4.37691825e+02  6.46984279e+02 -1.08467102e+03]
 [-9.76522696e+01 -1.20754717e+03  1.30520381e+03]
 [-2.03160941e+02  2.08152805e+03 -1.87836368e+03]
