[[ 6.25306169e+07  2.68851389e+07 -8.94157558e+07]
 [-3.79458813e+07 -3.44561834e+08  3.82507715e+08]
 [-9.65031393e+06  4.28940853e+07 -3.32437713e+07]
 [-8.56733597e+07 -5.45514251e+08  6.31187611e+08]
 [ 9.80449124e+07  3.85729549e+08 -4.83774461e+08]
 [-2.19377462e+07 -3.11932189e+08  3.33869935e+08]
 [ 1.37328088e+07  2.56737684e+08 -2.70470493e+08]
 [-2.63023076e+07  4.05467142e+08 -3.79164835e+08]
 [ 4.55117094e+07  1.96033416e+08 -2.41545125e+08]
 [ 4.94640257e+07 -3.02452996e+08  2.52988971e+08]
 [-2.41785424e+07  9.85385393e+06  1.43246884e+07]
 [-2.11629967e+07 -2.42281552e+07  4.53911518e+07]
 [ 1.51138642e+06 -9.65424041e+07  9.50310177e+07]
 [-4.09498575e+07  6.61745235e+08 -6.20795377e+08]
 [-1.96902688e+07 -3.46288888e+08  3.65979157e+08]
 [-9.52263493e+07  9.88556681e+07 -3.62931878e+06]
 [ 8.20324741e+07  3.26152921e+07 -1.14647766e+08]
 [ 6.88759299e+07 -3.07165504e+08  2.38289574e+08]
 [ 8.89189464e+07  1.42714802e+08 -2.31633748e+08]
 [-1.34328731e+07  4.95938812e+08 -4.82505939e+08]
 [ 6.65096088e+07 -1.71565440e+08  1.05055831e+08]
 [-3.04825432e+06 -1.74466338e+08  1.77514592e+08]
 [-4.17392679e+07 -3.80497298e+08  4.22236566e+08]
 [ 1.14638510e+08  1.91665771e+08 -3.06304282e+08]
 [-6.10393280e+07 -4.54859748e+08  5.15899076e+08]
 [ 1.54630759e+07  3.86274392e+08 -4.01737468e+08]
 [-5.78721332e+07 -3.87189455e+07  9.65910787e+07]
 [-4.27646273e+07 -4.15153745e+08  4.57918373e+08]
 [-1.86643252e+07 -1.84706588e+07  3.71349840e+07]
 [-6.11994371e+07  2.55813019e+08 -1.94613582e+08]
 [-3.15514649e+07  1.90131878e+08 -1.58580413e+08]
 [-4.80558892e+07  2.62937812e+08 -2.14881922e+08]
 [-2.65031306e+07 -2.34966240e+08  2.61469370e+08]
 [ 2.33265934e+07 -5.18266637e+08  4.94940043e+08]
 [ 2.25753124e+08  1.02355280e+08 -3.28108404e+08]
 [-3.25472769e+07 -7.99158049e+08  8.31705326e+08]
 [-3.07338396e+07 -6.42549972e+07  9.49888369e+07]
 [ 4.63390497e+07 -3.01234681e+08  2.54895631e+08]
 [-4.46357548e+07  2.19662212e+08 -1.75026458e+08]
 [ 6.66296056e+07  1.84372349e+08 -2.51001955e+08]
 [-1.51756148e+07 -5.22604033e+05  1.56982188e+07]
 [ 8.51603790e+06 -3.99556081e+08  3.91040043e+08]
 [ 3.56402760e+07 -1.04374180e+08  6.87339038e+07]
 [-1.69890700e+07 -4.12615539e+08  4.29604609e+08]
 [ 4.96832384e+07 -3.80675382e+07 -1.16157002e+07]
 [ 2.55755355e+07 -3.47836166e+07  9.20808117e+06]
 [ 8.62798656e+07  1.02065880e+08 -1.88345746e+08]
 [-8.04562536e+07  1.73065536e+08 -9.26092820e+07]
 [ 1.81754173e+07  2.75660626e+08 -2.93836043e+08]
 [-9.11373092e+06  6.20665959e+08 -6.11552228e+08]
 [-3.66566123e+07 -7.64257307e+07  1.13082343e+08]
 [-3.43004776e+07  4.37407589e+08 -4.03107111e+08]
 [-2.62997314e+07 -1.01544593e+08  1.27844324e+08]
 [-1.05959166e+08 -5.62730631e+08  6.68689796e+08]
 [ 5.73521445e+07 -2.68754248e+08  2.11402104e+08]
 [ 2.41723500e+07  2.55361793e+08 -2.79534143e+08]
 [ 9.77434111e+06  5.63038936e+08 -5.72813277e+08]
 [-7.60055386e+07 -6.94527583e+08  7.70533122e+08]
 [-1.07815416e+07  6.82880075e+07 -5.75064659e+07]
 [ 5.87819944e+07 -1.33470119e+08  7.46881242e+07]
 [ 8.11593530e+07  3.66454228e+07 -1.17804776e+08]
 [-1.02575488e+08  2.65971435e+06  9.99157735e+07]
 [-1.55751275e+07  4.16733787e+08 -4.01158660e+08]
 [-1.27404564e+07  3.04746678e+08 -2.92006221e+08]
 [ 4.94610586e+07 -8.79198990e+06 -4.06690687e+07]
 [-2.47368871e+07 -7.39761427e+07  9.87130298e+07]
 [ 1.23299993e+07 -1.90056862e+08  1.77726863e+08]
 [ 4.45541278e+07  4.25525384e+07 -8.71066662e+07]
 [-9.12840678e+06  6.96654493e+08 -6.87526086e+08]
 [ 2.70056960e+07 -2.66485074e+08  2.39479378e+08]
 [-3.43696616e+07 -4.76436113e+08  5.10805775e+08]
 [-8.55586406e+07 -1.71355130e+08  2.56913771e+08]
 [-6.46304439e+07  6.03537571e+08 -5.38907127e+08]
 [ 2.14124988e+07  1.41072684e+08 -1.62485183e+08]
 [ 1.65296469e+07  4.35293248e+08 -4.51822895e+08]
 [-2.34819059e+07 -3.76187866e+08  3.99669771e+08]
 [ 7.28894064e+07  8.29100741e+07 -1.55799481e+08]
 [-4.22786741e+07 -6.45475361e+07  1.06826210e+08]
 [ 2.12021915e+07  1.30569607e+08 -1.51771798e+08]
 [ 5.75668506e+07 -2.91708076e+08  2.34141226e+08]
 [ 2.26105296e+07 -5.51086076e+08  5.28475546e+08]
 [ 8.19499405e+05 -5.81277314e+07  5.73082320e+07]
 [ 5.33568817e+06 -4.37999816e+08  4.32664128e+08]
 [ 4.15493165e+07  4.19644259e+08 -4.61193575e+08]
 [-2.91432134e+06 -6.60273196e+07  6.89416409e+07]
 [-4.18580918e+07 -1.52781965e+08  1.94640056e+08]
 [ 7.68497840e+07  1.03495581e+09 -1.11180559e+09]
 [ 3.43550484e+07  3.82000923e+08 -4.16355972e+08]
 [ 5.40365746e+07 -3.62377349e+08  3.08340775e+08]
 [-1.27992406e+06  1.93231427e+08 -1.91951503e+08]
 [-3.51052436e+07 -3.63281826e+07  7.14334263e+07]
 [ 2.76366951e+07  3.06845858e+08 -3.34482553e+08]
 [ 7.43722081e+07  1.56008954e+08 -2.30381162e+08]
 [ 5.72061073e+07 -7.11588187e+07  1.39527114e+07]
 [ 6.52894286e+07 -1.21236131e+08  5.59467027e+07]
 [ 1.38410685e+07  1.08570775e+07 -2.46981460e+07]
 [ 5.99730464e+07 -5.29945116e+07 -6.97853478e+06]
 [-8.89631989e+06  2.15116710e+07 -1.26153511e+07]
 [ 9.69778990e+06  2.35185304e+08 -2.44883094e+08]
 [-5.63265259e+07  1.74759064e+07  3.88506195e+07]
 [-6.53669537e+07 -6.79449815e+08  7.44816768e+08]
 [-4.78872056e+07  4.79928304e+07 -1.05624729e+05]
 [-1.55637201e+07 -3.16038450e+08  3.31602170e+08]
 [-3.34845221e+07  4.21191883e+07 -8.63466619e+06]
 [ 2.50506497e+06 -4.83391259e+07  4.58340609e+07]
 [ 2.79445245e+07 -9.27827260e+07  6.48382015e+07]
 [ 1.70514155e+08  3.66731678e+08 -5.37245833e+08]
 [ 5.22503705e+07  6.51104368e+07 -1.17360807e+08]
 [ 1.68529307e+07 -5.11548766e+07  3.43019460e+07]
 [ 1.22385565e+08  3.88995621e+08 -5.11381186e+08]
 [-2.54585860e+06 -3.98440646e+08  4.00986504e+08]
 [-1.19773665e+06 -3.27580779e+08  3.28778515e+08]
 [-2.79439213e+06  8.00709975e+08 -7.97915583e+08]
 [ 1.55021695e+07  4.70407161e+07 -6.25428856e+07]
 [-6.82739003e+07  1.50858625e+08 -8.25847245e+07]
 [-4.25247828e+07  3.61879020e+07  6.33688084e+06]
 [ 8.59868825e+06  4.10166206e+08 -4.18764894e+08]
 [ 6.33941045e+07  2.09257609e+08 -2.72651713e+08]
 [-5.98808087e+04 -3.13563837e+08  3.13623718e+08]
 [-2.08360438e+07 -2.78986067e+08  2.99822111e+08]
