[[-6.13747130e+05 -4.48173102e+06  5.09547815e+06]
 [ 6.38493347e+05  1.25420984e+07 -1.31805917e+07]
 [ 5.15293130e+06 -5.34414522e+07  4.82885209e+07]
 [ 8.60778295e+05  6.07035549e+06 -6.93113379e+06]
 [-9.23516931e+06 -6.36575738e+06  1.56009267e+07]
 [ 3.45334199e+06  7.33300199e+06 -1.07863440e+07]
 [ 2.22284712e+06 -8.15920152e+06  5.93635440e+06]
 [ 3.42785119e+06 -2.92972312e+07  2.58693801e+07]
 [-7.59864009e+06 -2.62817049e+06  1.02268106e+07]
 [ 2.08794718e+06 -3.03894832e+07  2.83015360e+07]
 [ 2.54358510e+06  1.30651703e+06 -3.85010213e+06]
 [ 8.94673660e+05 -9.59024069e+06  8.69556705e+06]
 [ 2.69133385e+06  2.80052753e+05 -2.97138660e+06]
 [ 4.36653798e+05  1.04030533e+07 -1.08397071e+07]
 [-3.23093584e+05 -1.12568345e+07  1.15799281e+07]
 [ 9.43473425e+06  6.88576548e+06 -1.63204997e+07]
 [ 5.78024990e+06 -2.34055850e+07  1.76253351e+07]
 [-7.36490070e+05 -2.75714875e+07  2.83079776e+07]
 [-1.95597783e+06  2.59335465e+06 -6.37376804e+05]
 [ 3.35704862e+06  8.15768615e+06 -1.15147348e+07]
 [-4.38790587e+05  7.65750554e+06 -7.21871494e+06]
 [-9.03698054e+05  2.39690678e+07 -2.30653697e+07]
 [-3.67508918e+06  8.71153577e+06 -5.03644658e+06]
 [-2.50592772e+06  1.92069996e+07 -1.67010719e+07]
 [-1.09379269e+06 -1.57140854e+07  1.68078781e+07]
 [-1.00760458e+07  5.32848962e+07 -4.32088504e+07]
 [ 2.60296618e+06 -5.54152699e+06  2.93856082e+06]
 [ 5.35089240e+06  2.38265855e+07 -2.91774779e+07]
 [-1.23912843e+06  1.34961021e+07 -1.22569737e+07]
 [ 7.49109549e+06 -9.22694494e+06  1.73584946e+06]
 [-1.31099258e+06  1.00773317e+07 -8.76633913e+06]
 [-5.00298511e+06 -9.71499977e+06  1.47179849e+07]
 [-2.07689364e+06  2.39337172e+07 -2.18568236e+07]
 [ 3.12127835e+06 -4.38533216e+05 -2.68274513e+06]
 [ 5.38844003e+06 -6.44420150e+07  5.90535749e+07]
 [-2.23821022e+06  6.58915905e+06 -4.35094881e+06]
