[[ 1.76970079e+03  2.81876671e+03 -4.58846770e+03]
 [ 1.06428412e+03 -4.61589750e+03  3.55161653e+03]
 [ 2.38146928e+03 -4.56499726e+03  2.18353090e+03]
 [ 5.79471422e+02 -4.65171676e+03  4.07225623e+03]
 [ 5.96728777e+02 -2.72270363e+02 -3.24451074e+02]
 [ 3.98618529e+02  1.72330316e+03 -2.12191227e+03]
 [-1.59394031e+03  5.54479806e+03 -3.95085834e+03]
 [ 1.62454673e+03 -8.08247979e+03  6.45794087e+03]
 [-1.53321384e+03  9.41623053e+01  1.43905950e+03]
 [-1.10794174e+02  1.66889972e+03 -1.55809721e+03]
 [ 1.18195988e+03  5.98380993e+03 -7.16576565e+03]
 [ 2.78783500e+02  3.45458577e+03 -3.73336134e+03]
 [ 9.84274555e+02  7.54161289e+02 -1.73843371e+03]
 [ 1.58815989e+02 -8.67674392e+02  7.08864739e+02]
 [ 5.22521260e+02  8.88210740e+02 -1.41072540e+03]
 [ 7.24759797e+02 -1.02674837e+04  9.54272488e+03]
 [-4.79211409e+02 -2.35934372e+03  2.83856473e+03]
 [-7.93408504e+02 -2.90517333e+03  3.69858796e+03]
 [-1.34727979e+03 -5.86077250e+03  7.20805894e+03]
 [ 6.82697036e+02 -1.79904037e+03  1.11634908e+03]
 [ 1.11906184e+03 -4.20654524e+03  3.08749012e+03]
 [ 4.96229467e+02 -3.56877793e+03  3.07255383e+03]
 [ 1.94015644e+03  9.67411131e+03 -1.16142660e+04]
 [ 2.55061464e+02 -8.80608118e+02  6.25556278e+02]
 [ 9.79323941e+01  7.75439396e+03 -7.85231803e+03]
 [ 2.74351393e+03 -5.82605296e+03  3.08254294e+03]
 [-1.29487314e+03  6.74493857e+03 -5.45006780e+03]
 [ 1.61118847e+03 -8.12214321e+02 -7.98968633e+02]
 [ 1.80592387e+02  6.31306964e+02 -8.11893589e+02]
 [-1.65570763e+03  2.31357099e+03 -6.57859516e+02]
 [ 5.93458362e+02 -5.13586925e+02 -7.98684702e+01]
 [-1.97668516e+02  1.66253032e+02  3.14248144e+01]
 [-5.78176609e+02 -7.41330537e+02  1.31951354e+03]
 [-2.77329821e+03  1.04105063e+04 -7.63720650e+03]
 [-1.34009593e+02  5.32586951e+03 -5.19185126e+03]
 [ 6.00194047e+01 -8.32680666e+02  7.72667940e+02]
 [-3.51723625e+02 -6.85693378e+03  7.20866175e+03]
 [ 5.86517491e+00 -3.08958606e+03  3.08372914e+03]
 [-4.15067158e+02 -4.53621198e+03  4.95128678e+03]
 [-5.87535352e+02 -2.06014196e+03  2.64768237e+03]
 [ 7.32760201e+02 -1.65274202e+03  9.19985918e+02]
 [-3.38602914e+02  1.33746157e+02  2.04859661e+02]
 [ 1.18566691e+03  9.61185747e+02 -2.14684362e+03]
 [ 6.44506738e+02  8.88197972e+03 -9.52648490e+03]
 [ 5.68458027e+02  3.85918038e+03 -4.42763364e+03]
 [-1.11629331e+03 -2.68997366e+03  3.80627491e+03]
 [-1.79012974e+03  3.59233284e+03 -1.80219946e+03]
 [-3.15808788e+02 -9.04731570e+03  9.36312549e+03]
 [ 9.11607971e+02  8.08224600e+02 -1.71982605e+03]
 [-1.25771955e+03 -5.89275759e+01  1.31665460e+03]
 [-1.36151261e+03  7.30604598e+02  6.30912919e+02]
 [-1.90506873e+02 -5.91039517e+03  6.10090981e+03]
 [-3.36812847e+02 -1.94801022e+03  2.28482861e+03]
 [ 1.03698224e+03 -7.45265204e+03  6.41568116e+03]
 [ 5.80975828e+02  4.96892782e+02 -1.07786343e+03]
 [ 7.74264152e+02 -9.33687058e+02  1.59428654e+02]
 [ 5.17772206e+01  4.50251796e+03 -4.55429288e+03]
 [ 3.77193064e+02  1.86699388e+02 -5.63885296e+02]
 [-2.16751136e+02 -2.11987948e+03  2.33663851e+03]
 [-1.48596017e+02  1.82376513e+03 -1.67516360e+03]
 [ 2.16707121e+03  7.41904552e+02 -2.90897060e+03]
 [-4.72025840e+02 -1.24391226e+03  1.71594624e+03]
 [ 6.25196062e+02 -3.81846488e+03  3.19327434e+03]
 [-1.29965253e+03  4.78557535e+03 -3.48592090e+03]
 [ 3.37565018e+02  7.15708079e+03 -7.49464202e+03]
 [-1.91322504e+03  1.74493959e+04 -1.55361678e+04]
 [-1.73399744e+03  9.85635918e+02  7.48369251e+02]
 [ 1.12095737e+03  1.30911072e+03 -2.43006167e+03]
 [ 1.00257745e+03  2.83248237e+03 -3.83505518e+03]
 [ 9.42039053e+02  2.30473653e+03 -3.24676569e+03]
 [-1.28407384e+03 -2.40488477e+03  3.68895772e+03]
 [-4.61436746e+02 -3.06612526e+02  7.68049439e+02]
 [-3.02300576e+02 -9.43867913e+03  9.74098475e+03]
 [ 1.34861678e+03  1.47607425e+03 -2.82468902e+03]
 [-7.06498489e+02  2.03584698e+03 -1.32934334e+03]
 [-4.53113793e+02  1.47478271e+03 -1.02166197e+03]
 [ 9.06716361e+02  3.59793342e+03 -4.50464468e+03]
 [ 1.44320065e+03 -1.26971945e+04  1.12539938e+04]
 [-1.07656770e+03  4.07057409e+03 -2.99399916e+03]
 [ 9.39384696e+02  5.69748894e+03 -6.63686766e+03]
 [ 2.45595662e+02 -4.85445980e+03  4.60886738e+03]
 [-1.23913466e+02  4.69235205e+03 -4.56843597e+03]
 [-4.00857054e+02  3.46618774e+03 -3.06532240e+03]
 [-3.09564379e+02 -6.20555492e+03  6.51512666e+03]
 [-1.14455106e+03  3.13996486e+01  1.11315641e+03]
 [-3.64609898e+01  4.77766874e+03 -4.74120401e+03]
 [ 8.64629568e+02 -1.12097217e+03  2.56349396e+02]
 [-7.41980167e+01 -2.94507518e+03  3.01927850e+03]
 [-1.72727566e+03  1.87174630e+03 -1.44468911e+02]
 [-5.38228054e+02  3.78928031e+03 -3.25104746e+03]
 [-1.04678744e+03  1.02985547e+04 -9.25176144e+03]
 [ 1.30333304e+03  3.44925099e+03 -4.75258267e+03]
 [-3.15537307e+02  6.98907594e+03 -6.67353672e+03]
 [-1.03797515e+03 -2.30603448e+03  3.34401506e+03]
 [ 2.12090707e+03  1.76539509e+03 -3.88630105e+03]
 [-1.01861674e+03  3.67679481e+03 -2.65817193e+03]
 [ 2.03441154e+02 -1.60966387e+04  1.58932019e+04]
 [ 6.93885902e+02 -2.99897177e+03  2.30509384e+03]
 [ 4.88442047e+02 -1.15084613e+03  6.62405322e+02]
 [-4.73916409e+02  5.54403461e+03 -5.07011092e+03]
 [-7.26726738e+02 -2.26635193e+03  2.99308076e+03]
 [-7.34043808e+02 -9.55163823e+01  8.29565892e+02]
 [-3.86054515e+02 -4.69711130e+03  5.08316944e+03]
 [ 6.43393364e+01 -1.93949061e+03  1.87515799e+03]
 [-1.38525594e+02  1.43605554e+03 -1.29752334e+03]
 [-5.82604143e+02  2.79735681e+03 -2.21475077e+03]
 [ 4.65160411e+02 -9.54612924e+02  4.89450843e+02]
 [-5.76512436e+02  1.55952315e+03 -9.83001932e+02]
 [ 9.70108123e+01  2.20286653e+03 -2.29987095e+03]
 [ 9.67592883e+02 -6.99850588e+03  6.03091369e+03]
 [-1.33600282e+03 -9.54616470e+02  2.29062515e+03]
 [-3.71962486e+02  2.84782069e+03 -2.47585208e+03]
 [ 1.30964848e+03 -4.98149722e+03  3.67185570e+03]
 [-4.35826268e+02 -7.35707278e+02  1.17153493e+03]
 [-4.19841844e+02  2.49394417e+03 -2.07409594e+03]
 [ 1.17299407e+03 -4.84925230e+03  3.67626440e+03]
 [ 1.29190112e+02 -9.97959348e+03  9.85041175e+03]
 [-8.50718398e+02 -6.57523981e+02  1.50825300e+03]
 [-1.94513323e+03  9.39430170e+03 -7.44915960e+03]
 [-1.45547760e+02 -1.90074096e+03  2.04629622e+03]
 [ 5.64814828e+01 -4.37633228e+03  4.31985804e+03]
 [-9.55144865e+02  1.46588913e+04 -1.37037415e+04]
 [ 2.01060109e+02  7.07099592e+03 -7.27205396e+03]
 [-1.03828492e+03  3.92056493e+03 -2.88227922e+03]
 [ 6.77825595e+02  8.58182922e+02 -1.53600164e+03]
 [-1.51178172e+02 -5.41450243e+03  5.56568674e+03]
 [-4.17872235e+02  3.33289745e+03 -2.91501708e+03]
 [-1.18578535e+03  3.33000319e+03 -2.14421373e+03]
 [-5.59790008e+01 -1.02478758e+02  1.58465116e+02]
 [ 3.43292136e+02  3.81381819e+03 -4.15710087e+03]
 [-2.85441863e+02  2.83517001e+03 -2.54972395e+03]
 [ 6.33002406e+02 -4.87310580e+03  4.24010984e+03]
 [ 1.21648185e+03  1.22582233e+04 -1.34747051e+04]
 [-7.07975454e+02  2.38992674e+03 -1.68194244e+03]
 [ 3.08134317e+01 -1.64539501e+03  1.61458627e+03]
 [-5.74942343e+02  5.18624510e+03 -4.61130265e+03]
 [-6.50242408e+02  1.47643080e+03 -8.26184996e+02]
 [-2.12425295e+02  6.26511396e+03 -6.05268278e+03]
 [ 8.09224423e+02 -4.32576444e+03  3.51654787e+03]
 [ 3.15388041e+02  1.06327495e+03 -1.37865446e+03]
 [-3.62897037e+02  6.18626165e+01  3.01040566e+02]
 [-2.38894991e+02  3.41490970e+03 -3.17601104e+03]
 [ 1.95402853e+03 -3.43196626e+03  1.47794080e+03]
 [ 1.23995498e+03 -6.07487656e+02 -6.32458865e+02]
 [ 8.64102476e+01 -1.26746194e+03  1.18105897e+03]
 [ 1.25202071e+03 -3.21465442e+03  1.96263854e+03]
 [ 9.64065964e+02 -3.47648136e+03  2.51242104e+03]
 [ 3.21258629e+02  1.61576197e+03 -1.93701797e+03]
 [-6.19660904e+02  4.96564534e+02  1.23101774e+02]
 [-1.51008287e+03  1.08656008e+03  4.23525723e+02]
 [-7.02729247e+02  1.51583177e+03 -8.13098107e+02]
 [ 5.27488407e+01 -2.17243037e+03  2.11968549e+03]
 [ 5.53969750e+02  4.44442253e+03 -4.99838889e+03]
 [-4.29903626e+01  1.31382150e+03 -1.27082384e+03]
 [-5.15699827e+02 -3.87033070e+00  5.19576086e+02]
 [ 3.80319580e+02 -6.57845255e+03  6.19813956e+03]
 [ 5.26921576e+02  1.33523184e+03 -1.86214743e+03]
 [-2.84709119e+01  3.20744296e+03 -3.17896848e+03]
 [ 2.37559340e+03  9.59517068e+02 -3.33510759e+03]
 [-1.59313589e+03 -4.90754422e+03  6.50068361e+03]
 [ 1.78620288e+03  1.86852887e+03 -3.65472849e+03]
 [-2.70244137e+02  2.69026709e+03 -2.42002625e+03]
 [-1.32729454e+03 -3.14950468e+03  4.47680707e+03]
 [-6.41994069e+02  2.63483240e+03 -1.99282994e+03]
 [-5.67874625e+02  1.11115706e+03 -5.43278407e+02]
 [ 8.04760857e+02  1.63087397e+03 -2.43562980e+03]
 [ 1.75118047e+03  3.33578652e+02 -2.08475184e+03]
 [ 7.03445305e+02 -5.76894667e+03  5.06550412e+03]
 [ 1.52161476e+02 -2.88049742e+03  2.72833854e+03]
 [-1.48997242e+03  8.97410158e+03 -7.48412345e+03]
 [ 1.14547752e+01 -7.84981014e+03  7.83836432e+03]
 [-2.33493911e+03  2.04142686e+03  2.93522046e+02]
 [ 1.54960029e+03 -6.93046307e+02 -8.56551693e+02]
 [-2.27861183e+03 -1.99433764e+03  4.27294987e+03]
 [ 2.85118655e+02  2.34238182e+03 -2.62749291e+03]
 [ 1.38331967e+02  7.16055909e+03 -7.29888741e+03]
 [-4.48922318e+02 -2.54676535e+03  2.99569301e+03]
 [-1.87103355e+02  1.16890583e+04 -1.15019531e+04]
 [ 1.58951092e+03  1.86849634e+03 -3.45800775e+03]
 [-3.33231558e+02  2.59674073e+03 -2.26350281e+03]
 [-1.19411944e+03  5.84569511e+03 -4.65156951e+03]
 [-8.46135172e+02 -3.67405786e+03  4.52020039e+03]
 [ 1.89123450e+03 -1.97773350e+03  8.65069490e+01]
 [-1.28140117e+03 -7.80248225e+03  9.08388844e+03]
 [-7.46177544e+01  3.27968579e+03 -3.20506582e+03]
 [-1.84707654e+03  3.59888660e+03 -1.75180602e+03]
 [ 2.14447438e+02 -3.77784087e+03  3.56339999e+03]
 [ 1.38317687e+03 -5.77219732e+03  4.38902385e+03]
 [ 1.80619402e+02  4.18921923e+02 -5.99535171e+02]
 [-4.84859297e+02  3.18039431e+03 -2.69552595e+03]
 [ 9.94782388e+02  1.22592518e+03 -2.22070100e+03]
 [-3.58614105e+02  4.60721901e+03 -4.24860026e+03]
 [ 1.79658714e+02  2.25650868e+02 -4.05302549e+02]
 [-1.04364868e+03  4.21282842e+02  6.22369207e+02]
 [-4.07841883e+02 -4.80338740e+02  8.88188608e+02]
 [ 9.07734659e+02  1.41240522e+03 -2.32013506e+03]
 [-2.72196260e+02 -1.22276532e+03  1.49496305e+03]
 [ 1.52054996e+03  3.49832103e+03 -5.01886740e+03]
 [-4.49030476e+01  2.84257732e+03 -2.79766824e+03]
 [-1.54665551e+03  2.15723671e+03 -6.10576166e+02]
 [-2.77030629e+03 -2.32140568e+02  3.00245586e+03]
 [ 2.68419007e+02  8.57818359e+03 -8.84659947e+03]
 [-9.13543686e+02 -9.40752408e+03  1.03210668e+04]
 [ 5.47221432e+02 -5.56077331e+03  5.01356100e+03]
 [ 2.69290324e+01  8.28025906e+03 -8.30718307e+03]
 [ 1.13834940e+02 -3.50878503e+03  3.39495427e+03]
