[[-9.36777355e+07 -4.08688598e+07  1.34546595e+08]
 [ 1.92148226e+07  4.35342144e+07 -6.27490370e+07]
 [-3.96639308e+07 -7.67908769e+08  8.07572700e+08]
 [-8.63590401e+07 -1.31856144e+08  2.18215184e+08]
 [-3.92681791e+07 -3.73132670e+08  4.12400849e+08]
 [-2.97994943e+07  5.87004530e+07 -2.89009586e+07]
 [ 5.49643139e+07 -4.01473258e+08  3.46508944e+08]
 [-8.00158616e+06  5.55734654e+08 -5.47733068e+08]
 [-3.26357588e+07 -4.39109413e+07  7.65467001e+07]
 [-2.32622541e+07  1.21530972e+08 -9.82687182e+07]
 [ 5.27416245e+06  3.10114719e+07 -3.62856343e+07]
 [ 5.00523347e+07 -3.75649553e+07 -1.24873794e+07]
 [-1.57980764e+08 -9.20926235e+08  1.07890700e+09]
 [ 1.26234642e+07 -2.35158199e+08  2.22534735e+08]
 [ 4.77844990e+07  2.36903391e+08 -2.84687890e+08]
 [ 1.96185527e+07 -1.41189851e+08  1.21571298e+08]
 [ 7.23192568e+07  8.39618449e+07 -1.56281102e+08]
 [ 7.08480907e+07  9.51358489e+06 -8.03616756e+07]
 [-4.57476480e+07 -2.16029909e+08  2.61777557e+08]
 [-2.17686939e+07  5.30257846e+07 -3.12570906e+07]
 [ 1.13562036e+07  4.26729721e+08 -4.38085925e+08]
 [ 1.24757838e+07  2.30173166e+07 -3.54931003e+07]
 [ 2.68757959e+06  9.42813922e+08 -9.45501501e+08]
 [-4.05842506e+07 -8.84602877e+07  1.29044538e+08]
 [ 8.43625065e+07  2.99069084e+08 -3.83431590e+08]
 [ 4.40688832e+06 -1.47902822e+08  1.43495933e+08]
 [ 7.89675417e+07 -4.59941515e+08  3.80973973e+08]
 [ 4.21485750e+07  3.17992486e+08 -3.60141061e+08]
 [-4.73597229e+07  3.93957435e+08 -3.46597712e+08]
 [ 9.59963426e+07 -1.91640899e+08  9.56445563e+07]
 [-6.42230237e+07  4.32836889e+05  6.37901869e+07]
 [ 5.63888189e+07  2.22371014e+07 -7.86259203e+07]
 [-5.50619119e+07  7.06878976e+08 -6.51817064e+08]
 [-2.16406142e+07 -5.86974419e+07  8.03380561e+07]
 [-8.17277596e+07  3.40201712e+08 -2.58473953e+08]
 [ 5.35336361e+07 -4.07967208e+07 -1.27369153e+07]
 [-8.73258059e+07 -2.35860309e+08  3.23186115e+08]
 [-2.15634974e+07 -2.28554875e+08  2.50118373e+08]
 [-1.06343879e+08  4.45068255e+08 -3.38724376e+08]
 [ 3.04241961e+07 -4.50740746e+08  4.20316550e+08]
 [-5.53290224e+07  7.44865130e+08 -6.89536108e+08]
 [ 3.16405926e+07  5.52924226e+08 -5.84564819e+08]
 [-6.58781934e+07 -4.58611947e+08  5.24490141e+08]
 [ 3.43528059e+07 -5.13255868e+07  1.69727809e+07]
 [ 1.41659270e+07 -1.23353216e+08  1.09187289e+08]
 [ 4.11734189e+07  5.65643227e+08 -6.06816646e+08]
 [-4.67718280e+07 -4.74187797e+08  5.20959625e+08]
 [-2.50396241e+07  1.01371943e+08 -7.63323193e+07]
 [-3.02832121e+07  9.20734162e+07 -6.17902041e+07]
 [-1.02148013e+08  2.62052370e+08 -1.59904358e+08]
 [ 5.61582976e+07 -2.68923115e+08  2.12764818e+08]
 [-5.44215347e+07 -1.43312944e+08  1.97734479e+08]
 [-6.87593364e+07 -1.18814595e+08  1.87573931e+08]
 [ 1.04797700e+06  4.55819805e+08 -4.56867782e+08]
 [-2.24062585e+07 -2.87451260e+08  3.09857519e+08]
 [-5.28965465e+07  2.00648647e+08 -1.47752101e+08]
 [-5.28309732e+07 -7.33610831e+07  1.26192056e+08]
 [ 1.29856806e+08 -1.86489695e+08  5.66328893e+07]
 [ 4.87250954e+07  4.12983746e+08 -4.61708842e+08]
 [-1.19658397e+07  2.19517609e+08 -2.07551770e+08]
 [ 7.89882108e+07 -4.30282687e+08  3.51294477e+08]
 [ 1.20855282e+07  1.51635729e+08 -1.63721257e+08]
 [ 2.90617632e+07 -1.27539761e+06 -2.77863656e+07]
 [ 3.31512836e+07  3.82846586e+08 -4.15997869e+08]
 [-1.21380639e+07 -3.98312191e+07  5.19692830e+07]
 [ 2.67134037e+07  2.34705159e+08 -2.61418563e+08]
 [ 3.78480457e+07  9.99069401e+07 -1.37754986e+08]
 [ 1.09094313e+08  4.32275150e+08 -5.41369463e+08]
 [ 8.11644757e+06  9.47850096e+07 -1.02901457e+08]
 [ 1.20027490e+08  3.53299239e+08 -4.73326729e+08]
 [-2.79634214e+07  3.01763221e+08 -2.73799800e+08]
 [ 2.28904440e+07  8.31659831e+06 -3.12070423e+07]
 [ 1.13153288e+08  2.51860612e+08 -3.65013900e+08]
 [ 4.71449455e+07  4.37000297e+08 -4.84145243e+08]
 [-2.05569913e+07  4.44749787e+08 -4.24192795e+08]
 [-1.51835968e+06  3.48957301e+08 -3.47438941e+08]
 [ 3.66267312e+07  4.82932496e+08 -5.19559227e+08]
 [-8.01532580e+07  1.35752869e+07  6.65779712e+07]
 [-1.65394417e+08 -3.84723259e+08  5.50117676e+08]
 [ 6.44995330e+05 -5.46428339e+08  5.45783344e+08]
 [-2.36212652e+07 -1.90585428e+08  2.14206693e+08]
 [-9.05825087e+06 -1.64288662e+08  1.73346913e+08]
 [-3.08004102e+07  3.05769044e+08 -2.74968633e+08]
 [ 1.30251906e+07  1.14662748e+09 -1.15965268e+09]
 [ 1.81447274e+08  1.55008246e+08 -3.36455520e+08]
 [-9.43693847e+07 -5.66537741e+08  6.60907125e+08]
 [-2.17033861e+07  4.04247617e+08 -3.82544231e+08]
 [-1.84164875e+07  2.51846406e+08 -2.33429919e+08]
 [ 9.31350033e+06  4.87144712e+07 -5.80279715e+07]
 [-4.95598569e+06 -4.73977529e+08  4.78933515e+08]
 [ 5.79061312e+07 -5.55105272e+08  4.97199141e+08]
 [ 3.50073199e+07  1.75703811e+08 -2.10711130e+08]
 [ 5.18770034e+07 -4.18015971e+08  3.66138968e+08]
 [-1.29448540e+08  4.34748966e+08 -3.05300427e+08]
 [ 4.96422905e+07 -2.98906713e+08  2.49264423e+08]
