[[ 1.77427639e+03  1.33964177e+02 -1.90823577e+03]
 [-6.77366477e+02  3.95087344e+03 -3.27349835e+03]
 [ 1.17951404e+03  3.84576424e+03 -5.02527088e+03]
 [ 1.68519770e+03 -9.72708769e+02 -7.12485061e+02]
 [-3.23435167e+02  9.13668717e+02 -5.90229635e+02]
 [ 1.91769168e+03  1.14739791e+03 -3.06508957e+03]
 [-5.33060561e+02  8.11952084e+03 -7.58646233e+03]
 [-4.44167745e+03  7.00185517e+03 -2.56017433e+03]
 [-4.99443968e+03 -6.51142369e+03  1.15058606e+04]
 [-1.31680397e+03  1.02753844e+03  2.89273960e+02]
 [-7.82113510e+02  1.29783116e+03 -5.15712246e+02]
 [-7.12375828e+02  2.85165179e+03 -2.13927591e+03]
 [-1.83001604e+03 -7.47927435e+03  9.30928351e+03]
 [ 8.02635643e+02  3.45338073e+03 -4.25602026e+03]
 [-2.20155964e+02  6.66332905e+03 -6.44316412e+03]
 [ 2.99418056e+02 -5.57643009e+03  5.27700915e+03]
 [-8.00187621e+02 -5.99865693e+03  6.79885414e+03]
 [-4.27196952e+03 -4.03076196e+03  8.30273631e+03]
 [-1.16421454e+03  2.54834086e+03 -1.38411948e+03]
 [-5.20524029e+01 -6.96748421e+03  7.01954462e+03]
 [ 1.08559046e+03 -5.36845442e+03  4.28287194e+03]
 [-7.72181321e+02 -7.21763096e+03  7.98982231e+03]
 [-2.08971944e+03  6.82571392e+03 -4.73599497e+03]
 [ 1.86087939e+03 -2.55478834e+03  6.93910389e+02]
 [ 1.07457597e+03 -3.84117853e+02 -6.90446947e+02]
 [-6.72628637e+02  6.95138567e+03 -6.27875364e+03]
 [ 3.79423275e+03  3.48499751e+03 -7.27922568e+03]
 [-1.35917610e+03 -1.80241340e+03  3.16159061e+03]
 [ 8.32361544e+02 -2.71672221e+03  1.88436241e+03]
 [-1.12508894e+02  4.56765950e+02 -3.44251051e+02]
 [ 2.39384375e+03  1.41613409e+04 -1.65551771e+04]
 [-2.29101210e+03 -1.05783810e+04  1.28693988e+04]
 [ 1.44546738e+03 -6.94675852e+03  5.50129308e+03]
 [-1.16468854e+03 -3.81362274e+03  4.97831608e+03]
 [-7.54436323e+01 -6.32745842e+03  6.40290985e+03]
 [-2.91390900e+03  8.36609281e+03 -5.45218244e+03]
 [ 2.55065893e+03 -9.25230315e+03  6.70164649e+03]
 [-9.53757321e+02 -3.30338213e+03  4.25714165e+03]
 [ 7.23783793e+02  8.10451537e+03 -8.82829511e+03]
 [-2.84815436e+02 -2.03411159e+03  2.31893382e+03]
 [-2.40585525e+03  3.26789076e+03 -8.62027629e+02]
 [ 5.90455251e+02  1.55295384e+03 -2.14340354e+03]
 [ 7.95599193e+01 -1.81003898e+03  1.73047926e+03]
 [ 9.81830940e+02 -3.95860943e+03  2.97678096e+03]
 [-1.49233929e+03  4.37641768e+03 -2.88407560e+03]
 [ 3.21485968e+02 -1.60713583e+04  1.57498835e+04]
 [-5.37322776e+02 -4.01020550e+03  4.54753264e+03]
 [ 2.59248550e+03  3.56895332e+02 -2.94937037e+03]
 [-5.73181453e+02  2.71048464e+03 -2.13729866e+03]
