[[ 9.09447797e+02  2.07986796e+04 -2.17081123e+04]
 [ 1.45244299e+03 -2.41978353e+04  2.27454298e+04]
 [ 1.37210937e+03  3.18773931e+04 -3.32495065e+04]
 [ 9.56902550e+02 -2.81574544e+03  1.85884113e+03]
 [-5.12387900e+02  8.42952799e+02 -3.30567746e+02]
 [ 1.90844815e+02 -1.23429565e+04  1.21521310e+04]
 [ 2.74274776e+03  2.04806385e+03 -4.79080736e+03]
 [ 2.12315987e+02  7.22733569e+03 -7.43963560e+03]
 [ 4.02067082e+02 -2.18577872e+04  2.14557325e+04]
 [ 1.74584431e+03 -2.09939530e+04  1.92481288e+04]
 [-2.55456136e+01 -1.08024045e+04  1.08279559e+04]
 [ 5.50307982e+02 -2.88130370e+04  2.82627650e+04]
 [ 1.96557340e+03 -1.90470178e+03 -6.08370025e+01]
 [-1.18150954e+03 -8.59672980e+03  9.77824745e+03]
 [ 9.80236598e+02  1.06398184e+04 -1.16200642e+04]
 [-1.11867849e+03 -4.42195092e+03  5.54062752e+03]
 [-8.45056645e+02 -2.22504213e+04  2.30955202e+04]
 [-1.75999513e+02 -6.26979400e+03  6.44579681e+03]
 [-5.97929562e+02 -5.87679986e+03  6.47472905e+03]
 [ 2.00364766e+03 -2.55172395e+04  2.35136182e+04]
 [-3.42807980e+02 -1.41801503e+04  1.45229749e+04]
 [ 3.33856063e+02 -4.14660743e+02  8.08110844e+01]
 [-2.51148530e+02  2.18504625e+04 -2.15993106e+04]
 [ 5.12718099e+02 -3.39195174e+03  2.87926930e+03]
 [ 1.72639161e+03 -7.29507480e+03  5.56871742e+03]
 [-1.09851191e+03  2.05108791e+03 -9.52565675e+02]
 [ 4.30723484e+02 -1.48632689e+04  1.44325455e+04]
 [-3.32023278e+02 -2.74292312e+02  6.06316507e+02]
 [ 1.41704474e+03  7.88049601e+03 -9.29751741e+03]
 [-1.55667214e+03 -9.98796401e+03  1.15446651e+04]
 [-4.78412988e+02 -2.23265779e+04  2.28049993e+04]
 [ 1.09704889e+03  3.76543599e+04 -3.87514140e+04]
 [-5.79852859e+03 -1.61353478e+03  7.41208310e+03]
 [-1.59856032e+03 -5.61467444e+02  2.16004309e+03]
 [-5.64147389e+02  1.77484378e+03 -1.21067032e+03]
 [ 3.54245844e+03  1.83569002e+04 -2.18993347e+04]
 [ 4.48099284e+02 -1.17912368e+04  1.13431426e+04]
 [-1.00947174e+03  2.86019855e+02  7.23469187e+02]
 [-2.21434488e+03  1.19556508e+04 -9.74129867e+03]
 [ 1.51204074e+03  1.05716212e+04 -1.20836668e+04]
 [-1.11196027e+03 -1.22696789e+04  1.33816446e+04]
 [-1.35745209e+03 -1.83789238e+04  1.97363813e+04]
 [ 1.24764773e+02  2.07164306e+04 -2.08412045e+04]
 [ 1.10276501e+02  1.83266581e+04 -1.84369125e+04]
 [-3.21650644e+03 -1.37567169e+04  1.69732408e+04]
 [ 1.39915234e+03  1.88006872e+03 -3.27918119e+03]
 [ 2.54303376e+03  3.99972135e+03 -6.54275302e+03]
 [-1.63817461e+03 -2.48822031e+04  2.65204138e+04]
 [-7.08009895e+02  2.86847991e+04 -2.79767653e+04]
 [ 1.74833029e+03  3.00249395e+03 -4.75081906e+03]
 [ 2.04986393e+02  1.05948674e+04 -1.07998232e+04]
 [ 6.09802299e+02  2.54753596e+04 -2.60851708e+04]
 [ 1.83396200e+03 -6.48537152e+03  4.65140227e+03]
 [ 7.87414545e+02  2.02522374e+04 -2.10396650e+04]
 [-1.16548993e+02  2.94492532e+03 -2.82837955e+03]
 [-1.25030995e+03  9.00078611e+03 -7.75044990e+03]
 [-7.11078041e+02 -1.47143167e+03  2.18250935e+03]
 [ 2.99761932e+02  1.42111907e+04 -1.45109533e+04]
 [-8.35632055e+02 -1.21394513e+04  1.29750638e+04]
 [-6.72483710e+02 -4.91731305e+03  5.58981350e+03]
 [-6.48976107e+02  6.94001712e+03 -6.29103416e+03]
 [-2.12198057e+03  8.31560128e+01  2.03882182e+03]
 [-1.03038881e+03 -3.99644266e+03  5.02683336e+03]
 [ 2.21709794e+02  4.37843152e+03 -4.60014481e+03]
 [ 9.76553909e+02 -1.27215892e+04  1.17450586e+04]
 [ 3.17877901e+03 -1.13893342e+04  8.21057217e+03]
 [-8.11976152e+02  4.77490759e+03 -3.96291655e+03]
 [-8.90632063e+02 -1.43662187e+04  1.52568819e+04]
 [ 2.12049606e+02 -1.46245770e+04  1.44125111e+04]
 [ 1.72742072e+03  1.75533321e+04 -1.92807396e+04]
 [-1.98180467e+03 -1.23862651e+04  1.43680681e+04]
 [-2.90716015e+02 -8.29227167e+03  8.58300882e+03]
 [-4.98639942e+01  7.08341568e+03 -7.03354436e+03]
 [ 3.31047993e+02 -1.63839296e+04  1.60528829e+04]
 [ 5.20687886e+02  3.01001712e+02 -8.21684302e+02]
