[[ 2.60741610e+05 -7.95094234e+06  7.69020073e+06]
 [-4.15731701e+05  3.70337078e+06 -3.28763907e+06]
 [-7.02325746e+05  3.81304007e+06 -3.11071432e+06]
 [ 1.98293794e+05  1.09439628e+06 -1.29269006e+06]
 [-7.15909088e+05  9.16811604e+04  6.24227936e+05]
 [ 1.00772241e+05 -5.10556069e+06  5.00478846e+06]
 [ 7.35537364e+04  1.77899543e+06 -1.85254916e+06]
 [ 2.21051748e+05  5.90156694e+05 -8.11208436e+05]
 [-1.52820413e+05  7.03516775e+05 -5.50696359e+05]
 [ 4.30063245e+05 -1.29649431e+06  8.66431069e+05]
 [ 2.26074282e+05  1.21322168e+05 -3.47396442e+05]
 [ 7.05174006e+05 -9.33640024e+06  8.63122625e+06]
 [ 8.32123865e+04  3.93185558e+06 -4.01506797e+06]
 [-1.01673415e+06  8.01830523e+06 -7.00157107e+06]
 [ 8.97892779e+05 -2.28860956e+06  1.39071678e+06]
 [-4.75831869e+05 -3.47255134e+05  8.23087013e+05]
 [-2.36658005e+05  2.81426380e+06 -2.57760579e+06]
 [-2.05670184e+05  5.36864260e+06 -5.16297241e+06]
 [ 3.81688253e+05 -5.11406351e+06  4.73237526e+06]
 [-7.00384692e+05  5.20712998e+06 -4.50674528e+06]
 [-1.20914310e+05  1.58547372e+06 -1.46455940e+06]
 [ 2.64563257e+05 -4.58985053e+04 -2.18664747e+05]
 [-1.73852407e+05 -5.60557075e+05  7.34409494e+05]
 [-6.31096002e+04 -1.43928432e+06  1.50239394e+06]
 [ 7.97805446e+04  6.48568629e+06 -6.56546683e+06]
 [ 1.86445683e+05  3.63455309e+05 -5.49900984e+05]
 [-1.09092454e+06  3.23543212e+06 -2.14450757e+06]
 [ 3.31600878e+05  1.99270999e+05 -5.30871868e+05]
 [ 4.87042205e+05 -3.37056417e+06  2.88352198e+06]
 [ 5.16379373e+04 -7.46169246e+05  6.94531314e+05]
 [-2.06912192e+05  1.91943723e+06 -1.71252503e+06]
 [ 2.72089840e+05 -3.50946902e+06  3.23737919e+06]
 [-1.51590289e+05  1.76958700e+06 -1.61799670e+06]
 [-2.19932474e+05  4.34792280e+06 -4.12799032e+06]
 [-3.49104484e+05  4.73183146e+06 -4.38272697e+06]
 [-8.19185876e+04 -3.44565036e+06  3.52756896e+06]
 [-2.91953580e+05  9.03194327e+05 -6.11240735e+05]
 [-1.06326635e+05  7.72682861e+06 -7.62050197e+06]
 [ 3.43382160e+05  4.76194093e+05 -8.19576241e+05]
 [ 4.48671999e+05 -5.44173871e+05  9.55018783e+04]
 [-2.45719290e+05  2.26863883e+06 -2.02291953e+06]
 [-1.39609361e+05 -1.37474411e+05  2.77083778e+05]
 [-5.58871519e+05  8.50182068e+06 -7.94294915e+06]
