[[ 2.54723951e+06 -1.99344119e+07  1.73871724e+07]
 [ 5.09727906e+06  9.43116076e+07 -9.94088867e+07]
 [-9.56507121e+06 -6.23237227e+07  7.18887939e+07]
 [ 8.61241689e+06 -1.47804062e+07  6.16798937e+06]
 [-1.42416001e+06  2.13111161e+07 -1.98869561e+07]
 [ 1.12855971e+07 -7.71192082e+07  6.58336111e+07]
 [-7.85246500e+05  1.19521539e+07 -1.11669074e+07]
 [-3.10257595e+06 -1.77387422e+06  4.87645019e+06]
 [ 2.07280065e+06 -6.55508266e+07  6.34780260e+07]
 [-1.98104951e+06  3.59757197e+07 -3.39946702e+07]
 [ 2.21774517e+06  4.58348268e+07 -4.80525719e+07]
 [-4.18304446e+06 -8.59012399e+06  1.27731685e+07]
 [ 5.45162381e+06 -8.78215138e+07  8.23698900e+07]
 [ 8.85604656e+06  1.77868164e+08 -1.86724210e+08]
 [ 3.42334314e+07 -6.79341874e+07  3.37007560e+07]
 [ 1.41627658e+07 -2.11531639e+07  6.99039816e+06]
 [ 4.69327489e+06  4.13954631e+07 -4.60887379e+07]
 [-8.80303969e+06 -7.17905606e+07  8.05936003e+07]
 [ 4.26826327e+06  3.30989360e+07 -3.73671992e+07]
 [ 4.67577831e+06  4.47484968e+07 -4.94242751e+07]
 [ 1.18324437e+07  1.26007106e+07 -2.44331544e+07]
 [ 1.84336175e+07  1.83608147e+06 -2.02696990e+07]
 [-1.56335841e+07  6.25618128e+07 -4.69282287e+07]
 [ 5.02337580e+06 -1.63315097e+08  1.58291721e+08]
 [-1.27041582e+06  5.01453990e+07 -4.88749832e+07]
 [ 1.10447709e+06 -1.33240195e+07  1.22195424e+07]
 [ 1.19094265e+07  6.97740773e+07 -8.16835037e+07]
 [ 1.09751950e+06 -1.22915849e+08  1.21818330e+08]
 [-1.40879021e+07 -1.46248144e+08  1.60336046e+08]
 [ 1.48836175e+07  1.01460234e+08 -1.16343851e+08]
 [-8.38421342e+06 -4.72643610e+07  5.56485745e+07]
 [-4.99263597e+06  6.75582833e+07 -6.25656473e+07]
 [-4.22109462e+06  2.70348678e+05  3.95074596e+06]
 [ 8.40775286e+06  7.84157680e+07 -8.68235208e+07]
 [ 1.33482334e+07 -3.62311917e+07  2.28829582e+07]
 [ 1.78159947e+06  1.26421321e+07 -1.44237316e+07]
 [ 1.05891663e+07  7.81331442e+07 -8.87223106e+07]
 [ 3.88590997e+05 -7.01987514e+06  6.63128416e+06]
 [ 8.41196874e+05  4.05020275e+07 -4.13432244e+07]
 [-3.12151832e+07 -5.60114578e+07  8.72266410e+07]
 [-6.58547598e+06 -1.06633292e+08  1.13218768e+08]
 [-2.23559554e+07 -1.83612564e+08  2.05968520e+08]
 [ 7.51221976e+06 -4.79338321e+07  4.04216123e+07]
 [-5.40294981e+06 -3.03408334e+07  3.57437832e+07]
