[[-5.82976190e+03 -2.57000125e+04  3.15297830e+04]
 [ 1.98420906e+04  1.41375929e+05 -1.61218015e+05]
 [-7.27857106e+03 -3.22093057e+03  1.04995129e+04]
 [-1.83867676e+04  7.21499528e+03  1.11717696e+04]
 [ 3.53425660e+03 -6.33837097e+04  5.98494624e+04]
 [-4.29277514e+03  1.74006299e+04 -1.31078428e+04]
 [-3.43428714e+03  1.63423169e+04 -1.29080293e+04]
 [-1.72910168e+02  2.83302136e+03 -2.66010069e+03]
 [-1.23848628e+04 -5.27613655e+03  1.76610023e+04]
 [ 2.41585214e+03 -4.02186946e+04  3.78028390e+04]
 [-9.27820798e+03  2.09038693e+04 -1.16256477e+04]
 [-1.50248589e+04  1.31801273e+04  1.84473911e+03]
 [ 1.33258209e+03  2.80977084e+04 -2.94302797e+04]
 [ 1.39845802e+03  2.39902312e+04 -2.53886897e+04]
 [ 9.61147530e+03  4.97803495e+04 -5.93918228e+04]
 [-8.03835553e+03 -1.50779538e+05  1.58817902e+05]
 [-4.81852752e+03  5.06879994e+04 -4.58694793e+04]
 [ 1.47261096e+03 -8.06231322e+04  7.91505219e+04]
 [ 1.13425127e+04 -1.53440770e+04  4.00155697e+03]
 [-7.30650195e+03 -1.33188409e+04  2.06253522e+04]
 [-3.98514990e+02 -4.78778512e+04  4.82763721e+04]
 [ 2.44219556e+04  8.33100696e+04 -1.07732023e+05]
 [-7.50074320e+03  3.51775694e+04 -2.76768178e+04]
 [-1.26976274e+03 -5.00037888e+04  5.12735675e+04]
 [-3.00880553e+02 -2.36589491e+04  2.39598392e+04]
 [-7.46491844e+03  3.73082153e+04 -2.98432918e+04]
 [-1.00053418e+04  1.34576773e+04 -3.45233131e+03]
 [-4.79799802e+02  2.07801187e+04 -2.03003168e+04]
 [ 1.28274041e+04 -6.51838850e+02 -1.21755742e+04]
 [-5.15733977e+03 -6.15216350e+04  6.66789701e+04]
 [ 7.25898311e+03 -5.28605341e+04  4.56015586e+04]
 [ 3.83319352e+02 -6.62127226e+04  6.58294149e+04]
 [ 1.35089242e+04  4.48420720e+04 -5.83509939e+04]
 [-6.97374549e+03  2.32149984e+04 -1.62412513e+04]
 [ 1.97632461e+03  2.95418748e+04 -3.15181890e+04]
 [-1.17461328e+04 -6.53534341e+04  7.70995607e+04]
 [ 1.29017688e+03  7.93555900e+04 -8.06457628e+04]
 [ 5.38920175e+03 -5.73139576e+04  5.19247644e+04]
 [-8.81666786e+03 -1.55163831e+04  2.43330542e+04]
 [-4.75914084e+03 -8.72566548e+04  9.20157934e+04]
 [-6.92709726e+03  1.29000378e+04 -5.97294525e+03]
 [ 4.05103844e+03 -1.16219446e+05  1.12168414e+05]
 [-3.59522228e+03  3.70988003e+03 -1.14653406e+02]
 [-1.20846971e+04 -1.51833755e+04  2.72680831e+04]
 [-1.47757841e+04 -1.13438484e+04  2.61196380e+04]
 [-1.71576249e+02  6.01181633e+04 -5.99465740e+04]
 [ 1.03128951e+04 -8.32484574e+04  7.29355631e+04]
 [ 8.84692082e+02  9.06513369e+04 -9.15360382e+04]
 [ 6.07829850e+03 -5.04656347e+04  4.43873423e+04]
 [ 4.68664166e+02 -5.86022455e+03  5.39155907e+03]
 [ 9.64077917e+03 -6.23692371e+03 -3.40385032e+03]
 [ 1.72080548e+03 -1.37768288e+05  1.36047481e+05]
 [ 9.07006008e+03 -5.56843402e+04  4.66142811e+04]
 [ 6.14575360e+03  5.74763164e+04 -6.36220550e+04]
 [-7.96389404e+03 -1.13255710e+05  1.21219610e+05]
 [ 4.54446397e+03  6.93147126e+04 -7.38591799e+04]
 [ 3.10912606e+03  5.17301975e+04 -5.48393169e+04]
 [-1.37435969e+04  1.09817088e+04  2.76189023e+03]
 [-8.45936808e+03  5.73158173e+03  2.72778859e+03]
 [-5.40402170e+03 -7.36830290e+04  7.90870581e+04]
 [-5.14870677e+03  6.36332077e+04 -5.84845058e+04]
 [ 4.75708785e+02  7.04082747e+04 -7.08839725e+04]
 [ 1.39016849e+03 -2.64446887e+04  2.50545248e+04]
 [ 1.80762394e+03  2.18603219e+04 -2.36679384e+04]
 [ 9.08032330e+03 -7.58921249e+04  6.68118036e+04]
 [-7.43966450e+03  5.37006025e+03  2.06961548e+03]
 [-2.19618169e+02 -1.53476963e+04  1.55673206e+04]
 [-4.68133651e+03 -3.32171684e+04  3.78984995e+04]
 [-2.98706225e+03 -7.98338944e+04  8.28209568e+04]
 [-1.64986869e+03  4.15819820e+04 -3.99321042e+04]
 [ 2.32719979e+03 -1.72262001e+04  1.48990071e+04]
 [ 8.93370090e+03  6.60572395e+04 -7.49909326e+04]
 [ 1.04382822e+02 -3.28466663e+04  3.27422809e+04]
 [ 8.11106523e+03  8.06345150e+04 -8.87455746e+04]
 [ 1.16927880e+03  1.95712409e+04 -2.07405164e+04]
 [-4.10791662e+03 -4.79837398e+04  5.20916592e+04]
 [-2.99454192e+03  1.65134202e+05 -1.62139651e+05]
 [ 5.61072647e+03  6.06339066e+04 -6.62446301e+04]
 [ 1.69213121e+04  6.35417768e+04 -8.04630836e+04]
 [-1.51264493e+04 -1.90282574e+05  2.05409026e+05]
