[[ 2.01886717e+05  4.55079928e+05 -6.56966640e+05]
 [-1.83259446e+04 -2.45062304e+05  2.63388257e+05]
 [-4.46986233e+04 -2.84100799e+05  3.28799431e+05]
 [-1.09360675e+05  2.21012889e+06 -2.10076821e+06]
 [-8.66257768e+05  4.23485090e+05  4.42772674e+05]
 [ 9.16120901e+03  2.70317642e+06 -2.71233762e+06]
 [ 1.49804023e+05  5.63080863e+04 -2.06112097e+05]
 [ 2.33713417e+04  2.85792230e+06 -2.88129364e+06]
 [ 1.43894836e+05  1.24469518e+06 -1.38859001e+06]
 [-2.21022276e+05 -2.20766402e+06  2.42868630e+06]
 [ 1.17660164e+05 -4.66325614e+05  3.48665465e+05]
 [ 4.99372401e+05  3.69265247e+06 -4.19202487e+06]
 [-2.50974487e+05 -7.47286300e+05  9.98260796e+05]
 [-5.99570995e+04 -6.31958480e+05  6.91915583e+05]
 [ 1.15472619e+04 -3.58028594e+06  3.56873869e+06]
 [ 3.45430314e+05  2.85995362e+06 -3.20538393e+06]
 [ 3.69834627e+05 -2.97088433e+06  2.60104971e+06]
 [ 1.15006041e+05 -4.59615708e+06  4.48115106e+06]
 [ 2.61041694e+05 -9.72887606e+06  9.46783437e+06]
 [ 2.51707061e+03 -1.60286969e+06  1.60035263e+06]
 [-7.24146944e+04  9.51457734e+05 -8.79043032e+05]
 [-9.94637229e+04 -2.83675134e+06  2.93621506e+06]
 [ 1.18043006e+05  2.51256305e+06 -2.63060605e+06]
 [-6.01709970e+05 -3.32516439e+06  3.92687436e+06]
 [ 1.46489359e+05  2.80010764e+06 -2.94659699e+06]
 [ 2.79756279e+03 -5.92979248e+04  5.65003742e+04]
 [ 2.72296089e+05 -2.87769738e+06  2.60540130e+06]
 [ 1.71542159e+05  2.71629972e+06 -2.88784186e+06]
 [ 2.96053026e+04  2.86026250e+06 -2.88986780e+06]
 [ 5.25288544e+04  1.66729401e+05 -2.19258244e+05]
 [-1.27456854e+05  2.28349074e+05 -1.00892218e+05]
 [ 7.32042353e+04 -2.71772941e+06  2.64452519e+06]
 [ 1.23830684e+05 -1.28796915e+06  1.16413847e+06]
 [ 8.38526017e+04 -2.43440365e+06  2.35055106e+06]
 [ 8.81151675e+04  3.74306834e+05 -4.62421996e+05]
 [ 8.36992886e+04  1.14422393e+06 -1.22792320e+06]
 [ 5.56693799e+04  3.85899193e+05 -4.41568560e+05]
 [ 1.30231500e+05  1.33430075e+06 -1.46453224e+06]
 [-2.62619947e+05 -1.83160275e+06  2.09422271e+06]
 [ 1.81115706e+05  4.62560203e+06 -4.80671773e+06]
 [ 2.07112323e+05  2.75918194e+06 -2.96629426e+06]
 [-1.31914808e+05  1.07608398e+06 -9.44169163e+05]
 [-3.49141835e+05 -5.45576000e+05  8.94717847e+05]
 [ 3.67935697e+04 -1.92126307e+06  1.88446951e+06]
 [-1.71346767e+05  6.59377669e+05 -4.88030895e+05]
 [ 8.53824162e+05 -3.27923337e+05 -5.25900823e+05]
 [-5.14792452e+04  7.34193638e+05 -6.82714381e+05]
 [-1.81637205e+04 -2.48964581e+06  2.50780953e+06]
 [-7.44013912e+04 -1.44969108e+06  1.52409248e+06]
 [ 5.53000517e+04  1.28322703e+06 -1.33852708e+06]
 [ 1.14620670e+05 -1.51911824e+06  1.40449758e+06]
 [-8.85492977e+05 -3.88495788e+06  4.77045087e+06]
 [ 1.59193103e+05 -1.83933248e+06  1.68013939e+06]
 [ 7.10989866e+04  8.44748303e+05 -9.15847274e+05]
 [-1.59989585e+04  1.13985911e+03  1.48591097e+04]
 [ 4.41705775e+05  4.15831989e+06 -4.60002566e+06]
 [ 6.95985358e+04  3.25707352e+05 -3.95305882e+05]
 [ 5.76596777e+04  3.13313268e+06 -3.19079235e+06]
 [ 8.30198218e+04 -8.31061558e+05  7.48041746e+05]
 [ 1.17193390e+05  2.14389679e+06 -2.26109017e+06]
 [-5.78965938e+04 -5.49817972e+05  6.07714575e+05]
 [-8.08778049e+04  2.56654156e+06 -2.48566376e+06]
 [-7.91755637e+05  1.39439304e+06 -6.02637391e+05]
 [-1.21686806e+05 -1.07787754e+06  1.19956436e+06]
 [ 2.11678756e+05  7.62692439e+05 -9.74371188e+05]
 [-2.00901755e+05  2.03676304e+06 -1.83586129e+06]
 [ 1.55998976e+04 -1.53459108e+04 -2.53980029e+02]
 [ 4.90347970e+03 -2.49545149e+05  2.44641677e+05]
 [-4.99537994e+03  1.69041336e+06 -1.68541797e+06]
 [-1.71709167e+05 -2.70207249e+04  1.98729895e+05]
 [ 3.71282491e+05  1.76503253e+06 -2.13631502e+06]
 [ 2.40629634e+05 -1.73023374e+06  1.48960411e+06]
 [ 1.49413066e+05 -7.49908383e+05  6.00495326e+05]
 [ 1.05387171e+05  6.43343192e+05 -7.48730351e+05]
 [ 2.58060732e+05 -2.70096391e+06  2.44290319e+06]
 [ 2.96708664e+05  1.00130131e+06 -1.29800996e+06]
 [ 2.18643432e+05 -7.02263626e+05  4.83620205e+05]
 [-7.25099227e+04 -2.09960139e+06  2.17211132e+06]
 [ 9.88660938e+05  4.76088961e+06 -5.74955053e+06]
 [-1.04157442e+05 -2.41008728e+05  3.45166178e+05]
 [ 3.05405957e+05  2.24329459e+06 -2.54870054e+06]
 [-4.77240942e+04 -5.33894190e+05  5.81618291e+05]
 [-4.91180361e+05 -4.21234690e+05  9.12415054e+05]
 [ 1.16965868e+05  2.42897398e+06 -2.54593984e+06]
 [ 4.19960660e+05  2.75167558e+06 -3.17163623e+06]
 [-1.02347314e+05  2.38569045e+05 -1.36221730e+05]
 [ 2.80796407e+04  2.06938296e+06 -2.09746260e+06]
 [-6.35122098e+04 -8.67854599e+05  9.31366817e+05]
 [-8.82762038e+04  4.27653512e+06 -4.18825890e+06]
 [-2.16003789e+05 -2.08360295e+06  2.29960675e+06]
 [-5.99621566e+05 -8.45998565e+05  1.44562014e+06]
 [ 6.53389855e+04 -7.58728769e+05  6.93389801e+05]
 [-3.59084924e+05 -1.51081852e+06  1.86990346e+06]
