[[ 4.74289469e+02  4.81033310e+04 -4.85776177e+04]
 [-5.76313344e+03  6.57023336e+04 -5.99392125e+04]
 [-1.93957493e+01  1.06302002e+04 -1.06108010e+04]
 [ 6.21504735e+03 -3.98460913e+04  3.36310490e+04]
 [-4.61664065e+03  1.71826782e+04 -1.25660392e+04]
 [ 2.60935228e+03  2.14378836e+04 -2.40472352e+04]
 [-9.29874932e+03  1.92960699e+03  7.36914767e+03]
 [-9.95650949e+03 -6.58954564e+04  7.58519762e+04]
 [-2.17513965e+03  3.25128969e+04 -3.03377500e+04]
 [-1.53275787e+04 -8.48680932e+04  1.00195674e+05]
 [-8.86968755e+03  4.70179386e+04 -3.81482451e+04]
 [ 7.15204292e+03  1.49053997e+04 -2.20574353e+04]
 [-1.12228647e+03  3.40869705e+04 -3.29646822e+04]
 [ 1.00974554e+04  1.74577650e+04 -2.75552164e+04]
 [ 3.59367838e+03 -1.08035012e+04  7.20983796e+03]
 [ 1.70777039e+03 -3.52182085e+04  3.35104430e+04]
 [ 3.73426402e+03 -4.01634057e+03  2.82075267e+02]
 [-2.04519843e+03 -3.14362098e+04  3.34814176e+04]
 [-4.54163877e+02 -3.65148415e+03  4.10565711e+03]
 [ 7.18480615e+03 -2.86435699e+04  2.14587724e+04]
 [ 2.42713901e+03 -1.13241808e+05  1.10814678e+05]
 [ 7.14421124e+03  5.99907643e+04 -6.71349691e+04]
 [-1.17653043e+04 -4.49914497e+03  1.62644572e+04]
 [-7.93556340e+02 -8.45851027e+03  9.25208000e+03]
 [-8.98669933e+03 -8.45822001e+03  1.74449259e+04]
 [ 1.51919421e+03 -2.68531272e+04  2.53339531e+04]
 [ 9.42405207e+03 -2.13409895e+04  1.19169414e+04]
 [-1.37535783e+03  1.06180669e+04 -9.24269830e+03]
 [ 1.03090536e+04  9.31758210e+04 -1.03484868e+05]
 [-8.62646706e+03  5.65486134e+04 -4.79221418e+04]
 [-3.65156170e+03  3.98224211e+04 -3.61708431e+04]
 [-2.57768361e+03 -2.13491740e+04  2.39268667e+04]
 [-1.32033743e+03  9.36253544e+04 -9.23050148e+04]
 [ 2.88627351e+03  1.79365003e+04 -2.08227694e+04]
 [ 7.82972217e+03  5.02813960e+04 -5.81111180e+04]
 [-2.19673235e+04  2.24575661e+04 -4.90244986e+02]
 [-4.71600739e+03 -1.27728673e+04  1.74888772e+04]
 [ 5.26702363e+03  1.22464066e+05 -1.27731085e+05]
 [ 1.14323671e+03  1.13853956e+05 -1.14997192e+05]
 [ 3.02604824e+03  8.18094486e+03 -1.12069933e+04]
 [-1.14860510e+04 -4.13734794e+04  5.28595272e+04]
 [-2.73435395e+03 -3.99443119e+03  6.72879456e+03]
 [-2.26532906e+04 -2.91272204e+04  5.17805096e+04]
 [ 9.56929850e+03  2.01851597e+04 -2.97544561e+04]
 [ 9.26752087e+03 -4.52026247e+04  3.59350975e+04]
 [ 1.13086269e+04  4.90073912e+04 -6.03160098e+04]
 [-7.25693575e+02  1.74706212e+04 -1.67449316e+04]
 [ 5.05253351e+02  6.76296689e+04 -6.81349164e+04]
 [ 1.93056767e+03 -1.39806723e+04  1.20501132e+04]
 [ 5.96276018e+03  3.91071130e+04 -4.50698677e+04]
 [-1.34670625e+04  1.15934982e+05 -1.02467918e+05]
 [ 8.58513545e+03 -5.46180266e+04  4.60328933e+04]
 [-2.64066388e+03 -8.55914986e+04  8.82321641e+04]
 [-1.22602468e+04 -9.41611948e+03  2.16763781e+04]
 [-5.82472451e+03 -2.01794791e+04  2.60042046e+04]
 [ 3.90818762e+03  4.82089091e+04 -5.21170868e+04]
 [-7.08495312e+03 -1.07925796e+05  1.15010750e+05]
 [ 1.10445026e+04  9.43530736e+04 -1.05397576e+05]
 [ 6.14261831e+03  3.01630474e+04 -3.63056546e+04]
 [-1.88561959e+03  2.17370401e+04 -1.98514100e+04]
 [ 6.56199242e+03  2.07746965e+03 -8.63945822e+03]
 [-6.08075638e+03  1.79365648e+04 -1.18557987e+04]
 [-1.17516827e+04  1.51142234e+04 -3.36254078e+03]
 [-6.86954209e+03  1.91558325e+04 -1.22862826e+04]
 [ 3.39651956e+03  6.94376440e+03 -1.03402716e+04]
 [ 8.95754657e+03 -8.04113144e+04  7.14537823e+04]
 [ 1.26337781e+04  8.66339502e+04 -9.92677237e+04]
 [ 9.72721328e+03  6.20112244e+04 -7.17384323e+04]
 [-1.26350681e+03 -1.56501659e+04  1.69136773e+04]
 [ 2.95473749e+03 -5.34299663e+04  5.04752229e+04]
 [-9.14578396e+02 -1.30538999e+04  1.39684944e+04]
 [-8.32953553e+03  3.24908790e+04 -2.41613399e+04]
 [ 8.72437486e+03 -3.20710161e+04  2.33466456e+04]
 [-2.82952642e+03 -3.50295271e+04  3.78590592e+04]
 [-1.76873155e+04  2.52970558e+04 -7.60972892e+03]
 [ 2.46338560e+03  1.65411645e+04 -1.90045371e+04]
 [ 5.81469428e+03 -1.97637326e+04  1.39490459e+04]
 [-2.72376420e+03 -8.81015777e+04  9.08253429e+04]
 [ 8.86124508e+03  1.11451334e+03 -9.97575481e+03]
 [ 9.51379507e+03 -6.29395443e+02 -8.88440113e+03]
 [ 4.63045303e+03 -1.16776024e+04  7.04715182e+03]
 [-2.24378602e+03 -5.02767858e+03  7.27146810e+03]
 [ 1.07363794e+04 -1.95576171e+04  8.82124079e+03]
 [ 4.08288710e+03  4.19783218e+04 -4.60611964e+04]
 [-7.51404036e+03  9.55796729e+03 -2.04392291e+03]
 [-1.86762872e+04 -1.17712666e+04  3.04475540e+04]
 [ 7.35941307e+02 -9.13616189e+04  9.06256836e+04]
 [ 5.04557679e+03  2.50696526e+04 -3.01152236e+04]
 [ 6.41120260e+03  9.99443560e+04 -1.06355559e+05]
 [-8.88648086e+03 -4.29327873e+04  5.18192805e+04]
 [ 4.92660749e+03  4.46145853e+04 -4.95411826e+04]
 [-5.47292367e+03 -4.46481172e+04  5.01210514e+04]
 [ 1.57256438e+03  1.93587588e+04 -2.09313107e+04]
 [-1.30859347e+04 -1.74791861e+04  3.05651231e+04]
 [ 1.42261011e+04  1.01979156e+05 -1.16205258e+05]
 [-4.32957909e+03  8.79408682e+04 -8.36112783e+04]
 [-3.49396162e+03  1.31922325e+04 -9.69827202e+03]
 [-4.10893364e+03  4.34009802e+04 -3.92920312e+04]
 [-1.71995007e+04 -3.54271230e+03  2.07422157e+04]
 [-4.11753808e+03  5.71449860e+04 -5.30274495e+04]
 [-4.57088891e+03 -8.99762640e+03  1.35685180e+04]
 [-5.48898464e+03 -3.53727058e+04  4.08616974e+04]
 [ 7.54844169e+03  6.14216069e+04 -6.89700549e+04]
 [-8.35037660e+03 -7.04882140e+04  7.88385914e+04]
 [-1.44673523e+04  1.38620603e+04  6.05303203e+02]
 [-5.50787903e+03  5.91717211e+04 -5.36638288e+04]
 [ 4.35851801e+03 -1.84072786e+04  1.40487663e+04]
 [-2.49337904e+03 -1.97946799e+04  2.22880661e+04]
 [ 1.09590263e+04 -1.73563086e+03 -9.22338451e+03]
 [-1.15040750e+04  4.65426167e+04 -3.50385319e+04]
 [ 3.22092336e+03  6.11643399e+04 -6.43852551e+04]
 [ 5.17479527e+03 -8.85927735e+04  8.34179810e+04]
 [ 4.95293658e+03  8.49146158e+04 -8.98675487e+04]
 [-1.99610228e+04 -1.30939031e+05  1.50900062e+05]
 [-7.62781920e+03 -4.19015326e+04  4.95293500e+04]
 [-4.37932469e+03 -2.06617751e+04  2.50411086e+04]
 [-5.81371534e+03 -5.57263788e+03  1.13863521e+04]
 [-2.38136749e+03 -2.76292339e+04  3.00106069e+04]
 [-2.40738508e+03 -9.45627533e+04  9.69701422e+04]
 [-3.12997055e+03 -4.51652621e+04  4.82952336e+04]
 [ 1.09364454e+04  1.22832682e+04 -2.32197166e+04]
 [-8.11600892e+02 -2.72100064e+04  2.80216163e+04]
 [-2.09842412e+03  6.37089635e+04 -6.16105367e+04]
 [ 4.00748778e+03  1.60035591e+04 -2.00110395e+04]
 [-3.16342482e+01 -1.85642193e+04  1.85958585e+04]
