[[-1.13804461e+02 -7.27466116e+02  8.41279131e+02]
 [-5.71201540e+01  4.71821406e+02 -4.14697143e+02]
 [-3.62925703e+01 -1.01099236e+03  1.04728783e+03]
 [ 9.31998456e+01  1.44667489e+03 -1.53987355e+03]
 [ 1.67917075e+02  7.49997009e+01 -2.42911265e+02]
 [-8.79306737e+01 -1.89302933e+02  2.77238199e+02]
 [ 6.00277220e+02 -4.67364368e+02 -1.32910298e+02]
 [ 9.30534784e+01 -5.89181544e+02  4.96133800e+02]
 [-1.14970189e+02 -2.11873247e+03  2.23370469e+03]
 [-1.28110217e+02  1.02437399e+03 -8.96263713e+02]
 [-4.79742784e+00 -2.24445849e+03  2.24925776e+03]
 [-6.10209443e+02 -1.00519703e+03  1.61540899e+03]
 [ 9.36316189e+01 -8.47110699e+02  7.53487101e+02]
 [ 1.03868450e+01 -1.51468526e+03  1.50430104e+03]
 [-5.35124509e+01 -1.25970835e+03  1.31322375e+03]
 [ 2.21788336e+02  6.83024056e+02 -9.04804357e+02]
 [ 5.37025867e+01 -2.98737942e+02  2.45043105e+02]
 [ 1.16247161e+02 -5.70620630e+02  4.54379033e+02]
 [-1.27723947e+02  1.07022334e+03 -9.42495413e+02]
 [ 2.49510757e+02  8.58687064e+02 -1.10819683e+03]
 [-3.89831880e+02  3.98375277e+02 -8.53527013e+00]
 [ 1.37953549e+02  5.94708336e+01 -1.97420573e+02]
 [ 2.18295103e+01  2.44978713e+02 -2.66803522e+02]
 [-6.74620587e+02 -2.70728890e+03  3.38191171e+03]
 [ 8.87526959e+01  4.96067572e+02 -5.84813149e+02]
 [ 1.87550065e+02 -5.98872316e+02  4.11328683e+02]
 [-2.60984547e+02  7.50394000e+02 -4.89404459e+02]
 [ 1.44125373e+02 -1.38549011e+03  1.24136833e+03]
 [-3.15688565e+02  1.98690044e+02  1.17007143e+02]
 [ 5.25274090e+01  7.80362162e+02 -8.32883461e+02]
 [-6.98723440e+01  9.18402360e+01 -2.19641729e+01]
 [ 1.97298901e+02  5.93945972e+02 -7.91241457e+02]
 [ 3.39826191e+02  7.34966611e+02 -1.07478383e+03]
 [ 7.54005243e+01 -8.18276399e+02  7.42878037e+02]
 [ 6.05963277e+02 -1.53091341e+03  9.24953522e+02]
 [ 7.40948963e+01 -1.37566860e+03  1.30158248e+03]
 [ 1.34578096e+02  1.24516702e+02 -2.59088904e+02]
 [ 8.61558516e+01  2.12829520e+03 -2.21444275e+03]
 [ 6.25836985e+01  1.04910928e+03 -1.11168587e+03]
 [-6.44399737e+01  1.35929345e+03 -1.29484923e+03]
 [-3.40236980e+02  2.06848578e+03 -1.72824324e+03]
 [-1.98415800e+02  8.38307452e+02 -6.39888518e+02]
 [-1.66055520e+02  9.81530146e+02 -8.15468188e+02]
 [ 5.02167997e+02  1.77627559e+03 -2.27843609e+03]
 [ 3.03060139e+02 -9.76258187e+02  6.73207760e+02]
 [-2.94727792e+02 -5.37201974e+02  8.31934806e+02]
 [ 2.03236744e+02 -5.31815920e+02  3.28585632e+02]
 [-1.59516319e+02 -2.62921727e+02  4.22443339e+02]
 [ 2.87063193e+02 -2.08895092e+03  1.80189564e+03]
 [ 2.84956480e+02  2.47454396e+03 -2.75949428e+03]
 [-1.94240092e+02 -7.45760316e+02  9.40006528e+02]
 [ 3.35239034e+02 -7.34551093e+01 -2.61778461e+02]
 [-1.14335584e+02  4.82728983e+02 -3.68388236e+02]
 [ 1.70382940e+02 -4.84447616e+02  3.14070110e+02]
 [ 2.31601212e+02 -1.04824594e+03  8.16652821e+02]
 [-2.17504152e+02 -5.62030234e+02  7.79539049e+02]
 [ 7.36483729e+01 -1.10220741e+03  1.02856468e+03]
 [-1.49923987e+02 -1.52807306e+02  3.02734466e+02]
 [ 7.39515853e+01 -5.36830920e+02  4.62886780e+02]
 [ 5.13198203e+02  2.29234380e+03 -2.80554068e+03]
 [ 6.94016477e+01 -1.55300398e+03  1.48360657e+03]
 [ 2.46768130e+02 -9.84063533e+02  7.37300912e+02]
 [-4.61363131e+01  9.67414143e+01 -5.05981149e+01]
 [ 1.32849709e+02 -1.33573044e+03  1.20288529e+03]
 [-2.63391886e+02 -4.23812731e+02  6.87210162e+02]
 [-2.45847619e-01  6.47125241e+02 -6.46875653e+02]
 [-4.15157606e+02 -2.34347921e+02  6.49510104e+02]
 [-5.28664770e+01  7.78254256e+02 -7.25380778e+02]
 [ 4.73481232e+02 -1.88550358e+03  1.41203032e+03]
 [-1.85346498e+02 -8.00839732e+02  9.86191201e+02]
 [ 4.79828546e+02  3.16305068e+03 -3.64287468e+03]
 [-6.72628702e+01 -8.51810143e+02  9.19079606e+02]
 [-1.16156302e+02  1.20136136e+03 -1.08520234e+03]
 [ 9.02869860e+00 -1.73714917e+03  1.72812827e+03]
 [-1.61291576e+02  2.35983097e+02 -7.46842283e+01]
 [-4.33043989e+01  1.45062511e+03 -1.40731540e+03]
 [-2.67588187e+00 -1.77314010e+03  1.77581519e+03]
 [ 1.97192523e+02  8.88694743e+01 -2.86055892e+02]
 [ 5.62124436e+01 -1.38192560e+03  1.32571384e+03]
 [-8.74460411e+01  5.67785940e+02 -4.80333881e+02]
 [-4.71664141e+00 -2.54467388e+02  2.59189924e+02]
 [ 5.14454221e+01 -5.22954505e+02  4.71514324e+02]
 [-3.13188454e+02  1.15406097e+03 -8.40865836e+02]
 [-2.41832539e+01  8.14968759e+02 -7.90779439e+02]
 [-1.64868889e+02  3.46932011e+02 -1.82057578e+02]
 [-1.86366106e+02  5.74850228e+02 -3.88482645e+02]
 [ 1.13498155e+02  1.10075903e+03 -1.21425301e+03]
 [ 3.64924959e+02 -8.44898450e+02  4.79980020e+02]
 [-2.98837488e+02 -1.02489424e+02  4.01331441e+02]
 [ 8.91008784e+01  6.05460530e+02 -6.94558563e+02]
 [ 5.66473197e+02  6.84347695e+02 -1.25082172e+03]
 [-2.68478796e+02  2.34392203e+02  3.40934118e+01]
 [ 5.88108336e+00  7.64299832e+01 -8.23039039e+01]
 [ 1.36586265e+02 -4.73226057e+02  3.36644905e+02]
 [ 3.57785499e+01 -7.98008795e+01  4.40296335e+01]
 [ 5.42105875e+02 -4.30893787e+02 -1.11208190e+02]
 [-7.82524688e+01 -8.22393258e+02  9.00650588e+02]
 [-4.07366259e+02 -3.18646850e+01  4.39238712e+02]
 [ 1.16809788e+02  8.91545947e+02 -1.00835169e+03]
 [-5.88014410e+01  4.62078047e+02 -4.03269404e+02]
 [-1.49882414e+02  9.93258677e+02 -8.43367991e+02]
 [ 4.25887551e+01 -1.07394883e+03  1.03136263e+03]
 [ 2.14293841e+02  1.40092370e+03 -1.61520610e+03]
 [-9.87859873e+00 -8.56436257e+02  8.66319661e+02]
 [-2.46562462e+02 -1.38856930e+03  1.63514040e+03]
 [ 1.60781621e+02  1.07428440e+03 -1.23506720e+03]
 [-7.15903253e+01 -3.60190962e+02  4.31786138e+02]
 [ 1.39390750e+02 -2.14866812e+02  7.54827200e+01]
 [ 2.89779695e+01 -3.46090253e+02  3.17120281e+02]
 [-1.41904920e+02  8.84716236e+01  5.34374079e+01]
 [-3.06321790e+02 -2.17321418e+02  5.23648432e+02]
 [-2.66225060e+02  1.00154964e+03 -7.35321832e+02]
 [-1.24368997e+02 -7.45948284e+02  8.70322139e+02]
 [-2.31710640e+02 -1.55488220e+03  1.78659538e+03]
 [-7.77500353e+01 -1.67225458e+03  1.75000876e+03]
 [-2.93731285e+02  1.43863609e+02  1.49871822e+02]
 [-3.26490190e+02 -5.53632940e+02  8.80129726e+02]
 [ 1.25922619e+02 -1.21834870e+03  1.09242825e+03]
 [-5.91348863e+01  1.94437718e+02 -1.35294981e+02]
 [-1.72729892e+02 -9.12703588e+02  1.08544039e+03]
 [-7.34317768e+02  1.47701890e+03 -7.42694794e+02]
 [ 2.28625661e+02 -1.48520942e+03  1.25659001e+03]
 [-3.49411995e+02 -4.70778441e+01  3.96497747e+02]
 [-1.76503832e+01 -1.68903616e+02  1.86560748e+02]
 [ 1.47763494e+02  7.32634457e+02 -8.80393398e+02]
 [-9.08798844e+01 -6.36533037e+02  7.27423267e+02]
 [ 4.83794041e+02  1.79959798e+02 -6.63751803e+02]
 [ 8.86722491e+01  3.64541139e+02 -4.53207259e+02]
 [-3.03761322e+02  6.90149063e+02 -3.86384531e+02]
 [ 4.13431721e+02  2.60085700e+03 -3.01429209e+03]
 [-1.24113622e+02  3.13303688e+01  9.27889630e+01]
 [ 4.81758379e+01 -1.25310065e+03  1.20493226e+03]
 [ 3.64407459e+02 -3.69560181e+01 -3.27446977e+02]
 [-1.90858513e+02  1.45106256e+03 -1.26020369e+03]
 [ 1.21902756e+02  6.76404258e+01 -1.89540417e+02]
 [-1.24735605e+02 -6.64582787e+02  7.89326753e+02]
 [ 6.33173313e+02 -7.35279798e+02  1.02105868e+02]
 [ 3.58137278e+01 -2.70005560e+02  2.34197024e+02]
 [ 2.04960814e+02  7.09073224e+02 -9.14030213e+02]
 [ 4.77456094e+02 -6.70143205e+02  1.92693464e+02]
 [-1.54380884e+02  1.57378523e+02 -2.99795821e+00]
 [-3.54893198e+02  6.45896807e+02 -2.90997518e+02]
 [-2.49418009e+02 -9.73505985e+02  1.22293402e+03]
 [ 4.26776879e+02  2.18703079e+03 -2.61380548e+03]
 [ 5.46674641e+00 -1.06509054e+03  1.05962832e+03]
 [ 7.54035345e+01 -1.13029856e+03  1.05490026e+03]
 [ 2.05856017e+02  4.49762969e+01 -2.50828905e+02]
 [ 2.26035986e+02  1.82077738e+02 -4.08110077e+02]
 [ 7.00278067e+02  1.86013211e+03 -2.56040583e+03]
 [ 2.88790748e+02  5.93803212e+02 -8.82593127e+02]
 [-3.58087671e+00  1.44003826e+03 -1.43645482e+03]
 [-3.87440610e+01 -1.24010641e+02  1.62758440e+02]
 [-2.46554241e+02  4.05293189e+02 -1.58733149e+02]
 [ 5.24088568e+02  3.23065759e+03 -3.75474390e+03]
 [-1.53773735e+02  6.24508402e+02 -4.70729668e+02]
 [ 5.08466433e+01 -9.13720953e+01  4.05304289e+01]
 [ 1.24256210e+02 -5.73599687e+02  4.49344688e+02]
 [-7.79556490e+01 -1.60462657e+02  2.38420950e+02]
 [-6.35702456e+02  5.15158693e+02  1.20552347e+02]
 [ 1.14545500e+02 -1.72476704e+02  5.79374014e+01]
 [ 3.62403667e+02 -3.57204151e+02 -5.18647634e+00]
 [-5.35614929e+01 -6.49252568e+02  7.02822404e+02]
 [-6.47581905e+02 -2.52693947e+02  9.00278017e+02]
 [-1.60688069e+02 -9.66770819e+02  1.12746698e+03]
