[[ 4.71769438e+05 -8.00983370e+05  3.29213936e+05]
 [-1.69861543e+05  2.45713248e+06 -2.28727092e+06]
 [ 1.38308526e+05 -1.49512092e+06  1.35681241e+06]
 [ 2.70466629e+05 -2.56453557e+06  2.29406895e+06]
 [ 6.66292562e+04 -1.18997380e+06  1.12334456e+06]
 [ 6.93948618e+05 -3.94095814e+06  3.24700953e+06]
 [ 1.08392747e+05 -9.22163222e+05  8.13770475e+05]
 [ 7.04230008e+05  4.65783595e+06 -5.36206595e+06]
 [-6.19826232e+04 -8.06715970e+05  8.68698603e+05]
 [ 7.46721247e+04 -2.32908230e+05  1.58236118e+05]
 [-1.43414188e+05  1.54410414e+05 -1.09962187e+04]
 [ 2.74295859e+05 -2.57969116e+06  2.30539531e+06]
 [ 2.31258194e+04  3.12592524e+06 -3.14905105e+06]
 [-9.33106143e+04  3.44034059e+06 -3.34702997e+06]
 [-4.28007424e+04  1.43389916e+05 -1.00589168e+05]
 [ 5.74161422e+05 -5.44781870e+05 -2.93795409e+04]
 [-3.53362420e+04  8.03899914e+05 -7.68563667e+05]
 [ 8.85421324e+04 -1.76944428e+06  1.68090215e+06]
 [-2.71504474e+05 -8.93738844e+04  3.60878373e+05]
 [ 4.25141165e+04  1.67446884e+06 -1.71698295e+06]
 [ 4.50641032e+05 -2.14464388e+06  1.69400286e+06]
 [-1.38863604e+05 -2.48391019e+06  2.62277381e+06]
 [-1.83836220e+05 -4.39187306e+05  6.23023528e+05]
 [ 7.08923425e+04  6.61311212e+05 -7.32203548e+05]
 [-1.26491525e+05 -9.94804937e+05  1.12129647e+06]
 [-1.01013039e+05  9.66191124e+05 -8.65178075e+05]
 [ 1.77563861e+05  2.78117916e+05 -4.55681764e+05]
 [ 3.45018922e+04  7.56213036e+05 -7.90714918e+05]
 [-2.35074934e+05  2.32658428e+05  2.41651704e+03]
 [ 9.22210591e+05 -3.88572695e+06  2.96351638e+06]
 [ 3.54297943e+05 -4.97362928e+05  1.43064995e+05]
 [ 1.32496532e+05 -1.86476814e+06  1.73227162e+06]
 [-6.05437207e+05  7.73003965e+06 -7.12460244e+06]
 [-5.05234871e+05 -1.67085444e+06  2.17608932e+06]
 [ 4.80386795e+05 -2.98327064e+06  2.50288384e+06]
 [ 4.31773295e+05  5.86663884e+05 -1.01843716e+06]
 [ 2.14790356e+05  3.05529928e+05 -5.20320273e+05]
 [-6.66275311e+04 -1.29004494e+06  1.35667248e+06]
 [ 6.48924474e+05 -8.56762872e+05  2.07838404e+05]
 [ 1.78602319e+05 -1.41692080e+06  1.23831849e+06]
 [-5.41709343e+04  2.43134659e+06 -2.37717564e+06]
 [-2.79140154e+05  3.74569790e+06 -3.46655774e+06]
 [-4.24114690e+04 -7.11553230e+05  7.53964700e+05]
 [ 1.14273954e+05 -2.49229696e+06  2.37802302e+06]
 [ 1.41840855e+05 -2.03418266e+06  1.89234182e+06]
 [-2.29346531e+05  9.39051635e+05 -7.09705092e+05]
 [ 3.94343791e+05 -1.74685601e+06  1.35251222e+06]
 [-4.97994639e+04  1.29813657e+06 -1.24833711e+06]
 [-9.76682729e+05  9.91815224e+05 -1.51324942e+04]
 [-9.76811835e+05  1.82926360e+06 -8.52451759e+05]
 [-8.80639568e+04  3.21039008e+05 -2.32975039e+05]
 [ 1.20191420e+05 -1.40430093e+06  1.28410952e+06]
 [ 3.21820492e+04  1.32558928e+06 -1.35777132e+06]
 [ 6.17341509e+04 -2.33498048e+06  2.27324634e+06]
 [-2.78919752e+05 -1.04335975e+05  3.83255733e+05]
 [-6.09390430e+05  1.00994825e+06 -4.00557816e+05]
 [-2.14977694e+05  6.50593640e+05 -4.35615938e+05]
 [ 9.11577311e+04 -1.20005431e+06  1.10889658e+06]
 [ 7.20378238e+05 -1.43846232e+06  7.18084092e+05]
 [-1.26425539e+03  2.86606080e+05 -2.85341815e+05]
 [ 1.06617491e+05 -3.98622051e+05  2.92004569e+05]
 [-9.22561164e+04  1.93876461e+06 -1.84650847e+06]
 [-2.33754060e+05  1.89756364e+05  4.39976991e+04]
 [-2.43482118e+05  1.16713525e+06 -9.23653124e+05]
 [-1.29872444e+05  2.44546169e+06 -2.31558924e+06]
 [ 1.46808254e+05 -8.46453040e+05  6.99644791e+05]
 [ 1.05847848e+05 -1.16223443e+06  1.05638659e+06]
 [-2.30793346e+05 -5.51832463e+05  7.82625821e+05]
 [-2.67377415e+04 -8.99917968e+04  1.16729556e+05]
 [-2.28510280e+05  1.88929371e+06 -1.66078342e+06]
 [-6.90484900e+05 -2.68656636e+05  9.59141537e+05]
 [-2.69164701e+05  1.46818798e+06 -1.19902327e+06]
 [ 3.98647239e+04 -6.61359277e+05  6.21494560e+05]
 [-3.10740122e+05  1.58650918e+06 -1.27576904e+06]
 [ 1.29850322e+05  7.72089217e+05 -9.01939524e+05]
 [-1.40950241e+05  1.56647004e+06 -1.42551979e+06]
 [ 7.02130734e+05 -5.09446996e+06  4.39233923e+06]
 [ 3.09306054e+04  1.31958643e+06 -1.35051702e+06]
 [ 1.61518472e+05 -8.97777846e+05  7.36259384e+05]
 [-3.52922257e+05 -6.71622167e+05  1.02454443e+06]
 [-8.59545211e+05  5.86542460e+05  2.73002762e+05]
 [ 2.05951389e+05 -1.47803683e+06  1.27208545e+06]
 [-2.45262218e+05 -3.39321798e+05  5.84584024e+05]
 [-6.73746365e+04  3.12745180e+05 -2.45370534e+05]
 [ 1.14372404e+05  1.42269846e+06 -1.53707085e+06]
 [ 1.61200225e+05  1.65057157e+06 -1.81177178e+06]
 [ 2.10488383e+05 -2.24927739e+06  2.03878902e+06]
 [-1.78265683e+05  6.41757931e+05 -4.63492238e+05]
