[[ 4.72621889e+02 -3.15612872e+04  3.10886779e+04]
 [ 5.49367622e+02  3.60608923e+04 -3.66102565e+04]
 [-4.54209625e+03 -6.23226857e+03  1.07743733e+04]
 [-3.20871131e+03  3.39416760e+04 -3.07329608e+04]
 [-6.91906565e+02  4.69745045e+03 -4.00553388e+03]
 [-3.51358734e+02  6.73894073e+03 -6.38757184e+03]
 [ 1.61942725e+02  2.78880806e+04 -2.80500193e+04]
 [-3.87621785e+03 -4.88272423e+04  5.27034684e+04]
 [-5.55661949e+02 -2.38480178e+04  2.44036884e+04]
 [-2.26642661e+03 -2.63848980e+03  4.90492525e+03]
 [-1.37167410e+03 -1.23909432e+04  1.37626221e+04]
 [ 9.02514266e+02 -1.35246439e+04  1.26221378e+04]
 [-3.59987110e+03 -1.73889908e+04  2.09888693e+04]
 [ 4.15067356e+03  1.93090028e+04 -2.34596665e+04]
 [-2.58083902e+03  1.17572663e+04 -9.17641962e+03]
 [ 3.65087054e+03 -1.35249339e+04  9.87407275e+03]
 [-1.24020855e+03  1.15487949e+04 -1.03085784e+04]
 [-2.84272820e+02 -1.55061908e+04  1.57904695e+04]
 [-1.66812967e+03 -1.46560658e+04  1.63242017e+04]
 [ 3.18827959e+03  2.56429097e+03 -5.75256103e+03]
 [ 1.01919224e+03  4.89996168e+04 -5.00188009e+04]
 [-6.27763057e+03 -1.85520852e+04  2.48297234e+04]
 [-5.90015938e+03 -6.38729238e+03  1.22874595e+04]
 [ 1.96709880e+03  2.14108654e+04 -2.33779590e+04]
 [-8.07650965e+02  6.99073578e+03 -6.18307530e+03]
 [-2.69312306e+03 -8.91702668e+03  1.16101572e+04]
 [-3.68581195e+02  1.05788581e+04 -1.02102654e+04]
 [-8.44649536e+03 -1.62621229e+04  2.47086272e+04]
 [ 2.26647475e+03  1.09402121e+04 -1.32066769e+04]
 [-3.31134660e+03  1.58969747e+04 -1.25856175e+04]
 [ 2.76179167e+03  1.44441952e+04 -1.72059784e+04]
 [ 1.24808661e+03  1.80000959e+03 -3.04808790e+03]
 [ 6.73848638e+03  5.09049685e+04 -5.76434471e+04]
 [-9.35701565e+03 -5.58464045e+04  6.52034211e+04]
 [ 2.99046485e+03  3.27249327e+04 -3.57153861e+04]
 [-1.14312237e+03  4.38976504e+04 -4.27545217e+04]
 [-6.96083397e+02 -5.20202044e+03  5.89811233e+03]
 [-8.51606844e+02 -1.44364849e+04  1.52881000e+04]
 [ 1.42150963e+03  1.72374693e+04 -1.86589713e+04]
 [-1.87575263e+03 -1.47370213e+04  1.66127834e+04]
 [ 6.76655829e+03  2.53167285e+04 -3.20832757e+04]
 [ 3.20484266e+03 -1.29082988e+03 -1.91400854e+03]
 [ 4.59984413e+03  3.98236202e+03 -8.58219715e+03]
 [-6.04381200e+03 -2.32069216e+04  2.92507409e+04]
 [-6.93748561e+03 -4.90642531e+04  5.60017485e+04]
 [ 2.77835704e+03  3.56476599e+03 -6.34311415e+03]
 [ 4.77008145e+03  2.12845287e+04 -2.60546049e+04]
 [ 2.13063019e+02 -1.00948690e+04  9.88180557e+03]
