[[-8.79887937e+02  9.82833653e+02 -1.02935990e+02]
 [ 1.72839870e+03  7.46339937e+03 -9.19179364e+03]
 [ 2.33642892e+02  8.30076670e+03 -8.53440383e+03]
 [ 3.65328707e+02  9.49149009e+03 -9.85680722e+03]
 [ 8.09434618e+01  8.24917903e+03 -8.33011782e+03]
 [ 6.38174298e+02  4.65130421e+03 -5.28947435e+03]
 [ 9.30977118e+02 -4.55006857e+02 -4.75965476e+02]
 [-1.25790742e+03 -3.22081063e+03  4.47872348e+03]
 [ 1.29159270e+03  2.18903365e+03 -3.48061880e+03]
 [-1.98847200e+03  4.88839032e+03 -2.89990988e+03]
 [ 1.76917039e+02  4.26953602e+03 -4.44644607e+03]
 [ 5.07722158e+02  2.39897356e+03 -2.90668892e+03]
 [-2.11381462e+03 -4.48482670e+03  6.59864932e+03]
 [ 1.68212889e+03  1.12921067e+04 -1.29742333e+04]
 [ 5.30597442e+02  5.05768978e+03 -5.58828061e+03]
 [-3.69594869e+01 -3.46739095e+03  3.50435306e+03]
 [-3.89131336e+02 -7.75145445e+02  1.16428404e+03]
 [-2.42439738e+02 -1.26266212e+04  1.28690663e+04]
 [ 9.95479180e+02 -3.50579199e+03  2.51031224e+03]
 [-1.75062247e+03  3.48007200e+03 -1.72944107e+03]
 [-4.04189089e+02  4.33134293e+03 -3.92714742e+03]
 [-1.55714365e+03  2.94284541e+03 -1.38569086e+03]
 [-1.00319662e+03  7.49665570e+03 -6.49345454e+03]
 [-6.49693436e+02 -9.98169926e+03  1.06314015e+04]
 [ 1.85208652e+03 -1.20445614e+04  1.01924753e+04]
 [ 3.21178734e+03 -9.83784890e+03  6.62606231e+03]
 [-1.58299826e+02  3.59053977e+03 -3.43223442e+03]
 [ 1.74160369e+03 -2.36363310e+03  6.22028517e+02]
 [ 9.23087551e+02  6.97737865e+03 -7.90046746e+03]
 [ 1.64180498e+02 -2.77218199e+03  2.60800412e+03]
 [-1.86497959e+03  1.29248945e+04 -1.10599101e+04]
 [-1.53654603e+03  5.25373744e+03 -3.71718291e+03]
 [ 1.74603035e+03  2.90321260e+03 -4.64923333e+03]
 [ 1.12287031e+02  5.11847467e+03 -5.23076182e+03]
 [ 2.12210587e+03 -2.89975146e+03  7.77641449e+02]
 [-9.39416791e+02 -1.22181318e+03  2.16123833e+03]
 [ 2.54086036e+02  9.80888059e+03 -1.00629565e+04]
 [-2.33409283e+03 -1.75359336e+04  1.98700319e+04]
 [ 1.58963827e+01 -1.06795558e+04  1.06636586e+04]
 [-1.36723316e+03 -5.64619013e+01  1.42370289e+03]
 [ 4.60044126e+01  1.50732936e+02 -1.96728822e+02]
 [ 1.23895079e+03  1.53188460e+03 -2.77083194e+03]
 [-1.45748584e+03 -3.54451156e+03  5.00200468e+03]
 [ 7.20047101e+02  2.48467653e+02 -9.68507274e+02]
 [ 4.67215206e+01  4.33392756e+03 -4.38063995e+03]
 [-1.20634271e+03 -2.50888145e+03  3.71522966e+03]
 [ 3.89388070e+02  2.67792972e+03 -3.06731140e+03]
 [ 8.67855164e+02 -1.34744708e+04  1.26066170e+04]
 [-3.49117593e+02 -5.20401738e+03  5.55313551e+03]
 [-7.74970491e+02  3.66758864e+03 -2.89260828e+03]
 [-2.41391856e+03 -7.39478989e+02  3.15340191e+03]
 [-1.92415267e+03  3.64932312e+03 -1.72516017e+03]
 [ 2.21879745e+02 -4.31256592e+03  4.09068353e+03]
 [-2.05226172e+03 -7.87548671e+03  9.92774877e+03]
 [ 1.38597824e+03 -5.48581078e+03  4.09983667e+03]
 [-8.62782773e+02  5.33991147e+03 -4.47712517e+03]
 [ 8.86219925e+02 -2.27328219e+03  1.38706576e+03]
 [-1.08189134e+03 -2.06189458e+03  3.14379250e+03]
 [ 6.19753271e+02  1.03704658e+03 -1.65679692e+03]
 [-5.24961848e+01  4.85025489e+03 -4.79775573e+03]
 [-3.53796292e+02 -5.23262126e+03  5.58641926e+03]
 [-2.82879692e+02 -1.20834522e+03  1.49123243e+03]
 [-1.43979388e+03 -2.81097655e+03  4.25077945e+03]
 [-3.58949402e+02  5.59715992e+03 -5.23820791e+03]
 [ 2.35911076e+02 -1.68224700e+03  1.44634133e+03]
 [-1.85499461e+02 -2.20571124e+03  2.39121882e+03]
 [-1.91440233e+03  3.15699724e+02  1.59870951e+03]
 [ 1.43897972e+03 -6.05813610e+02 -8.33160317e+02]
 [ 4.57020704e+02 -2.63190749e+03  2.17489166e+03]
 [ 3.66193219e+02 -3.32834348e+03  2.96215893e+03]
 [ 1.25041744e+03 -1.05006625e+03 -2.00345226e+02]
 [ 2.73075944e+02 -3.09610169e+03  2.82303121e+03]
 [-2.41895513e+02  2.98744777e+03 -2.74554141e+03]
 [-8.55260181e+02  2.94420410e+03 -2.08893567e+03]
 [-1.44983935e+03 -1.15731420e+03  2.60716335e+03]
 [ 1.58322366e+03 -1.39219788e+03 -1.91018133e+02]
 [-2.28492751e+03 -8.68950763e+03  1.09744410e+04]
 [ 9.09659996e+02 -8.70675749e+02 -3.89819801e+01]
 [ 1.87558342e+03  1.94246535e+02 -2.06982833e+03]
 [ 6.52619291e+02  5.53030681e+03 -6.18292926e+03]
 [ 1.96559871e+03 -4.18915147e+02 -1.54668234e+03]
 [-7.61840613e+02  9.72096525e+03 -8.95911540e+03]
 [-1.21027248e+03  6.41014018e+03 -5.19986314e+03]
 [ 1.81490090e+03 -3.94251894e+03  2.12762287e+03]
 [ 1.02200436e+03 -2.37394811e+03  1.35194712e+03]
 [-1.70276861e+03 -6.69484284e+03  8.39761691e+03]
 [-3.69405865e+03  1.33001686e+02  3.56106386e+03]
 [ 1.14251298e+03 -8.58369291e+03  7.44118982e+03]
 [ 5.15403249e+02  3.01399797e+03 -3.52939021e+03]
 [ 4.94716817e+02 -1.59357131e+04  1.54409977e+04]
 [-8.00198288e+02  6.25069608e+03 -5.45048830e+03]
 [ 6.05421528e+02 -3.97154073e+02 -2.08259163e+02]
 [ 4.40688044e+02  7.35414744e+03 -7.79483241e+03]
 [-4.78320808e+02 -4.05694810e+03  4.53527840e+03]
 [-4.69199229e+02 -1.00505725e+03  1.47426257e+03]
 [-5.09408691e+02 -2.31898990e+03  2.82840516e+03]
 [-1.72017023e+03 -1.67173745e+03  3.39191657e+03]
 [ 2.37191692e+03 -4.95365164e+03  2.58173719e+03]
 [-2.31934506e+02  2.74392354e+03 -2.51198333e+03]
 [-2.25504693e+03  6.32552007e+03 -4.07046738e+03]
 [ 1.10179624e+03  2.15524661e+03 -3.25703375e+03]
 [-1.24194293e+03  4.05116452e+03 -2.80922405e+03]
 [ 1.39525796e+03  1.21306303e+04 -1.35258833e+04]
 [ 1.46095798e+03 -3.86446250e+03  2.40350495e+03]
 [ 1.26731730e+03  2.54017437e+02 -1.52132728e+03]
 [ 1.44124731e+03  6.28539954e+02 -2.06977726e+03]
 [ 2.04980421e+02  9.13039676e+03 -9.33537339e+03]
 [ 1.14488290e+03 -8.12283109e+03  6.97795449e+03]
 [-1.66882793e+02  1.36109252e+04 -1.34440450e+04]
 [ 6.10074614e+02  1.53363481e+04 -1.59464223e+04]
 [-3.80769313e+03  4.96147763e+03 -1.15378093e+03]
 [ 1.13949256e+03  4.73684861e+03 -5.87634358e+03]
 [-1.97298789e+03 -3.22409524e+03  5.19708151e+03]
 [ 1.23358305e+03 -6.77494369e+03  5.54136681e+03]
 [ 9.61086720e+02 -1.05534905e+04  9.59240432e+03]
 [-2.28035827e+03  1.15995534e+04 -9.31918876e+03]
 [ 6.02281570e-01 -9.23779064e+03  9.23718626e+03]
 [ 5.09510965e+02  4.83465675e+02 -9.92973742e+02]
 [ 4.32465470e+02 -2.77621700e+03  2.34375717e+03]
