[[-8.76012234e+02 -1.13774861e+05  1.14650878e+05]
 [ 1.05948785e+04  1.92494122e+05 -2.03088994e+05]
 [-2.95049978e+04  2.42814829e+05 -2.13309832e+05]
 [ 9.74326022e+02 -6.01416764e+04  5.91673540e+04]
 [-1.81493574e+03 -2.30937705e+04  2.49087140e+04]
 [-1.35899286e+04  1.93525623e+05 -1.79935690e+05]
 [-4.28977553e+04  2.19546591e+05 -1.76648827e+05]
 [ 2.32242668e+04  5.03051079e+04 -7.35293659e+04]
 [ 1.84648596e+04 -1.55286187e+05  1.36821334e+05]
 [ 2.13264528e+04 -3.92555846e+04  1.79291397e+04]
 [-4.59718907e+02 -1.98383967e+04  2.02981230e+04]
 [ 1.59115663e+04 -1.58574639e+05  1.42663079e+05]
 [ 1.91974952e+03  1.55079996e+05 -1.56999735e+05]
 [-1.75153046e+04  1.01273489e+05 -8.37581725e+04]
 [ 3.52508748e+04 -2.04793628e+05  1.69542756e+05]
 [-6.22834542e+02  1.14883971e+05 -1.14261128e+05]
 [-1.47652319e+04  1.08409946e+05 -9.36447060e+04]
 [-1.62326986e+04 -4.36549376e+04  5.98876436e+04]
 [-6.96409917e+02  5.56881251e+04 -5.49917024e+04]
 [ 1.60523833e+04 -9.24447468e+04  7.63923733e+04]
 [ 5.74817633e+03  6.84814957e+04 -7.42296608e+04]
 [ 1.21600727e+04 -7.18065593e+04  5.96464948e+04]
 [ 2.94593724e+03  8.98234278e+04 -9.27693533e+04]
 [ 1.88997459e+04 -1.33313378e+05  1.14413640e+05]
 [ 8.77253862e+03  1.72645167e+05 -1.81417696e+05]
 [ 6.73483661e+04 -4.18831176e+05  3.51482817e+05]
 [-3.33542002e+04  4.96877054e+04 -1.63334999e+04]
 [-8.02468541e+02 -4.04060970e+04  4.12085742e+04]
 [-1.50732846e+04 -1.68728764e+05  1.83802054e+05]
 [-2.19395518e+04  2.06366558e+05 -1.84426993e+05]
 [-3.21149813e+04  1.11239689e+05 -7.91246986e+04]
 [-8.72708298e+03  2.19174961e+03  6.53534146e+03]
 [-5.19849310e+04 -6.73136522e+04  1.19298589e+05]
 [ 2.63132003e+02 -1.80246800e+05  1.79983678e+05]
 [ 1.75243171e+04 -1.68373720e+05  1.50849411e+05]
 [ 1.41432073e+04 -1.98264617e+05  1.84121418e+05]
 [ 4.07210601e+03 -4.68475991e+04  4.27754988e+04]
 [ 1.80070855e+04 -5.81233141e+04  4.01162365e+04]
 [-2.53203650e+04 -3.04245402e+04  5.57449153e+04]
 [ 1.16659618e+04 -6.34252775e+03 -5.32342289e+03]
 [-3.60111764e+04  1.22772825e+05 -8.67616433e+04]
 [ 2.83458103e+04 -1.19937373e+05  9.15915667e+04]
 [-1.63788100e+04 -3.18628465e+04  4.82416638e+04]
 [ 4.43745865e+03  5.33357226e+03 -9.77102330e+03]
 [ 1.35571275e+04  1.01663418e+05 -1.15220539e+05]
 [-2.78353977e+04  1.37989576e+05 -1.10154168e+05]
 [-8.77456086e+03  8.97910841e+04 -8.10165210e+04]
 [ 9.79826666e+03 -1.81835687e+05  1.72037423e+05]
 [-3.00855930e+03  3.36752785e+03 -3.58960039e+02]
 [-9.08198038e+03  7.89587225e+04 -6.98767291e+04]
 [-6.37180898e+03 -7.23343195e+04  7.87061344e+04]
 [ 2.99245228e+03 -7.85518117e+04  7.55593664e+04]
 [-2.34760203e+04  4.64066111e+04 -2.29305882e+04]
 [ 6.75000993e+03 -1.36624063e+05  1.29874058e+05]
 [-9.54787226e+03  9.97954972e+03 -4.31667180e+02]
 [-1.30355498e+03  4.57756594e+03 -3.27400003e+03]
 [ 1.09920635e+04 -1.00372527e+05  8.93804716e+04]
 [-9.05890521e+03 -1.27740345e+05  1.36799261e+05]
 [ 1.33093142e+04 -1.16813677e+05  1.03504366e+05]
 [ 3.03841072e+04 -2.36219833e+05  2.05835726e+05]
 [ 3.07032006e+04 -2.66455697e+05  2.35752499e+05]
 [-3.76918483e+04  1.45559979e+05 -1.07868122e+05]
 [-2.45617854e+04  5.32452584e+04 -2.86834700e+04]
 [-2.52040440e+04  1.07178116e+05 -8.19740642e+04]
 [-3.78396341e+04 -3.05151480e+04  6.83547844e+04]
 [-4.29728703e+03  5.51144112e+04 -5.08171212e+04]
 [-4.93469719e+03  1.97704920e+05 -1.92770217e+05]
 [ 6.00483900e+03 -6.71566125e+04  6.11517804e+04]
 [-6.55192453e+03  6.83560666e+04 -6.18041318e+04]
 [-8.14086752e+03  4.50286250e+04 -3.68877560e+04]
 [ 2.98781694e+04 -1.32458201e+05  1.02580044e+05]
 [ 1.45420178e+04 -3.77811890e+04  2.32391805e+04]
 [-2.89296680e+03 -2.29991185e+04  2.58920968e+04]
 [-3.49197078e+04  1.36888047e+05 -1.01968337e+05]
 [ 2.35468096e+04 -2.49954267e+04  1.44862533e+03]
 [ 3.06102480e+04 -2.73581609e+05  2.42971370e+05]
 [ 1.05041527e+04  3.33173743e+04 -4.38215230e+04]
 [ 3.50630928e+04 -7.72837582e+04  4.22206722e+04]
 [ 8.18222155e+04 -1.99508968e+05  1.17686760e+05]
 [-2.64620666e+02 -2.51302868e+04  2.53949108e+04]
 [-1.58952820e+04  1.08875568e+05 -9.29802832e+04]
 [ 7.60305192e+03 -1.69274165e+05  1.61671120e+05]
 [ 1.10521743e+03  9.37803071e+04 -9.48855164e+04]
 [-2.17840294e+03  1.86757954e+03  3.10838285e+02]
 [-2.26820257e+04  8.86670229e+04 -6.59849882e+04]
 [-1.00392751e+04  1.43151936e+04 -4.27591115e+03]
 [-2.37248158e+04  8.75713612e+04 -6.38465334e+04]
 [-1.11712130e+03  9.91150950e+03 -8.79437837e+03]
 [ 2.66604227e+04 -5.81482507e+04  3.14878349e+04]
 [ 1.12826503e+04 -3.76376906e+04  2.63550500e+04]
 [ 2.50742754e+04 -8.43826860e+04  5.93084194e+04]
 [-5.54467746e+03 -5.73677708e+04  6.29124552e+04]
 [-1.42063772e+04 -9.18557220e+02  1.51249428e+04]
 [ 2.70893114e+04 -7.18020558e+04  4.47127523e+04]
 [-3.03316422e+04  1.05923245e+05 -7.55915972e+04]
 [-1.33517683e+04  2.67136563e+04 -1.33618806e+04]
 [-4.66683617e+03 -5.98771995e+04  6.45440443e+04]
 [-3.47958925e+02  1.55783818e+05 -1.55435854e+05]
