[[-2.00284080e+07  1.26825974e+06  1.87601482e+07]
 [ 2.30936386e+07 -2.56054515e+08  2.32960876e+08]
 [-4.08159559e+07 -3.91217710e+08  4.32033666e+08]
 [ 2.94227840e+06 -1.12318624e+08  1.09376346e+08]
 [-1.29109805e+06  3.70470973e+08 -3.69179875e+08]
 [-6.05722758e+07  7.98640554e+08 -7.38068278e+08]
 [ 4.87898318e+06 -3.96457703e+08  3.91578720e+08]
 [-6.80896532e+07 -1.08149421e+08  1.76239074e+08]
 [ 3.97048604e+07  3.83751943e+08 -4.23456804e+08]
 [-2.13446950e+07  6.65497490e+08 -6.44152795e+08]
 [ 8.49899243e+06  4.40979180e+08 -4.49478173e+08]
 [-2.93587150e+06 -9.98737287e+07  1.02809600e+08]
 [-1.09970603e+07  7.18519989e+08 -7.07522928e+08]
 [ 6.86632261e+06 -6.04188364e+08  5.97322041e+08]
 [ 4.68406685e+07 -3.99425350e+07 -6.89813347e+06]
 [-1.61914470e+07  2.39388436e+06  1.37975627e+07]
 [-3.04050632e+07 -4.82920106e+08  5.13325169e+08]
 [-2.17959894e+07 -5.92255669e+08  6.14051659e+08]
 [-7.28210438e+07 -3.46746420e+08  4.19567464e+08]
 [ 1.88709784e+07  2.95163118e+08 -3.14034096e+08]
 [-3.51107523e+06  1.11929355e+07 -7.68186027e+06]
 [ 4.83801080e+07 -4.50384139e+08  4.02004031e+08]
 [ 1.32173203e+06  1.30554845e+07 -1.43772166e+07]
 [-2.18372131e+07  4.03747511e+08 -3.81910298e+08]
 [ 4.88980369e+07  3.75500418e+06 -5.26530411e+07]
 [ 8.87945023e+07 -3.83582822e+08  2.94788320e+08]
 [-1.54165428e+07  2.19116014e+08 -2.03699471e+08]
 [ 5.61649259e+07  4.99903254e+06 -6.11639584e+07]
 [ 5.84671006e+06  4.09142060e+08 -4.14988770e+08]
 [-1.17989364e+07 -3.60451686e+08  3.72250622e+08]
 [-1.61933771e+07  4.28102541e+08 -4.11909163e+08]
 [-2.77311401e+07 -7.71580022e+06  3.54469403e+07]
 [ 2.12459264e+06  1.29463477e+09 -1.29675936e+09]
 [-2.18798466e+07  2.84240935e+08 -2.62361089e+08]
 [-6.25460676e+07 -3.44440713e+08  4.06986780e+08]
 [-1.25521144e+07  9.72578519e+08 -9.60026405e+08]
 [-3.77551369e+07  1.31386447e+08 -9.36313097e+07]
 [ 2.88934089e+07  3.45263614e+08 -3.74157023e+08]
 [-6.12796556e+07  5.70864108e+08 -5.09584453e+08]
 [-2.12636119e+07  3.43154333e+08 -3.21890721e+08]
 [ 2.80110706e+07  3.48169420e+08 -3.76180491e+08]
 [-3.35994614e+07 -7.11600883e+08  7.45200345e+08]
 [ 1.04492059e+07  5.92200242e+08 -6.02649448e+08]
 [-5.44112448e+07 -8.63594251e+08  9.18005496e+08]
 [ 3.92644300e+06  1.04531871e+09 -1.04924515e+09]
 [ 4.88053491e+07  1.25800004e+09 -1.30680539e+09]
 [-9.97855611e+07 -2.52087509e+08  3.51873071e+08]
 [-2.99454621e+07 -6.46997181e+06  3.64154339e+07]
 [ 6.37157827e+07  7.78337770e+06 -7.14991604e+07]
 [ 6.88606241e+04 -3.27484138e+08  3.27415278e+08]
 [ 2.10214210e+07 -2.64658134e+08  2.43636713e+08]
 [-3.83575691e+07  5.31874165e+07 -1.48298474e+07]
 [ 6.99002137e+07  6.85866179e+08 -7.55766393e+08]
 [-4.46332097e+06 -4.99762456e+08  5.04225777e+08]
 [ 3.98906498e+07 -5.81955953e+08  5.42065303e+08]
 [-2.86693774e+07  2.29859720e+08 -2.01190342e+08]
 [-2.28464713e+07 -2.60723472e+08  2.83569943e+08]
 [-2.24877082e+07 -3.84318312e+08  4.06806020e+08]
 [ 3.80117420e+05  5.58618563e+08 -5.58998681e+08]
 [ 2.02513886e+07  2.14947310e+08 -2.35198699e+08]
 [-3.35064987e+07 -2.04282153e+08  2.37788652e+08]
 [-3.46033602e+07  7.41662405e+07 -3.95628803e+07]
 [ 1.21666767e+07 -5.18424204e+07  3.96757436e+07]
 [-1.18765880e+07 -2.26519916e+08  2.38396504e+08]
 [ 1.20732863e+07  1.01869348e+09 -1.03076677e+09]
 [-7.28378798e+07 -3.65810785e+08  4.38648665e+08]
 [-2.57956199e+07  2.13512740e+08 -1.87717120e+08]
 [ 1.67168519e+06 -8.81160623e+08  8.79488938e+08]
 [-2.29697222e+07  2.81960257e+08 -2.58990535e+08]
 [ 2.04938743e+07  3.38930222e+07 -5.43868965e+07]
 [-9.37405383e+06  3.18580087e+07 -2.24839549e+07]
 [ 6.84912467e+07 -9.75166528e+06 -5.87395814e+07]
 [-6.86110605e+06 -3.39612537e+08  3.46473643e+08]
 [ 1.98786863e+07 -2.27345088e+08  2.07466401e+08]
 [-8.59588733e+07  3.80825196e+08 -2.94866323e+08]
 [-2.31027105e+07  1.30604589e+07  1.00422515e+07]
 [-2.21055680e+07  3.85984949e+08 -3.63879381e+08]
 [ 1.06076545e+07  3.44015744e+08 -3.54623398e+08]
 [ 2.32999926e+07 -7.96031148e+08  7.72731155e+08]
 [-3.63552452e+07 -5.17108329e+08  5.53463574e+08]
 [-7.26396650e+06 -1.91358682e+08  1.98622648e+08]
 [ 2.98154670e+07 -2.79417752e+08  2.49602285e+08]
 [ 3.36606635e+07  2.77859711e+08 -3.11520375e+08]
 [-1.28645095e+07 -6.01420511e+07  7.30065606e+07]
 [ 2.04457319e+07  1.19469547e+08 -1.39915279e+08]
 [ 3.77255857e+07  2.97885505e+08 -3.35611091e+08]
 [ 2.59592619e+07  7.26054470e+08 -7.52013732e+08]
 [-1.78934242e+06  1.06717380e+08 -1.04928038e+08]
 [ 2.07763060e+06  3.41916431e+07 -3.62692737e+07]
 [-8.73309344e+05 -1.46773489e+08  1.47646798e+08]
 [ 6.93236537e+05 -1.78427344e+07  1.71494979e+07]
 [ 2.95416816e+07 -2.28876711e+08  1.99335029e+08]
 [ 1.75904846e+07  1.32625704e+07 -3.08530550e+07]
 [ 3.64674094e+07  4.28815814e+08 -4.65283223e+08]
 [-5.36930448e+07  6.37496723e+08 -5.83803678e+08]
 [-3.93765392e+07 -1.48686495e+08  1.88063034e+08]
 [-4.72911060e+07  5.58456966e+07 -8.55459065e+06]
 [-2.01595034e+07 -6.28460783e+08  6.48620287e+08]
 [ 3.54252119e+07 -2.78412530e+08  2.42987318e+08]
 [ 5.28855747e+07 -6.00245061e+07  7.13893132e+06]
 [ 1.65520747e+07 -1.54434059e+08  1.37881984e+08]
 [-7.07169504e+06  2.44488432e+08 -2.37416737e+08]
 [-1.04723233e+07 -5.22751470e+08  5.33223794e+08]
 [-9.88382543e+07 -2.33416681e+08  3.32254935e+08]
 [-2.90009541e+06  7.85156426e+07 -7.56155472e+07]
 [ 9.32647595e+06  1.14330245e+08 -1.23656721e+08]
 [ 1.06151496e+08  9.97048021e+08 -1.10319952e+09]
 [-1.84026978e+07  2.18752452e+07 -3.47254740e+06]
 [-7.40077380e+07 -3.43316827e+08  4.17324565e+08]
 [ 3.09870275e+07 -9.87631758e+07  6.77761483e+07]
 [-7.97801925e+07  1.11676280e+08 -3.18960870e+07]
 [ 3.68496673e+07 -5.72582336e+08  5.35732669e+08]
 [-5.82760807e+07 -3.69331406e+08  4.27607487e+08]
 [-2.53971720e+07  1.19673051e+09 -1.17133333e+09]
 [ 2.31439196e+07 -1.88664176e+08  1.65520257e+08]
 [ 2.36256979e+07  2.20229087e+08 -2.43854785e+08]
 [-1.12061111e+07  8.15634847e+07 -7.03573736e+07]
 [-9.45488964e+07  2.56373416e+07  6.89115548e+07]
 [ 2.15478941e+07 -1.88981585e+08  1.67433691e+08]
 [ 5.46864958e+07  1.12899762e+09 -1.18368411e+09]
 [ 2.61930962e+07 -2.55357126e+08  2.29164030e+08]
 [-3.59453054e+07 -1.60424985e+08  1.96370290e+08]
 [-1.28878789e+07 -1.34816715e+08  1.47704594e+08]
 [ 2.49089308e+07 -1.05574556e+09  1.03083663e+09]
 [-3.39068223e+07 -8.80492249e+07  1.21956047e+08]
 [ 5.30163023e+06  8.29669143e+07 -8.82685445e+07]
 [ 4.68155679e+07 -4.33777299e+08  3.86961731e+08]
 [-2.93073318e+07 -1.12820947e+08  1.42128279e+08]
 [-8.01296894e+07  1.19139683e+09 -1.11126714e+09]
 [ 4.41420827e+07  9.41857769e+08 -9.85999852e+08]
 [-4.02857813e+07 -2.86491379e+08  3.26777160e+08]
 [ 2.80941016e+07 -2.00866696e+07 -8.00743197e+06]
 [-1.21569847e+07  2.29570295e+07 -1.08000448e+07]
 [ 1.51586376e+07  8.54512677e+08 -8.69671314e+08]
 [ 5.00912475e+06 -2.19702823e+08  2.14693699e+08]
 [ 5.89651204e+07 -4.14274675e+08  3.55309554e+08]
 [ 3.39782558e+07 -4.84327021e+08  4.50348765e+08]
 [-1.42600406e+08 -1.04978445e+08  2.47578852e+08]
 [ 3.40901907e+07 -1.18406549e+08  8.43163585e+07]
 [-1.88738354e+07  2.27946555e+08 -2.09072719e+08]
 [-2.34816762e+07 -9.63914168e+08  9.87395844e+08]
 [ 2.27723345e+07 -1.01621859e+07 -1.26101486e+07]
 [-1.04223645e+07 -4.87134285e+07  5.91357930e+07]
 [-6.41018214e+07  6.47468015e+08 -5.83366193e+08]
 [ 1.93433762e+07  9.52178223e+08 -9.71521599e+08]
 [-1.01000867e+07 -1.28323186e+08  1.38423273e+08]
 [ 1.26363575e+07  2.54706856e+08 -2.67343214e+08]
