[[ 5.55970579e-01 -3.29065753e+00  2.73963907e+00]
 [ 1.78114128e-01  5.50035676e+00 -5.66897280e+00]
 [ 5.85339092e-01  6.65343387e+00 -7.23323674e+00]
 [ 4.42680905e-01  4.68100504e+00 -5.11369458e+00]
 [ 1.50486120e-01  1.52590965e+00 -1.66804431e+00]
 [-4.43399781e-01  4.91994174e-01 -4.52830349e-02]
 [-1.09367596e+00 -1.58734932e+01  1.69789130e+01]
 [-2.00718256e-01 -6.70228831e+00  6.90954737e+00]
 [ 8.06893893e-01  9.18041682e+00 -9.98108813e+00]
 [-1.10882076e+00 -7.50150636e+00  8.61764548e+00]
 [ 2.29789824e-01  5.71221469e+00 -5.93505035e+00]
 [-3.31363685e-01 -8.37060346e+00  8.70913984e+00]
 [ 9.86359005e-01  4.07707644e+00 -5.05606325e+00]
 [ 1.73835086e+00  6.05874775e+00 -7.78469065e+00]
 [-7.42831665e-01 -2.78295643e+00  3.53106130e+00]
 [ 1.42268934e+00  6.61974122e+00 -8.03396456e+00]
 [ 4.28396890e-01  3.05062290e+00 -3.47142882e+00]
 [-1.73529486e+00 -9.04157338e+00  1.07833419e+01]
 [ 2.64598324e-01  5.12897751e+00 -5.38482079e+00]
 [ 3.51771108e-01  1.15898957e+01 -1.19351347e+01]
 [-4.73876643e-01 -8.10918700e+00  8.58886653e+00]
 [ 1.09395551e+00 -9.64289733e-01 -1.18980897e-01]
 [ 1.67734884e-01  3.00197046e+00 -3.16359604e+00]
 [ 5.56706890e-02 -1.29808612e+00  1.24782190e+00]
 [ 5.67470568e-01  4.00062686e+00 -4.56370691e+00]
 [ 1.87826705e+00  1.67451913e+01 -1.86167169e+01]
 [ 4.63533298e-02  1.04096270e+00 -1.08182557e+00]
 [ 8.67161379e-02 -8.99045642e-01  8.23798925e-01]
 [-9.27127130e-01 -8.33216884e+00  9.26750524e+00]
 [-4.51676439e-01 -7.82010452e+00  8.28433361e+00]
 [ 1.28677885e+00  6.87474300e+00 -8.15427443e+00]
 [ 3.98622758e-01  1.94166422e+00 -2.33265989e+00]
 [ 9.72275464e-03  1.50469378e+00 -1.50634860e+00]
 [ 1.93429175e-01  2.02872879e+00 -2.21418843e+00]
 [-3.13313306e-01  1.70105314e+00 -1.38133555e+00]
 [ 4.12590251e-01  1.77499172e+00 -2.17698374e+00]
 [-4.99459795e-01 -5.74301798e+00  6.25240877e+00]
 [ 4.35647548e-01  8.29246658e-01 -1.25960986e+00]
