[[ 2.38633428e+07 -2.45296526e+08  2.21433183e+08]
 [ 1.67917921e+07 -2.62542900e+08  2.45751108e+08]
 [-1.05611590e+08  5.54111758e+08 -4.48500168e+08]
 [-2.45606553e+07  7.32622850e+08 -7.08062195e+08]
 [-3.64080510e+07  5.58074876e+08 -5.21666825e+08]
 [-3.12739069e+07 -1.04927890e+09  1.08055281e+09]
 [-3.49302534e+07  1.06567220e+08 -7.16369667e+07]
 [-3.01780799e+07  6.25300888e+08 -5.95122808e+08]
 [ 2.59931915e+07 -1.82108926e+09  1.79509607e+09]
 [ 1.25652374e+08  2.38036178e+08 -3.63688552e+08]
 [-6.52940078e+07 -6.19765635e+08  6.85059643e+08]
 [ 4.62501314e+07  5.48343970e+08 -5.94594101e+08]
 [-4.62828265e+07 -4.62045128e+08  5.08327954e+08]
 [-5.19081358e+07 -3.47658144e+08  3.99566280e+08]
 [-2.19361327e+07 -1.20624893e+08  1.42561026e+08]
 [ 3.34461710e+07  4.00027018e+08 -4.33473189e+08]
 [ 3.34480691e+07 -3.41500914e+08  3.08052845e+08]
 [ 1.33781137e+08  5.23334121e+08 -6.57115258e+08]
 [ 1.36248818e+08 -4.36508795e+08  3.00259977e+08]
 [ 5.16104046e+07 -5.88573578e+07  7.24695329e+06]
 [ 7.35277354e+06 -1.21045550e+08  1.13692776e+08]
 [-3.24853523e+07 -2.16156845e+08  2.48642197e+08]
 [ 8.31454648e+07 -6.41722305e+08  5.58576840e+08]
 [ 2.28377941e+07 -3.28094250e+08  3.05256456e+08]
 [-2.89125713e+07 -3.59704112e+07  6.48829825e+07]
 [-6.20654060e+07  6.88450877e+08 -6.26385471e+08]
 [ 7.65564822e+05  1.14807657e+07 -1.22463305e+07]
 [-7.76294541e+06 -4.72511115e+08  4.80274060e+08]
 [ 2.80775878e+06 -2.82546740e+08  2.79738981e+08]
 [ 1.17665285e+08 -5.06725982e+08  3.89060697e+08]
 [-5.40901884e+06 -6.65249329e+08  6.70658348e+08]
 [-3.56686935e+07 -2.65462276e+08  3.01130970e+08]
 [-3.00068690e+07 -4.07110106e+08  4.37116975e+08]
 [-4.97370304e+07  8.24178791e+07 -3.26808487e+07]
 [-6.39458086e+07  1.48969593e+08 -8.50237842e+07]
 [ 1.64693558e+08  2.81938991e+08 -4.46632549e+08]
 [ 7.27559018e+07  1.56387846e+08 -2.29143748e+08]
 [-7.67187083e+07 -8.54992654e+08  9.31711362e+08]
 [ 3.53774662e+07  6.34669836e+08 -6.70047302e+08]
 [-1.35066311e+07  5.29559458e+08 -5.16052826e+08]
 [ 3.24042153e+07  3.85530829e+08 -4.17935044e+08]
 [ 8.53538012e+07 -4.00336505e+08  3.14982704e+08]
 [-1.00146983e+08  3.99438949e+07  6.02030883e+07]
 [ 3.36405057e+06 -1.88989404e+08  1.85625354e+08]
 [-2.65611670e+07 -3.95553135e+08  4.22114302e+08]
 [-4.95380554e+06 -7.81718523e+07  8.31256579e+07]
 [-3.10246907e+06  6.02142454e+08 -5.99039985e+08]
 [-6.06588150e+05  9.69893274e+07 -9.63827392e+07]
 [ 2.71461654e+07  4.52767830e+07 -7.24229484e+07]
 [-3.09471256e+07  6.20141526e+08 -5.89194401e+08]
 [-4.56108438e+07 -3.68347504e+07  8.24455942e+07]
 [ 4.73891543e+07  4.67883482e+08 -5.15272636e+08]
 [-3.72583897e+07  7.34813456e+08 -6.97555066e+08]
 [-3.99960656e+07 -4.23611719e+08  4.63607784e+08]
 [-1.38694417e+07  1.97191692e+08 -1.83322250e+08]
 [ 5.12169734e+07  9.52479631e+07 -1.46464936e+08]
 [ 7.59352933e+07  2.45391304e+08 -3.21326597e+08]
 [ 5.73403055e+07  2.43768902e+08 -3.01109207e+08]
 [ 2.02228386e+07 -1.97111048e+08  1.76888210e+08]
 [ 2.36216821e+07  8.19384564e+07 -1.05560138e+08]
 [-7.93777231e+07  5.12769835e+08 -4.33392112e+08]
 [ 2.67662079e+07 -7.89082317e+08  7.62316109e+08]
 [ 7.84234131e+07  1.31721865e+08 -2.10145278e+08]
 [ 6.10545612e+07 -4.93716638e+08  4.32662077e+08]
 [-5.70825253e+07 -4.66499629e+08  5.23582154e+08]
 [-5.77628535e+07  7.63719993e+08 -7.05957140e+08]
 [-3.59097661e+07 -2.55945433e+08  2.91855199e+08]
 [ 7.15084252e+07  9.62213920e+07 -1.67729817e+08]
 [-2.00339868e+07  2.69982712e+08 -2.49948725e+08]
 [-1.14510457e+08  3.19179046e+08 -2.04668589e+08]
 [ 5.39461951e+07  3.75241800e+08 -4.29187995e+08]
 [-3.53160977e+07 -1.16260020e+08  1.51576117e+08]
 [ 4.56126015e+07 -7.14045418e+08  6.68432816e+08]
 [ 7.43126702e+07 -2.17253005e+08  1.42940335e+08]
 [-1.77549026e+08  2.31772475e+06  1.75231301e+08]
 [ 6.01076382e+07  1.01381452e+08 -1.61489091e+08]
 [ 7.00193756e+07 -3.50096353e+07 -3.50097402e+07]
 [ 3.83428423e+07  2.32139395e+08 -2.70482237e+08]
 [ 1.16471338e+08 -7.39824710e+08  6.23353372e+08]
 [-3.64740618e+07 -1.87963320e+06  3.83536950e+07]
 [ 9.11617814e+07 -6.78954716e+08  5.87792934e+08]
 [-5.61753458e+07  1.61327001e+08 -1.05151655e+08]
 [ 5.73933423e+07  3.07085481e+08 -3.64478823e+08]
 [ 7.92121277e+07  5.44787602e+07 -1.33690888e+08]
 [ 8.02116772e+07  4.37450624e+08 -5.17662301e+08]
 [-9.10292834e+07  3.22804944e+08 -2.31775660e+08]
 [-1.41922643e+07  7.69451980e+08 -7.55259716e+08]
 [ 5.92378356e+07 -3.04701236e+08  2.45463401e+08]
 [-3.67410244e+07 -7.10162585e+08  7.46903609e+08]
 [-8.67730437e+07 -7.04326766e+08  7.91099809e+08]
 [ 8.37324931e+07 -5.97274837e+08  5.13542344e+08]
 [-1.73685355e+07  1.28225132e+08 -1.10856597e+08]
 [-6.24765477e+07  2.77009910e+08 -2.14533362e+08]
 [ 1.05341178e+08  3.33647583e+08 -4.38988761e+08]
 [ 4.27000848e+07  9.76104472e+07 -1.40310532e+08]
 [-8.98717419e+07 -1.81985874e+08  2.71857616e+08]
 [ 2.50107754e+07  3.84218776e+08 -4.09229551e+08]
 [ 3.99584885e+07  2.40376136e+08 -2.80334625e+08]
 [-1.94836552e+07 -4.97077477e+07  6.91914030e+07]
 [-1.02973352e+08 -1.10383785e+07  1.14011731e+08]
 [-4.92164908e+07  1.29833595e+09 -1.24911946e+09]
 [-8.94789091e+05  1.62939800e+08 -1.62045011e+08]
 [-1.19001317e+07 -2.86497564e+08  2.98397695e+08]
 [ 8.02804571e+06 -2.77547376e+08  2.69519330e+08]
 [-2.89459543e+07  1.65836388e+08 -1.36890434e+08]
 [ 3.37684178e+07 -7.37395831e+08  7.03627414e+08]
 [ 1.96639897e+07  5.35049014e+08 -5.54713003e+08]
 [-7.48857422e+07 -5.01796050e+08  5.76681793e+08]
 [-9.01101156e+07  1.18571729e+08 -2.84616137e+07]
 [ 2.42710238e+07 -2.37284112e+07 -5.42612601e+05]
 [ 1.14680614e+08 -1.04116806e+08 -1.05638080e+07]
 [ 8.44254489e+07  2.83716978e+08 -3.68142427e+08]
 [ 8.85746236e+07  3.01600605e+08 -3.90175229e+08]
 [ 2.08369113e+07 -2.72879945e+08  2.52043034e+08]
 [-1.06795363e+08 -2.49020587e+08  3.55815950e+08]
 [ 1.02097842e+08 -1.23344813e+08  2.12469715e+07]
 [-1.61394750e+08  1.02853664e+07  1.51109383e+08]
 [ 2.76273990e+07  1.32264374e+08 -1.59891773e+08]
 [ 1.52794192e+07 -7.05177583e+08  6.89898164e+08]
 [-3.88008848e+07  8.38837198e+08 -8.00036314e+08]
 [-5.14869640e+07  4.69376645e+08 -4.17889681e+08]
 [ 1.48346809e+07  2.07760428e+07 -3.56107237e+07]
 [ 3.10527200e+07 -7.69618495e+08  7.38565775e+08]
 [ 9.20482114e+04  1.87437297e+08 -1.87529345e+08]
 [-7.84812436e+07 -1.16728467e+09  1.24576591e+09]
 [ 8.03105130e+07  2.51024825e+08 -3.31335338e+08]
 [ 4.31966025e+07  3.04293322e+08 -3.47489925e+08]
 [ 2.81610327e+06 -3.98702063e+08  3.95885960e+08]
 [ 3.50790488e+06  3.29808975e+08 -3.33316880e+08]
 [ 1.22529870e+07  2.10069704e+08 -2.22322691e+08]
 [ 4.82003434e+06  2.09086683e+08 -2.13906718e+08]
 [-6.64478673e+07 -1.48791331e+08  2.15239199e+08]
 [ 4.81469378e+07 -3.89973150e+08  3.41826212e+08]
 [-8.27879023e+07 -5.79758870e+08  6.62546772e+08]
 [-2.60097696e+07  4.54528172e+08 -4.28518402e+08]
 [ 1.11358679e+08  1.94856324e+08 -3.06215003e+08]
 [ 5.51120090e+07  5.11624386e+08 -5.66736395e+08]
 [ 1.50062290e+07 -1.65315642e+08  1.50309413e+08]
 [-2.87105507e+07 -5.11106237e+07  7.98211744e+07]
 [-4.15584900e+07  1.45848201e+08 -1.04289711e+08]
 [-3.86043481e+07 -5.54606540e+07  9.40650022e+07]
 [ 1.19853883e+08 -1.38926846e+08  1.90729638e+07]
 [-9.21200703e+07 -3.10939709e+08  4.03059779e+08]
 [ 5.60964307e+06 -3.27348331e+08  3.21738688e+08]
 [-1.35245878e+07 -4.79056287e+08  4.92580875e+08]
 [ 1.12276004e+08  6.20776444e+08 -7.33052448e+08]
 [ 8.72906008e+06 -3.53251070e+08  3.44522010e+08]
 [-6.22378095e+06  6.52251807e+08 -6.46028026e+08]
 [-1.42122737e+08 -4.36411284e+07  1.85763865e+08]
 [ 2.81848911e+07 -3.17987737e+08  2.89802846e+08]
 [ 5.74682334e+07  1.62956569e+08 -2.20424802e+08]
 [-5.34558178e+07 -3.52665856e+08  4.06121673e+08]
 [ 5.15737708e+07 -2.11568861e+08  1.59995090e+08]
 [ 1.62529549e+07 -1.54833032e+08  1.38580077e+08]
 [-1.23291849e+08  7.76738297e+08 -6.53446449e+08]
 [ 3.42336613e+07 -2.62613025e+07 -7.97235883e+06]
 [ 5.83324275e+07 -2.81062531e+08  2.22730103e+08]
 [-4.41626014e+07  8.27921744e+08 -7.83759143e+08]
 [-5.67427479e+07 -8.91629198e+08  9.48371945e+08]
 [ 1.06303773e+08  3.08500655e+08 -4.14804428e+08]
 [-3.04397282e+07 -1.17239894e+08  1.47679622e+08]
 [-9.24830233e+07  4.83167665e+08 -3.90684642e+08]
 [ 5.45898870e+07  4.53887189e+07 -9.99786059e+07]
 [-4.29754600e+07 -3.39914901e+06  4.63746090e+07]
 [ 4.84497277e+07 -3.01183293e+08  2.52733566e+08]
 [-3.51837132e+07  9.70431559e+08 -9.35247846e+08]
 [ 7.14475562e+07 -2.65143610e+07 -4.49331952e+07]
 [-4.53342210e+07 -4.08875151e+06  4.94229725e+07]
 [-8.29784217e+07  1.69935885e+08 -8.69574628e+07]
 [ 2.85924830e+07 -1.55586978e+08  1.26994495e+08]
 [-7.22991638e+07 -5.11805587e+07  1.23479723e+08]
 [-1.46664305e+08 -2.95716653e+07  1.76235970e+08]
 [-3.46638534e+07  2.33243850e+08 -1.98579997e+08]
 [ 3.43293059e+07  2.00363669e+08 -2.34692975e+08]
 [ 5.34085347e+07  3.40056603e+08 -3.93465137e+08]
 [ 2.37959614e+07 -3.15412077e+07  7.74524635e+06]
 [-7.78258333e+07  4.74633810e+08 -3.96807977e+08]
 [ 1.49882809e+08 -1.77984597e+08  2.81017885e+07]
 [-5.99321919e+07  7.58941285e+08 -6.99009094e+08]
 [ 4.35393798e+07 -2.12921386e+07 -2.22472413e+07]
 [ 3.53490887e+07 -3.87143055e+08  3.51793966e+08]
 [ 2.34802805e+07 -1.06786833e+07 -1.28015973e+07]
 [-8.57774747e+06 -2.03768554e+08  2.12346301e+08]
 [ 5.47628124e+07 -2.67014304e+08  2.12251492e+08]
 [-6.08176793e+06 -1.49355531e+08  1.55437299e+08]
 [ 8.28134794e+07  1.43421666e+09 -1.51703014e+09]
 [-1.36239946e+08  3.11948835e+08 -1.75708890e+08]
 [ 8.25008162e+07  5.21165370e+08 -6.03666187e+08]
 [ 6.34491541e+07  1.84763798e+08 -2.48212952e+08]
 [ 3.86565484e+07 -1.55196927e+08  1.16540379e+08]
 [ 4.77328233e+07  1.89807970e+08 -2.37540793e+08]
 [-5.70210024e+06  8.83722676e+07 -8.26701674e+07]
 [ 3.46603763e+07  2.91098553e+08 -3.25758930e+08]
 [ 8.91074425e+07 -4.27033061e+08  3.37925619e+08]
 [ 4.69296622e+07 -4.91305106e+08  4.44375444e+08]
 [-3.61465395e+07 -3.46422537e+08  3.82569076e+08]
 [-1.14351314e+08 -6.07889312e+08  7.22240626e+08]
 [ 8.54636623e+07  5.23156759e+08 -6.08620421e+08]
 [ 7.22190245e+07 -3.38009783e+08  2.65790758e+08]
 [-1.49396927e+07 -2.35153165e+08  2.50092858e+08]
 [-5.15802348e+07 -2.48915796e+08  3.00496031e+08]
 [ 4.30175779e+07 -5.08490340e+07  7.83145605e+06]
 [-7.31785056e+07 -1.12271937e+08  1.85450443e+08]
 [ 3.59005995e+07 -4.71038781e+07  1.12032786e+07]
 [ 2.71856874e+07  3.17846883e+08 -3.45032570e+08]
 [-1.22314998e+08  7.16429061e+08 -5.94114063e+08]
 [-5.09875248e+07  2.62394353e+08 -2.11406828e+08]
 [-8.03370541e+07 -1.24464316e+09  1.32498022e+09]
 [ 3.12247059e+07 -3.31934177e+08  3.00709471e+08]
 [-1.32820313e+08 -2.82324585e+08  4.15144898e+08]
 [-4.18806152e+07 -6.08459399e+08  6.50340014e+08]
 [ 3.65442752e+07 -1.11284677e+08  7.47404015e+07]
 [-4.04005640e+07 -1.28790925e+08  1.69191489e+08]
 [-1.09040383e+07 -7.56252106e+07  8.65292489e+07]
 [ 1.72109121e+08 -5.48695611e+08  3.76586491e+08]
 [-8.96104233e+07  1.81245917e+08 -9.16354933e+07]
 [ 2.02099210e+08 -2.46290767e+08  4.41915573e+07]
 [-1.00835994e+08  1.29941952e+09 -1.19858353e+09]
 [-1.54033506e+08 -4.18241641e+08  5.72275147e+08]
