[[ 2.07497764e+02 -1.13650791e+02 -9.38412331e+01]
 [ 1.43777295e+02  1.05608404e+03 -1.19985338e+03]
 [ 3.81133177e+02 -3.40042738e+03  3.01929950e+03]
 [-9.18785194e+01  1.22059069e+03 -1.12870721e+03]
 [-2.74835308e+02 -2.03070024e+03  2.30553695e+03]
 [ 2.28449203e+02 -1.58939397e+03  1.36094905e+03]
 [-2.27198748e+02 -1.22488511e+03  1.45208744e+03]
 [-2.89491783e+02 -1.40810732e+03  1.69759631e+03]
 [-1.01699591e+03  2.19797552e+03 -1.18097903e+03]
 [ 6.96363968e+02  3.07429328e+03 -3.77065314e+03]
 [ 1.34377539e+03 -2.49609798e+03  1.15232829e+03]
 [-5.37501390e+02 -6.55945139e+02  1.19345099e+03]
 [ 1.57465248e+03 -4.57666157e+03  3.00201961e+03]
 [-8.25140002e+02  6.52397249e+03 -5.69883187e+03]
 [-7.48613944e+02 -4.61508405e+03  5.36370878e+03]
 [-1.17419780e+03  1.64213197e+03 -4.67924783e+02]
 [-2.89897558e+02  3.20682907e+03 -2.91692321e+03]
 [ 2.55873688e+02  3.68809466e+03 -3.94396245e+03]
 [-7.60273169e+02 -3.05658444e+03  3.81686331e+03]
 [-7.64546256e+01 -1.62561197e+03  1.70207020e+03]
 [-4.19727394e+02  2.21057745e+03 -1.79084273e+03]
 [ 2.88478730e+02 -3.06844587e+02  1.83723495e+01]
 [-2.04063440e+02  1.21052069e+03 -1.00644873e+03]
 [ 6.18323905e+01 -6.84043839e+03  6.77861322e+03]
 [ 8.18559618e+02 -1.21862859e+03  4.00074234e+02]
 [ 7.27372387e+02  1.45495964e+03 -2.18232478e+03]
 [-2.60232818e+02 -5.94881923e+03  6.20905397e+03]
 [ 7.23766380e+01 -2.45587738e+03  2.38350253e+03]
 [ 4.47501527e+00  2.90896252e+03 -2.91343432e+03]
 [ 1.15731683e+03  6.09372437e+03 -7.25103820e+03]
 [ 2.90227776e+02 -8.52158218e+02  5.61937430e+02]
 [-1.93046326e+03 -3.70605932e+03  5.63652761e+03]
 [ 1.28446457e+03  5.68865087e+02 -1.85332223e+03]
