[[-1.50217750e+01 -1.27879657e+03  1.29382083e+03]
 [-2.26792082e+02  1.33880070e+03 -1.11200273e+03]
 [ 4.91308505e+01 -1.00071576e+03  9.51592263e+02]
 [-1.65420839e+02  7.54284438e+02 -5.88852531e+02]
 [ 5.81802896e+01  4.22614886e+03 -4.28432389e+03]
 [-2.57421730e+02  2.05986434e+03 -1.80244073e+03]
 [ 2.18329636e+02  1.87814916e+02 -4.06144007e+02]
 [ 6.39139376e+01  3.51873319e+02 -4.15783339e+02]
 [-1.68132074e+02  5.48538165e+02 -3.80399041e+02]
 [ 4.08768711e+01 -1.58110109e+03  1.54022584e+03]
 [ 6.45865657e+01 -3.97414249e+03  3.90956465e+03]
 [ 1.84966072e+01  6.19401997e+02 -6.37893629e+02]
 [-5.38184129e+02  5.46071353e+01  4.83576703e+02]
 [-4.66249580e+01 -7.89626120e+01  1.25593566e+02]
 [-3.31848641e+02 -1.32547433e+03  1.65732140e+03]
 [ 3.78063672e+02 -3.69249365e+03  3.31442833e+03]
 [ 2.54884645e+02  3.25055042e+02 -5.79935291e+02]
 [ 3.79320552e+01  5.60258194e+02 -5.98187594e+02]
 [ 3.72914132e+02 -2.49864811e+02 -1.23042572e+02]
 [-2.27285691e+02  1.43734809e+03 -1.21005617e+03]
 [-3.73865240e+02 -8.93271924e+02  1.26714500e+03]
 [ 3.78813747e+02 -2.47880141e+02 -1.30926086e+02]
 [ 1.02909282e+02 -1.22661217e+03  1.12370506e+03]
 [-2.58614437e+02 -4.74392377e+02  7.33004481e+02]
 [ 2.56998794e+02 -1.43121095e+03  1.17421555e+03]
 [ 2.61832552e+02  5.47186250e+02 -8.09015841e+02]
 [ 2.31825969e+02  1.42793521e+03 -1.65975551e+03]
 [ 6.40857973e+02 -1.85492956e+03  1.21407629e+03]
 [ 1.11323673e+02  4.17703626e+02 -5.29029090e+02]
 [ 2.32447443e+02  1.53267394e+02 -3.85706400e+02]
 [-2.34334487e+02  2.27013801e+03 -2.03579549e+03]
 [-1.51018362e+02  2.44762239e+03 -2.29659834e+03]
 [-7.73217099e+02 -5.54203652e+02  1.32742955e+03]
 [-1.73012861e+02 -2.69497695e+03  2.86799538e+03]
 [-1.50151472e+02  2.64291776e+02 -1.14133967e+02]
 [ 4.25167568e+01 -7.19130118e+03  7.14879144e+03]
 [-3.61802582e+02 -1.35187350e+03  1.71367239e+03]
 [-2.81542240e+02  9.39135024e+02 -6.57581645e+02]
 [-2.33562116e+02  3.88255790e+03 -3.64898672e+03]
 [-5.54899219e+02 -1.85922912e+03  2.41413005e+03]
 [-4.90754073e+01  1.86903175e+03 -1.81994694e+03]
 [-1.48120560e+02  1.04885345e+03 -9.00731327e+02]
 [-1.04571702e+02  4.14824352e+02 -3.10246328e+02]
 [ 7.32646414e+01  6.61149932e+02 -7.34405477e+02]
 [ 2.89934032e+02 -1.65289872e+03  1.36297158e+03]
 [-7.88527488e+01  7.68574063e+02 -6.89714172e+02]
 [ 3.28285065e+02  7.52484619e+02 -1.08076320e+03]
 [-5.82794478e+02  3.14836135e+03 -2.56556165e+03]
 [-5.11226860e+02 -2.12362909e+03  2.63485342e+03]
 [-1.19520595e+02 -1.19370901e+03  1.31322931e+03]
 [-1.59518150e+02 -2.40521060e+02  4.00042498e+02]
 [ 1.14838556e+02 -7.43806965e+02  6.28973490e+02]
 [-2.34419497e+02  2.59384470e+03 -2.35941536e+03]
 [ 4.93110626e+02 -6.18806752e+02  1.25701878e+02]
 [-1.50517038e+02  5.75117697e+02 -4.24594041e+02]
 [-6.21952637e+02 -2.11166860e+03  2.73362630e+03]
 [ 1.22277949e+02  1.17965252e+03 -1.30192843e+03]
 [-5.45912180e+01  2.01883124e+03 -1.96423338e+03]
 [ 3.93486972e+02 -1.94658302e+03  1.55310445e+03]
 [-1.69426313e+02 -2.69000222e+03  2.85943511e+03]
 [ 1.14683856e+03  3.46061447e+02 -1.49289705e+03]
 [-4.54105693e+01 -6.05491349e+02  6.50905972e+02]
 [-8.00007595e+01  1.91736879e+03 -1.83735834e+03]
 [ 2.90021182e+01  8.83411542e+02 -9.12410304e+02]
 [ 5.81432501e+02  2.27868073e+03 -2.86010711e+03]
 [-7.95933054e+01  4.68243679e+02 -3.88648636e+02]
 [ 1.24416404e+02 -3.11763058e+02  1.87353574e+02]
 [ 2.82647313e+02 -5.07027100e+03  4.78762418e+03]
 [-3.11856943e+02  7.72620495e+02 -4.60757405e+02]
 [ 1.57359893e+02  9.58982620e+02 -1.11633722e+03]
 [-5.46345315e+02  1.12593285e+03 -5.79579229e+02]
 [ 1.25779045e+02 -1.62956770e+03  1.50379925e+03]
 [ 5.75653447e+02  1.61439830e+03 -2.19004945e+03]
 [-4.73086124e+01 -1.54798253e+03  1.59529384e+03]
 [-2.27118381e+02  3.30317982e+03 -3.07605608e+03]
 [ 9.71594535e+01  7.59086609e+02 -8.56237772e+02]
 [-3.42307764e+02  5.90159442e+02 -2.47848434e+02]
 [ 1.22821090e+02  2.88948481e+02 -4.11765177e+02]
 [ 3.79660982e+02  8.07609787e+02 -1.18726709e+03]
 [-3.87144292e+02 -2.41154185e+03  2.79869230e+03]
 [ 1.76509075e+02  1.37304667e+03 -1.54955074e+03]
 [-2.66124972e+02 -3.12850071e+02  5.78972005e+02]
 [-3.38613875e+02  1.85740781e+03 -1.51878959e+03]
 [-5.65385839e+00 -2.61986341e+02  2.67647628e+02]
 [ 5.95524325e+02  3.28940467e+01 -6.28409389e+02]
 [-7.76471104e+02  2.84113301e+02  4.92358704e+02]
 [ 2.14578237e+02  2.44365515e+03 -2.65822875e+03]
 [-9.87765805e+01  1.61138109e+03 -1.51259638e+03]
 [ 3.93339375e+01 -2.89407835e+02  2.50076421e+02]
 [ 2.33404667e+02 -1.79471413e+02 -5.39261465e+01]
 [-1.49468290e+02  2.42696754e+02 -9.32239374e+01]
 [ 4.73855982e+00 -5.13695789e+02  5.08962571e+02]
 [ 2.94617901e+02 -2.48756346e+02 -4.58537224e+01]
