[[-5.18504767e+02 -1.38708037e+03  1.90558558e+03]
 [-4.24006059e+02 -4.34579860e+03  4.76981145e+03]
 [-4.49910798e+02  1.57274929e+03 -1.12281860e+03]
 [ 4.62843093e+02  4.59012619e+03 -5.05295613e+03]
 [-3.87015333e+02 -1.28763486e+03  1.67465835e+03]
 [ 1.07393154e+02  2.83177993e+03 -2.93917161e+03]
 [ 6.58762671e+02  3.40362095e+03 -4.06238117e+03]
 [ 2.92170066e+02  3.45581577e+03 -3.74796729e+03]
 [-2.04293103e+01 -2.69394735e+03  2.71437686e+03]
 [ 5.57012606e+01 -1.52793360e+03  1.47224510e+03]
 [-4.49074344e+01 -8.51493828e+02  8.96408486e+02]
 [ 2.07158204e+02 -2.33124586e+03  2.12409783e+03]
 [-2.63880127e+02 -2.08054369e+03  2.34442984e+03]
 [-6.02456828e+01 -2.21141893e+03  2.27166677e+03]
 [ 1.81059065e+02  9.07844354e+02 -1.08889128e+03]
 [-1.91316424e+02 -2.84038424e+03  3.03170506e+03]
 [-4.00565493e+00  1.26720533e+03 -1.26318201e+03]
 [-9.22839533e+01 -1.42034677e+03  1.51264060e+03]
 [-3.04925869e+02 -1.49043883e+03  1.79537379e+03]
 [ 2.14228752e+01 -1.60627185e+03  1.58485740e+03]
 [ 1.61746263e+02  2.07013998e+02 -3.68754346e+02]
 [ 2.97200862e+02 -1.12754222e+03  8.30342600e+02]
 [-1.50572047e+02 -1.19730548e+03  1.34788673e+03]
 [ 3.80380575e+01 -2.07014171e+03  2.03211387e+03]
 [-6.71438559e+02 -3.40069639e+03  4.07214955e+03]
 [ 2.09196076e+02  2.83622637e+03 -3.04541083e+03]
 [ 5.12536374e+02  4.73964759e+03 -5.25217810e+03]
 [-2.45921337e+02  2.40996431e+03 -2.16402969e+03]
 [ 3.53338082e+02 -9.07127526e+02  5.53816822e+02]
 [ 7.47938805e+01 -6.33306593e+02  5.58524250e+02]
 [ 2.92321684e+02 -1.16233730e+03  8.70022276e+02]
 [ 1.58162588e+02 -3.20809815e+02  1.62658490e+02]
 [ 1.00012766e+02  4.63553206e+02 -5.63550564e+02]
 [ 3.41010057e+02  2.33296326e+03 -2.67397038e+03]
 [ 9.08865556e+01  5.20952676e+02 -6.11829625e+02]
 [ 1.11592663e+02 -1.12204038e+03  1.01046779e+03]
 [-5.56032114e+02  2.38620628e+02  3.17415990e+02]
 [-4.38243104e+02 -1.83882822e+03  2.27708905e+03]
 [ 4.52316176e+02  4.98089683e+03 -5.43320305e+03]
 [-1.30677484e+02 -2.88319082e+03  3.01387289e+03]
 [ 3.72047134e+02  1.86875415e+03 -2.24078606e+03]
 [ 1.42761699e+02  2.09911435e+03 -2.24187292e+03]
 [ 2.19006722e+02  2.20786346e+03 -2.42686396e+03]
 [ 1.21147191e+02  9.00334454e+02 -1.02147693e+03]
 [-2.80387749e+02 -1.95326853e+03  2.23365923e+03]
 [-1.01346267e+02  6.80443761e+03 -6.70308335e+03]
 [-9.01180488e+01 -1.75051782e+03  1.84063930e+03]
 [ 1.31906855e+02 -1.71700337e+03  1.58510314e+03]
 [-4.06182396e+02 -3.81065664e+03  4.21683393e+03]
 [ 1.84608055e+02 -2.14686364e+03  1.96226059e+03]
 [-1.46579662e+02  1.22840620e+03 -1.08181613e+03]
 [ 1.16603574e+02  2.84558232e+03 -2.96218063e+03]
 [-4.85289544e+01 -3.72855578e+03  3.77708878e+03]
 [ 6.85364558e+01  4.04621411e+03 -4.11474137e+03]
