[[-4.18736337e+07  6.58862779e+08 -6.16989146e+08]
 [ 3.42995522e+06 -9.40240665e+07  9.05941113e+07]
 [-2.82689552e+06  6.90140471e+08 -6.87313575e+08]
 [-4.44446338e+07 -5.03590148e+08  5.48034782e+08]
 [-5.82043907e+06  2.40298644e+08 -2.34478205e+08]
 [ 1.61825307e+07 -1.13192978e+08  9.70104476e+07]
 [ 4.07303393e+07  5.44033834e+08 -5.84764173e+08]
 [ 7.69768369e+07 -1.27014423e+08  5.00375858e+07]
 [ 4.29520920e+07  1.39367410e+07 -5.68888330e+07]
 [ 7.23528808e+07  2.92230326e+08 -3.64583206e+08]
 [ 3.22891785e+07  3.50877723e+08 -3.83166901e+08]
 [ 4.07238658e+06  5.03659634e+08 -5.07732021e+08]
 [ 2.50454072e+07 -9.99039160e+06 -1.50550156e+07]
 [ 5.67550505e+06  1.59317624e+07 -2.16072675e+07]
 [ 2.90142701e+07 -8.68680968e+07  5.78538267e+07]
 [-9.20392768e+07 -6.85505337e+08  7.77544614e+08]
 [ 8.22592611e+06  2.03853325e+08 -2.12079251e+08]
 [ 5.74762779e+07 -8.40461313e+07  2.65698534e+07]
 [ 4.90087907e+07 -1.58178945e+08  1.09170154e+08]
 [ 1.95655399e+07 -1.71809348e+08  1.52243808e+08]
 [-2.07231545e+07 -6.13246517e+08  6.33969671e+08]
 [-9.08560158e+06  7.02613078e+08 -6.93527476e+08]
 [-5.08788923e+07  2.80406964e+08 -2.29528071e+08]
 [ 2.06925689e+07 -3.00205961e+08  2.79513392e+08]
 [-2.90661943e+07 -3.84980623e+08  4.14046817e+08]
 [-2.72908993e+07  8.35179884e+07 -5.62270891e+07]
 [-2.87755960e+07 -2.55810701e+08  2.84586297e+08]
 [ 6.21760903e+06 -6.90299507e+07  6.28123417e+07]
 [-1.78190503e+06 -2.34856772e+08  2.36638677e+08]
 [-3.80917181e+06  1.79872456e+08 -1.76063284e+08]
 [ 2.29009889e+07 -7.69389516e+08  7.46488527e+08]
 [-1.48974129e+07 -6.03840455e+07  7.52814584e+07]
 [ 2.32975766e+06 -3.13198796e+08  3.10869038e+08]
 [-1.64378075e+07 -6.71752687e+07  8.36130762e+07]
 [ 6.71189843e+06  7.50910662e+08 -7.57622560e+08]
 [-6.72688063e+06 -2.28636756e+08  2.35363637e+08]
 [ 9.29170503e+07 -1.02357098e+09  9.30653931e+08]
 [-2.14352200e+07  2.33537458e+08 -2.12102238e+08]
 [ 2.24471596e+07 -1.78671525e+08  1.56224365e+08]
 [-3.09750078e+07  5.85312335e+07 -2.75562257e+07]
 [-1.19038171e+08 -6.41512120e+07  1.83189383e+08]
 [ 1.07426075e+07  2.92283368e+08 -3.03025975e+08]
 [ 2.90578463e+07  7.43373216e+08 -7.72431062e+08]
 [ 1.28723710e+07  5.58308670e+08 -5.71181041e+08]
 [-1.26749335e+07  3.99002115e+08 -3.86327182e+08]
 [ 1.85511994e+06 -1.44882873e+08  1.43027753e+08]
 [ 9.82520345e+06 -2.04402950e+08  1.94577746e+08]
 [ 8.04858859e+06 -7.66815470e+07  6.86329585e+07]
 [-8.29177657e+07 -3.44332223e+07  1.17350988e+08]
 [ 6.03672572e+07  9.46749302e+06 -6.98347502e+07]
 [-5.47511936e+07 -3.59687319e+08  4.14438513e+08]
 [-7.42603850e+07  1.22923076e+09 -1.15497037e+09]
 [ 7.63359664e+07  7.47506626e+08 -8.23842593e+08]
 [ 3.64056386e+07 -1.11041248e+09  1.07400684e+09]
 [ 3.53864744e+07 -7.24331154e+08  6.88944679e+08]
 [-1.31599428e+07 -5.70470897e+08  5.83630840e+08]
 [ 6.07990544e+06  2.24744805e+08 -2.30824711e+08]
 [-2.00459520e+07 -3.64711541e+07  5.65171062e+07]
 [-1.00791456e+08 -2.66583964e+08  3.67375421e+08]
 [-1.09857776e+07  4.60417474e+08 -4.49431697e+08]
 [-1.23533637e+07  1.37983655e+08 -1.25630291e+08]
 [-2.07873364e+07 -1.25438466e+07  3.33311830e+07]
 [-2.17687161e+07  1.74255410e+08 -1.52486694e+08]
 [-3.60371440e+07 -4.21845839e+08  4.57882983e+08]
 [-5.92570251e+07  1.37389431e+07  4.55180821e+07]
 [ 6.08068010e+07 -2.90948294e+08  2.30141493e+08]
 [ 2.59405085e+07  7.39597511e+08 -7.65538020e+08]
 [-8.11628441e+06 -1.23801150e+08  1.31917435e+08]
 [ 1.00400997e+08  1.12169681e+08 -2.12570677e+08]
 [-3.62000589e+07 -8.78662223e+08  9.14862282e+08]
 [-1.38437407e+07 -8.58466412e+07  9.96903819e+07]
 [ 6.00467394e+07  6.54420972e+08 -7.14467712e+08]
 [-2.77393046e+07  1.18125171e+08 -9.03858667e+07]
 [ 1.66142334e+07 -3.08118917e+08  2.91504684e+08]
 [ 1.66063781e+07  5.37274180e+07 -7.03337961e+07]
 [-4.99126927e+07 -2.40662983e+08  2.90575676e+08]
 [ 1.34004701e+08  7.23381271e+08 -8.57385972e+08]
 [ 3.60355482e+07 -2.48912160e+08  2.12876611e+08]
 [-1.37558999e+07 -4.63385410e+08  4.77141310e+08]
 [ 4.41076884e+06  2.15969651e+08 -2.20380420e+08]
 [-1.52796576e+07 -2.94724948e+07  4.47521524e+07]
 [ 1.01821769e+08  6.07726756e+08 -7.09548525e+08]
 [ 4.22378563e+06  2.81972218e+08 -2.86196003e+08]
 [ 1.46635029e+06  6.03471228e+08 -6.04937578e+08]
 [ 1.14925162e+08  2.93321264e+08 -4.08246425e+08]
 [-8.41464893e+07  1.10077701e+08 -2.59312115e+07]
 [-3.21781867e+07 -5.15355400e+08  5.47533587e+08]
 [-9.42445768e+07 -8.93932863e+07  1.83637863e+08]
 [-1.20272883e+07  2.57191089e+08 -2.45163800e+08]
 [-2.18571289e+07  8.45519727e+07 -6.26948438e+07]
 [-1.27783497e+06 -2.65954098e+08  2.67231933e+08]
 [-2.10010108e+07 -2.97476384e+08  3.18477395e+08]
 [-4.43289140e+07 -7.16157621e+08  7.60486535e+08]
 [-8.10700211e+07 -8.37158559e+07  1.64785877e+08]
 [-1.19384430e+08 -3.88644072e+08  5.08028502e+08]
 [ 1.06920572e+08  4.84673507e+08 -5.91594079e+08]
 [-4.03781339e+07 -1.68172944e+08  2.08551078e+08]
 [ 2.30018580e+07  1.29359503e+08 -1.52361361e+08]
 [ 6.52994765e+06  1.02641698e+09 -1.03294692e+09]
 [-7.46415992e+07  1.09926409e+08 -3.52848093e+07]
 [ 2.29402889e+07  5.23402763e+07 -7.52805652e+07]
 [-5.65539686e+07  3.34704170e+08 -2.78150201e+08]
 [-2.53977916e+07 -3.49706086e+08  3.75103877e+08]
 [-5.90502706e+06  3.05899903e+08 -2.99994876e+08]
 [ 3.54921973e+07  7.92768097e+08 -8.28260294e+08]
 [-1.67494430e+07  6.41020354e+07 -4.73525923e+07]
