[[ 3.83614410e-01  2.43527897e+00 -2.81298626e+00]
 [-1.85453804e-01  3.80444130e+00 -3.61197452e+00]
 [ 5.25790843e-01  2.76162712e+00 -3.27987347e+00]
 [-5.17827685e-01  1.29481869e+00 -7.69963208e-01]
 [-1.69572362e-01 -1.83355556e+00  2.01234238e+00]
 [ 2.08796841e+00  2.84576712e+00 -4.92336379e+00]
 [ 3.94214974e-02  1.83665622e+00 -1.86974744e+00]
 [ 7.01412350e-01  4.49272618e-01 -1.14573080e+00]
 [-3.58746752e+00 -1.65491602e+00  5.25128268e+00]
 [-1.33778454e+00 -3.02323899e+00  4.37059487e+00]
 [ 6.48711381e-01  2.03476496e+00 -2.67493216e+00]
 [ 4.49747974e-01  1.80128936e+00 -2.24442818e+00]
 [ 4.61159548e-01  3.56635216e+00 -4.02262736e+00]
 [ 4.62395062e-02  1.46088596e+00 -1.50134186e+00]
 [-3.96543182e-01 -4.35699845e+00  4.76356950e+00]
 [ 2.76944530e-01  1.35980681e+00 -1.63077242e+00]
 [-3.15984756e-01 -2.46743559e+00  2.79149378e+00]
 [ 2.87179493e-01  2.02471483e+00 -2.30445790e+00]
 [ 2.99642854e-01  5.51123425e-01 -8.42624971e-01]
 [ 1.28132162e-02  2.33139222e+00 -2.33415542e+00]
 [ 3.04276808e-01  4.47926303e-01 -7.42862410e-01]
 [ 2.67605103e-01  2.03170366e+00 -2.29408481e+00]
 [ 2.61765771e-01 -2.09840950e+00  1.84680828e+00]
 [ 1.12636503e+00  6.37123676e+00 -7.48942738e+00]
 [-1.17298709e+00 -5.65224488e+00  6.83051333e+00]
 [-4.96581116e-01 -4.49571005e+00  4.99990277e+00]
 [ 3.64901417e-01 -7.06137797e-01  3.46748815e-01]
 [ 2.31378727e-01 -9.77823214e-01  7.56789352e-01]
 [-3.37021249e-01 -5.29037364e+00  5.63143284e+00]
 [-6.46815520e-01 -3.03089261e+00  3.68849959e+00]
 [ 6.25901948e-02 -4.69325835e-01  4.14052888e-01]
 [ 3.19612520e-01  3.34664419e+00 -3.65670001e+00]
 [-1.55290308e+00 -2.89595028e+00  4.45572739e+00]
 [ 5.00899388e-01  1.91721879e-01 -6.86279920e-01]
 [ 1.33683359e-01 -3.29227565e-01  2.03074986e-01]
 [-1.29423952e+00 -1.69215292e+00  2.99558069e+00]
 [ 6.86089452e-01  3.36550145e+00 -4.04233245e+00]
 [ 4.20833191e-01  2.78093081e+00 -3.19442296e+00]
 [ 2.05999902e-01  6.10012859e-01 -8.09329994e-01]
 [ 2.22907761e-01  2.00471617e+00 -2.21954189e+00]
 [-6.14798927e-02 -3.87196828e+00  3.93844850e+00]
 [ 2.63511723e-02  2.71708268e+00 -2.73700075e+00]
 [-1.24119718e-01 -4.74327835e-01  6.06391610e-01]
 [-1.97959055e-01 -3.92993448e+00  4.13393953e+00]
 [-8.86561929e-02 -1.79175557e+00  1.88794624e+00]
 [-2.30460737e-02  2.12174199e+00 -2.09303746e+00]
 [ 1.60461402e+00  1.70718440e+00 -3.30322329e+00]
 [ 4.56699739e-01  3.24427232e+00 -3.69187009e+00]
 [-1.09627900e+00 -6.11545358e+00  7.22065252e+00]
 [-4.02554824e-01 -1.45214306e+00  1.86296013e+00]
 [ 1.40361144e-01  3.52891719e-01 -4.87904423e-01]
 [ 9.78466914e-02  2.98941831e+00 -3.07601190e+00]
 [ 2.45748910e-02  5.85843822e-01 -6.02573801e-01]
 [ 3.32022889e-01 -5.06160742e-01  1.80485113e-01]
 [ 4.08821216e-01  4.75986613e+00 -5.16299056e+00]
 [ 3.21037320e-01  3.72101984e-01 -6.87619075e-01]
 [-5.19956620e-01  2.97874039e+00 -2.44916333e+00]
 [-8.22565713e-01 -1.81734257e+00  2.65210502e+00]
 [-8.02823169e-03 -8.64941113e-01  8.79965295e-01]
 [ 7.65997979e-01  3.87503186e+00 -4.63449820e+00]
 [-5.70538612e-01 -7.80314723e-01  1.35765073e+00]
 [-7.15423280e-01  1.68231695e-01  5.51914494e-01]
 [-7.42555299e-01  6.98519416e-01  5.11305780e-02]
 [-4.42417531e-01  1.12045268e-01  3.38203177e-01]
 [-1.11108557e+00 -1.07449648e+01  1.18633514e+01]
 [ 2.58918174e-01  3.49485220e+00 -3.74753576e+00]
 [-2.79745297e-01 -1.75177817e+00  2.04002297e+00]
 [ 9.43586669e-01  4.27328310e+00 -5.20978944e+00]
 [-5.53876938e-01 -4.23193239e-01  9.85446595e-01]
 [ 1.31416093e+00  9.35290054e+00 -1.06592429e+01]
 [ 9.67511139e-01 -1.25850342e+00  2.97840514e-01]
 [-7.32191822e-01 -4.85910014e+00  5.59825334e+00]
 [-1.74439985e+00 -2.18070561e+00  3.93562724e+00]
 [ 1.80978315e-01 -2.18922561e-02 -1.50401127e-01]
 [-5.35689182e-01 -2.06645972e+00  2.61043395e+00]
 [ 3.40089871e-01  2.37520084e+00 -2.70843971e+00]
 [ 4.25780356e-01  2.72375350e+00 -3.13876742e+00]
 [ 5.73484006e-01  1.22697624e+00 -1.79605265e+00]
 [ 1.22793118e-01  2.80641754e+00 -2.92041477e+00]
 [-1.53513305e+00 -6.21319277e+00  7.75465636e+00]
 [ 1.46944925e+00  6.68089981e-01 -2.13108695e+00]
 [-6.73463446e-02 -2.12908376e+00  2.20776458e+00]
 [ 3.72824816e-03 -2.41964640e+00  2.42160401e+00]
 [ 2.02381681e-01  9.72516025e-01 -1.16949367e+00]
 [-4.44985845e-01 -3.57638395e+00  4.02762946e+00]
 [ 6.82896806e-01  2.46292717e+00 -3.13398654e+00]
 [ 4.91093731e-01  6.01035071e+00 -6.49464889e+00]
 [ 4.86199609e-01  5.27934544e+00 -5.75731938e+00]
 [-4.47085482e-01  2.34862654e+00 -1.89309287e+00]
 [-8.86732979e-01 -7.32992023e-01  1.63009018e+00]
