[[ 9.87403286e+01 -4.00517079e+02  3.01787892e+02]
 [ 1.45167139e+02 -7.23923949e+02  5.78767515e+02]
 [ 3.41762280e+02  1.54244758e+02 -4.95997998e+02]
 [ 1.79818646e+02 -3.62761999e+01 -1.43536086e+02]
 [ 5.61154092e+01 -4.24349133e+02  3.68239534e+02]
 [ 2.81733849e+02  3.97689889e+02 -6.79420507e+02]
 [ 1.97155773e+01 -3.13398458e+02  2.93682481e+02]
 [ 2.03510719e+02  8.30106997e+01 -2.86519851e+02]
 [ 2.16329401e+02 -7.29882895e+02  5.13563474e+02]
 [ 1.54673790e+02  4.65779468e+02 -6.20440463e+02]
 [-1.25024064e+02 -2.96180085e+02  4.21205003e+02]
 [-1.29812357e+02  8.90862971e+02 -7.61043744e+02]
 [ 2.90905600e+01 -1.29110502e+01 -1.61658836e+01]
 [ 4.35636387e+01  8.98351049e+02 -9.41913130e+02]
 [ 3.20321912e+02 -1.76524197e+03  1.44491982e+03]
 [-2.36648860e+02  1.36108024e+02  1.00556518e+02]
 [-2.26200053e+02  4.71879821e+02 -2.45655729e+02]
 [-1.62024261e+02  1.35232358e+02  2.67986241e+01]
 [ 2.17678501e+02 -8.27574447e+02  6.09892314e+02]
 [ 1.05745760e+02  5.77413671e+02 -6.83148059e+02]
 [-3.40728558e+01  4.14946700e+01 -7.41690672e+00]
 [-1.26840349e+02 -1.57333953e+03  1.70019111e+03]
 [ 1.51095556e+02 -7.67837379e+02  6.16745727e+02]
 [-3.82645602e+02  2.13867719e+03 -1.75602210e+03]
 [ 1.65900089e+02  1.67693214e+03 -1.84281840e+03]
 [-1.46452595e+02  1.15633446e+03 -1.00987804e+03]
 [ 2.03243419e+02 -9.49584485e+02  7.46346358e+02]
 [-2.04014023e+00 -8.73707138e+02  8.75758587e+02]
 [-5.77216081e+01 -2.35257368e+01  8.12627438e+01]
 [-1.28345514e+02 -1.41627967e+03  1.54462862e+03]
 [-1.17574143e+02  8.80865302e+02 -7.63293031e+02]
 [-5.00736942e+01  2.11984639e+02 -1.61911745e+02]
 [-4.22061384e+01 -1.79241992e+03  1.83463351e+03]
 [-4.69491189e+01  7.19484928e+02 -6.72528395e+02]
 [ 5.15052865e+01  2.53149170e+02 -3.04645162e+02]
 [ 8.28671480e+01 -1.28002547e+03  1.19717098e+03]
 [-1.48381876e+02  4.21791004e+02 -2.73408092e+02]
 [ 1.20730919e+02  7.13300257e+01 -1.92049282e+02]
 [-7.85390285e+01  9.64490818e+02 -8.85933929e+02]
 [ 3.80045044e+02  2.09691211e+03 -2.47695100e+03]
 [ 1.20311571e+02 -4.35271003e+02  3.14964112e+02]
 [ 8.46537739e+01  1.93648051e+02 -2.78299911e+02]
 [-1.37567397e+02 -5.86559483e+02  7.24130745e+02]
 [ 6.74040849e+00  2.22661465e+02 -2.29384523e+02]
 [-2.53328203e+02  1.24883894e+03 -9.95506780e+02]
 [-1.23217472e+02  5.91657659e+02 -4.68425295e+02]
 [ 7.26054595e+01  1.61207449e+01 -8.87237838e+01]
 [-1.14208827e+02  4.12192213e+02 -2.97973198e+02]
 [ 1.03441496e+01  7.67633748e+02 -7.77969325e+02]
 [-1.14061246e+02 -7.55688258e+01  1.89626954e+02]
 [ 5.87326640e+01  2.67746123e+02 -3.26465870e+02]
 [-1.15345515e+01  1.75510818e+02 -1.63962669e+02]
 [-9.35261773e+01 -1.29485207e+02  2.23019944e+02]
 [-5.24230422e+01  3.22480836e+02 -2.70052604e+02]
 [ 1.95640389e+02  1.87880998e+02 -3.83506517e+02]
 [ 3.24147858e+01  2.33403132e+02 -2.65804029e+02]
 [-1.40506446e+02  1.31220932e+02  9.29622592e+00]
 [ 2.49772743e+02  8.57061014e+02 -1.10682449e+03]
 [ 2.01297014e+02 -1.92791266e+03  1.72662707e+03]
 [-3.23594608e+02  9.94664599e+01  2.24146445e+02]
 [-1.41228796e+00  2.00355166e+03 -2.00212887e+03]
 [ 5.94245427e+01 -1.28986657e+03  1.23045400e+03]
 [ 1.63841003e+02  5.17182642e+02 -6.81019019e+02]
 [-8.69481432e+01  1.96678515e+03 -1.87984770e+03]
 [ 3.79628555e+02 -4.92003903e+02  1.12382772e+02]
 [-3.53254520e+01 -4.88046861e+02  5.23368424e+02]
 [ 2.45068769e+02 -6.30499884e+02  3.85444100e+02]
 [ 8.55092655e+01 -2.71700575e+03  2.63151197e+03]
 [ 5.21235626e+01 -1.68896244e+02  1.16785997e+02]
 [-3.65806444e+02 -8.02335163e+02  1.16814917e+03]
 [ 1.16066668e+02  1.23855690e+03 -1.35462613e+03]
 [-6.46165928e+01 -8.54528071e+01  1.50080626e+02]
 [ 2.08728717e+02  1.03416760e+03 -1.24288595e+03]
 [-1.61609973e+02 -6.76180604e+02  8.37796678e+02]
