[[ 1.60836659e+01 -2.47226872e+01  8.65094597e+00]
 [ 7.76950433e+01 -3.91797178e+02  3.14108707e+02]
 [ 1.72875022e+01 -1.87218498e+02  1.69935386e+02]
 [-9.37836726e+00 -3.12215398e+02  3.21596498e+02]
 [ 3.40788275e+01 -4.00458475e+02  3.66393639e+02]
 [ 3.40794994e+01  1.80625604e+02 -2.14701149e+02]
 [-7.61458082e+01  1.13860306e+02 -3.77074032e+01]
 [-7.01221886e+01 -3.61379378e+02  4.31503304e+02]
 [-7.84897734e-01  1.79810186e+02 -1.79016009e+02]
 [-9.43402905e+00  1.78097083e+02 -1.68652647e+02]
 [-5.21079034e+01  4.51151989e+01  7.00331150e+00]
 [ 1.39807760e+02  1.13780616e+02 -2.53575808e+02]
 [-1.27291503e+01 -5.76245342e+01  7.03625124e+01]
 [-5.56140931e+01 -1.05312658e+02  1.60938145e+02]
 [ 7.45930861e-01 -2.86651615e+01  2.79288520e+01]
 [ 4.63092344e+01 -8.63943973e+01  4.00943989e+01]
 [-8.43547241e+01  2.41435348e+02 -1.57071209e+02]
 [-1.34419421e+01  4.98144383e+01 -3.63650704e+01]
 [-1.10611062e+01 -8.45992225e+01  9.56682602e+01]
 [-3.74339769e+01  1.39423343e+01  2.35003178e+01]
 [ 6.22410890e+01  4.35913554e+02 -4.98142242e+02]
 [-5.41265559e+01 -8.11150187e+02  8.65281509e+02]
 [-3.29588932e+01 -3.14133064e+02  3.47100136e+02]
 [-2.08351185e+01  1.37371417e+02 -1.16528304e+02]
 [-4.66989280e+00  1.56262570e+02 -1.51582579e+02]
 [-2.03176879e+01 -1.06319927e+02  1.26643311e+02]
 [ 8.55104176e+00 -1.29033300e+02  1.20485656e+02]
 [ 3.66808922e+01  1.28788747e+02 -1.65458764e+02]
 [-6.45430016e+01 -2.01634942e+02  2.66182666e+02]
 [ 8.94449517e+00  9.91967560e+01 -1.08130529e+02]
 [ 1.20082816e+01 -1.80796678e+02  1.68800375e+02]
 [-4.90691073e+01  5.93670679e+01 -1.02874800e+01]
 [-5.89873725e+00  2.45297565e+02 -2.39391049e+02]
 [-3.39863293e+01 -3.13964210e+02  3.47954659e+02]
 [-1.51269237e+01  4.79361384e+02 -4.64235192e+02]
 [ 1.05424798e+02  7.58911583e+02 -8.64333651e+02]
 [ 2.40896911e+01 -5.65446179e+01  3.24650088e+01]
 [-1.53419606e+01 -1.48146031e+02  1.63500486e+02]
 [-5.66511266e+01 -2.03814156e+02  2.60470088e+02]
 [-3.61044062e+00  2.41182750e+02 -2.37561979e+02]
 [ 5.49859344e+01  2.43160796e+02 -2.98134092e+02]
 [ 2.19098901e+01 -1.93284052e+02  1.71385506e+02]
 [ 1.02688634e+02  3.96226197e+02 -4.98900987e+02]
 [ 1.59077890e+00  2.84298876e+01 -3.00168350e+01]
 [ 1.37059930e+01  4.19359260e+02 -4.33057795e+02]
 [-1.56332460e+01  8.59045838e+01 -7.02691839e+01]
 [ 2.75628986e+00  8.36451573e+01 -8.63968755e+01]
 [ 1.76760658e+01 -6.77060698e+01  5.00393516e+01]
 [ 1.58125666e+01 -1.53912485e+00 -1.42605446e+01]
 [-4.00266873e+01 -4.18197119e+01  8.18529771e+01]
 [ 3.54760840e+01 -2.24763855e+02  1.89298354e+02]
 [ 4.66264914e+01  1.58498812e+02 -2.05116249e+02]
 [-3.89910556e+00 -4.23167756e+01  4.62178651e+01]
 [-6.57595863e+00 -2.63052947e+01  3.28909363e+01]
 [ 7.50197560e+01  6.60790202e+01 -1.41090206e+02]
 [ 1.07690636e+01 -3.40613107e+02  3.29857570e+02]
 [ 1.01903278e+02 -1.16117148e+01 -9.02863475e+01]
 [-4.10788510e+01  2.09148776e+01  2.01698703e+01]
 [-5.76148850e+01  1.46290573e+02 -8.86593339e+01]
 [-2.33720629e+01  1.69033801e+01  6.47706709e+00]
 [-2.03110791e+01 -3.07120331e+01  5.10322081e+01]
 [-8.61824375e+00  5.96043351e+01 -5.09789513e+01]
 [ 1.42279615e+01  1.12565518e+02 -1.26785230e+02]
 [-1.05100567e+01  2.85989303e+00  7.65854101e+00]
 [-5.08601344e+01  3.43728886e+02 -2.92863339e+02]
 [ 2.19362477e+01  3.30358100e+02 -3.52288782e+02]
 [-2.23793112e+01 -2.37420709e+01  4.61311219e+01]
 [ 5.09984342e+01 -6.86249512e+01  1.76384285e+01]
 [ 4.38091813e+01  2.15594580e+02 -2.59393706e+02]
 [-4.50307719e+00  4.18314292e+01 -3.73222295e+01]
 [-3.87572295e+01  4.29924864e+01 -4.22859331e+00]
 [ 3.91712457e+01  1.95182648e+02 -2.34351391e+02]
 [-2.82144376e+01  2.27564910e+02 -1.99346677e+02]
 [ 1.22202313e+01 -4.19847685e+02  4.07637641e+02]
 [-1.06604851e+02  8.30287945e+02 -7.23671847e+02]
 [ 4.05383729e+01  1.81993369e+02 -2.22524991e+02]
 [ 2.39682462e+01 -1.54769011e+01 -8.48158991e+00]
 [-2.11678003e+01 -1.12584505e+02  1.33767897e+02]
 [-3.95963644e+01 -1.36641890e+02  1.76248601e+02]
 [ 1.54271820e+01 -1.53614139e+01 -5.80652196e-02]
 [ 2.55188564e+01 -2.14775708e+02  1.89267465e+02]
 [-2.51565324e+01 -4.30376940e+02  4.55546245e+02]
 [ 1.15377285e+01 -1.43064273e+02  1.31534439e+02]
 [-5.02988181e+01  8.28020431e+00  4.20303251e+01]
 [-1.72569731e+01 -8.79406752e+01  1.05199999e+02]
 [-4.16236270e+01  8.58159720e+01 -4.41865307e+01]
 [ 2.72022718e+01  2.02219495e+02 -2.29415765e+02]
 [ 1.14466599e+01 -2.81303380e+02  2.69864440e+02]
 [-9.33008174e+00  1.67968057e+02 -1.58633085e+02]
 [ 4.04912415e+01 -9.67587401e+01  5.62786415e+01]
 [-4.59966310e+01 -1.81726433e+01  6.41774930e+01]
 [-2.38055060e+01 -8.87281129e+01  1.12540274e+02]
 [-2.56937799e+01 -1.42491471e+02  1.68190425e+02]
 [-4.50961543e+01  4.09873124e+02 -3.64772767e+02]
 [ 4.39737429e+01 -6.00858407e+01  1.61243755e+01]
 [-6.45088007e+01  4.19797867e+01  2.25312691e+01]
 [ 6.17555360e+01  1.46537867e+02 -2.08279624e+02]
 [ 2.68286003e+01 -2.00265548e+01 -6.78840469e+00]
 [-6.10601462e+01 -4.21155532e+02  4.82218571e+02]
 [-1.88941750e+01 -2.01504002e+02  2.20405969e+02]
 [-5.47141238e+01 -1.65373420e+02  2.20100902e+02]
 [ 2.63425001e+00 -2.11713530e+02  2.09088850e+02]
 [-6.14767658e+01 -8.25283512e+01  1.44007744e+02]
 [ 6.03919394e+01  2.03960731e+02 -2.64344617e+02]
 [-3.59375713e+01  1.51108586e+01  2.08286150e+01]
 [ 7.40358551e+01  6.58492025e+02 -7.32520288e+02]
 [-2.98718593e+01 -2.94432607e+02  3.24311638e+02]
 [ 2.25927355e+01  5.75852512e+01 -8.01706134e+01]
 [-4.65515680e+00 -9.43068280e+01  9.89741665e+01]
 [-1.20328114e+01 -4.41245422e+02  4.53292689e+02]
 [-5.62949008e+01 -3.59273894e+02  4.15575394e+02]
 [ 1.88087100e+01 -3.26771459e+02  3.07971783e+02]
 [-3.33855460e+01  5.19986746e+02 -4.86593359e+02]
 [-2.35169870e+01  2.47445456e+02 -2.23915158e+02]
 [ 3.57863749e+01 -7.89859567e+01  4.32072652e+01]
 [-1.95557745e+00 -4.64876555e+01  4.84463286e+01]
 [ 6.65476388e+01 -2.03682468e+02  1.37138115e+02]
 [-1.17403871e+02 -1.31089877e+02  2.48502596e+02]
 [-1.36605152e+01  3.70405913e+02 -3.56746013e+02]
 [-5.52726466e+01 -7.29862738e+01  1.28266552e+02]
 [ 2.34550325e+00  1.30347627e+02 -1.32680487e+02]
 [-1.38544202e+01 -7.36312614e+01  8.74882084e+01]
 [-1.48034164e+01  6.36134704e+01 -4.88006787e+01]
 [ 1.37673109e+01  1.45837835e+01 -2.83461948e+01]
 [ 5.98918781e+00 -3.54356320e+01  2.94540439e+01]
 [-6.81817892e+01  2.57183577e+02 -1.88998510e+02]
 [ 4.25331937e+00  3.24359618e+01 -3.66791042e+01]
 [-1.28938293e+01 -1.03086364e+02  1.15991781e+02]
 [ 4.65889814e+01  1.73170237e+02 -2.19756861e+02]
 [ 7.54243634e+01  1.78648826e+02 -2.54065201e+02]
 [-6.72946268e+00  2.06466316e+02 -1.99729286e+02]
 [ 5.74196349e+01  3.17055768e+02 -3.74460237e+02]
 [-5.67481889e+01 -3.17822190e+02  3.74581736e+02]
 [ 4.35327273e+01  1.13560293e+02 -1.57085865e+02]
 [ 3.00040697e+01 -1.25321855e+02  9.53258076e+01]
 [ 6.96361777e+01  2.65812262e+02 -3.35435154e+02]
 [-4.31949646e+00 -9.31435268e+01  9.74705744e+01]
 [-6.05619982e+01  5.22790622e+01  8.29081577e+00]
 [ 2.25795216e+01  4.02877861e+01 -6.28587778e+01]
 [ 2.24243815e+01 -3.56426225e+02  3.34003368e+02]
 [ 7.19364397e+01  5.50870091e+00 -7.74241564e+01]
 [-2.91331195e+01 -1.10691326e+02  1.39833383e+02]
 [ 2.95183075e+01 -5.54220539e+02  5.24710154e+02]
 [ 1.24342452e+01  1.73472527e+02 -1.85893997e+02]
 [ 3.79311059e+01 -2.32272734e+02  1.94356305e+02]
 [ 3.79254441e+00  8.34543860e+01 -8.72362695e+01]
 [ 3.45830950e+01  2.17723312e+02 -2.52293661e+02]
 [-6.10606117e+01  9.38309883e+01 -3.27643984e+01]
 [-2.13564619e+00 -3.73222470e+01  3.94691867e+01]
 [ 6.02793553e+01  3.66962844e+01 -9.69743633e+01]
 [ 2.44071813e+01 -2.28962638e+02  2.04559784e+02]
 [ 2.05888544e+01  3.08932845e+01 -5.14762802e+01]
 [-4.01069515e+00  4.15440897e+02 -4.11424758e+02]
 [ 1.97601485e+01  9.79745078e+01 -1.17720357e+02]
 [ 5.11343029e+01  2.94253151e+02 -3.45382347e+02]
 [ 4.12655973e+01 -5.41307874e+01  1.28689807e+01]
 [-3.10973242e+01  6.83003642e+00  2.42723562e+01]
 [ 3.49247083e+00  8.59218041e+01 -8.94056846e+01]
 [-5.74784308e+00  5.98492197e+00 -2.32184206e-01]
 [ 5.01697720e+01 -6.18415418e+01  1.16763359e+01]
 [ 1.94972668e+01  7.02439657e+01 -8.97299866e+01]
 [-1.64073088e+01  1.55644777e+02 -1.39225840e+02]
 [-1.64445775e+01 -1.97397304e+02  2.13853651e+02]
 [-1.84081428e+01  6.07755565e+01 -4.23581670e+01]
 [-2.79612097e+01  3.19296497e+01 -3.96413081e+00]
 [ 3.10594253e+01 -1.16513515e+02  8.54613744e+01]
 [-1.80500348e+02 -3.03860488e+02  4.84364500e+02]
 [ 2.16799951e+01  1.81047432e+02 -2.02717239e+02]
 [ 2.16007696e+01 -1.94651433e+01 -2.12447962e+00]
 [-3.47225110e+01 -7.58176114e+01  1.10545810e+02]
 [-1.00935210e+02  2.23145197e+02 -1.22210606e+02]
 [ 1.08318782e+00 -3.95399510e+01  3.84586955e+01]
 [-3.35771908e+01  4.29738582e+02 -3.96162177e+02]
 [ 4.69609699e+01  1.19454613e+02 -1.66406981e+02]
 [ 3.60536029e+01 -3.16278599e+02  2.80233517e+02]
 [-1.46974863e+02  2.21976341e+02 -7.50005519e+01]
 [ 3.00886800e+00  1.88103084e+01 -2.18132247e+01]
 [-3.16916178e+01 -9.65287357e+01  1.28226412e+02]
 [-5.41732063e+01  2.45216598e+02 -1.91041990e+02]
 [ 2.88378856e+01 -1.85028533e+02  1.56200554e+02]
 [ 6.35101713e+01 -1.18251935e+02  5.47484823e+01]
 [ 9.27167009e+01  2.83242410e+02 -3.75954411e+02]
 [-2.88346179e+01  1.87665611e+02 -1.58826067e+02]
 [ 1.83959420e+01 -1.69463838e+02  1.51082583e+02]
 [ 4.30067840e+01 -1.86161266e+02  1.43164519e+02]
 [-4.01896235e+00  6.62826348e+01 -6.22611112e+01]
 [ 7.76694642e-01  2.33872396e+02 -2.34640669e+02]
 [ 9.38907462e+01  1.39581260e+02 -2.33458861e+02]
 [-6.82582740e+01 -1.99793947e+02  2.68069783e+02]
 [-4.25189406e+01 -1.01841812e+01  5.27054318e+01]
 [ 1.37533852e+01 -4.85944529e+01  3.48470493e+01]
 [-4.55478001e+01 -2.14702364e+02  2.60253850e+02]
 [-2.57676811e+00 -5.30215879e+02  5.32806917e+02]
 [-3.86258882e+01 -2.91822909e+02  3.30456973e+02]
 [ 3.00794262e+01  1.06845977e+03 -1.09853956e+03]
 [-4.15258631e+01 -2.08221666e+02  2.49763962e+02]
 [ 3.51437793e+01 -1.02878991e+02  6.77519190e+01]
 [-7.18485498e+00 -1.52729536e+02  1.59915327e+02]
 [ 1.56248048e+01 -2.55072248e+02  2.39457968e+02]
 [ 1.96687805e+01 -3.30816342e+02  3.11159369e+02]
 [ 2.92529172e+00 -2.17218636e+02  2.14299106e+02]
 [ 2.01512488e+01  7.53523248e+01 -9.54933012e+01]
 [-3.91713509e+01 -2.54486129e+02  2.93665395e+02]
 [ 3.41257699e+01 -3.72750155e+02  3.38625108e+02]
 [-8.69297416e+00  2.73100069e+02 -2.64400913e+02]
 [-1.93728679e+01 -1.82086919e+02  2.01468086e+02]
 [ 9.10328462e+00 -2.52876823e+02  2.43782507e+02]
 [-1.27162766e+01  4.83916232e+01 -3.56666446e+01]
 [-4.69649949e-01 -2.87917102e+02  2.88398938e+02]
 [-2.68355998e+01  2.53990254e+02 -2.27154427e+02]
 [-2.91265854e+01  9.53645802e+01 -6.62269420e+01]
 [-1.21518879e+01 -1.28236823e+02  1.40399440e+02]
 [ 5.62596899e+00 -1.86720422e+01  1.30568543e+01]
 [ 1.83909291e+01  4.67189758e+01 -6.50944151e+01]
 [ 7.32534711e+01 -1.43799154e+02  7.05544261e+01]
 [ 6.17130057e+00 -1.36098557e+02  1.29927847e+02]
 [-5.17965936e+01  1.36422205e+02 -8.46198854e+01]
 [ 1.05519858e+01  9.50870013e+00 -2.00442050e+01]
 [-3.86094130e+01 -1.60291653e+02  1.98914690e+02]
 [ 4.50064638e+00 -7.55020695e+01  7.10031273e+01]
 [ 5.96718051e+01  3.42628488e+02 -4.02291972e+02]
 [ 1.19072901e+01  2.31094469e+02 -2.42993220e+02]
 [-3.40733588e+01  4.57312703e+01 -1.16526964e+01]
 [-9.81088420e+01 -4.81954060e+02  5.80070578e+02]
 [ 2.08568006e+01 -1.47736123e+02  1.26882840e+02]
 [-1.28612874e+01  1.48963196e+02 -1.36097886e+02]
 [ 6.25580178e+01  6.65614077e+01 -1.29108795e+02]
 [-3.94402741e+01  1.67693527e+02 -1.28246446e+02]
 [ 9.08079951e+01  2.15562868e+02 -3.06373682e+02]
 [ 3.36950785e+01  9.34799034e+01 -1.27161507e+02]
 [ 7.54217601e+01  1.51853504e+02 -2.27265209e+02]
 [ 4.42343422e-01  1.99759834e+02 -2.00195242e+02]
 [ 1.39652876e+01  1.11842495e+00 -1.50716405e+01]
 [ 5.71822852e+01 -3.57219934e+02  3.00043104e+02]
 [ 3.16633746e+01 -1.17259067e+02  8.56017667e+01]
 [-8.24221282e+00 -2.39850671e+02  2.48095307e+02]
 [-2.30196105e+01 -2.63903558e+01  4.94135285e+01]
 [-1.05436615e+02  2.87454690e+02 -1.82007345e+02]
 [-3.03160627e+00  1.12556884e+02 -1.09516638e+02]
 [-1.57162158e+01 -3.59584806e+01  5.16787381e+01]
 [-2.32312148e+01  1.06904628e+02 -8.36636953e+01]
 [ 9.74725157e+00 -1.71965291e+02  1.62224613e+02]
 [-9.26053178e+01 -1.16575753e+02  2.09187204e+02]
 [-7.50599387e+01  2.69216474e+02 -1.94155877e+02]
 [-4.15893523e+01 -5.49412154e+00  4.70900059e+01]
 [ 1.78699425e+01  5.44711264e+01 -7.23323858e+01]
 [ 2.32355362e+00 -3.49253028e+02  3.46940066e+02]
 [-2.89508499e+01 -1.72797965e+01  4.62423666e+01]
 [ 2.54441070e+01 -7.14585042e+00 -1.82869700e+01]
 [-7.93132934e+00  8.46556307e+01 -7.67097719e+01]]
