[[ 1.71838077e+03  2.46620334e+03 -4.18458684e+03]
 [-2.09020920e+02  8.93332004e+03 -8.72428821e+03]
 [-8.73796260e+02 -6.72372368e+03  7.59752198e+03]
 [ 7.02630933e+02  3.71050446e+02 -1.07368339e+03]
 [-4.44962149e+02  2.73123447e+03 -2.28625787e+03]
 [-8.64527306e+01  1.02133007e+03 -9.34871727e+02]
 [-9.96543403e+02  4.69870645e+03 -3.70215259e+03]
 [ 5.47660250e+02 -1.05942583e+03  5.11775967e+02]
 [-5.95446966e+02  1.53529549e+04 -1.47575067e+04]
 [ 3.59952681e+02  6.66737031e+03 -7.02731437e+03]
 [-1.00391831e+02  9.78055904e+02 -8.77658367e+02]
 [-5.54310709e+02  3.31051036e+02  2.23276745e+02]
 [-3.33124118e+02 -7.14316602e+01  4.04569190e+02]
 [-1.51319751e+02  2.05825385e+03 -1.90692364e+03]
 [-8.45377414e+02 -5.11563259e+03  5.96102019e+03]
 [ 2.00547273e+02  6.69421567e+03 -6.89476116e+03]
 [-4.20470341e+02  5.16742782e+03 -4.74694610e+03]
 [ 2.11516331e+02 -7.06415270e+03  6.85265039e+03]
 [ 2.40919109e+02  5.22682726e+03 -5.46775831e+03]
 [ 6.12559088e+02  9.32095327e+03 -9.93351569e+03]
 [ 3.62602684e+02  5.72392182e+03 -6.08652983e+03]
 [ 7.21984212e+02 -1.08952503e+04  1.01732671e+04]
 [-6.27956224e+02  2.95641994e+03 -2.32846325e+03]
 [-1.07993259e+03  8.11859772e+03 -7.03865910e+03]
 [ 9.20515758e+01 -4.03637732e+03  3.94433383e+03]
 [-1.11431156e+02  1.03502674e+03 -9.23594765e+02]
 [ 2.92670152e+02 -9.26540381e+03  8.97273791e+03]
 [-8.71245151e+00  2.66766077e+03 -2.65895109e+03]
 [-5.09506437e+02  3.86129503e+03 -3.35178506e+03]
 [-4.97245221e+02  5.64177646e+03 -5.14452082e+03]
 [-2.77261895e+01  1.01861917e+04 -1.01584648e+04]
 [ 6.88812727e+02  8.90567888e+02 -1.57936907e+03]
 [-7.73405119e+02  1.19628874e+03 -4.22870374e+02]
 [-3.12926828e+01  1.02449815e+04 -1.02136881e+04]
 [-9.57103230e+02  3.79618101e+03 -2.83906012e+03]
 [-2.83622161e+01 -8.72814724e+03  8.75651619e+03]
 [-2.96302837e+02  6.22610154e+03 -5.92979603e+03]
 [-1.77410471e+00 -1.93822121e+04  1.93840005e+04]
 [ 2.62839316e+02 -5.15784480e+03  4.89500492e+03]
 [-7.88382084e+02 -2.80390704e+03  3.59229402e+03]
 [ 5.35424867e+02 -2.58989926e+03  2.05448515e+03]
 [ 4.63519960e+02  9.42520060e+01 -5.57768025e+02]
 [-1.61262088e+02 -1.58055442e+02  3.19318902e+02]
 [ 6.13440073e+02  9.33818824e+03 -9.95162540e+03]
 [-3.08012865e+02 -1.00717401e+04  1.03797579e+04]
 [ 5.88941481e+02 -6.64703503e+02  7.57817323e+01]
