[[ 3.79213189e+02  6.05439062e+03 -6.43359417e+03]
 [-3.31086087e+03 -1.32735119e+04  1.65843772e+04]
 [ 1.14274238e+03 -3.67256146e+03  2.52981932e+03]
 [ 1.50090315e+03 -1.06754117e+04  9.17451501e+03]
 [ 2.45821919e+02 -1.33661198e+04  1.31202967e+04]
 [-3.39732140e+03 -1.00317106e+04  1.34290422e+04]
 [ 1.96219165e+03 -3.69045554e+03  1.72827293e+03]
 [-9.03047106e+02  1.23259081e+04 -1.14228529e+04]
 [ 2.85211746e+03  2.45511493e+02 -3.09762376e+03]
 [-6.80406964e+02 -4.39620934e+03  5.07662258e+03]
 [-4.83268124e+02  5.42793552e+03 -4.94466510e+03]
 [-3.39026613e+01 -2.91178555e+03  2.94569580e+03]
 [ 1.62245323e+03 -7.87815085e+03  6.25570999e+03]
 [-1.37130243e+03 -2.65612230e+03  4.02743242e+03]
 [ 4.14475168e+03  7.33424851e+03 -1.14789969e+04]
 [ 4.48286972e+03  5.44136610e+01 -4.53728179e+03]
 [ 2.86586521e+03 -2.23556362e+04  1.94897761e+04]
 [ 9.85908274e+02 -3.45519675e+03  2.46928467e+03]
 [ 9.74631244e+02  3.78852570e+03 -4.76315467e+03]
 [ 2.18434152e+03  5.44487084e+03 -7.62920889e+03]
 [ 2.09847238e+03  1.47882019e+04 -1.68866695e+04]
 [ 2.12055290e+03  9.27244593e+03 -1.13929959e+04]
 [-1.65884420e+03  9.61383568e+03 -7.95498967e+03]
 [-1.69436298e+02 -9.71303736e+03  9.88248127e+03]
 [-1.25643119e+03 -5.43857523e+02  1.80029512e+03]
 [ 4.59583759e+02  2.11580423e+03 -2.57537912e+03]
 [-8.92817187e+02 -6.68624170e+03  7.57906061e+03]
 [-1.41480242e+03 -3.19063428e+02  1.73387150e+03]
 [-1.82511591e+03  1.46069687e+04 -1.27818467e+04]
 [ 5.45032137e+02 -2.69288520e+03  2.14785827e+03]
 [-6.26852934e+03 -3.19415268e+03  9.46268466e+03]
 [-1.15368717e+03  3.91711007e+03 -2.76342056e+03]
 [ 5.64285495e+02 -1.52076291e+04  1.46433455e+04]
 [ 1.85808122e+03  1.31558444e+04 -1.50139159e+04]
 [ 2.52508564e+03  2.11827184e+04 -2.37077983e+04]
 [ 2.47834429e+03  1.09234100e+04 -1.34017485e+04]
 [-1.48719224e+03 -2.00278579e+04  2.15150593e+04]
 [-8.29926746e+01  1.85032733e+03 -1.76733409e+03]
 [ 1.14554164e+03 -2.24702291e+03  1.10148302e+03]
 [ 4.85123381e+02  2.23703824e+03 -2.72215907e+03]
 [-1.91258198e+03  6.97234454e+03 -5.05976190e+03]
 [-1.71771868e+03  9.95293056e+03 -8.23520350e+03]
 [-5.13921644e+02 -1.66244889e+04  1.71384106e+04]
 [-6.33463067e+02  7.63009587e+03 -6.99662659e+03]
 [ 1.27026167e+03  5.74075774e+02 -1.84433458e+03]
 [-2.50453322e+03  1.25509961e+04 -1.00464510e+04]
 [-7.30218272e+02  7.01924024e+03 -6.28901564e+03]
 [ 1.06713020e+03  1.09780932e+04 -1.20452187e+04]
 [-5.56210480e+02 -7.74919316e+03  8.30541499e+03]
 [ 9.03164849e+02  9.68429611e+03 -1.05874612e+04]
 [ 3.53735413e+03 -6.20128701e+03  2.66394017e+03]
 [ 1.61259127e+02  1.48563307e+04 -1.50175856e+04]
 [ 3.90980819e+01  6.41117463e+03 -6.45027023e+03]
 [-5.36851821e+01 -3.06875723e+03  3.12244164e+03]
 [ 1.48652771e+03  7.82003161e+03 -9.30655374e+03]
 [ 5.28656825e+02  3.09085380e+03 -3.61950254e+03]
 [ 9.81753494e+02 -4.96402315e+02 -4.85345311e+02]
 [ 1.30531848e+03 -1.57961852e+03  2.74312438e+02]
 [ 7.19450753e+01 -3.50665182e+03  3.43471121e+03]
 [-8.47331239e+02  1.37727719e+04 -1.29254398e+04]
 [ 2.54267070e+03 -9.35835113e+03  6.81568867e+03]
 [ 5.03696981e+02  1.93884576e+03 -2.44253946e+03]
 [ 2.95791698e+03  6.24830372e+03 -9.20621705e+03]
 [-2.11889172e+03 -4.82978204e+03  6.94867808e+03]
 [-1.25403733e+03  6.33063968e+03 -5.07659632e+03]
 [-2.23489986e+03  2.63415894e+03 -3.99252851e+02]
 [ 1.48536725e+03  2.05634867e+04 -2.20488525e+04]
 [-4.87639136e+02 -7.34808654e+02  1.22245094e+03]
 [-1.40570693e+03 -4.88574447e+03  6.29145707e+03]
 [ 1.64122780e+03 -7.14012412e+03  5.49890212e+03]
 [ 1.00818663e+03  6.93059631e+03 -7.93877626e+03]
 [ 1.16517953e+03  2.48364759e+03 -3.64881806e+03]
 [ 6.44209248e+02 -3.29034961e+02 -3.15180481e+02]
 [ 1.37966501e+03 -1.00478934e+04  8.66823411e+03]
 [ 1.84107485e+03 -1.35478843e+04  1.17068135e+04]
 [-9.29002275e+02 -3.58111462e+03  4.51012245e+03]
 [ 1.82539002e+03  8.18353229e+03 -1.00089139e+04]
 [ 8.70353215e+02  8.21252583e+03 -9.08286628e+03]
 [ 1.80055575e+03 -1.35384358e+04  1.17378754e+04]
 [-7.27082811e+02  4.90729809e+03 -4.18021075e+03]
 [-9.19654254e+02  1.11799432e+04 -1.02602897e+04]
 [ 4.00622846e+02  1.35427581e+04 -1.39433719e+04]
 [ 4.65422901e+03  1.47513356e+04 -1.94055564e+04]
 [ 1.01759312e+03 -5.00949039e+03  3.99189962e+03]
 [ 1.07100167e+03  1.63270160e+03 -2.70370094e+03]
 [ 1.07921316e+03 -9.03761052e+03  7.95839736e+03]
 [ 9.26125758e+02 -1.62791042e+04  1.53529877e+04]
 [-1.55434504e+02 -1.01396131e+04  1.02950483e+04]
 [ 9.64573904e+02 -1.52606914e+04  1.42961241e+04]
