[[ 9.15630490e+03  4.34178874e+04 -5.25741856e+04]
 [-9.53170772e+03  5.82041242e+04 -4.86724091e+04]
 [ 2.21519061e+04 -7.18547237e+04  4.97028187e+04]
 [ 7.15758726e+03 -1.55906468e+04  8.43306778e+03]
 [ 1.33118315e+04 -7.39367648e+04  6.06249452e+04]
 [ 1.13921054e+04  5.22336713e+04 -6.36257596e+04]
 [ 1.85560921e+04 -2.45993558e+04  6.04328010e+03]
 [ 1.48535056e+04 -5.64069364e+04  4.15534438e+04]
 [ 3.05847350e+01  6.19100390e+04 -6.19406087e+04]
 [-5.74335322e+03  1.59400363e+04 -1.01966934e+04]
 [-2.47876038e+03 -1.14666871e+04  1.39454519e+04]
 [-1.09892743e+04  7.13979759e+03  3.84947385e+03]
 [-5.32191531e+03  4.12947733e+04 -3.59728427e+04]
 [-6.08381778e+03 -5.88889316e+04  6.49727550e+04]
 [ 3.61749755e+04  1.10163279e+04 -4.71912905e+04]
 [-5.85469529e+03 -5.44801912e+04  6.03348811e+04]
 [-1.94083200e+04 -7.80699556e+04  9.74782753e+04]
 [ 1.20343595e+04  1.62851474e+04 -2.83195023e+04]
 [ 1.40912657e+04  1.06061662e+05 -1.20152928e+05]
 [ 6.60403519e+03 -5.39481727e+04  4.73441410e+04]
 [-9.77800639e+03  2.45531801e+04 -1.47751542e+04]
 [-8.81948086e+03 -6.07647375e+03  1.48959705e+04]
 [ 1.39815317e+03 -2.82714659e+03  1.42898739e+03]
 [-3.08056869e+04 -1.30068840e+04  4.38125705e+04]
 [-2.43093689e+04  1.19509279e+05 -9.51999021e+04]
 [ 4.33481766e+03 -4.28654012e+04  3.85305803e+04]
 [ 3.41390436e+03 -4.64956814e+03  1.23566483e+03]
 [ 5.66260812e+03  6.97279547e+04 -7.53905719e+04]
 [-1.80364106e+04 -4.66715095e+04  6.47079380e+04]
 [-1.41590806e+04 -1.21014535e+04  2.62605391e+04]
 [-1.49697777e+04  1.02252474e+05 -8.72826860e+04]
 [ 7.56230148e+03  1.60988561e+05 -1.68550857e+05]
 [ 5.04138054e+03  3.60184633e+04 -4.10598326e+04]
 [ 4.73934038e+02  2.53049133e+04 -2.57788396e+04]
 [ 4.65494833e+04 -5.06182009e+04  4.06872539e+03]
 [ 1.03435390e+04 -3.26020991e+04  2.22585840e+04]
 [-3.49347684e+03 -1.14127210e+05  1.17620688e+05]
 [ 4.21308459e+02  7.08164436e+04 -7.12377598e+04]
 [ 1.74094902e+04 -1.49457249e+04 -2.46376249e+03]
 [ 6.31012722e+03  7.38799198e+04 -8.01900300e+04]
 [-5.53176864e+03  3.01823492e+04 -2.46505816e+04]
 [-5.34338590e+03  3.27098553e+04 -2.73664754e+04]
 [ 1.21811020e+04  8.45618834e+04 -9.67429785e+04]
 [-3.79904468e+04 -3.93711444e+04  7.73616126e+04]
 [-2.01130715e+04 -5.74367013e+04  7.75497770e+04]
 [-4.07386018e+03 -1.02767793e+04  1.43506478e+04]
 [-2.46902151e+03 -3.36812355e+04  3.61502659e+04]
 [ 4.52681139e+03 -7.02735025e+04  6.57467022e+04]
 [-3.49203795e+04  1.70265444e+04  1.78938411e+04]
 [-1.52621892e+04  2.46780388e+04 -9.41583480e+03]
 [-7.99175594e+03  1.16915527e+05 -1.08923770e+05]
 [ 9.75664929e+03 -1.88869958e+04  9.13034430e+03]
 [-1.35557568e+04  4.37916151e+04 -3.02358477e+04]
 [ 3.16482474e+04 -6.36457919e+04  3.19975486e+04]
 [ 7.03647755e+03  2.09553026e+04 -2.79917577e+04]
 [ 3.40719153e+03  2.22587671e+04 -2.56659704e+04]
 [ 2.34791900e+04  1.58543223e+05 -1.82022399e+05]
 [-1.44372387e+03 -6.79624458e+03  8.23997500e+03]
 [-3.14018984e+03  7.48005013e+04 -7.16603073e+04]
 [ 6.45514828e+03 -1.84384173e+03 -4.61130517e+03]
 [-1.29708983e+04 -8.24275098e+04  9.53984080e+04]
 [ 3.20866113e+04 -1.92776990e+03 -3.01588390e+04]
 [ 3.20832074e+04 -2.88818099e+04 -3.20139494e+03]
 [-4.41758199e+03  1.57575241e+05 -1.53157645e+05]
 [-2.17722399e+03 -4.68596782e+04  4.90369024e+04]
 [-7.33464524e+03  4.52817948e+04 -3.79471476e+04]
 [ 1.54093711e+04  6.77757009e+03 -2.21869504e+04]
 [ 1.26526773e+04 -8.56695815e+04  7.30169061e+04]
 [ 2.42308463e+03  5.29691624e+04 -5.53922256e+04]
 [-1.26048935e+04 -7.94294597e+04  9.20343696e+04]
 [-8.17876966e+03  6.25668992e+04 -5.43881229e+04]
 [-1.37632150e+04  2.64935093e+04 -1.27302792e+04]
 [-8.84559578e+03  9.56213063e+04 -8.67757035e+04]
 [ 2.42576307e+04  2.83690127e+04 -5.26266344e+04]
 [-8.25156126e+03 -5.24500883e+04  6.07016464e+04]
 [ 3.53389909e+04  3.14239540e+04 -6.67629322e+04]
 [ 1.01730034e+04  5.19078702e+04 -6.20808735e+04]
 [-1.06632574e+03 -1.58563599e+05  1.59629928e+05]
 [-2.72185428e+04 -8.49403490e+04  1.12158901e+05]
 [-1.61727779e+04  3.92921794e+04 -2.31193890e+04]
 [-1.67981617e+04 -7.17964481e+04  8.85946304e+04]
 [ 1.11307825e+04  3.07149985e+04 -4.18457713e+04]
 [-6.14856027e+02 -1.10824991e+05  1.11439847e+05]
 [ 7.81165126e+02  7.67368648e+04 -7.75180321e+04]
 [-1.22175627e+04 -7.68881780e+04  8.91057646e+04]
 [-2.19483343e+04 -5.91101783e+04  8.10585228e+04]
 [-1.28458235e+04 -1.11268836e+05  1.24114676e+05]
 [ 4.31241213e+03 -4.31046154e+04  3.87922179e+04]
 [-7.66367393e+03  5.23668648e+04 -4.47031955e+04]
 [-2.54947360e+04 -5.27808375e+04  7.82755828e+04]
 [ 2.07533606e+04 -6.08106137e+04  4.00572597e+04]
 [-1.07834015e+04  2.62985873e+04 -1.55151705e+04]
 [-2.22766646e+04  5.64410126e+04 -3.41643267e+04]
 [-1.01880347e+04  3.27907388e+04 -2.26027064e+04]
 [ 1.36863741e+04  3.70543519e+04 -5.07407204e+04]
 [-1.43287436e+03 -1.38945354e+03  2.82233410e+03]
 [ 8.95855038e+03  2.55522044e+03 -1.15137791e+04]
 [ 2.08637126e+03  2.16493589e+04 -2.37357304e+04]
 [-1.13771029e+04 -1.59729690e+04  2.73500869e+04]
