[[-6.21669954e+07  9.01259629e+07 -2.79589675e+07]
 [-3.35415621e+07  2.26462910e+07  1.08952711e+07]
 [-1.60746447e+08 -2.37527897e+07  1.84499237e+08]
 [-6.36857331e+07  1.32978488e+08 -6.92927553e+07]
 [-6.57695918e+07 -4.74122715e+08  5.39892307e+08]
 [ 4.09400852e+07  2.25873612e+07 -6.35274464e+07]
 [ 1.57410473e+08  1.26926206e+09 -1.42667253e+09]
 [-4.76137611e+07 -2.25353422e+08  2.72967183e+08]
 [-6.68781082e+07 -1.91702423e+08  2.58580531e+08]
 [-9.99819170e+06  2.48450020e+08 -2.38451829e+08]
 [ 3.06005040e+07  9.61979390e+08 -9.92579895e+08]
 [-6.18245930e+07 -8.99876988e+08  9.61701581e+08]
 [ 2.62000622e+07 -7.73039379e+08  7.46839316e+08]
 [-1.81973545e+07  8.91509123e+07 -7.09535578e+07]
 [-6.80122683e+07 -5.13706606e+08  5.81718874e+08]
 [ 1.89850792e+07  5.12500903e+08 -5.31485982e+08]
 [ 5.34147762e+07  1.31072782e+08 -1.84487558e+08]
 [ 4.05794694e+07  1.67553991e+08 -2.08133461e+08]
 [-4.89236142e+07  8.49977669e+08 -8.01054055e+08]
 [-5.18146685e+07 -1.74259463e+08  2.26074132e+08]
 [-9.19622444e+07  9.24987959e+08 -8.33025715e+08]
 [-4.53634432e+07 -3.35378104e+08  3.80741547e+08]
 [ 1.28968501e+07 -1.58454829e+08  1.45557979e+08]
 [-3.16353188e+06  1.07725149e+08 -1.04561617e+08]
 [ 1.28594478e+08  2.31110826e+08 -3.59705304e+08]
 [ 9.03520688e+07  6.98010209e+08 -7.88362278e+08]
 [ 1.13538156e+08  1.38117794e+09 -1.49471609e+09]
 [ 1.65892240e+06 -8.63289356e+07  8.46700133e+07]
 [-2.77582626e+07 -5.68719226e+08  5.96477489e+08]
 [-7.97778261e+07  2.37505885e+08 -1.57728059e+08]
 [ 6.92251229e+07 -1.40122102e+09  1.33199590e+09]
 [ 1.46923443e+07  3.03966171e+08 -3.18658515e+08]
 [-3.55902945e+07 -3.68683500e+08  4.04273794e+08]
 [ 1.08007867e+07  9.15372710e+08 -9.26173497e+08]
 [-3.71776247e+07  3.31982719e+08 -2.94805094e+08]
 [-6.62115970e+06 -4.71505936e+08  4.78127096e+08]
 [-3.01975144e+07  9.42630696e+07 -6.40655552e+07]
 [ 5.24131485e+07  1.06668568e+07 -6.30800052e+07]
 [-2.08233562e+07  1.42334184e+08 -1.21510828e+08]
 [-1.46341864e+07 -2.07047021e+08  2.21681207e+08]
 [ 3.18775171e+07  6.47067586e+07 -9.65842758e+07]
 [-1.94757052e+07 -4.76033242e+07  6.70790294e+07]
 [-2.21004075e+07 -2.92900163e+08  3.15000571e+08]
 [ 5.66005481e+07  7.78430423e+08 -8.35030971e+08]
 [-1.22981621e+07 -7.83884730e+07  9.06866350e+07]
 [ 3.82396979e+07 -1.49412162e+08  1.11172464e+08]
 [ 2.34706063e+07 -6.80304035e+06 -1.66675659e+07]
 [ 1.21976606e+06 -3.28946916e+08  3.27727150e+08]
 [-6.05499927e+07 -3.16850248e+08  3.77400241e+08]
 [ 6.71601727e+07  1.89380909e+09 -1.96096926e+09]
 [-1.79359090e+07  3.15058834e+08 -2.97122925e+08]
 [ 1.99772252e+07 -5.11125295e+07  3.11353043e+07]
 [-4.54707418e+07 -3.10857434e+08  3.56328176e+08]
 [-6.08893654e+07 -1.50326297e+08  2.11215662e+08]
 [-1.66848074e+07 -2.06942350e+07  3.73790424e+07]
 [-5.90472903e+06  3.27751899e+07 -2.68704609e+07]
 [ 1.85412927e+07 -2.57779481e+08  2.39238189e+08]
 [ 4.54550197e+07  1.59986412e+08 -2.05441431e+08]
 [ 5.66829208e+07  1.95195609e+08 -2.51878530e+08]
 [-4.67715625e+07 -1.66351495e+08  2.13123058e+08]
 [-9.15815502e+07  1.58085705e+08 -6.65041548e+07]
 [-8.95559220e+06  1.17865858e+08 -1.08910266e+08]
 [-9.14312977e+07 -2.92523389e+08  3.83954687e+08]
 [ 9.14492031e+06 -4.78216685e+08  4.69071764e+08]
 [ 1.44875305e+08  1.74969431e+08 -3.19844736e+08]
 [-2.80863615e+05  2.00652599e+09 -2.00624512e+09]
 [-2.05050126e+06 -1.17622982e+08  1.19673483e+08]
 [-8.38791456e+07  8.77229667e+08 -7.93350521e+08]
 [-4.57101593e+06  4.76293154e+07 -4.30582995e+07]
 [ 5.52410768e+06 -5.46106676e+08  5.40582569e+08]
 [ 4.72183122e+07 -4.00856870e+08  3.53638558e+08]
 [-7.84420432e+07  9.10486073e+08 -8.32044029e+08]
 [-4.12185913e+07 -6.70189468e+08  7.11408060e+08]
 [-7.67455777e+07 -3.38187006e+08  4.14932584e+08]
 [ 3.56096686e+06 -2.03777657e+08  2.00216690e+08]
 [-1.29976915e+08 -1.93080340e+09  2.06078032e+09]
 [-3.26649712e+07 -5.43817830e+08  5.76482801e+08]
 [ 6.43615595e+07  4.20663676e+08 -4.85025235e+08]
 [-2.54787660e+07 -4.01578367e+08  4.27057133e+08]
 [ 6.47262727e+07 -7.74296701e+08  7.09570428e+08]
 [ 3.74011173e+07  5.12678686e+08 -5.50079804e+08]
 [-7.72400064e+07 -7.24698673e+08  8.01938679e+08]
 [ 1.13940846e+07  3.66573071e+08 -3.77967156e+08]
 [ 6.01217722e+07 -3.00054299e+08  2.39932527e+08]
 [ 5.96676989e+07  4.66501740e+08 -5.26169439e+08]
 [-2.53669891e+07 -7.02212090e+08  7.27579079e+08]
 [ 1.00297356e+08 -1.87107452e+08  8.68100963e+07]
 [ 4.38478803e+06  2.37311152e+07 -2.81159032e+07]
 [-4.23584654e+06  1.59211043e+08 -1.54975196e+08]
 [ 1.84719844e+08  1.46782820e+09 -1.65254804e+09]
 [ 3.72383420e+07 -1.17879652e+08  8.06413101e+07]
 [ 7.27662808e+07  7.16126865e+08 -7.88893146e+08]
 [ 3.94153417e+07  4.72590401e+07 -8.66743818e+07]
 [ 7.32372863e+07  7.50317056e+08 -8.23554343e+08]
 [-1.08720335e+07 -4.38981640e+08  4.49853674e+08]
 [ 8.07778665e+07  2.07168579e+08 -2.87946445e+08]
 [ 2.95943579e+07  2.30060567e+08 -2.59654925e+08]
 [-2.08615912e+07 -1.02395045e+09  1.04481205e+09]
 [-8.07926552e+07 -4.60219381e+08  5.41012036e+08]
 [-7.19203597e+07 -1.00927534e+08  1.72847893e+08]
 [ 4.18241805e+07  8.19379795e+08 -8.61203975e+08]
 [-9.78058053e+07 -7.56036388e+08  8.53842193e+08]
 [ 2.54834409e+07 -2.19406867e+07 -3.54275417e+06]
 [ 1.00373055e+08  1.15416351e+08 -2.15789406e+08]
 [ 1.00512550e+08 -1.86545443e+08  8.60328935e+07]
 [-6.91002245e+07 -5.32012267e+08  6.01112492e+08]
 [-2.88843331e+07  1.75907379e+08 -1.47023046e+08]
 [-4.85689503e+07 -4.85032066e+08  5.33601016e+08]
 [ 3.34400716e+07 -5.61494314e+08  5.28054242e+08]
 [-1.84604564e+07  1.07992882e+09 -1.06146836e+09]
 [ 1.59472400e+07  6.53649175e+07 -8.13121574e+07]
 [-9.21348954e+07 -6.35842647e+08  7.27977542e+08]
 [ 1.01697731e+07 -5.29680345e+08  5.19510572e+08]
 [-6.52055260e+07  3.98485387e+08 -3.33279861e+08]
 [ 1.46593756e+08  4.85228583e+08 -6.31822339e+08]
 [-8.09486826e+06 -1.73671167e+08  1.81766035e+08]
 [-5.48529250e+07 -1.14961197e+09  1.20446489e+09]
 [-1.67953788e+07 -8.69216065e+07  1.03716985e+08]
 [ 1.86970072e+07  7.53048228e+08 -7.71745235e+08]
 [ 1.03072907e+08 -7.37507755e+08  6.34434848e+08]
 [-1.58265339e+08 -9.81673620e+08  1.13993896e+09]
 [ 1.18264983e+06 -3.35899074e+08  3.34716424e+08]
 [ 1.22060349e+08 -2.60265301e+08  1.38204952e+08]
 [-2.95000631e+07 -4.48116651e+08  4.77616714e+08]
 [-8.07658528e+07  9.57583925e+06  7.11900135e+07]
 [ 1.66170808e+08 -1.13813862e+08 -5.23569459e+07]
 [-1.16195655e+08 -6.90324673e+08  8.06520328e+08]
 [ 1.36300284e+08  1.68555850e+08 -3.04856134e+08]
 [ 5.21849130e+07  2.13110255e+08 -2.65295168e+08]
 [ 1.96696101e+07  3.62768640e+08 -3.82438250e+08]
 [ 2.58520183e+07  9.51887708e+08 -9.77739727e+08]
 [ 8.37809718e+07 -5.44364027e+08  4.60583055e+08]
 [-2.35302695e+07 -1.14868497e+09  1.17221523e+09]
 [-1.70492418e+08  1.36472565e+09 -1.19423323e+09]
 [ 2.71811276e+07  2.12749614e+08 -2.39930741e+08]
 [-5.45728757e+07 -4.85188002e+08  5.39760878e+08]
 [ 3.90381832e+06  2.74674050e+07 -3.13712233e+07]
