[[-1.52438025e+03 -3.24806437e+02  1.84919613e+03]
 [ 7.62892936e+03 -2.85504455e+04  2.09215260e+04]
 [ 9.89270055e+03 -3.39039341e+04  2.40112405e+04]
 [-2.55813886e+03  2.23384854e+04 -1.97803388e+04]
 [-5.55671816e+03  9.03691198e+03 -3.48018430e+03]
 [-9.82522882e+03  2.81944125e+04 -1.83691735e+04]
 [ 4.43329977e+03 -1.71549327e+04  1.27216419e+04]
 [-1.14319565e+04  4.21662647e+04 -3.07342954e+04]
 [-9.91909490e+02 -5.47282551e+03  6.46474433e+03]
 [-2.47161514e+03  9.39612745e+03 -6.92450638e+03]
 [-2.98171871e+03  3.76172047e+03 -7.79997653e+02]
 [-6.00875347e+03  1.20267396e+04 -6.01797719e+03]
 [-3.37964349e+03  1.72389215e+04 -1.38592714e+04]
 [-1.46026039e+04  7.18750928e+04 -5.72724872e+04]
 [ 5.39549831e+03 -2.54296440e+04  2.00341538e+04]
 [-5.73428614e+03  2.32581206e+04 -1.75238265e+04]
 [-1.01482200e+04  3.07750403e+04 -2.06268107e+04]
 [ 4.16718576e+02  1.02502313e+03 -1.44173338e+03]
 [-7.65498576e+02 -1.62263010e+04  1.69918061e+04]
 [-2.19531034e+03  7.61036087e+03 -5.41504271e+03]
 [-4.26300875e+02 -2.35842726e+03  2.78473764e+03]
 [-5.35202987e+03  2.84571968e+04 -2.31051605e+04]
 [ 8.70286178e+01 -8.07263468e+03  7.98561449e+03]
 [ 9.35381441e+03 -3.49660653e+04  2.56122581e+04]
 [-6.75520499e+03  1.36210538e+04 -6.86583819e+03]
 [-2.66957514e+03  5.61313084e+02  2.10827344e+03]
 [-1.58312449e+03  1.85003678e+03 -2.66903073e+02]
 [-1.98942546e+04  4.34315271e+04 -2.35372643e+04]
 [ 1.55933857e+03 -7.36295950e+03  5.80362671e+03]
 [-4.72868302e+03  2.05247538e+04 -1.57960615e+04]
 [ 2.53145185e+03 -1.73463246e+04  1.48148784e+04]
 [ 3.96797250e+03 -1.99498008e+04  1.59818405e+04]
 [ 3.55102955e+03 -1.08422428e+04  7.29122390e+03]
 [-1.47752041e+03  5.61333096e+03 -4.13580091e+03]
 [ 1.03659199e+04 -2.16650097e+04  1.12990976e+04]
 [ 1.13089903e+03  1.40215703e+02 -1.27110384e+03]
 [ 8.08833663e+03 -1.09804873e+04  2.89215770e+03]
 [-7.95953565e+03  3.32206755e+04 -2.52611303e+04]
 [-1.97293554e+03  1.61477780e+04 -1.41748321e+04]
 [-4.95471152e+02  3.12585753e+03 -2.63037742e+03]
 [-1.02612279e+04  6.12249301e+04 -5.09636965e+04]
 [-4.38954562e+03  2.72499163e+04 -2.28603653e+04]
 [-3.41429290e+03  5.54917788e+03 -2.13487726e+03]
 [ 2.41737978e+03 -6.80677170e+03  4.38940004e+03]
 [-2.64760557e+03  1.07221004e+02  2.54039464e+03]
 [ 1.57947682e+03 -8.88781814e+03  7.30835106e+03]
 [-5.50283424e+03  2.09950598e+04 -1.54922174e+04]
 [-4.32474508e+03  1.08614569e+04 -6.53670497e+03]
 [ 2.64395662e+03 -1.19232898e+04  9.27933998e+03]
 [ 1.76921457e+03 -8.23128148e+03  6.46207648e+03]
 [ 4.25390877e+03 -4.85181468e+03  5.97911682e+02]
 [ 1.82606178e+03 -1.21173202e+04  1.02912693e+04]
 [ 1.01081843e+03 -2.74250780e+02 -7.36558503e+02]
 [-3.68854335e+03  2.14917474e+03  1.53937809e+03]
 [-1.44533424e+02 -1.08266370e+04  1.09711735e+04]
 [ 9.91395573e+03 -4.01905785e+04  3.02766288e+04]
 [ 1.15783662e+03 -1.06136302e+04  9.45580362e+03]
 [ 8.13916586e+03 -3.42198463e+04  2.60806858e+04]
 [ 2.74334353e+03 -8.84062058e+03  6.09728338e+03]
 [ 1.63423854e+04 -3.56446605e+04  1.93022844e+04]
 [-4.22077634e+03  1.22345716e+04 -8.01378343e+03]
 [-2.47451122e+02 -9.64002338e+03  9.88748109e+03]
