[[ 5.69142299e+07  1.13137025e+08 -1.70051255e+08]
 [ 9.51111893e+07  2.51544862e+08 -3.46656051e+08]
 [-9.08780843e+07 -7.64500178e+08  8.55378262e+08]
 [ 8.19186084e+06  5.58726496e+07 -6.40645105e+07]
 [ 1.85854078e+07  4.73299795e+08 -4.91885203e+08]
 [-4.18380061e+07  1.46176117e+08 -1.04338111e+08]
 [ 1.06947751e+07 -1.87066821e+08  1.76372046e+08]
 [ 2.43301121e+07  1.07649007e+09 -1.10082018e+09]
 [-7.60526479e+07 -9.34650066e+08  1.01070271e+09]
 [-3.32887467e+07 -2.67902043e+08  3.01190790e+08]
 [-1.49721094e+08 -7.23915200e+08  8.73636294e+08]
 [-1.66376374e+07  8.36124772e+08 -8.19487135e+08]
 [-2.31560495e+08 -8.32892961e+08  1.06445346e+09]
 [ 3.99104398e+07  1.00652963e+09 -1.04644007e+09]
 [-3.21392677e+07 -2.04022206e+07  5.25414883e+07]
 [ 8.95897920e+07  4.30382167e+08 -5.19971959e+08]
 [ 1.23304505e+08 -9.73955172e+07 -2.59089882e+07]
 [ 2.05769094e+06  5.63329058e+07 -5.83905968e+07]
 [ 7.82034436e+07  4.98431989e+07 -1.28046642e+08]
 [ 5.94373591e+07 -1.10072300e+09  1.04128564e+09]
 [ 1.88774897e+08 -7.08849381e+08  5.20074484e+08]
 [-1.69904093e+08 -1.23978459e+09  1.40968868e+09]
 [-2.26938902e+07  4.59520596e+08 -4.36826706e+08]
 [-4.76593836e+07  2.38192475e+08 -1.90533092e+08]
 [ 1.01439878e+08  2.32980777e+08 -3.34420655e+08]
 [ 1.19587854e+08  8.14091947e+08 -9.33679801e+08]
 [-1.17013363e+08 -1.06883000e+09  1.18584337e+09]
 [ 1.58310455e+08  1.22722666e+09 -1.38553712e+09]
 [ 1.02750542e+08  2.76433692e+08 -3.79184234e+08]
 [ 1.06036596e+08 -6.15245392e+08  5.09208796e+08]
 [-6.45843582e+07 -4.05095227e+08  4.69679585e+08]
 [ 3.50486979e+08  1.92335393e+09 -2.27384091e+09]
 [ 1.64772764e+07  3.35666719e+08 -3.52143995e+08]
 [ 6.13318030e+07  3.49488999e+08 -4.10820802e+08]
 [ 9.34928856e+07  1.63193088e+09 -1.72542376e+09]
