[[ 1.49970542e+01  2.91935057e+02 -3.06923973e+02]
 [ 9.50309265e+01  2.13581554e+02 -3.08594034e+02]
 [ 8.72661243e+01 -3.34493799e+02  2.47234204e+02]
 [ 7.11192473e-01 -2.03528453e+02  2.02824737e+02]
 [-1.16639464e+01 -1.10328793e+02  1.22010395e+02]
 [ 8.16327602e+01  3.57902740e+02 -4.39522590e+02]
 [-2.50047520e+01  7.13208888e+02 -6.88190235e+02]
 [ 5.55631332e+01  3.09344348e+02 -3.64891858e+02]
 [-2.03172697e+02  9.01087909e+02 -6.97917836e+02]
 [ 8.27166962e+01 -2.26575641e+02  1.43871609e+02]
 [-2.78131581e+02  9.71201829e+02 -6.93059586e+02]
 [ 7.38608848e+01  4.14479068e+02 -4.88337155e+02]
 [ 7.09541021e+01 -2.57735329e+02  1.86787042e+02]
 [ 2.09715212e+02  3.09247068e+02 -5.18955624e+02]
 [ 3.21129633e+02 -3.76326579e+02  5.52044748e+01]
 [ 6.35576987e+01 -3.66027805e+01 -2.69476979e+01]
 [ 1.70647363e+01 -5.76128839e+02  5.59075408e+02]
 [ 2.08773621e+02 -7.02638919e+02  4.93873931e+02]
 [-2.06833256e+02  5.77451865e+02 -3.70610388e+02]
 [-1.36288506e+02  7.78907975e+02 -6.42611180e+02]
 [ 6.25523388e+01 -2.30892583e+02  1.68350975e+02]
 [-5.11642669e+01 -1.04375996e+03  1.09493531e+03]
 [-3.07898697e+01 -2.87938426e+01  5.95839848e+01]
 [ 1.00737345e+02 -1.06568702e+02  5.84366517e+00]
 [-3.21853887e+01 -5.91973018e+02  6.24164748e+02]
 [-3.93222962e+01  5.30616329e+02 -4.91278339e+02]
 [ 1.02439761e+02  4.03349203e+02 -5.05782935e+02]
 [ 1.42740582e+01 -1.35191502e+02  1.20925731e+02]
 [ 1.38654182e+01 -7.28209467e+02  7.14343979e+02]
 [-7.24005237e+01 -3.13239733e+02  3.85640605e+02]
 [ 1.52528521e+02 -6.32518034e+02  4.79987590e+02]
 [ 1.54773332e+01 -4.27126050e+02  4.11655859e+02]
 [ 1.31672408e+01  2.48010612e+02 -2.61163360e+02]
 [-5.66807236e+01 -4.87680961e+02  5.44365768e+02]
 [-8.87096512e+00  2.76984048e+02 -2.68104928e+02]
 [ 1.68025936e+01  7.15002017e+02 -7.31801087e+02]
 [-1.18363348e+02 -3.20871500e+02  4.39236858e+02]
 [-9.54114320e+01  8.12827974e+02 -7.17407037e+02]
 [-8.26515169e+01  2.09564489e+02 -1.26904939e+02]
 [ 1.89213281e+01 -4.12194928e+01  2.23123297e+01]
 [-1.46113690e+02  3.50747018e+02 -2.04628395e+02]
 [ 5.71128855e+01 -6.50633228e+00 -5.05967657e+01]
 [ 1.86178248e+02  1.51369866e+03 -1.69987925e+03]
 [-2.51278420e+02 -2.20570002e+02  4.71858104e+02]
 [ 2.65693114e+02  2.29620592e+02 -4.95308001e+02]
 [-1.68094057e+01 -3.39905490e+02  3.56724725e+02]
 [ 2.37909409e+01 -1.48684893e+02  1.24907130e+02]
 [-1.63852564e+02  5.21894627e+00  1.58638654e+02]
 [ 2.56620845e+02 -4.53786418e+02  1.97185724e+02]
 [ 8.82246304e+01  4.58540349e+02 -5.46763125e+02]
 [ 7.81995097e+01  2.93277565e+02 -3.71463931e+02]
 [-1.67925980e+01 -6.17683021e+02  6.34478253e+02]
 [ 6.28599388e+01  6.00697316e+02 -6.63546994e+02]
 [ 1.63051539e+02 -8.76265466e+02  7.13221018e+02]
 [ 6.90873977e+01  1.25180859e+02 -1.94251868e+02]
 [-1.53064235e+02  2.33814099e+02 -8.07413253e+01]
 [-5.05508264e+01 -4.41591673e+01  9.47225136e+01]
 [-6.12129981e+01  1.18410587e+00  6.00426601e+01]
 [ 1.54755259e+02 -8.96146952e+02  7.41396930e+02]
 [-6.04076316e+01  8.93851143e+01 -2.89704551e+01]
 [ 1.49048792e+02  1.19903016e+02 -2.68940799e+02]
 [-7.59224436e+01 -1.93883990e+02  2.69819320e+02]
 [ 3.41885796e+01 -2.28911335e+02  1.94733161e+02]
 [-1.26942970e+02 -1.22675720e+03  1.35370877e+03]
 [ 4.77985603e+01  7.97462596e+02 -8.45245816e+02]
 [ 2.80364374e+00  5.01945787e+01 -5.29836804e+01]
 [-2.63447873e+02  5.36244455e+02 -2.72794025e+02]
 [ 1.13918866e+02 -4.31525187e+02  3.17615242e+02]
 [-7.23177655e+01  2.62932662e+02 -1.90597841e+02]
 [-4.69644002e+02  8.45235280e+01  3.85128261e+02]
 [-1.17990055e+02  2.20885201e+02 -1.02881733e+02]
 [-2.19202565e+01  2.08257986e+02 -1.86333474e+02]
 [ 7.98602041e+01  3.81409539e+02 -4.61261703e+02]
 [-3.61028777e+01  5.16109657e+02 -4.79987462e+02]
 [ 4.96971286e+01 -2.04785424e+02  1.55102091e+02]
 [-1.32804019e+02  3.26074564e+02 -1.93271385e+02]
 [-1.01005583e+00  5.28093422e+02 -5.27076839e+02]
 [ 6.82047765e+01 -1.40549170e+02  7.23481593e+01]
 [-8.09566655e+01  8.60261001e+01 -5.06125876e+00]
 [ 4.19010345e+01  1.31426896e+02 -1.73318729e+02]
 [-1.31028226e+02 -2.27293373e+02  3.58331092e+02]
 [-6.97653131e+01  6.12586401e+02 -5.42806381e+02]
 [-1.05071787e+02 -8.34942693e+01  1.88569706e+02]
 [-1.59166678e+00  3.97818715e+00 -2.38475392e+00]
 [-5.06342036e+01  8.85470548e+01 -3.79024598e+01]
 [ 2.00595788e+02 -6.61009705e+02  4.60419782e+02]
 [-4.97474334e+01  5.16240528e+02 -4.66491117e+02]
 [ 8.26541137e+01 -6.58848885e+01 -1.67577586e+01]
 [ 9.67722130e+01 -4.18542158e+02  3.21776937e+02]
 [-3.91010443e-02  4.97143356e+01 -4.96641599e+01]
 [-5.39626967e+01 -5.26174950e+02  5.80152356e+02]
 [ 5.06156846e+01 -3.07787077e+02  2.57178898e+02]
 [ 7.50952798e+01  1.15128903e+02 -1.90205447e+02]
 [ 8.75128980e+01  2.14991515e+02 -3.02510377e+02]
 [ 8.85214347e+01 -1.79961621e+02  9.14402629e+01]
 [-2.22617455e+02  4.67996973e+02 -2.45377830e+02]
 [-3.85284752e+02  6.26869166e+02 -2.41582459e+02]
 [-4.15102582e+01  2.59270484e+02 -2.17756683e+02]
 [ 6.27035475e+01 -2.44620969e+02  1.81927941e+02]
 [-1.10591618e+01 -1.00215713e+02  1.11282608e+02]
 [-1.05288690e+02  2.69940812e+02 -1.64647066e+02]
 [ 6.51651342e+01  2.60932439e+02 -3.26088530e+02]
 [ 9.72704775e+01  2.63328992e+02 -3.60591657e+02]
 [-7.68116099e+01  1.15483441e+02 -3.86635341e+01]
 [-2.22858867e+02  4.16996433e+02 -1.94135528e+02]
 [-6.69507193e+01 -9.55867612e+02  1.02283063e+03]
 [-5.77904069e+01  4.62230189e+02 -4.04424054e+02]
 [-1.47946936e+02 -5.17919798e+02  6.65871777e+02]
 [-8.01403611e+01  2.81629761e+02 -2.01486582e+02]
 [ 6.88385649e+01 -2.08396652e+02  1.39563076e+02]
 [ 1.39962430e+02 -3.15140394e+02  1.75183740e+02]
 [ 9.01336574e+01 -2.89269571e+02  1.99129532e+02]
 [ 8.12416494e+01  1.83463686e+02 -2.64694004e+02]
 [ 2.61281080e+01  4.22649227e+02 -4.48776237e+02]
 [-2.48754040e+02  1.34717650e+02  1.14047463e+02]
 [-7.76776968e+01  3.34179918e+02 -2.56501754e+02]
 [-4.81707942e+01  2.00460559e+02 -1.52278360e+02]
 [ 3.63312443e+01 -2.00621364e+02  1.64299685e+02]
 [ 4.73972419e+00 -2.14099991e+02  2.09371445e+02]
 [ 1.48358261e+02  2.24832800e+02 -3.73182749e+02]
 [ 3.10099750e+01  8.04614128e+01 -1.11467091e+02]
 [-8.19610667e+00  9.90827939e+01 -9.08865335e+01]
 [ 4.78590806e+01  2.92377399e+01 -7.70901146e+01]
 [-1.51009853e+01  5.92634384e+00  9.18931301e+00]
 [ 2.54688552e+02 -5.13996244e+01 -2.03274392e+02]
 [-2.02009230e+02 -9.36576035e+02  1.13858591e+03]
 [-1.94979870e+02 -1.36396968e+02  3.31392829e+02]
 [ 1.05278080e+02 -4.39682246e+02  3.34406734e+02]
 [ 2.97134756e+01 -3.65655508e+02  3.35946265e+02]
 [ 1.62131483e+02  1.45912839e+02 -3.08030718e+02]
 [ 1.11222397e+02 -9.32633872e+01 -1.79557955e+01]
 [ 1.11764462e+02 -2.25677836e+02  1.13920114e+02]
 [ 1.24893381e+01  3.45415439e+01 -4.70276378e+01]
 [-3.29159872e+01  2.38075508e+02 -2.05147065e+02]
 [ 3.72391892e+02 -3.22634366e+02 -4.97439173e+01]
 [ 6.33369741e+01  3.46751225e+02 -4.10078066e+02]
 [-6.60940538e+01 -2.54842124e+02  3.20938479e+02]
 [-1.59063353e+01 -5.21297255e+02  5.37200232e+02]
 [-1.04715307e+02 -5.16444069e+02  6.21161258e+02]
 [-8.63738231e+01  2.43982973e+02 -1.57602273e+02]
 [ 1.28314422e+02 -3.67504154e+02  2.39201306e+02]
 [ 1.04687791e+02 -1.01973928e+02 -2.70340167e+00]
 [ 9.18540287e+01  2.92313602e+02 -3.84156157e+02]
 [-5.68565070e+01  1.12031662e+01  4.56576222e+01]
 [-1.11674916e+02  3.45565838e+02 -2.33888846e+02]
 [ 2.42701581e+01  1.33933781e+03 -1.36360337e+03]
 [ 1.17812790e+02  4.56126949e+02 -5.73928652e+02]
 [ 7.93108398e-01  4.87684064e+02 -4.88465545e+02]
 [-2.49729117e+01  8.12551315e+02 -7.87571948e+02]
 [ 1.65609333e+02  2.31449649e+02 -3.97049719e+02]
 [ 2.91645337e+01 -7.25777684e+01  4.34279776e+01]
 [-6.02685552e+00  6.38898588e+02 -6.32864154e+02]
 [ 1.84622708e+02  1.45356531e+01 -1.99146551e+02]
 [-6.78804095e+01  1.47100998e+02 -7.92142436e+01]
 [ 1.02078665e+02  4.87941572e+01 -1.50863827e+02]
 [-1.88304791e+02  2.29054374e+02 -4.07418269e+01]
 [ 2.82033049e+01 -6.16735569e+02  5.88533786e+02]
 [-3.17578779e+01 -1.93617199e+02  2.25389977e+02]
 [-3.80453250e+01  3.99431305e+02 -3.61381477e+02]
 [ 3.30275856e+01  6.43814847e+02 -6.76836452e+02]
 [ 1.03284866e+02  3.28450565e+02 -4.31723647e+02]
 [ 4.48425631e+01  2.95453960e+02 -3.40285040e+02]
 [ 1.06375345e+02 -5.66208468e+01 -4.97466456e+01]
 [ 8.88719557e+01 -4.25403989e+01 -4.63180042e+01]
 [ 1.36701439e+02 -3.91405587e+02  2.54713872e+02]
 [-1.16224131e+02 -1.65475010e+02  2.81711558e+02]
 [ 5.22372879e+01  1.17731288e+02 -1.69964102e+02]
 [ 2.19111966e+02 -2.40336815e+02  2.12417130e+01]
 [ 3.77273489e+01 -2.87177709e+02  2.49465180e+02]
 [ 3.01768193e+00  3.25588556e+02 -3.28590477e+02]
 [ 7.45616315e+01 -3.96772992e+02  3.22222139e+02]
 [ 8.03237338e+01 -2.59173719e+02  1.78856496e+02]
 [ 1.96017668e+01 -4.15004300e+02  3.95411433e+02]
 [-1.05548528e+01  2.09738259e+02 -1.99174674e+02]
 [-2.80472675e+02 -4.83888733e+02  7.64368899e+02]
 [ 1.29796611e+00  1.93603032e+02 -1.94889766e+02]
 [ 9.95103311e+01  4.40585040e+02 -5.40090602e+02]
 [ 9.03822744e+01 -6.27931922e+02  5.37559180e+02]
 [-9.72116605e+01 -4.52966519e+02  5.50180989e+02]
 [ 1.55075322e+02 -5.07484085e+01 -1.04320214e+02]
 [-8.34438476e+01  3.94744328e+02 -3.11296750e+02]
 [-9.88609272e+01 -1.28877770e+03  1.38763299e+03]
 [-5.89401470e+01 -1.57429318e+02  2.16371208e+02]
 [-2.17668598e+01  1.17526373e+02 -9.57514941e+01]
 [-9.75608224e+01 -7.14244761e+01  1.68986102e+02]
 [-1.78793414e+02  3.11597575e+02 -1.32805513e+02]
 [ 4.13944939e+01  7.48428174e+01 -1.16217349e+02]
 [-9.66015686e+01  6.47952713e+02 -5.51337135e+02]
 [-7.96791265e+01  1.47798567e+03 -1.39829890e+03]
 [ 1.16274121e+02 -6.32221519e+02  5.15955451e+02]
 [-2.20571222e+01 -3.61557134e+02  3.83620203e+02]
 [ 5.20375286e+00  1.29391761e+02 -1.34582626e+02]
 [-1.51817225e+02 -1.31148567e+02  2.82965653e+02]
 [ 1.05805510e+02  2.81798373e+02 -3.87603145e+02]
 [-1.58545680e+02 -1.46434396e+02  3.04987305e+02]
 [ 1.38945996e+02  9.22494950e+01 -2.31185103e+02]
 [ 1.56346676e+02 -1.62386406e+03  1.46752803e+03]
 [-7.51119468e+01  7.64034933e+01 -1.27362746e+00]
 [-2.68291460e+02  1.99643567e+02  6.86496746e+01]
 [ 2.42395028e+01  1.15738026e+02 -1.39965489e+02]
 [-7.46239674e+00 -3.11316713e+01  3.86013205e+01]
 [ 7.75471773e+01  5.15735066e+02 -5.93274637e+02]
 [-9.38558351e+01 -9.94264086e+00  1.03802226e+02]
 [ 1.27198797e+02 -1.33127934e+02  5.92955428e+00]
 [-1.62309460e+02  5.35286225e+02 -3.72975554e+02]
 [-2.41622898e+02  2.65416017e+02 -2.37871193e+01]
 [ 1.90134011e+01  3.97941974e+02 -4.16947035e+02]
 [ 6.84059250e+01 -6.34044826e+02  5.65646068e+02]
 [ 2.40939291e+02 -2.99903109e+02  5.89598844e+01]
 [ 2.25351694e+02 -3.50282695e+02  1.24937114e+02]
 [ 2.47606905e+01 -2.55876098e+02  2.31114554e+02]
 [-7.84897571e+01 -1.53725587e+02  2.32217023e+02]
 [-2.53523891e+01  2.96263984e+02 -2.70901838e+02]
 [ 3.08399262e+01  1.17006039e+02 -1.47839227e+02]
 [ 4.46567561e+01 -1.32785346e+02  8.81412466e+01]
 [ 1.63483528e+02  2.79439004e+00 -1.66274814e+02]
 [ 5.84756876e+01  2.42977512e+02 -3.01444845e+02]
 [-2.15979639e+02 -1.36320768e+03  1.57918893e+03]
 [-1.25559375e+02  3.95551014e+02 -2.69985852e+02]
 [-1.71347721e+02  5.37023540e+01  1.17648757e+02]
 [-2.38685218e+01 -9.88622058e+02  1.01250051e+03]
 [ 1.16886649e+02  2.05430130e+02 -3.22302525e+02]
 [ 1.12039727e+02  1.34118281e+01 -1.25444342e+02]
 [-1.53935386e+01 -2.33468791e+02  2.48868066e+02]
 [-3.78861931e+01  4.29478623e+02 -3.91587512e+02]
 [ 1.34927101e+02 -2.46413631e+02  1.11496400e+02]
 [-1.16667519e+02 -8.67054147e+01  2.03380123e+02]
 [ 6.84899862e+01  9.31475182e+02 -9.99950396e+02]
 [-2.12786830e+01  3.59606833e+02 -3.38321062e+02]
 [-2.08080329e+02 -3.99399415e+02  6.07488511e+02]
 [-1.37265064e+02 -2.31949226e+02  3.69222651e+02]
 [ 2.55162608e+01 -1.00274598e+03  9.77239410e+02]
 [-3.02586035e+01 -4.58557233e+02  4.88824260e+02]
 [-1.19627412e+02 -7.68513055e+01  1.96482373e+02]
 [-7.34979311e+00 -2.28329835e+02  2.35688375e+02]
 [-1.12588305e+02 -4.04892475e+02  5.17476278e+02]
 [ 8.00678481e+01  3.32764275e+02 -4.12818453e+02]
 [ 1.00440093e+02 -4.25854509e+02  3.25424398e+02]
 [-9.17186219e+01 -2.53115935e+02  3.44838515e+02]
 [ 7.91271099e+01 -2.68807665e+02  1.89694659e+02]
 [-9.53453021e+01  1.29916554e+02 -3.45618060e+01]
 [ 6.45375234e+01  9.03170503e+02 -9.67699031e+02]
 [ 9.51872445e+01  1.27143737e+02 -2.22316765e+02]
 [ 2.19331169e+01 -1.26068665e+02  1.04139880e+02]
 [-5.24719634e+01 -4.23657150e+02  4.76127677e+02]
 [ 8.18885520e+01 -1.43541614e+02  6.16585327e+01]
 [ 9.46667040e+01 -2.80149707e+02  1.85491685e+02]
 [ 2.72744086e+00 -9.15304146e+02  9.12593689e+02]
 [-1.21988896e+02 -1.27117815e+02  2.49114359e+02]
 [-9.74816056e+01  2.67060157e+02 -1.69568280e+02]]
