[[ 2.06837457e+02  6.38451734e+02 -8.45279843e+02]
 [-5.16327844e+01  1.03959314e+03 -9.87949214e+02]
 [-7.46760251e+02  6.64767033e+02  8.20007058e+01]
 [-5.30261975e+00 -6.55828175e+02  6.61141043e+02]
 [ 6.75069720e+01 -2.26234504e+01 -4.48762537e+01]
 [ 5.53165456e+02 -1.10224697e+03  5.49091298e+02]
 [ 2.58314967e+02  5.98156659e+02 -8.56463595e+02]
 [-2.17276807e+01 -2.22995495e+02  2.44733222e+02]
 [-5.46427254e+01 -6.54258563e+01  1.20075816e+02]
 [ 2.37020301e+02  9.35927412e+02 -1.17294272e+03]
 [ 2.38258110e+02  2.84239960e+03 -3.08064529e+03]
 [-5.45694440e+02 -6.37306707e+02  1.18300767e+03]
 [-6.31602958e+01 -1.79524567e+02  2.42695932e+02]
 [-1.84550098e+02 -8.75244690e+02  1.05979820e+03]
 [ 4.26555845e+02  2.75893095e+03 -3.18547769e+03]
 [-5.29910661e+01  8.05801592e+02 -7.52805204e+02]
 [ 1.15722345e+03  5.38951094e+02 -1.69616667e+03]
 [ 2.81159211e+02 -6.48757641e+02  3.67606749e+02]
 [-1.09099763e+02 -2.64587508e+02  3.73696949e+02]
 [-7.32860126e+02 -1.72632858e+03  2.45919602e+03]
 [-6.48805641e+02 -1.80481156e+03  2.45362527e+03]
 [-2.17433914e+02  2.72251912e+01  1.90215719e+02]
 [ 1.34755999e+00 -1.43294601e+03  1.43160614e+03]
 [-3.04479614e+02  1.15432954e+03 -8.49845385e+02]
 [ 1.57511128e+02  1.53843215e+02 -3.11343316e+02]
 [ 3.26812227e+02  5.68960300e+02 -8.95762937e+02]
 [-1.91716163e+01 -2.65557160e+02  2.84738718e+02]
 [-5.83944697e+01 -1.94059467e+01  7.78087387e+01]
 [-1.36392842e+02 -1.73590268e+03  1.87230223e+03]
 [ 8.00512972e+01  5.34527897e+02 -6.14572077e+02]
 [ 6.40482310e+02 -1.73208615e+03  1.09161572e+03]
 [-6.17163451e+02  4.09852080e+01  5.76183427e+02]
 [-5.87156643e+02  1.93620533e+02  3.93541997e+02]
 [ 3.86060415e+02 -6.74840140e+02  2.88787117e+02]
 [-1.19948209e+02  5.82032229e+02 -4.62073717e+02]
 [-1.65143362e+02  8.79668198e+02 -7.14516265e+02]
 [ 1.88551098e+01 -2.69667291e+02  2.50819064e+02]
 [ 8.83880506e+01  5.72651437e+02 -6.61033236e+02]
 [-2.02795391e+02 -6.67286210e+02  8.70091763e+02]
 [ 2.93384626e+01  9.66773115e+02 -9.96108432e+02]
 [ 1.35215405e+02  3.05431291e+03 -3.18951966e+03]
 [ 1.48660271e+01 -2.26216794e+02  2.11360652e+02]
 [ 2.28091126e+02  3.58268433e+02 -5.86351208e+02]
 [-1.08938021e+02 -1.09369465e+03  1.20264487e+03]
 [ 2.15596692e+03  3.57301755e+03 -5.72897542e+03]
 [ 1.21732947e+02 -1.67000425e+01 -1.05025713e+02]
 [-1.45422871e+03 -1.53169067e+03  2.98592360e+03]
 [ 1.09958355e+02  2.95320502e+02 -4.05273755e+02]
 [-1.29178165e+03  2.22115270e+03 -9.29362497e+02]
 [-3.65566678e+02 -2.03595667e+03  2.40153135e+03]
 [ 1.28972355e+02 -6.08865726e+02  4.79900383e+02]
 [-1.52464949e+03 -2.33933923e+03  3.86399500e+03]
 [-2.09255897e+02 -1.69777888e+02  3.79040375e+02]
 [-3.51970612e+02 -1.57106725e+03  1.92304681e+03]
 [ 1.43936271e+02 -1.60080331e+02  1.61520254e+01]
 [-5.14080130e+01  1.50305795e+02 -9.88897381e+01]
 [ 9.28598937e+02  2.81515675e+03 -3.74375339e+03]
 [ 2.83048188e+02 -9.86582701e+02  7.03541435e+02]
 [-8.37900923e+01  5.14660369e+01  3.23340306e+01]
 [ 2.31055327e+02  7.23729811e+02 -9.54776384e+02]
 [ 2.98191381e+01  4.00587723e+02 -4.30400811e+02]
 [ 4.26670399e+01  3.67297141e+02 -4.09958039e+02]
 [ 1.29384888e+02  2.49574281e+03 -2.62512053e+03]
 [-7.19505738e+02 -1.66193288e+03  2.38144443e+03]
 [ 1.24799197e+01  6.14780740e+02 -6.27253344e+02]
 [-4.20258662e+02  4.29985315e+02 -9.71780186e+00]
 [ 3.02712142e+02  1.75987390e+03 -2.06258099e+03]
 [ 2.35752798e+02 -1.25838773e+02 -1.09902638e+02]
 [-9.18656103e+01 -1.59451709e+03  1.68639005e+03]
 [ 3.89403396e+01 -7.80324281e+02  7.41390698e+02]
 [ 5.61894726e+02  7.95827485e+02 -1.35771505e+03]
 [-1.93976748e+00 -1.36405549e+03  1.36600475e+03]
 [-2.63600278e+02 -4.48081336e+02  7.11689728e+02]
 [-8.88012021e+01 -4.90354779e+02  5.79165086e+02]
 [ 5.33957156e+02  2.81067367e+03 -3.34462140e+03]
 [ 4.23440899e+02  2.94380920e+03 -3.36724664e+03]
 [ 2.80073906e+02  1.85930735e+03 -2.13937638e+03]
 [ 2.51162429e+02  6.02602589e+02 -8.53755312e+02]
 [-1.02943227e+02 -5.69170379e+02  6.72120373e+02]
 [-7.64575106e+00  3.33379971e+03 -3.32614661e+03]
 [-1.69669944e+02 -4.36904700e+02  6.06579377e+02]
 [-5.24015010e+02 -1.62171623e+03  2.14573950e+03]
 [ 3.72662278e+01  7.29189603e+02 -7.66449427e+02]
 [ 3.22334793e+01  4.54165806e+02 -4.86390096e+02]
 [ 2.02299581e+02  3.12924423e+02 -5.15215613e+02]
 [ 3.40264323e+02 -5.88854596e+03  5.54829036e+03]
 [ 1.10477181e+02  2.57694986e+01 -1.36237588e+02]
 [ 1.17837122e+02 -3.74706883e+02  2.56879105e+02]
 [ 1.40105947e+02 -3.05698551e+03  2.91688960e+03]
 [ 2.67819712e+02 -2.41282529e+03  2.14501716e+03]
 [ 8.05636832e+00 -3.47340083e+02  3.39292749e+02]
 [-4.08046570e+02 -1.71215822e+03  2.12021406e+03]
 [ 1.20347877e+02 -1.80425258e+03  1.68391359e+03]
 [-1.15399967e+02 -6.47469593e+01  1.80155513e+02]
 [ 2.02065502e+02 -2.83901622e+03  2.63695742e+03]
 [-6.35391967e+02 -5.22025422e+02  1.15742644e+03]
 [ 5.18541731e+01  3.66394348e+02 -4.18241717e+02]
 [-2.88856335e+02 -1.20934052e+03  1.49820663e+03]
