[[ 6.72165399e+03 -2.29406856e+05  2.22685208e+05]
 [ 4.56348483e+04  1.91825557e+04 -6.48173914e+04]
 [ 7.26213712e+03  5.38551082e+04 -6.11172335e+04]
 [-8.99983794e+03  1.13454836e+04 -2.34563949e+03]
 [-8.90795201e+03 -1.38488367e+05  1.47396326e+05]
 [ 4.20099719e+03  2.98027474e+04 -3.40037413e+04]
 [-3.47265753e+03  9.92954611e+04 -9.58227903e+04]
 [-4.60586984e+03  3.24769514e+04 -2.78710698e+04]
 [-4.66178466e+04  1.28791961e+03  4.53299250e+04]
 [-7.50645404e+04  5.81615870e+04  1.69029602e+04]
 [ 9.08147032e+03 -1.44426543e+05  1.35345081e+05]
 [ 2.00169131e+04  4.25204272e+04 -6.25373324e+04]
 [-1.14403583e+04 -1.19710746e+05  1.31151111e+05]
 [-2.49364651e+04 -2.35678790e+04  4.85043537e+04]
 [-9.16686983e+03 -8.19998866e+03  1.73668644e+04]
 [ 2.28544543e+04 -5.17688752e+04  2.89144286e+04]
 [ 3.09939811e+03 -3.55060257e+04  3.24066238e+04]
 [-2.90730620e+04  1.21578055e+05 -9.25049806e+04]
 [ 6.64429002e+04 -4.35931864e+04 -2.28497125e+04]
 [ 3.90917520e+04 -6.01099749e+04  2.10182368e+04]
 [ 1.54687286e+04  1.93690681e+05 -2.09159397e+05]
 [-5.80258810e+04 -8.98891170e+04  1.47915001e+05]
 [ 2.87871739e+04 -3.91046484e+04  1.03174851e+04]
 [-5.52797706e+04  1.13363354e+05 -5.80835730e+04]
 [-5.29023691e+03 -5.66685280e+04  6.19587687e+04]
 [-4.42835534e+04  1.71227519e+05 -1.26943956e+05]
 [-1.99634121e+04 -1.26389291e+04  3.26023474e+04]
 [-2.85780489e+04  9.44473510e+03  1.91333231e+04]
 [-6.46524805e+03 -1.55483603e+04  2.20136169e+04]
 [-1.13065962e+04  7.52950257e+04 -6.39884209e+04]
 [ 4.45291491e+04  9.81367144e+04 -1.42665855e+05]
 [ 5.19024563e+03  2.73674713e+04 -3.25577116e+04]
 [-2.20697981e+04 -3.18733102e+04  5.39431184e+04]
 [-1.94466973e+04  6.49997132e+04 -4.55530095e+04]
 [ 1.63421881e+04 -2.22327596e+04  5.89057948e+03]
 [-6.49535643e+03  3.62427037e+04 -2.97473369e+04]
 [-2.06049703e+03 -1.42800815e+05  1.44861325e+05]
 [-7.79890669e+03 -2.12596024e+04  2.90585173e+04]
 [-3.15435327e+04  2.07798687e+04  1.07636728e+04]
 [-1.11858139e+04  3.51379631e+04 -2.39521405e+04]
 [-1.82914056e+04  1.42349782e+04  4.05643605e+03]
 [ 4.30395048e+03 -3.81087909e+04  3.38048463e+04]
 [ 2.91656197e+04  2.67876073e+04 -5.59532174e+04]
 [-1.14146945e+04 -1.37392136e+05  1.48806833e+05]
 [ 2.92483898e+04  3.25153654e+04 -6.17637460e+04]
 [-1.72795373e+02 -2.04728514e+05  2.04901324e+05]
 [-4.19150725e+04  6.40805910e+04 -2.21655109e+04]
 [ 7.70664927e+03  2.71406028e+04 -3.48472441e+04]
 [-1.55536901e+04  6.56438868e+03  8.98930927e+03]
 [ 1.04006487e+04 -4.10920378e+04  3.06914014e+04]
 [-2.17009616e+04  9.14166591e+04 -6.97156891e+04]
 [ 4.06293765e+02  6.03180459e+04 -6.07243297e+04]
 [-5.23489531e+03 -1.96085281e+04  2.48434364e+04]
 [ 5.78539828e+03  1.55728837e+04 -2.13582793e+04]
 [-2.11945341e+04 -1.11591442e+05  1.32785981e+05]
 [-1.47747127e+04  3.21666415e+04 -1.73919219e+04]
 [-6.75761809e+03  1.61853503e+04 -9.42772479e+03]
 [-1.66946801e+04 -9.56476634e+04  1.12342350e+05]
 [ 9.16448534e+03  9.58836893e+04 -1.05048165e+05]
 [ 2.59646348e+04 -3.01716050e+04  4.20698263e+03]
 [ 3.82394971e+04 -1.09703429e+04 -2.72691481e+04]
 [ 2.01672905e+03  4.43858936e+04 -4.64026120e+04]
 [-2.70191597e+04 -3.53256353e+03  3.05517350e+04]
 [ 1.74004921e+04 -2.13361367e+04  3.93565334e+03]
 [ 5.39976360e+03  5.61706094e+03 -1.10168209e+04]
 [-1.93472367e+04 -9.48738688e+04  1.14221112e+05]
 [-7.50245431e+03 -1.69857677e+04  2.44882309e+04]
 [ 4.16745168e+04 -7.42888529e+04  3.26143408e+04]
 [ 5.43748433e+04 -9.62905290e+04  4.19156925e+04]
 [ 2.74648378e+03  4.77064109e+03 -7.51711077e+03]
 [-8.22598031e+04 -4.62541216e+04  1.28513935e+05]
 [-1.75569633e+04  5.81701096e+02  1.69752708e+04]
 [ 2.46694938e+04 -8.15047181e+04  5.68352357e+04]
 [ 2.00028987e+04 -2.96463265e+04  9.64343912e+03]
 [ 1.07659805e+04  1.59374045e+05 -1.70140022e+05]
 [ 4.34342290e+03 -4.87471948e+04  4.44037824e+04]
 [-8.84367981e+03 -6.36029057e+02  9.47971526e+03]
 [ 7.17646142e+03  1.23516923e+05 -1.30693374e+05]
 [-2.27833350e+04 -2.44017406e+04  4.71850783e+04]
 [ 2.51426464e+04 -4.38748310e+04  1.87321941e+04]
 [-1.09905271e+05  2.91955627e+04  8.07097139e+04]
 [ 1.57215790e+04 -1.21627018e+04 -3.55887535e+03]
 [ 1.48174907e+04  8.94570574e+04 -1.04274541e+05]
 [ 1.97926492e+04 -2.94416770e+04  9.64903345e+03]
 [-1.84322381e+04  6.18440734e+04 -4.34118210e+04]
 [-9.84223334e+03 -1.21494050e+04  2.19916489e+04]
 [-3.46295049e+04  2.36625007e+04  1.09670144e+04]
 [-9.95680875e+03  5.38465175e+04 -4.38897021e+04]
 [ 2.04704583e+03 -1.41785691e+05  1.39738648e+05]
 [-4.43088471e+03  2.59956881e+04 -2.15647971e+04]
 [-2.16320643e+04 -8.01755358e+04  1.01807601e+05]
 [-1.34671179e+04  4.14206929e+04 -2.79535655e+04]
 [ 1.96127845e+03 -1.00898022e+04  8.12852700e+03]
 [-3.59386401e+03 -1.39456194e+03  4.98842919e+03]
 [ 4.60986456e+03  4.01688887e+04 -4.47787406e+04]
