[[-7.03713367e+02  1.34226436e+03 -6.38546059e+02]
 [ 3.64104535e+02  1.17005737e+03 -1.53415011e+03]
 [ 3.24653840e+01 -6.01716217e+03  5.98469573e+03]
 [ 1.43553433e+02  9.38101902e+03 -9.52457122e+03]
 [ 1.01206853e+03 -6.69078664e+03  5.67874892e+03]
 [-1.75494576e+03  1.46466296e+03  2.90289968e+02]
 [ 9.05167593e+02  3.39815431e+03 -4.30332094e+03]
 [-1.57608697e+03 -9.76472080e+03  1.13408161e+04]
 [ 3.98294721e+02  7.51800792e+03 -7.91631132e+03]
 [ 1.85088876e+03 -4.83116469e+03  2.98028438e+03]
 [-2.90210850e+02 -2.86606089e+03  3.15628704e+03]
 [ 1.71530820e+03  1.81990162e+03 -3.53521896e+03]
 [-1.71911569e+02  3.31788929e+03 -3.14596627e+03]
 [-1.00296567e+03 -8.31176043e+03  9.31473399e+03]
 [-8.01434408e+02  6.28934168e+03 -5.48790068e+03]
 [ 4.13596635e+02  3.07884564e+02 -7.21464921e+02]
 [-1.25914069e+03  5.44722593e+03 -4.18809341e+03]
 [ 6.65177284e+02  3.21038057e+03 -3.87555331e+03]
 [ 8.92753969e+02 -4.36052242e+03  3.46777041e+03]
 [-1.31829200e+03 -4.23210862e+02  1.74151182e+03]
 [ 1.53556749e+03 -1.00353432e+04  8.49976947e+03]
 [-2.90582623e+02 -8.17591328e+03  8.46648910e+03]
 [-7.40619215e+02 -4.43597872e+03  5.17661737e+03]
 [ 1.68974471e+03  3.86506020e+03 -5.55479508e+03]
 [-2.54829613e+02 -2.75889995e+03  3.01374879e+03]
 [ 1.59527848e+03 -1.33291171e+03 -2.62372193e+02]
 [ 9.14951456e+02  4.80879400e+03 -5.72373247e+03]
 [-9.01891115e+02  1.13464683e+03 -2.32756262e+02]
 [ 8.30225180e+02 -3.14344871e+03  2.31324629e+03]
 [ 9.34981714e+02 -6.03896940e+03  5.10399198e+03]
 [-5.56514981e+02 -8.42554351e+03  8.98206621e+03]
 [-6.71643117e+02 -6.03895177e+03  6.71059782e+03]
 [-3.77284534e+02  8.86295464e+03 -8.48565917e+03]
 [ 4.32989557e+02 -1.85410383e+03  1.42110060e+03]
 [ 2.78759226e+03  1.31561633e+04 -1.59437474e+04]
 [-5.93810434e+02 -2.99038892e+03  3.58419751e+03]
 [ 2.58715811e+02  4.10282582e+03 -4.36154170e+03]
 [ 1.02668711e+02  1.29528212e+04 -1.30554984e+04]
 [ 4.21304029e+02 -4.55079096e+03  4.12951390e+03]
 [ 4.50585336e+02  5.83225871e+02 -1.03379539e+03]
 [-3.18390509e+02  5.64847606e+03 -5.33007496e+03]
 [ 1.54240646e+03 -1.73381417e+04  1.57957355e+04]
 [-8.31656065e+02 -3.04062978e+03  3.87227721e+03]
 [ 6.44356459e+02  5.84412364e+03 -6.48847446e+03]
 [ 3.49588921e+01  4.94635621e+03 -4.98131236e+03]
 [ 1.47397933e+03 -6.83360392e+03  5.35962851e+03]
 [-6.67223939e+02 -3.32991907e+03  3.99715733e+03]
 [-5.54798695e+02  1.18858250e+04 -1.13310255e+04]
 [-1.05301685e+03  7.49423748e+03 -6.44120748e+03]
 [-2.70974619e+02 -3.62260069e+03  3.89357578e+03]
 [-1.41099728e+02 -4.84231980e+01  1.89540079e+02]
 [ 5.48118441e+02 -4.40288723e+03  3.85478576e+03]
 [ 9.19611347e+02  6.37061657e+03 -7.29020843e+03]
 [-1.29921047e+03  3.16920170e+03 -1.86999055e+03]
