[[-2.95037955e+02 -5.46890030e+03  5.76394056e+03]
 [ 2.12141402e+02  9.28911036e+02 -1.14104941e+03]
 [-6.95455962e+01  1.79476807e+03 -1.72521621e+03]
 [ 8.34790465e+02 -4.52254174e+03  3.68775776e+03]
 [-1.69245955e+03  7.10801074e+02  9.81659079e+02]
 [-2.00053648e+03 -1.51290502e+02  2.15182948e+03]
 [-7.77843612e+01  7.74000409e+03 -7.66220870e+03]
 [-5.50920260e+02 -1.51261572e+03  2.06354132e+03]
 [ 5.04269137e+02  6.36064301e+03 -6.86490645e+03]
 [-6.09938242e+02  7.73211691e+02 -1.63270588e+02]
 [-5.79988340e+02 -1.85824718e+03  2.43823558e+03]
 [-7.75870669e+01  3.31345235e+03 -3.23586214e+03]
 [ 1.89019127e+03  5.13387280e+02 -2.40357710e+03]
 [ 1.29461864e+03  4.03690241e+03 -5.33152006e+03]
 [-3.81711690e+02  5.41298139e+03 -5.03126786e+03]
 [ 1.72655877e+02 -6.19918373e+03  6.02653122e+03]
 [-7.25656432e+02 -4.18687143e+02  1.14434724e+03]
 [-4.92911356e+02 -4.81967010e+02  9.74877936e+02]
 [ 1.42875319e+03 -2.60365248e+01 -1.40270926e+03]
 [ 3.65132506e+02  1.94649280e+03 -2.31162000e+03]
 [ 3.30321579e+02  5.23135516e+03 -5.56167424e+03]
 [ 8.73527332e+02 -2.20400182e+03  1.33048348e+03]
 [-1.26084979e+03 -6.69245461e+02  1.93009696e+03]
 [ 8.76236116e+02  5.83541420e+03 -6.71164549e+03]
 [-6.87566897e+02 -3.27508444e+03  3.96265452e+03]
 [-8.00746662e+02 -5.36904354e+03  6.16980084e+03]
 [ 2.72255413e+02  7.87281278e+02 -1.05952928e+03]
 [-5.15048607e+02 -2.90231201e+03  3.41736919e+03]
 [-5.65643371e+02 -3.74804993e+03  4.31369384e+03]
 [-1.15579672e+03 -2.59961770e+02  1.41576647e+03]
 [ 9.64908725e+02 -6.20221371e+03  5.23730487e+03]
 [-1.79546616e+03  2.47030396e+03 -6.74832228e+02]
 [-1.25798896e+02  2.01564228e+03 -1.88983333e+03]
 [-8.06698493e+02  2.41164502e+03 -1.60494313e+03]
 [-9.04973517e+02  1.82289393e+03 -9.17917900e+02]
 [ 1.55092358e+03  4.93902439e+02 -2.04481837e+03]
 [-3.32928302e+02  4.75973119e+03 -4.42679698e+03]
 [-2.24657429e+03  5.12010370e+03 -2.87353081e+03]
 [ 9.65821141e+02  3.49838063e+03 -4.46419778e+03]
 [-3.16144427e+01 -1.27071286e+03  1.30233313e+03]
 [ 1.22182666e+03  9.13707882e+02 -2.13552924e+03]
 [ 6.31689084e+02  1.29575768e+03 -1.92744383e+03]
 [ 1.06240977e+03  3.13023667e+03 -4.19264421e+03]
 [-3.25025633e+01 -5.19537979e+02  5.52044169e+02]
 [-4.78918351e+02  3.87228885e+03 -3.39336429e+03]
 [-1.18919205e+03 -1.30216424e+03  2.49136510e+03]
 [ 1.26963165e+03 -3.75655477e+03  2.48692660e+03]
 [ 9.64519969e+02  3.02406217e+03 -3.98858074e+03]
 [-1.61985198e+02 -3.16432674e+03  3.32631838e+03]
 [ 3.37826427e+02  8.93729664e+03 -9.27511926e+03]
 [-1.02356355e+02  1.38047323e+02 -3.56815554e+01]
 [-1.96221514e+02  9.28137308e+02 -7.31912027e+02]
 [ 7.81003273e+02 -3.91024331e+03  3.12924572e+03]
 [-5.24818375e+02 -2.91554622e+03  3.44036801e+03]
 [ 1.46837343e+03 -1.50033624e+03  3.19682194e+01]
 [-3.48572489e+02  1.19835464e+03 -8.49777128e+02]
 [ 1.62062395e+03  2.03811515e+03 -3.65873936e+03]
 [-3.14416309e+02 -9.78337427e+01  4.12260368e+02]
 [ 3.75382047e+02 -6.10613708e+02  2.35235039e+02]
 [ 1.51235017e+02  1.84028935e+03 -1.99151421e+03]
 [-5.65812113e+02 -9.12395705e+03  9.68977750e+03]
 [ 2.12262703e+02 -9.54893709e+02  7.42633519e+02]
 [ 1.18995100e+03 -4.73559979e+03  3.54564980e+03]
 [-7.34793165e+02  3.92154243e+03 -3.18674046e+03]
 [ 3.24414726e+02 -1.07118693e+03  7.46775986e+02]
 [ 1.18948765e+03  7.29034625e+02 -1.91851783e+03]
 [ 9.34244732e+01  1.33024889e+03 -1.42366785e+03]
 [-1.04005970e+03 -8.59397959e+02  1.89945648e+03]
 [ 1.65079502e+02  7.31472867e+02 -8.96550447e+02]
 [ 2.09127466e+01  1.12207291e+03 -1.14298090e+03]
 [-1.15547388e+03 -6.06859557e+03  7.22408027e+03]
 [ 2.45225411e+02  2.73967299e+03 -2.98489250e+03]
 [ 3.46907629e+02  9.14508769e+01 -4.38356691e+02]
 [ 1.88683680e+02 -4.84289808e+03  4.65421574e+03]
 [ 2.42302355e+02 -2.68120885e+03  2.43891116e+03]
 [ 7.36211277e+02 -3.15936919e+03  2.42316642e+03]
 [ 2.20079928e+03 -7.33030887e+03  5.12951171e+03]
 [-4.83783134e+02  2.45090017e+03 -1.96710845e+03]
 [ 2.22300898e+03  1.63950506e+03 -3.86251691e+03]
 [-4.18858490e+01  4.55760654e+02 -4.13873757e+02]
 [ 1.74494975e+03  5.23218443e+03 -6.97713412e+03]
 [-1.01821519e+03 -4.10264874e+02  1.42848797e+03]
 [ 2.99551451e+02  1.56869601e+03 -1.86823962e+03]
 [-8.83267516e+01 -2.03318987e+01  1.08662870e+02]
 [ 2.05860342e+01  4.61436088e+03 -4.63494718e+03]
 [ 2.82034981e+02  1.85386979e+02 -4.67416356e+02]
 [-1.16682637e+03 -1.58442738e+03  2.75125746e+03]
 [-1.92879871e+02  2.33190188e+03 -2.13901315e+03]
 [-3.94383778e+02 -7.61957052e+03  8.01395784e+03]
 [ 6.66362019e+02 -1.58330032e+03  9.16947949e+02]
 [-6.06727468e+02 -2.37518534e+03  2.98191722e+03]
 [-9.07012383e+02 -1.10418175e+03  2.01119607e+03]
 [-8.04386777e+02 -5.47368256e+03  6.27807661e+03]
 [-1.74832487e+03  4.42463096e+03 -2.67629609e+03]
 [-4.99972562e+02  2.11447374e+03 -1.61449375e+03]
 [-6.21676429e+02 -4.19617724e+02  1.04130015e+03]
 [ 1.10161573e+03 -6.38061553e+02 -4.63548142e+02]
 [ 3.06265870e+02  2.88022516e+03 -3.18648884e+03]
 [-9.80234916e+02 -4.83102638e+02  1.46334683e+03]
 [-9.14790411e+02 -1.93330626e+02  1.10812193e+03]
 [ 2.14986581e+02  2.93581424e+03 -3.15079531e+03]
 [ 2.31504309e+02 -4.61997011e+03  4.38846995e+03]
 [-2.90621577e+02 -4.15635706e+02  7.06263852e+02]
 [ 4.39498568e+02  7.08190167e+02 -1.14767932e+03]
 [ 9.17272609e+02 -5.46305645e+03  4.54579163e+03]
 [ 6.45059724e+02 -8.90504588e+02  2.45451902e+02]
 [-1.64934738e+03 -4.74237623e+03  6.39172871e+03]
 [-2.15330669e+02 -4.51701832e+03  4.73235013e+03]
 [ 4.86329092e+02  1.13073836e+03 -1.61705896e+03]
 [-4.24819994e+02 -5.46185136e+03  5.88667495e+03]
 [ 8.39480936e+02 -5.16269597e+03  4.32321538e+03]
 [-6.99482809e+02  2.57756626e+03 -1.87808057e+03]
 [ 1.60204332e+03  1.19469592e+03 -2.79673310e+03]
 [-5.87382529e+02  5.45839742e+03 -4.87101490e+03]
 [ 1.11262677e+02 -2.79468047e+03  2.68342394e+03]
 [-9.79037828e+00 -1.34935859e+03  1.35915337e+03]
 [ 5.25380442e+02  1.47587822e+03 -2.00125205e+03]
 [ 9.56573563e+02 -1.41734089e+03  4.60775495e+02]
 [ 1.84438980e+03  5.32776287e+03 -7.17214678e+03]
 [ 6.37096463e+02  2.28091126e+03 -2.91799767e+03]
 [-1.17477687e+03  4.68390290e+03 -3.50911937e+03]
 [ 4.48001348e+01  8.80357527e+01 -1.32830065e+02]
 [-7.94592708e+02  1.06534919e+03 -2.70750752e+02]
 [ 3.64599601e+02 -1.08103966e+03  7.16445499e+02]
 [ 4.51701884e+02 -3.09768826e+03  2.64598567e+03]
