[[-4.78541424e-01  5.90836606e+00 -5.41691511e+00]
 [-2.37657348e-01  2.64957731e+00 -2.40224010e+00]
 [-2.49143244e-01  7.50124806e+00 -7.24229251e+00]
 [ 5.70853921e-01 -4.20902896e+00  3.64758611e+00]
 [-2.19646338e-01  7.13937922e+00 -6.90706311e+00]
 [-9.59631599e-02 -2.86972040e+00  2.96953097e+00]
 [-1.01605635e+00  5.12262060e+00 -4.09768853e+00]
 [ 4.67777439e-01 -1.04607627e+01  1.00012481e+01]
 [ 3.80090619e-01 -2.48848822e-01 -1.21492197e-01]
 [-7.39015758e-01 -1.38565307e+00  2.13232653e+00]
 [ 2.67617362e-01 -4.89599223e+00  4.63585284e+00]
 [-3.06321734e-01  5.78484409e+00 -5.47010158e+00]
 [-1.05374527e+00  1.16965556e+01 -1.06343623e+01]
 [-1.47452248e-01  5.34562193e+00 -5.19196164e+00]
 [-3.20991009e+00  3.24783153e+01 -2.92541551e+01]
 [ 5.23154634e-01 -7.58873679e+00  7.06950883e+00]
 [ 4.95998869e-01 -6.34798899e+00  5.86105071e+00]
 [-4.72329062e-01  5.53535962e+00 -5.05325810e+00]
 [ 6.98326347e-01 -4.16895008e+00  3.47678817e+00]
 [ 1.11565449e+00 -1.58575919e+01  1.47433367e+01]
 [-3.68497586e-02  8.58739172e-01 -8.13816102e-01]
 [-3.58591244e-01  7.31692210e+00 -6.95081907e+00]
 [-3.19066846e-02 -1.28504285e+00  1.32348667e+00]
 [ 1.95277137e-01 -3.60700981e+00  3.41704442e+00]
 [ 2.13206853e-02  1.55859995e+00 -1.57170453e+00]
 [-1.03262274e+00  1.94132728e+01 -1.83757650e+01]
 [-2.28690949e+00  3.35684667e+01 -3.12785788e+01]
 [-1.97134397e-01  5.74219754e+00 -5.53783209e+00]
 [-1.28478507e-01 -4.71759636e+00  4.85408168e+00]
 [ 5.39623258e-01 -1.02763208e+01  9.74586230e+00]
 [ 9.86456503e-01 -1.16452017e+01  1.06665580e+01]
 [ 1.33408159e-01 -3.79211184e+00  3.66876166e+00]
 [ 1.61994350e-01 -9.10000522e-01  7.56678473e-01]
 [ 6.12094777e-01 -7.49117487e+00  6.88437572e+00]
 [ 4.13249504e-01 -9.99489214e+00  9.59064619e+00]
 [ 1.89600395e+00 -1.97177268e+01  1.78314019e+01]
 [ 1.50433842e+00 -1.93220136e+01  1.78211151e+01]
 [ 1.80512369e-02 -1.50195121e+00  1.49327741e+00]
 [-1.29356756e-01  1.81111673e+00 -1.67319788e+00]
 [ 1.59297296e+00 -1.18029784e+01  1.02169598e+01]
 [-2.87106908e-01  5.28908642e+00 -4.99542036e+00]
 [-4.29293479e-02 -2.63687465e+00  2.68839314e+00]
 [-5.72389725e-02  3.92320431e+00 -3.85882567e+00]
 [-7.24320536e-02  3.18467298e+00 -3.10814423e+00]
 [-2.54821877e-02 -1.07544487e+00  1.11124784e+00]
 [ 1.89745897e-01 -5.84879709e-02 -1.19352882e-01]
 [-3.77677802e-01  1.36037347e+01 -1.32228793e+01]
 [-5.61625148e-01  1.19213957e+01 -1.13538083e+01]
 [ 5.13468630e-02  2.52407917e+00 -2.56604925e+00]
 [ 6.81183358e-02  7.43799486e+00 -7.49439292e+00]
 [ 8.12022491e-01  9.51973843e-01 -1.75524971e+00]
 [ 1.63642852e-01 -4.70066467e+00  4.54583686e+00]
 [ 2.42915776e-01 -8.39612161e+00  8.16336433e+00]
 [-2.48929441e-01  6.81939783e+00 -6.56595420e+00]
 [-7.55224685e-01  9.86184471e+00 -9.09703216e+00]
 [-7.35451033e-02 -4.24084283e+00  4.32215059e+00]
 [ 1.11176648e+00 -1.31275432e+01  1.20222270e+01]
 [ 2.06254628e-01  8.16093280e-01 -1.01340098e+00]
 [ 9.75245843e-01 -2.20435694e-01 -7.48245913e-01]
 [ 3.02347184e-01 -1.18497365e+00  8.94102130e-01]
 [ 6.83078878e-01 -9.92348232e+00  9.25009564e+00]
 [ 6.78026915e-01 -1.23341604e+01  1.16601148e+01]
 [-2.16760323e-01 -4.12391445e-01  6.39360606e-01]
 [ 3.88831451e-01 -7.09146443e+00  6.71189725e+00]
 [-2.11120996e-01 -2.26380195e+00  2.48149402e+00]
 [-4.81896287e-02  4.31756045e-01 -3.74034802e-01]
 [ 5.68718739e-01 -8.82403061e+00  8.26222812e+00]
 [-9.53723550e-01  1.05094772e+01 -9.54578706e+00]
 [-9.25347447e-01  6.26319443e+00 -5.33156143e+00]
 [-1.09609988e-01  1.98446372e+00 -1.86498551e+00]
 [ 8.95434657e-01 -1.60322795e+01  1.51440222e+01]
 [-1.34269005e+00  2.07442349e+01 -1.93947341e+01]
 [ 3.66375794e-01 -6.15541345e+00  5.79837027e+00]
 [-1.23389949e+00  7.14779808e+00 -5.90687454e+00]
 [ 2.53927995e-01 -5.16142595e+00  4.91342129e+00]
 [-4.31062916e-01  7.58918692e+00 -7.15202892e+00]
 [ 7.16228296e-02 -2.40762228e+00  2.34117260e+00]
 [-1.48252067e-01  2.42420021e+00 -2.26916087e+00]
 [ 1.15714492e-01  2.13103657e+00 -2.24053348e+00]
 [-7.15145400e-02 -1.67651959e+00  1.75369448e+00]
 [-2.63217351e-01 -4.04216516e-01  6.72630746e-01]
 [ 2.48598769e-01 -8.48214666e-01  6.08715396e-01]
 [ 2.06897595e-01 -2.53352150e+00  2.33516018e+00]
 [ 1.34121417e-01  3.35970766e-01 -4.60828141e-01]
 [-1.09633619e+00  6.04919843e+00 -4.94598462e+00]
 [-5.66377214e-01  4.73559176e+00 -4.16581152e+00]
 [-3.03876688e-01  3.04759946e-01  5.93206539e-03]
 [-4.47485569e-02  2.66049644e+00 -2.60907305e+00]
 [-1.15137703e-01  3.32891934e+00 -3.21140573e+00]
 [-2.31185854e-01 -7.05064687e+00  7.29324879e+00]
 [ 9.74560054e-02 -6.78096955e-01  5.91219078e-01]
 [ 3.53195680e-01 -1.27717592e+00  9.31006738e-01]
 [-3.89783447e-01  7.16701348e+00 -6.77165714e+00]
 [ 4.83960196e-01 -1.29269030e+00  8.17044526e-01]
 [-2.43172630e-01  3.11116726e+00 -2.86200746e+00]
 [-1.16080789e-01  4.59274161e+00 -4.46985935e+00]
 [-2.25557277e+00  3.60845713e+01 -3.38259171e+01]
 [ 1.34870037e-01 -2.42061025e+00  2.28870272e+00]
 [-5.95317378e-01  7.36425901e+00 -6.76370100e+00]
 [ 7.52838028e-02 -2.54665934e+00  2.47901697e+00]
 [ 1.91340012e-01 -2.21628545e+00  2.03265086e+00]
 [ 5.24551039e-03 -5.41222256e+00  5.41555537e+00]
 [ 1.69087580e-01 -4.40833366e+00  4.24535213e+00]
 [-4.17622877e-01  1.98097074e+00 -1.55690040e+00]
 [-7.71338561e-01  5.99543330e-01  1.78397410e-01]
 [ 1.98907660e-01 -9.21356463e+00  9.02052139e+00]
 [-9.33657491e-01  1.52894657e+01 -1.43564219e+01]
 [-6.46849851e-01  4.28999421e+00 -3.64151689e+00]
 [ 5.84455422e-01  1.92107760e+00 -2.49861966e+00]
 [ 6.07133000e-02  3.03582677e+00 -3.08909313e+00]
 [-2.15253166e-01 -2.71796726e+00  2.94165639e+00]
 [-3.79961028e-01 -1.42957048e+00  1.82190174e+00]
 [-3.16385148e-02  3.00648138e-01 -2.62576132e-01]
 [ 6.45969123e-01 -2.47579426e+00  1.83657438e+00]
 [ 1.06405682e-01  4.18659260e+00 -4.29484923e+00]
 [-1.14554805e+00  3.17477773e+01 -3.06005049e+01]
 [ 3.47659025e-01 -4.45046310e+00  4.10764759e+00]
 [ 5.25753531e-01 -1.01580022e+01  9.64128129e+00]
 [ 5.11293468e-01 -4.79339012e+00  4.28663514e+00]
 [ 3.66160764e-01 -1.48175792e-01 -2.03548176e-01]
 [ 4.06444678e-01 -2.80496065e+00  2.40938220e+00]
 [ 5.54851269e-01 -1.23399172e+01  1.17928662e+01]
 [-7.54161659e-01  1.30332897e+01 -1.22724905e+01]
 [ 1.51491267e+00 -1.99253363e+01  1.84192625e+01]
 [-7.37159820e-01  5.18047112e+00 -4.43551668e+00]
 [-1.40769337e-01 -5.97109209e-01  7.49103556e-01]
 [ 5.42860658e-01 -6.14386712e+00  5.60644613e+00]
 [ 1.33293302e-01  3.55328352e-01 -4.79022758e-01]
 [-8.53030070e-02  3.39166345e+00 -3.29842704e+00]
 [-5.65667658e-01  2.65243691e+00 -2.07720156e+00]
 [-1.65822536e+00  1.81758029e+01 -1.65142756e+01]
 [-5.12628166e-02  6.34338138e-01 -5.75641830e-01]
 [ 1.27650616e+00 -2.02595627e+01  1.89781484e+01]
 [ 6.23596277e-01 -1.14474010e+01  1.08339710e+01]
 [ 4.22815132e-02 -5.83995362e+00  5.80421569e+00]
 [ 6.45720719e-01 -7.79726396e+00  7.15531217e+00]
 [ 6.82271608e-01 -7.08643797e+00  6.40446964e+00]
 [ 8.84801365e-01 -4.93791501e+00  4.06095382e+00]
 [ 1.09209642e-01 -1.62169018e+00  1.52415275e+00]
 [ 4.71971849e-01 -5.93504658e+00  5.46786653e+00]
 [-1.96209412e-01  6.45718279e+00 -6.25196394e+00]
 [ 8.34013976e-01 -1.16102031e+01  1.07850141e+01]
 [ 8.69762772e-01 -1.04785307e+00  1.92099810e-01]
 [ 3.44577886e-04 -7.71600176e-02  8.13205153e-02]
 [-2.69334832e-01  7.74790670e+00 -7.46870957e+00]
 [ 2.86723776e-01  1.97994994e+00 -2.25764160e+00]
 [-2.50404049e-01  2.82454430e+00 -2.56431293e+00]
 [ 1.88335097e-01 -3.30270441e+00  3.12311035e+00]
 [-2.69501265e+00  1.99590666e+01 -1.72530813e+01]
 [ 6.61021124e-01 -6.06806166e+00  5.41323172e+00]
 [ 8.58880636e-01 -1.15830883e+01  1.07314149e+01]
 [-1.42141504e-01  2.80908524e-01 -1.28233273e-01]
 [-1.78890488e+00  1.00328883e+01 -8.23674266e+00]
 [ 4.36104927e-01 -8.20284120e+00  7.77598069e+00]
 [ 1.46811825e-01 -5.61712927e-01  4.21130468e-01]
 [ 6.58951182e-01 -1.10968991e+01  1.04483457e+01]
 [-2.13054977e-01  3.61199255e+00 -3.39197706e+00]
 [ 3.66230476e-01  9.25197620e-02 -4.50129266e-01]
 [ 4.23520420e-01 -3.31093862e+00  2.89656933e+00]
 [-1.39720477e-01 -1.60015599e+00  1.74723672e+00]
 [-9.34726253e-01  2.13386364e+00 -1.19053040e+00]
 [-9.05361389e-01  5.37351376e+00 -4.45714567e+00]
 [-9.36308245e-01  1.03243930e+01 -9.37949668e+00]
 [ 3.68620068e-02 -1.00688926e+00  9.75516719e-01]
 [-2.09522756e-02  4.11937637e+00 -4.09168850e+00]
 [ 2.79866424e-01 -5.25683134e+00  4.98671583e+00]
 [ 4.43056404e-01 -1.35445229e+01  1.31074622e+01]
 [ 6.89643909e-01 -7.80555270e+00  7.12486718e+00]
 [-5.08194742e-01  1.54882585e+00 -1.03567337e+00]
 [-1.00253926e-01  1.30036868e+00 -1.19419419e+00]
 [-7.69543935e-01  1.01857405e+01 -9.41101820e+00]
 [-3.66303304e-01  7.84253952e+00 -7.46958058e+00]
 [ 5.41132218e-01 -1.00838295e+01  9.54888463e+00]
 [ 3.45635788e-01 -3.69022366e+00  3.35295708e+00]
 [-8.27185331e-01  2.52585504e+00 -1.68902590e+00]
 [-1.54049975e-01 -1.86548148e+00  2.02597250e+00]
 [-2.61179055e-02 -2.24264915e+00  2.27788764e+00]
 [ 1.14065498e-01 -2.03814431e+00  1.93335864e+00]
 [ 9.78530916e-03  6.28216537e+00 -6.28409087e+00]
