[[ 7.31665747e+06  2.25929448e+07 -2.99096023e+07]
 [ 1.48659832e+07  3.28352621e+07 -4.77012452e+07]
 [-6.45815714e+06  6.03914861e+07 -5.39333289e+07]
 [ 1.46972641e+07 -4.22863376e+07  2.75890736e+07]
 [-2.69917449e+06 -6.83964330e+07  7.10956075e+07]
 [-3.91073465e+06 -9.44857084e+06  1.33593055e+07]
 [ 2.64613948e+07 -1.73429535e+07 -9.11844132e+06]
 [-4.12986325e+06 -6.66460598e+07  7.07759231e+07]
 [ 7.58106808e+06 -1.11882305e+07  3.60716247e+06]
 [ 2.65667887e+07 -1.23227249e+08  9.66604606e+07]
 [-3.31734656e+06  8.23172000e+07 -7.89998534e+07]
 [ 2.75188209e+05  1.64298669e+07 -1.67050551e+07]
 [ 7.75874759e+06 -7.49352671e+06 -2.65220862e+05]
 [-2.16529407e+07  3.97719210e+07 -1.81189803e+07]
 [-1.68067315e+07 -4.14083524e+07  5.82150839e+07]
 [-8.49883784e+06 -1.69278682e+08  1.77777520e+08]
 [-7.20335808e+06  5.21341229e+07 -4.49307648e+07]
 [ 1.21394153e+07  5.31324684e+07 -6.52718837e+07]
 [-7.94923453e+06 -7.83379057e+07  8.62871403e+07]
 [ 4.65999720e+06 -4.30646398e+06 -3.53533208e+05]
 [ 2.17575277e+06  2.55788542e+07 -2.77546069e+07]
 [-7.35232402e+06  2.10364835e+05  7.14195920e+06]
 [ 1.70534015e+06 -1.48787567e+07  1.31734165e+07]
 [-1.27295767e+07 -2.80582155e+07  4.07877922e+07]
 [-7.25402596e+06 -4.95151241e+07  5.67691501e+07]
 [-1.80565531e+06  6.96461439e+07 -6.78404886e+07]
 [ 7.76758528e+06 -7.02244964e+07  6.24569112e+07]
 [-7.74292918e+06 -3.01845281e+06  1.07613820e+07]
 [ 1.18146157e+07  2.63583049e+07 -3.81729206e+07]
 [ 4.16119363e+06  3.88400962e+06 -8.04520324e+06]
 [-4.19746292e+06  7.81160576e+07 -7.39185947e+07]
 [-7.65087606e+06 -1.01677499e+08  1.09328375e+08]
 [ 1.05162176e+07  3.56460907e+07 -4.61623083e+07]
 [ 1.93920663e+07  2.27160281e+07 -4.21080944e+07]
 [ 2.15543927e+06 -3.85712028e+07  3.64157636e+07]
 [ 1.56174848e+07 -3.05066844e+07  1.48891996e+07]
 [ 2.75399659e+07  1.54709707e+08 -1.82249672e+08]
 [ 1.50719990e+07  8.19748699e+06 -2.32694860e+07]
 [ 3.03192233e+06  4.14800822e+07 -4.45120046e+07]
 [-1.56358314e+07 -2.47766376e+07  4.04124690e+07]
 [ 1.45431970e+07 -1.98510580e+07  5.30786100e+06]
 [ 1.29131511e+07  4.40563789e+06 -1.73187890e+07]
 [ 2.55161595e+06  8.13311079e+06 -1.06847267e+07]
 [-1.94663423e+07  5.15160429e+07 -3.20497007e+07]
 [-1.31503339e+07  5.30958229e+07 -3.99454890e+07]
 [ 1.50873632e+07 -3.65134312e+07  2.14260680e+07]
 [ 4.90676872e+06  2.65631139e+07 -3.14698826e+07]
 [-7.32865835e+06 -1.19652865e+07  1.92939449e+07]
 [-1.18400339e+07 -5.49382366e+07  6.67782705e+07]
 [ 1.39815072e+07  1.07805891e+08 -1.21787398e+08]
 [-3.11981045e+07  3.97529463e+07 -8.55484182e+06]
 [ 3.02506514e+06  6.67265224e+07 -6.97515875e+07]
 [-6.40489878e+06 -7.57756299e+07  8.21805287e+07]
 [ 3.74284714e+06 -2.90943602e+07  2.53515131e+07]
 [ 1.03293629e+07 -2.99971404e+07  1.96677775e+07]
 [-3.79708401e+06  3.96635396e+07 -3.58664555e+07]
 [-1.19757901e+06  5.04084221e+06 -3.84326320e+06]
 [-7.27658068e+06 -3.19420187e+07  3.92185993e+07]
 [-3.06900827e+06  1.63337151e+07 -1.32647068e+07]
 [-1.02429676e+04 -6.03961947e+07  6.04064376e+07]
 [ 4.77702074e+06 -1.99914861e+07  1.52144654e+07]
 [ 5.16130385e+06  9.94994489e+06 -1.51112487e+07]
 [ 6.89113772e+06  1.44269491e+08 -1.51160629e+08]
 [ 4.93947953e+06 -1.58468888e+07  1.09074093e+07]
 [-2.14743747e+06  2.60330927e+07 -2.38856552e+07]
 [-9.44869485e+05 -5.22575600e+07  5.32024295e+07]
 [ 6.48292714e+06 -3.21997172e+07  2.57167901e+07]
 [-4.67101900e+06 -3.77344824e+07  4.24055014e+07]
 [-2.42512469e+06 -8.67039401e+06  1.10955187e+07]
 [ 2.53192698e+06  9.20098647e+07 -9.45417917e+07]
 [ 3.76326747e+06 -6.80258936e+07  6.42626261e+07]
 [-2.69896257e+06  8.53470658e+07 -8.26481032e+07]
