[[-7.94981926e+03  7.12135278e+06 -7.11340296e+06]
 [ 5.98137442e+03 -3.80483513e+06  3.79885376e+06]
 [-4.97977252e+03  2.44266576e+07 -2.44216778e+07]
 [-9.57867002e+03  2.33413705e+06 -2.32455837e+06]
 [-1.52397021e+04  1.12299029e+07 -1.12146632e+07]
 [-4.83897269e+03  3.38353783e+07 -3.38305393e+07]
 [ 1.79898309e+00  1.30336870e+07 -1.30336888e+07]
 [ 5.59058780e+03  7.98611111e+07 -7.98667017e+07]
 [ 6.89414535e+03 -1.45548959e+06  1.44859545e+06]
 [ 3.54291776e+02  4.80516217e+07 -4.80519760e+07]
 [-7.88815693e+03 -7.34212401e+06  7.35001217e+06]
 [ 8.20778460e+03  3.02072641e+07 -3.02154718e+07]
 [ 3.09192381e+03  4.56813954e+06 -4.57123145e+06]
 [ 1.29970412e+04 -5.73007697e+07  5.72877727e+07]
 [-1.17268151e+03  8.09163842e+07 -8.09152116e+07]
 [ 1.08824920e+04  5.85063141e+07 -5.85171966e+07]
 [ 8.90171080e+03  4.20573672e+07 -4.20662689e+07]
 [ 4.34469135e+04 -1.24653327e+08  1.24609880e+08]
 [-1.09014557e+04  2.13778661e+07 -2.13669647e+07]
 [ 8.55497763e+03  1.83569904e+07 -1.83655453e+07]
 [ 1.91625506e+04 -1.08582614e+08  1.08563452e+08]
 [-7.71570416e+03  2.11618893e+07 -2.11541736e+07]
 [ 3.11428212e+04  7.60634604e+06 -7.63748886e+06]
 [ 1.05774040e+04  2.27497671e+07 -2.27603445e+07]
 [-5.71516773e+03  1.85510453e+07 -1.85453302e+07]
 [ 1.14714440e+03 -2.37200631e+06  2.37085917e+06]
 [-3.65762471e+03  4.78352164e+06 -4.77986401e+06]
 [ 1.47174011e+04 -5.55772563e+07  5.55625389e+07]
 [ 6.06185985e+03 -3.28724561e+07  3.28663942e+07]
 [-1.24269997e+03  4.65567821e+07 -4.65555394e+07]
 [-1.21878648e+04  2.73074256e+07 -2.72952377e+07]
 [-5.99672881e+03  7.78097831e+07 -7.78037864e+07]
 [ 5.87255720e+03  7.94204588e+07 -7.94263314e+07]
 [-3.15644763e+03  1.75956978e+07 -1.75925414e+07]
 [ 8.79237877e+03  3.95228516e+07 -3.95316440e+07]
 [-3.89714232e+03  8.25490286e+06 -8.25100571e+06]
 [ 1.87831270e+04 -1.15588744e+07  1.15400913e+07]
 [-5.75791500e+03  2.73247280e+07 -2.73189701e+07]
 [-1.26606831e+04  1.29283743e+08 -1.29271082e+08]
 [ 3.64050165e+03  1.20601475e+08 -1.20605116e+08]
 [-7.38290009e+03  7.99987169e+07 -7.99913340e+07]
