[[-3.28658751e+03 -8.23680476e+06  8.24009136e+06]
 [-8.70686870e+03 -1.02888586e+07  1.02975654e+07]
 [ 1.36925925e+04  2.78071887e+07 -2.78208813e+07]
 [-2.61351922e+04 -1.26270555e+07  1.26531907e+07]
 [-2.84607338e+04  3.55989891e+07 -3.55705284e+07]
 [ 2.63778221e+04  5.54221565e+07 -5.54485344e+07]
 [-2.74998398e+03  9.85093670e+06 -9.84818671e+06]
 [-1.33046426e+03  1.81015960e+07 -1.81002655e+07]
 [ 7.94593778e+03 -5.85074776e+07  5.84995317e+07]
 [ 8.68355055e+02  1.30848596e+07 -1.30857280e+07]
 [-1.02896838e+04 -1.42921312e+07  1.43024209e+07]
 [ 1.91860622e+04  8.45498971e+07 -8.45690832e+07]
 [-2.85918789e+04 -4.78144548e+07  4.78430467e+07]
 [ 1.95032705e+02 -3.72703612e+07  3.72701662e+07]
 [-9.03168106e+03  2.12279243e+07 -2.12188926e+07]
 [ 3.16635843e+04 -9.69403954e+07  9.69087318e+07]
 [ 3.91433748e+04  2.47776176e+07 -2.48167610e+07]
 [ 1.59316661e+04 -1.76365231e+08  1.76349299e+08]
 [-1.42908778e+03 -1.96030252e+07  1.96044543e+07]
 [ 6.20300449e+03 -1.25963415e+07  1.25901385e+07]
 [-9.52516876e+03 -1.66090720e+08  1.66100245e+08]
 [ 2.91919246e+04  9.82292669e+07 -9.82584588e+07]
 [ 3.63563662e+04 -3.28452610e+07  3.28089047e+07]
 [ 2.37814137e+03 -2.87121537e+07  2.87097755e+07]
 [ 1.19201727e+03  7.66515393e+07 -7.66527313e+07]
 [-1.39786913e+04  7.07121626e+06 -7.05723757e+06]
 [ 1.64695424e+01  9.70685120e+06 -9.70686767e+06]
 [ 3.95580950e+04  9.73230133e+07 -9.73625714e+07]
 [-1.15759981e+04 -3.79655463e+07  3.79771224e+07]
 [-1.01762902e+03  1.70185625e+07 -1.70175448e+07]
 [ 1.28823737e+04 -6.90039732e+06  6.88751495e+06]
 [-2.16079329e+04  1.83657718e+07 -1.83441639e+07]
 [ 1.20257427e+04 -3.39843263e+07  3.39723006e+07]
 [-2.12402093e+04  1.12877227e+08 -1.12855987e+08]
 [-3.15461730e+03  7.20253341e+07 -7.20221794e+07]
 [ 1.06577545e+04 -7.64432165e+07  7.64325587e+07]
 [-5.62717137e+03 -1.53769700e+07  1.53825971e+07]
 [ 6.33535658e+03  5.82746857e+07 -5.82810210e+07]
 [-4.39803473e+03 -7.64331397e+07  7.64375377e+07]
 [ 5.32495250e+03  2.06603562e+07 -2.06656811e+07]
 [-7.97790144e+03 -2.33794180e+07  2.33873959e+07]
 [ 3.25309215e+04 -3.63835351e+07  3.63510042e+07]
 [-4.78574037e+04  3.29300201e+07 -3.28821627e+07]
 [ 1.00281725e+04  7.50372901e+07 -7.50473182e+07]
 [ 6.97445944e+03 -7.03134828e+06  7.02437383e+06]
 [-3.10475542e+04 -9.08656020e+06  9.11760776e+06]
 [ 1.38429471e+04  1.96129227e+08 -1.96143070e+08]
 [ 4.11045940e+02 -3.76382927e+07  3.76378817e+07]
 [ 1.46937619e+04 -2.63272492e+06  2.61803116e+06]
 [ 4.29849385e+03  4.69262370e+07 -4.69305355e+07]
 [ 7.89936024e+02 -4.83707210e+06  4.83628218e+06]
 [ 5.99742752e+03  4.73202016e+07 -4.73261990e+07]
 [ 1.00443896e+04  2.14845042e+07 -2.14945486e+07]
 [ 6.38477628e+03 -8.87187065e+06  8.86548588e+06]
 [-2.45648118e+04  7.33074324e+07 -7.32828676e+07]
 [ 1.12510412e+03 -1.07818417e+08  1.07817292e+08]
 [-1.19160883e+04 -4.97017142e+06  4.98208751e+06]
 [ 1.87770689e+04  1.14887701e+07 -1.15075472e+07]
 [-3.56074139e+04 -1.15321350e+08  1.15356958e+08]
 [-7.98614709e+03 -3.92813066e+07  3.92892928e+07]
 [-3.32693776e+03 -4.82968241e+07  4.83001510e+07]
 [ 1.31052608e+04  9.19810481e+07 -9.19941534e+07]
 [ 1.63719123e+04  3.32195326e+07 -3.32359045e+07]
 [-2.21878285e+04 -2.86206876e+07  2.86428754e+07]
 [-2.17316698e+04 -1.36401539e+07  1.36618855e+07]
 [ 1.05765443e+04  8.81931944e+07 -8.82037709e+07]
 [ 6.36813307e+03  1.51637695e+08 -1.51644063e+08]
 [ 1.59745743e+04  1.70610400e+07 -1.70770146e+07]
 [ 4.92505203e+03  4.44232330e+07 -4.44281580e+07]
 [ 7.90404438e+02 -2.62759515e+07  2.62751611e+07]
 [ 8.87847316e+03  1.02877619e+08 -1.02886497e+08]
 [ 2.92988503e+03 -2.29699370e+08  2.29696440e+08]
 [-1.50406707e+03  5.15268743e+07 -5.15253703e+07]
 [ 8.26106858e+03 -1.07644824e+08  1.07636563e+08]
 [-5.77822563e+03 -4.59938197e+07  4.59995979e+07]
 [-3.01442987e+04  6.52867649e+06 -6.49853219e+06]
 [ 1.71010046e+04  3.78927037e+07 -3.79098047e+07]
 [-6.17907471e+03  2.93196616e+07 -2.93134825e+07]
 [ 2.50628538e+03 -1.15545964e+08  1.15543457e+08]
 [-3.18753106e+03 -1.60976498e+06  1.61295252e+06]
 [-7.29466021e+03 -6.47231061e+07  6.47304008e+07]
 [ 2.60137324e+03 -3.01738348e+07  3.01712334e+07]
 [ 2.51512639e+04 -5.30100939e+07  5.29849427e+07]
 [ 4.71314968e+03  1.41770506e+07 -1.41817637e+07]
 [ 6.44076323e+03  2.31435451e+07 -2.31499859e+07]
 [-2.43593683e+04 -1.33297463e+08  1.33321822e+08]
 [-3.90777636e+04  4.84308783e+07 -4.83918005e+07]
 [ 7.75795409e+03  6.65479412e+07 -6.65556991e+07]
 [ 5.06295734e+03 -1.89688562e+07  1.89637933e+07]
 [-1.80309589e+04 -3.61778623e+07  3.61958933e+07]
 [ 2.12847318e+04 -7.44910529e+07  7.44697682e+07]
 [-2.52887585e+03  5.57289545e+06 -5.57036657e+06]
 [ 1.06003754e+04  1.49976237e+07 -1.50082240e+07]
 [ 1.38956639e+03  5.74563063e+06 -5.74702019e+06]
 [ 2.28782095e+03 -3.31448502e+07  3.31425624e+07]
 [ 4.54736743e+03  2.15828218e+07 -2.15873692e+07]
 [ 1.97066361e+03  4.51167743e+06 -4.51364808e+06]
 [-2.76070775e+04  3.90045598e+07 -3.89769528e+07]
 [-4.38355071e+03  8.41737794e+06 -8.41299438e+06]
 [ 1.26758202e+04  4.49256972e+07 -4.49383730e+07]
 [-1.01532897e+04 -3.57028768e+07  3.57130301e+07]
 [ 4.26735125e+03  1.04245112e+08 -1.04249379e+08]
 [ 4.66655981e+02  5.94499152e+07 -5.94503818e+07]
 [ 2.97718061e+04  1.39424050e+06 -1.42401229e+06]
 [ 3.92552365e+03  1.69489308e+07 -1.69528563e+07]
 [ 9.83861999e+03  1.88494094e+08 -1.88503933e+08]
 [ 8.01013806e+03  1.01828389e+07 -1.01908491e+07]
 [-1.53245358e+04  6.42586805e+07 -6.42433560e+07]
 [-2.11887698e+04  6.01064149e+07 -6.00852261e+07]
 [ 1.37662089e+03 -1.27216549e+08  1.27215172e+08]
 [-4.91731367e+03 -3.54135973e+07  3.54185147e+07]
 [-2.16053362e+03  2.21571962e+06 -2.21355907e+06]
 [ 7.28820063e+03  9.89412086e+07 -9.89484968e+07]
 [ 1.18120159e+03 -8.98193117e+07  8.98181305e+07]
 [-1.75449530e+03  8.70048446e+07 -8.70030901e+07]
 [-2.37136959e+03 -1.25318526e+08  1.25320898e+08]
 [ 1.07311776e+04  4.61020898e+07 -4.61128210e+07]
 [ 7.51802019e+03 -9.39422318e+07  9.39347138e+07]
 [-2.16347614e+04 -5.02198896e+07  5.02415243e+07]
 [ 4.79404123e+02 -3.32030565e+07  3.32025771e+07]
 [ 1.16521640e+04 -2.89539958e+07  2.89423436e+07]
 [-3.54134227e+03  1.30635898e+07 -1.30600484e+07]
 [-4.20827673e+03  5.20785272e+07 -5.20743190e+07]
 [ 4.24667353e+03  1.71344680e+08 -1.71348927e+08]
 [-3.77459763e+04 -8.33573027e+07  8.33950486e+07]
 [ 1.66088829e+04 -7.82255910e+07  7.82089821e+07]
 [ 1.32276470e+03 -2.16094502e+06  2.15962226e+06]
 [ 1.01173571e+04 -9.19287383e+07  9.19186210e+07]
 [-4.22792322e+03  1.58469275e+07 -1.58426996e+07]
 [ 1.55416887e+04  2.57591775e+07 -2.57747192e+07]
 [-2.93785419e+04 -1.14308660e+08  1.14338038e+08]
 [-3.01452877e+04 -4.65418345e+06  4.68432876e+06]
 [ 3.48371962e+04  1.96523335e+07 -1.96871707e+07]
 [ 5.45247844e+03  1.70534255e+07 -1.70588780e+07]
 [ 2.32803857e+03 -2.98114429e+07  2.98091149e+07]
 [-5.41661522e+02  3.16894625e+07 -3.16889208e+07]
 [-1.18163625e+04  2.52063491e+07 -2.51945328e+07]
 [-3.25250866e+04 -1.36324485e+07  1.36649736e+07]
 [-1.70317786e+04  6.93666848e+07 -6.93496530e+07]
 [ 1.25278164e+04 -2.51490861e+07  2.51365583e+07]
 [ 1.47562044e+03  2.34811056e+06 -2.34958617e+06]
 [ 8.83201264e+03  4.47522952e+07 -4.47611272e+07]
 [-1.63131127e+04  7.77679499e+07 -7.77516368e+07]
 [-2.22531288e+04  8.60099055e+07 -8.59876523e+07]
 [ 2.27638319e+04 -1.88470869e+07  1.88243231e+07]
 [ 2.72571057e+04  4.62513222e+07 -4.62785793e+07]
 [ 4.14277670e+03 -5.76394121e+07  5.76352694e+07]
 [-5.48157963e+03 -1.24921095e+08  1.24926577e+08]
 [-8.01981734e+03  2.83334195e+07 -2.83253997e+07]
 [ 1.47509384e+04  7.60157539e+06 -7.61632633e+06]
 [-1.30457671e+04 -6.40468277e+07  6.40598735e+07]
 [-2.87508278e+02 -1.05029305e+07  1.05032180e+07]
 [-2.48447438e+04 -4.21232573e+07  4.21481020e+07]
 [-4.06496685e+03 -1.59541789e+07  1.59582439e+07]
