[[ 1.46740152e+03 -4.67875067e+03  3.21134577e+03]
 [ 4.78728442e+02  1.13800843e+04 -1.18588008e+04]
 [-1.40062802e+03 -1.48053439e+04  1.62059833e+04]
 [ 1.75724050e+03  9.72356031e+03 -1.14807913e+04]
 [ 8.82049297e+02 -2.35636413e+03  1.47432301e+03]
 [ 1.31054692e+03  1.96657175e+04 -2.09762644e+04]
 [-2.59030017e+02 -3.02710054e+03  3.28613571e+03]
 [ 1.74324251e+03  1.15427527e+02 -1.85865992e+03]
 [ 1.16883307e+03 -1.48661599e+04  1.36973305e+04]
 [-2.42489644e+03 -6.57603093e+03  9.00093768e+03]
 [-2.50119434e+03  1.11642877e+04 -8.66308834e+03]
 [-4.78685099e+02  1.85606582e+03 -1.37737719e+03]
 [-7.83310955e+02 -1.00393485e+04  1.08226601e+04]
 [ 2.08811448e+02 -3.44151346e+03  3.23270275e+03]
 [ 1.81143160e+02 -1.15621846e+04  1.13810480e+04]
 [-3.81127191e+03 -9.17236028e+03  1.29836325e+04]
 [ 2.24723945e+03 -1.96689105e+02 -2.05054603e+03]
 [-1.31887018e+03  2.64588215e+03 -1.32701107e+03]
 [-3.14044142e+01 -7.73632508e+03  7.76772656e+03]
 [-4.01075528e+02  6.37800083e+03 -5.97691321e+03]
 [ 5.59498334e+02 -7.01759935e+03  6.45810316e+03]
 [ 1.40610346e+03 -1.54167792e+03  1.35589064e+02]
 [ 3.22374098e+03  9.54670348e+02 -4.17841025e+03]
 [-4.37498671e+02 -8.34656336e+03  8.78407348e+03]
 [ 2.87116305e+02 -7.84074096e+02  4.96962529e+02]
 [-3.35541747e+02 -3.01259428e+03  3.34814668e+03]
 [-1.12437368e+03 -9.43707505e+03  1.05614563e+04]
 [-3.15974175e+03  1.30654617e+04 -9.90571374e+03]
 [ 8.39452533e+01  9.39665349e+03 -9.48058943e+03]
 [ 4.87863573e+02 -3.26965365e+03  2.78179664e+03]
 [ 2.82573275e+03 -3.64257355e+03  8.16836953e+02]
 [ 5.03223023e+02  7.89681637e+03 -8.40003921e+03]
 [ 1.70821238e+02  3.63049914e+03 -3.80131530e+03]
 [-1.46782196e+03  8.77759327e+02  5.90068148e+02]
 [ 1.36267003e+03  4.98079583e+02 -1.86074196e+03]
 [ 7.76983119e+02  2.62974535e+03 -3.40671993e+03]
 [-6.91998187e+02 -4.73334782e+03  5.42534999e+03]
 [ 2.34063121e+02  1.54185831e+04 -1.56526396e+04]
 [-2.06753220e+03 -1.38197940e+03  3.44951313e+03]
 [ 2.20391696e+02 -3.51634967e+03  3.29596436e+03]
 [-1.33253649e+02  5.55921419e+03 -5.42595659e+03]
 [-2.70736240e+03 -3.08721036e+03  5.79458079e+03]
 [ 5.03506187e+02 -3.87829578e+03  3.37479457e+03]
 [ 2.54025543e+03  3.11830748e+03 -5.65855732e+03]
 [-1.22059416e+03 -1.08982131e+04  1.21188082e+04]
 [ 1.66234176e+02 -1.62391969e+03  1.45769737e+03]
 [ 1.33767699e+03  4.06691567e+03 -5.40459324e+03]
 [-1.75259796e+03 -1.16860681e+04  1.34386695e+04]
 [-7.78233044e+02 -2.37420563e+03  3.15244693e+03]
 [ 3.44966202e+02 -3.32231342e+03  2.97735121e+03]
 [ 5.88775164e+02  9.62338522e+03 -1.02121542e+04]
 [-1.75156347e+03  3.39302844e+03 -1.64145991e+03]
 [ 8.62369594e+02 -3.85654559e+03  2.99418165e+03]
 [ 4.85989258e+02  5.81760627e+03 -6.30358803e+03]
 [-1.39128266e+01 -9.15415432e+03  9.16806382e+03]
 [ 1.40599622e+03 -1.25690683e+04  1.11630734e+04]
