[[ 1.58658325e+06  1.04496337e+07 -1.20362169e+07]
 [-2.70160387e+06 -4.02897199e+05  3.10450107e+06]
 [ 5.18829902e+05 -3.93840404e+06  3.41957414e+06]
 [-3.49659032e+06  5.84582695e+06 -2.34923662e+06]
 [-3.08901516e+06  9.75439625e+06 -6.66538108e+06]
 [ 4.78421375e+06  2.33351308e+07 -2.81193445e+07]
 [ 2.26978103e+06  1.71834520e+07 -1.94532330e+07]
 [ 7.01606100e+06  1.85592337e+07 -2.55752947e+07]
 [-1.01299803e+06 -6.37230410e+06  7.38530214e+06]
 [ 1.77020759e+06  1.24301164e+07 -1.42003240e+07]
 [-3.22899728e+05 -2.17490116e+06  2.49780089e+06]
 [-1.27664848e+06  7.63858380e+05  5.12790114e+05]
 [-5.05914307e+06 -1.20376797e+07  1.70968228e+07]
 [-6.32879923e+06 -1.28031835e+07  1.91319827e+07]
 [ 3.08798625e+05  1.14934748e+07 -1.18022734e+07]
 [ 4.41545494e+06 -1.04484119e+07  6.03295693e+06]
 [-1.51209476e+04 -1.99386872e+06  2.00898967e+06]
 [-4.19218866e+06 -8.99535763e+06  1.31875463e+07]
 [-2.43856265e+06 -1.34736370e+07  1.59121997e+07]
 [-3.84905622e+05 -2.76421654e+07  2.80270710e+07]
 [ 1.13441673e+06 -2.14388686e+06  1.00947014e+06]
 [-7.80155683e+06 -9.99025872e+06  1.77918155e+07]
 [-1.21820671e+06  5.32974533e+06 -4.11153860e+06]
 [-1.65292833e+06  2.77220673e+06 -1.11927839e+06]
 [-6.45131711e+06 -2.43990267e+07  3.08503439e+07]
 [ 5.78810827e+06  6.96367942e+06 -1.27517877e+07]
 [ 8.98024686e+05  7.43718888e+06 -8.33521356e+06]
 [ 9.64737160e+05  1.11300704e+07 -1.20948076e+07]
 [ 4.43021231e+05  3.30922032e+06 -3.75224154e+06]
 [-5.79884565e+06 -3.04448038e+07  3.62436494e+07]
 [ 3.48694879e+06  2.02307133e+06 -5.51002012e+06]
 [ 1.83528295e+06  8.35704139e+06 -1.01923243e+07]
 [-3.42798552e+06 -5.25299756e+06  8.68098309e+06]
 [ 1.95488292e+06  3.86022438e+06 -5.81510729e+06]
 [-1.28970666e+06  4.74957169e+06 -3.45986501e+06]
 [ 4.85314148e+06 -2.23385631e+07  1.74854216e+07]
 [ 2.21752697e+06  3.82611198e+06 -6.04363894e+06]
 [ 4.71311419e+06  5.80659668e+06 -1.05197109e+07]
 [-2.92484051e+05  5.60131266e+06 -5.30882859e+06]
 [ 3.69473354e+05  1.18775834e+07 -1.22470568e+07]
 [-4.32091124e+04  1.84650897e+06 -1.80329985e+06]
 [-1.31713728e+06 -8.55740149e+06  9.87453877e+06]
 [ 1.48445858e+06  1.20413209e+06 -2.68859065e+06]
 [-1.18726416e+05  1.69438015e+06 -1.57565373e+06]
 [-3.84104762e+06 -3.28086641e+07  3.66497117e+07]
 [ 2.93344074e+06 -3.47099919e+06  5.37558457e+05]
 [-2.29262136e+06 -2.84774514e+06  5.14036652e+06]
 [-4.61113062e+05  4.63047900e+06 -4.16936592e+06]
 [ 4.84943126e+06  5.11471492e+07 -5.59965804e+07]
 [ 3.65350130e+06  1.52911697e+07 -1.89446710e+07]
 [-7.02999794e+05 -4.18036304e+06  4.88336284e+06]
 [-2.26264985e+06 -1.14100819e+07  1.36727318e+07]
 [-3.29126511e+06 -4.66324403e+06  7.95450914e+06]
 [-3.94799322e+06 -1.00437850e+06  4.95237173e+06]
 [-2.12098372e+06  1.30483165e+07 -1.09273328e+07]
 [ 9.94906899e+05 -3.55393087e+06  2.55902397e+06]
 [-2.03104305e+06  1.20589033e+07 -1.00278602e+07]
 [ 1.82046068e+06  8.71267083e+06 -1.05331315e+07]
 [-2.03408694e+06 -1.87123634e+07  2.07464503e+07]
 [-3.38369529e+06 -5.75080321e+06  9.13449849e+06]
 [ 3.59291971e+06 -5.36045475e+06  1.76753505e+06]
 [ 3.61465371e+06  1.16865310e+07 -1.53011847e+07]
 [ 6.46157860e+05  3.70821134e+06 -4.35436919e+06]
 [ 2.09735278e+06  7.96532213e+06 -1.00626749e+07]
 [ 2.96561770e+06  1.14963310e+06 -4.11525080e+06]
 [-9.72959942e+05  1.39575568e+07 -1.29845968e+07]
 [ 1.91162511e+06  1.85730042e+07 -2.04846293e+07]
 [ 5.81710643e+05  1.15388785e+06 -1.73559849e+06]
 [-2.92885380e+06 -1.70101847e+07  1.99390385e+07]
 [-8.37326729e+06 -1.24068027e+07  2.07800700e+07]
 [ 3.70318663e+06  3.58566790e+06 -7.28885452e+06]
 [-3.91397882e+05 -1.57567723e+07  1.61481702e+07]
 [-8.33794909e+05 -1.06391864e+06  1.89771356e+06]
 [-4.08331135e+06  8.92743710e+06 -4.84412574e+06]
 [ 1.48822410e+06  2.42250630e+06 -3.91073038e+06]
 [-4.20800097e+06 -1.27696282e+07  1.69776292e+07]
 [-4.76348784e+06 -1.72223834e+07  2.19858712e+07]
 [ 2.54555616e+06  1.41213536e+07 -1.66669097e+07]
 [ 2.45895250e+06 -6.87265567e+06  4.41370316e+06]
 [-2.02248532e+05  5.45318044e+06 -5.25093191e+06]
 [-1.29684032e+06 -2.90544634e+07  3.03513037e+07]
 [-6.88629582e+06 -8.45899067e+06  1.53452865e+07]
 [ 3.69338982e+06  2.30207624e+07 -2.67141522e+07]
 [-3.97783674e+05  3.71399141e+07 -3.67421304e+07]
 [ 2.64515794e+06  7.92197615e+06 -1.05671341e+07]
 [-7.54277261e+05  5.74387847e+06 -4.98960120e+06]
 [-9.95345341e+05 -2.52512562e+06  3.52047098e+06]
 [ 2.97888391e+06  2.68609929e+07 -2.98398768e+07]
 [-1.15257856e+06 -6.10237908e+05  1.76281648e+06]
 [ 5.73983159e+05  5.55818225e+06 -6.13216539e+06]
