[[-9.89375915e+00  7.61607081e+00  2.28492161e+00]
 [ 4.68441869e+00 -3.11745034e+01  2.64960579e+01]
 [-1.91667532e+01  3.29537973e+01 -1.37817325e+01]
 [-2.43414961e+00 -1.56811479e+01  1.81197220e+01]
 [ 1.61766065e+01 -6.23042980e+01  4.61330089e+01]
 [ 5.46288402e+00 -9.70061962e+00  4.24233819e+00]
 [-1.65844739e+01  7.74154639e+01 -6.08253152e+01]
 [ 8.43356963e+00 -2.19906709e+02  2.11476304e+02]
 [ 8.13376467e-01 -1.29588426e+02  1.28779563e+02]
 [ 6.75535831e+00 -4.95870370e+01  4.28353873e+01]
 [ 1.48462547e+00 -3.21044035e+01  3.06263153e+01]
 [-6.37318092e+00  5.56584574e+01 -4.92797329e+01]
 [ 1.12891798e+01 -1.26101581e+02  1.14818117e+02]
 [-6.48662708e+00  2.03739581e+01 -1.38810860e+01]
 [ 1.42075436e+00 -2.83554360e+01  2.69366471e+01]
 [-7.91148876e+00 -7.26348257e+01  8.05544005e+01]
 [-4.37577390e+00 -1.23782724e+02  1.28166593e+02]
 [ 1.23210004e+01  7.09600625e+00 -1.94112180e+01]
 [ 1.67453337e+01  8.03691949e+01 -9.71101629e+01]
 [-5.23474558e+00  4.02549740e+01 -3.50142782e+01]
 [-7.77497373e+00  3.44365305e+01 -2.66558538e+01]
 [ 1.33851287e+01 -3.67362456e+01  2.33543117e+01]
 [-7.22276757e+00 -1.09945141e+01  1.82253772e+01]
 [ 7.68614752e-01 -1.92094115e+01  1.84467818e+01]
 [ 1.04166134e+01  4.26355687e+01 -5.30465711e+01]
 [-6.18555923e-01 -5.12457592e+01  5.18694065e+01]
 [ 7.59913653e+00 -6.02045316e+01  5.26104829e+01]
 [ 2.55442920e+01 -2.25632239e-01 -2.53150989e+01]
 [ 1.79243796e+01 -3.72718580e+01  1.93507448e+01]
 [ 5.00560536e+00 -5.83573670e+01  5.33544168e+01]
 [-4.52969187e+00 -2.91819141e+01  3.37180427e+01]
 [ 5.14260514e+00 -3.19003463e+01  2.67621975e+01]
 [-3.16993420e+01 -2.99871258e+01  6.16894300e+01]
 [-1.36845928e-01  1.34236275e+02 -1.34093874e+02]
 [-6.12478444e-01  4.61093166e+01 -4.54914629e+01]
 [ 1.61537378e+01  5.76310953e+01 -7.37811651e+01]
 [-9.60498143e-01  7.34075685e+00 -6.37370212e+00]
 [-1.01022021e+00  4.29316153e+01 -4.19125771e+01]
 [-5.39100654e+00  3.49225023e+01 -2.95277841e+01]
 [-6.03112475e+00  2.75223361e+01 -2.14894739e+01]
 [-7.19010991e+00 -2.98384323e+01  3.70303723e+01]
 [-5.11143594e+00  8.40306134e+01 -7.89142615e+01]
 [-3.23963241e+00 -7.95802811e+01  8.28248941e+01]
 [ 3.36880343e+01  2.52994506e+01 -5.89854119e+01]
 [-1.40340252e+01 -1.12189028e+02  1.26228681e+02]
 [ 2.31501781e+00  1.28944246e+01 -1.52066992e+01]
 [ 1.96272684e+00  5.12093079e+01 -5.31675571e+01]
 [-3.19664014e+01  4.28117826e+01 -1.08418170e+01]
 [ 2.43157094e+00  6.01813192e+01 -6.26080751e+01]
 [-2.11254861e+00  1.32517149e+01 -1.11362296e+01]
 [ 4.38181000e+00  4.61855687e+01 -5.05649794e+01]
 [ 5.14573670e+00  1.78927136e+01 -2.30370575e+01]
 [ 2.01004307e+01 -5.21560613e+01  3.20600136e+01]
 [-1.75526695e+01  2.94487519e+00  1.46159735e+01]
 [ 1.99980285e+01  9.34467189e+01 -1.13440261e+02]
 [ 1.38257069e+01 -9.04938498e+01  7.66724569e+01]
 [-1.80002813e+00  7.62409694e+01 -7.44364910e+01]
 [ 5.39451567e+01 -1.74213072e+02  1.20270754e+02]
 [-1.23884010e+01  4.01368363e+01 -2.77434336e+01]
 [-6.10717128e+00  9.08889268e+01 -8.47765263e+01]
 [ 4.17389638e+00  1.73704203e+02 -1.77870612e+02]
 [ 1.16806596e+01  6.31377578e+01 -7.48149053e+01]
 [ 9.99588613e+00  9.51313041e+01 -1.05123171e+02]
 [-2.73421847e+00 -2.25206525e+01  2.52618545e+01]
 [-7.87524130e+00  1.00760367e+01 -2.19411263e+00]
 [ 3.29236409e-01 -1.20597099e+01  1.17353432e+01]
 [ 5.03311127e+00  6.25527461e+01 -6.75815585e+01]
 [-6.01650507e+00  6.32340137e+01 -5.72120900e+01]
 [-2.82309364e+00  1.01673236e+02 -9.88471757e+01]
 [ 1.41033904e+01  1.76254646e+01 -3.17242599e+01]
 [-6.07203299e+00 -1.30353195e+02  1.36428777e+02]
 [-1.19293772e+01 -6.56424138e+00  1.84987675e+01]
 [ 4.93338264e+00 -2.11318440e+01  1.62049317e+01]
 [ 2.01401984e+00 -1.12605512e+02  1.10595982e+02]
 [ 1.28075895e+01 -1.54484059e+02  1.41680080e+02]
