[[-1.32596719e+07 -4.83892981e+07  6.16489700e+07]
 [ 2.11734248e+06  2.10209974e+07 -2.31383399e+07]
 [-4.96172928e+06  1.06316023e+07 -5.66987298e+06]
 [-2.78130298e+07 -2.98009476e+07  5.76139775e+07]
 [ 3.55295182e+07  1.84853222e+08 -2.20382740e+08]
 [ 2.50923796e+07  3.32719906e+07 -5.83643702e+07]
 [-2.36010946e+07 -5.85366064e+07  8.21377011e+07]
 [ 1.88308841e+07  3.51146634e+07 -5.39455475e+07]
 [-9.77019271e+05 -1.64130521e+08  1.65107540e+08]
 [-5.03855304e+06  9.61846519e+06 -4.57991214e+06]
 [-3.01281943e+07 -3.89073188e+07  6.90355131e+07]
 [ 6.36677202e+06 -1.24439948e+07  6.07722281e+06]
 [ 8.52400053e+05 -5.84052465e+06  4.98812461e+06]
 [-4.07168744e+06 -5.00068940e+07  5.40785815e+07]
 [ 1.55159545e+07 -6.52360479e+07  4.97200935e+07]
 [ 6.40993634e+06 -3.59956206e+07  2.95856843e+07]
 [-3.82310446e+07 -1.59305224e+07  5.41615671e+07]
 [-3.43071965e+07  8.52470932e+06  2.57824872e+07]
 [-4.12245232e+05  3.79774290e+07 -3.75651838e+07]
 [ 1.65715348e+07 -5.54036246e+07  3.88320898e+07]
 [-4.88196883e+06  3.02912314e+07 -2.54092626e+07]
 [-1.12768228e+07  4.60423411e+07 -3.47655183e+07]
 [-4.08627442e+06  3.64103832e+06  4.45236114e+05]
 [ 4.35346985e+05  8.30652460e+07 -8.35005930e+07]
 [ 2.87229984e+06 -1.57012346e+08  1.54140046e+08]
 [-1.99920223e+07 -4.97130117e+07  6.97050341e+07]
 [-2.88760916e+06  1.32365751e+08 -1.29478142e+08]
 [-7.43278420e+06  3.62630511e+07 -2.88302669e+07]
 [ 2.06966549e+07 -4.89487872e+07  2.82521323e+07]
 [ 6.24509598e+06 -1.27466618e+07  6.50156581e+06]
 [ 4.36169623e+07  3.81585444e+07 -8.17755067e+07]
 [ 1.79723989e+06  8.09110294e+06 -9.88834281e+06]
 [ 1.00603770e+07 -9.39043633e+07  8.38439863e+07]
 [ 5.05487626e+06 -3.61113603e+05 -4.69376265e+06]
 [-3.26675565e+06  6.73812918e+07 -6.41145362e+07]
 [-5.43265053e+06  4.64977753e+07 -4.10651248e+07]
 [-3.01717083e+07  3.43121192e+06  2.67404964e+07]
 [-5.38805244e+06 -7.33758768e+06  1.27256401e+07]
 [ 4.47018657e+06  1.02467219e+07 -1.47169085e+07]
 [-6.79553454e+06  2.41949367e+07 -1.73994021e+07]
 [-1.74729589e+07 -3.08557478e+07  4.83287067e+07]
 [ 2.81902584e+06 -3.37414298e+07  3.09224039e+07]
 [ 5.31895058e+07  2.16076886e+07 -7.47971943e+07]
 [ 1.68174077e+07  1.05135778e+08 -1.21953186e+08]
