[[ 6.04531425e+02 -1.36971240e+03  7.65187096e+02]
 [-7.35101438e+02  1.58026445e+03 -8.45154891e+02]
 [-5.62899394e+02  8.11573974e+02 -2.48667374e+02]
 [-3.21797585e+01  2.70261203e+02 -2.38072086e+02]
 [-5.70898608e+02  1.03200763e+03 -4.61099538e+02]
 [ 2.15829601e+02 -4.55464905e+02  2.39641766e+02]
 [ 1.24642927e+03 -2.07578680e+03  8.29364220e+02]
 [-7.07888327e+01 -2.32843303e+01  9.40826500e+01]
 [ 3.29661475e+03 -6.42673330e+03  3.13012443e+03]
 [ 2.66690255e+02 -4.82009424e+02  2.15326986e+02]
 [-9.31753330e+02  1.63506211e+03 -7.03301649e+02]
 [-4.73775616e+02  7.34589701e+02 -2.60805906e+02]
 [ 1.43172437e+03 -2.28357789e+03  8.51860517e+02]
 [-9.84791328e+02  1.41887860e+03 -4.34077721e+02]
 [ 5.59889341e+02 -1.00812306e+03  4.48239172e+02]
 [ 2.10057244e+02 -4.84969072e+02  2.74918734e+02]
 [-4.97813405e+02  7.36212440e+02 -2.38390404e+02]
 [ 2.76010090e+02 -4.56578105e+02  1.80576359e+02]
 [-3.67078879e+02  7.21343519e+02 -3.54254800e+02]
 [ 9.26723228e+02 -1.37272764e+03  4.46012293e+02]
 [-1.81446829e+03  2.95802436e+03 -1.14354650e+03]
 [ 1.45837595e+03 -2.53751665e+03  1.07914597e+03]
 [ 7.13293793e+02 -1.24809635e+03  5.34811800e+02]
 [ 2.92663582e+02 -2.57627810e+02 -3.50273066e+01]
 [ 7.26855508e+02 -1.20105988e+03  4.74211740e+02]
 [ 3.33307686e+02 -6.51257187e+02  3.17955194e+02]
 [ 6.06067379e+02 -7.45590280e+02  1.39531133e+02]
 [ 1.00158092e+03 -1.88435092e+03  8.82776317e+02]
 [-6.87845814e+02  1.09427749e+03 -4.06424178e+02]
 [ 7.03249236e+02 -1.23745502e+03  5.34213530e+02]
 [ 1.57448950e+02 -3.49405935e+02  1.91965924e+02]
 [ 5.62835283e+02 -9.57757330e+02  3.94930528e+02]
 [ 1.12152784e+02 -2.04194858e+02  9.20500161e+01]
 [-5.09192547e+02  7.00573713e+02 -1.91374530e+02]
 [ 2.55891639e+01 -1.25930724e+01 -1.29873766e+01]
 [ 3.36223367e+02 -4.51806951e+02  1.15591692e+02]
 [ 1.39920910e+03 -2.04884394e+03  6.49641918e+02]
 [-1.00175697e+03  1.70259173e+03 -7.00825626e+02]
 [ 1.02074834e+03 -1.10175245e+03  8.10121018e+01]
 [-5.36781209e+02  9.20488507e+02 -3.83699013e+02]
 [-2.42723575e+02  8.89697655e+02 -6.46966804e+02]
 [-6.62498781e+02  1.19227236e+03 -5.29766378e+02]
 [-8.48714868e+02  1.61725862e+03 -7.68533742e+02]
 [-1.47064220e+03  2.43672480e+03 -9.66073468e+02]
 [-5.17265661e+01  1.81019965e+02 -1.29283342e+02]
 [-2.29864088e+02  3.07739916e+02 -7.78683187e+01]
 [ 1.61437015e+03 -2.56601951e+03  9.51658928e+02]
 [ 1.01873097e+03 -1.67276344e+03  6.54044443e+02]
 [-2.12495119e+02  4.11953656e+02 -1.99450162e+02]
 [ 2.64466858e+02 -4.40626405e+02  1.76168474e+02]
 [-8.75299508e+02  1.50139097e+03 -6.26084097e+02]
 [ 4.30522196e+01 -6.08443928e+01  1.78012302e+01]
 [-7.24316618e+02  1.08001321e+03 -3.55687362e+02]
 [ 5.93184903e+02 -1.02986907e+03  4.36691685e+02]
 [-6.68733749e+02  1.00215374e+03 -3.33411564e+02]
 [ 8.60502040e+02 -1.19855871e+03  3.38064172e+02]
 [-2.36455016e+02  2.00418917e+02  3.60423697e+01]
