[[ 4.52052837e+02 -1.92662846e+03  1.47458808e+03]
 [ 9.00727233e+01 -3.77426949e+02  2.87361388e+02]
 [-1.46301262e+02  4.43743020e+02 -2.97436202e+02]
 [-3.96730038e+02  7.79614618e+02 -3.82873278e+02]
 [ 6.23143359e+02 -1.87904502e+03  1.25591074e+03]
 [-3.36967926e+02  6.16799184e+02 -2.79823638e+02]
 [-6.85013805e+01  1.90688724e+02 -1.22177526e+02]
 [ 2.38057737e+01 -5.50361992e+01  3.12397584e+01]
 [-5.13835106e+01 -6.28867021e+00  5.76824557e+01]
 [ 6.24252712e+02 -1.52967928e+03  9.05433806e+02]
 [-1.02943319e+03  1.02452825e+03  4.91332856e+00]
 [-8.81382601e+02  2.60232384e+03 -1.72093229e+03]
 [-5.02859102e+02  1.54103258e+03 -1.03816874e+03]
 [-2.10692043e+02  4.96818062e+01  1.61016674e+02]
 [-3.95223495e+02  1.00495799e+03 -6.09725338e+02]
 [ 8.36081603e+01 -1.83135357e+02  9.95336944e+01]
 [-8.99335821e+02  2.91214535e+03 -2.01280154e+03]
 [ 2.03777066e+02 -7.98446884e+02  5.94678635e+02]
 [-8.49527325e+01  3.82533843e+02 -2.97574434e+02]
 [ 2.57619458e+00 -1.89643502e+01  1.63962745e+01]
 [ 1.63531612e+03 -4.28233493e+03  2.64702834e+03]
 [-1.32094138e+02  3.72073564e+02 -2.39973266e+02]
 [ 6.86195701e+02 -1.41551039e+03  7.29318789e+02]
 [-9.59827518e+02  4.01294067e+03 -3.05310345e+03]
 [ 7.69781261e+02 -1.82274140e+03  1.05296794e+03]
 [-2.28971568e+02  7.72876588e+02 -5.43901589e+02]
 [ 2.38711728e+02 -6.08777248e+02  3.70072962e+02]
 [ 2.15935542e+02 -5.34850946e+02  3.18922832e+02]
 [-1.19476688e+02  2.74962247e+02 -1.55479584e+02]
 [-2.62395320e+02  7.17756689e+02 -4.55353987e+02]
 [ 2.07668630e+01  5.36782977e+02 -5.57545210e+02]
 [-9.40178230e+02  2.52112781e+03 -1.58094408e+03]
