[[ 1.14001859e+03 -9.28368450e+03  8.14368395e+03]
 [-7.75145208e+02  3.62557934e+03 -2.85044015e+03]
 [ 1.59178182e+03  6.51628799e+03 -8.10807374e+03]
 [-1.28322261e+03  2.77075107e+03 -1.48752065e+03]
 [-2.25033610e+02 -7.79772431e+03  8.02276579e+03]
 [-7.85773617e+02 -5.54472380e+03  6.33051913e+03]
 [-4.83520826e+01  1.00190276e+04 -9.97067270e+03]
 [ 4.05496356e+02  5.44793618e+03 -5.85342526e+03]
 [ 2.13129196e+03 -1.25417297e+03 -8.77121426e+02]
 [ 9.32813349e+02 -1.26763469e+04  1.17435323e+04]
 [ 3.18797870e+03  1.19048648e+04 -1.50928345e+04]
 [ 2.98724574e+02 -2.08195075e+03  1.78322651e+03]
 [ 5.14323380e+02 -1.07124401e+03  5.56919953e+02]
 [ 1.39502162e+03 -9.14748741e+02 -4.80268983e+02]
 [ 8.75856349e+02  5.80129138e+03 -6.67713187e+03]
 [-7.51818410e+02 -6.69736008e+03  7.44918073e+03]
 [ 4.04240525e+02  1.01874505e+04 -1.05916787e+04]
 [-2.31902982e+03 -1.71406536e+04  1.94596940e+04]
 [ 4.97247251e+02 -7.59592539e+03  7.09868908e+03]
 [-1.29460690e+03 -1.11348686e+03  2.40810352e+03]
 [-1.40925325e+03 -6.09909383e+03  7.50834846e+03]
 [ 9.30667014e+02  2.87884238e+03 -3.80949276e+03]
 [ 1.04814125e+03  5.93457364e+01 -1.10747798e+03]
 [ 3.84513637e+02  9.53750384e+03 -9.92201449e+03]
 [-1.11595441e+03 -7.62308357e+03  8.73904875e+03]
 [ 3.22473928e+02 -1.96218203e+04  1.92993467e+04]
 [ 4.66910112e+01 -6.83864417e+03  6.79194561e+03]
 [ 7.09874831e+02  6.53520771e+03 -7.24506882e+03]
 [ 1.18246737e+03 -1.38224417e+04  1.26399680e+04]
 [ 1.56071083e+03  1.28101229e+04 -1.43708430e+04]
 [ 9.73375285e+02  1.08743788e+04 -1.18477481e+04]
 [-9.52731632e+02  3.28964694e+03 -2.33691003e+03]
 [ 9.80081907e+02  3.11286182e+03 -4.09293320e+03]
 [-9.78122380e+01  1.20267392e+04 -1.19289076e+04]
 [ 2.15258368e+02 -1.02444005e+03  8.09188132e+02]
 [-1.86060762e+03 -1.19735667e+04  1.38341854e+04]
 [ 3.07953683e+02  4.57337016e+03 -4.88132446e+03]
 [ 2.25803436e+03  6.92997700e+03 -9.18799179e+03]
 [-7.93273571e+02 -1.09063335e+04  1.16996129e+04]
 [-2.34947637e+00 -1.14824854e+04  1.14848531e+04]
 [ 5.91582666e+02 -4.66985155e+03  4.07826783e+03]
 [ 1.02735727e+03 -1.84193795e+04  1.73920419e+04]
 [ 5.39963086e+01  3.56147326e+03 -3.61545987e+03]
 [-4.03914979e+02  2.17549291e+03 -1.77155904e+03]
 [ 3.35782380e+02  2.67710943e+03 -3.01289047e+03]
 [ 7.65555478e+02 -2.10826441e+03  1.34272179e+03]
 [-5.77992329e+02  1.09207584e+04 -1.03427674e+04]
 [ 4.91039325e+02  8.59376155e+03 -9.08480347e+03]
 [-1.05622551e+03  3.08821693e+03 -2.03197260e+03]
 [ 1.12332337e+02 -6.40757861e+03  6.29525417e+03]
 [ 2.35205172e+02 -1.64823219e+04  1.62471261e+04]
 [-1.19842756e+03  3.24088705e+03 -2.04245608e+03]
 [ 5.33623898e+02  5.94540857e+03 -6.47902652e+03]
 [ 1.23186483e+03  2.78922163e+03 -4.02107590e+03]
