[[ 4.69815455e+06  1.61151755e+07 -2.08133300e+07]
 [ 3.48336203e+06 -6.36342016e+07  6.01508395e+07]
 [-8.35861724e+06 -9.57856683e+06  1.79371841e+07]
 [-3.05481725e+06 -3.90226131e+07  4.20774304e+07]
 [ 3.93741309e+06 -7.32068054e+07  6.92693923e+07]
 [ 1.29916303e+07 -9.11081368e+07  7.81165065e+07]
 [-7.87206369e+06  2.02901940e+07 -1.24181303e+07]
 [-1.50945990e+07  1.25966673e+07  2.49793167e+06]
 [ 7.85837486e+06 -2.30945022e+07  1.52361273e+07]
 [-7.20774609e+05  4.60183165e+05  2.60591447e+05]
 [-4.29927224e+05  5.42614950e+07 -5.38315677e+07]
 [ 4.09451545e+06 -8.29581549e+06  4.20130005e+06]
 [-8.23546833e+06 -9.44338141e+06  1.76788498e+07]
 [ 9.10029285e+06 -9.05231289e+07  8.14228361e+07]
 [ 2.03522290e+07 -1.09660182e+07 -9.38621071e+06]
 [-8.74416122e+06 -7.18648581e+06  1.59306470e+07]
 [-5.77085740e+06  2.55183203e+07 -1.97474629e+07]
 [-3.96130321e+06  1.41430075e+07 -1.01817043e+07]
 [-6.48652882e+06 -1.42604845e+07  2.07470133e+07]
 [ 7.83301359e+06 -6.74235064e+07  5.95904928e+07]
 [ 1.10546833e+07 -6.30278720e+07  5.19731887e+07]
 [-4.92890479e+06 -1.69730166e+07  2.19019214e+07]
 [-3.16798384e+06  1.30890102e+07 -9.92102630e+06]
 [-6.59265466e+06  6.43844539e+07 -5.77917992e+07]
 [ 1.68402101e+07  2.94947598e+07 -4.63349699e+07]
 [ 2.18741287e+07 -1.40196393e+08  1.18322265e+08]
 [ 8.83788630e+05 -3.28771396e+07  3.19933509e+07]
 [ 1.16612685e+07  3.59008471e+07 -4.75621156e+07]
 [ 1.17536172e+07 -7.42687701e+07  6.25151528e+07]
 [ 1.04734368e+07  1.71101139e+06 -1.21844482e+07]
 [ 3.90405959e+06 -1.08661437e+08  1.04757377e+08]
 [ 1.68257491e+07 -5.79133971e+07  4.10876479e+07]
 [ 1.13911849e+07 -7.69516853e+07  6.55605005e+07]
 [ 9.09555898e+06 -9.01240155e+07  8.10284565e+07]
 [-7.01205898e+06  1.01034790e+07 -3.09142002e+06]
 [-1.78248363e+07 -9.17495346e+07  1.09574371e+08]
 [-6.21853796e+06  5.69387082e+07 -5.07201703e+07]
 [ 1.21542615e+07 -1.60548462e+07  3.90058473e+06]
 [-5.06236963e+04 -3.41669556e+07  3.42175793e+07]
 [ 7.08147865e+06  6.43634418e+07 -7.14449204e+07]
 [-1.21973638e+07 -3.77993994e+07  4.99967632e+07]
 [-1.24046113e+07  2.00760723e+07 -7.67146097e+06]
 [-2.37662701e+06  1.07719408e+08 -1.05342781e+08]
