[[-3.65937765e+00  4.53807443e+01 -4.17178773e+01]
 [ 4.56128065e+00  4.97722366e+01 -5.43302033e+01]
 [ 3.14468774e+00 -8.57479026e+00  5.43720464e+00]
 [-2.51964930e+00  1.03708879e+01 -7.84809183e+00]
 [-2.62115284e+00  2.35679664e+01 -2.09425539e+01]
 [ 4.60669640e+00 -2.22928709e+01  1.76897214e+01]
 [-2.53594870e+00  3.59789701e+01 -3.34375624e+01]
 [ 1.77353021e+00 -8.75017077e+00  6.98191827e+00]
 [ 3.91320704e+00  1.24024199e+00 -5.14650944e+00]
 [-5.03909270e+00  1.39004761e+01 -8.85511876e+00]
 [-3.62831604e+00  3.00791572e+00  6.24833279e-01]
 [ 1.41913768e+00 -3.57926979e+01  3.43765561e+01]
 [-2.88278702e+00 -1.35620906e+01  1.64477305e+01]
 [ 6.13340279e+00  3.38682937e+01 -3.99941614e+01]
 [-3.12920237e+00 -8.34332777e-01  3.97061324e+00]
 [ 5.66100784e+00  1.02989610e+01 -1.59546649e+01]
 [ 5.17405977e+00  4.11123415e+00 -9.27920571e+00]
 [ 4.47420380e+00 -2.17580618e-01 -4.25213753e+00]
 [-3.23919981e-01  2.00476644e+01 -1.97192180e+01]
 [-3.64774872e-01  6.51631368e+01 -6.47953204e+01]
 [ 1.86037204e+00  7.14130724e+00 -8.99681289e+00]
 [-4.84355654e+00  1.76550861e+01 -1.28087723e+01]
 [-2.35445965e-01 -3.30468488e+01  3.32862942e+01]
 [ 4.94752563e-01 -4.20963762e+01  4.16079772e+01]
 [ 8.22319300e-01 -4.31260983e+01  4.23051740e+01]
 [ 1.83331994e+00 -1.71540013e+01  1.53281321e+01]
 [ 2.59575041e+00 -2.50474269e+01  2.24583428e+01]
 [-2.31211229e+00  2.30374992e+01 -2.07201716e+01]
 [-2.25159634e-01  4.36369362e+00 -4.13197649e+00]
 [-5.50149641e-01  5.39810474e+00 -4.84539440e+00]
 [-1.21804725e+00  1.37043513e+01 -1.24821807e+01]
 [ 2.76656123e+00  1.11306283e+01 -1.38923114e+01]
 [ 2.77334621e+00 -9.24479755e+00  6.47797494e+00]
 [-1.33434032e+00 -1.62690537e+01  1.76065302e+01]
 [ 3.66834441e+00 -3.30357439e+01  2.93736703e+01]
 [ 1.82329173e+00  7.83095465e+00 -9.64926578e+00]
 [-1.32200309e+00  2.45857477e+01 -2.32583203e+01]
 [-3.23468180e+00  2.26693750e+01 -1.94271923e+01]
 [ 1.38596753e+00 -3.24190452e+01  3.10379009e+01]
 [-8.64623344e-01  3.87310632e+01 -3.78618385e+01]
 [-1.61301291e+00 -2.59505001e+01  2.75668241e+01]
 [-5.12717084e-01  4.39440444e+00 -3.87584211e+00]
 [ 3.14149594e+00 -9.99550871e+01  9.68181615e+01]
 [ 2.27501629e+00  1.08254679e+00 -3.35203788e+00]
 [-2.88435723e+00  4.39792873e+01 -4.10877803e+01]
 [ 1.04989723e+00  1.34679230e+01 -1.45142892e+01]
 [-8.13071984e+00 -4.08926600e-01  8.54561327e+00]
 [ 4.89684627e+00 -6.31387777e+00  1.42418130e+00]
 [ 1.91912815e-01  8.18756905e+00 -8.37479821e+00]
 [-2.48761548e+00 -7.18438836e+01  7.43349485e+01]
 [ 3.40568543e+00  1.00975224e+01 -1.34971268e+01]
 [-1.01153053e+00  9.81624894e+00 -8.79886007e+00]
 [ 6.86211024e-01  8.65050843e+00 -9.33122706e+00]
 [-4.96145921e-02 -1.38219223e+01  1.38763608e+01]
 [-1.85005624e+01  1.15690771e+02 -9.71820958e+01]
 [-5.63726900e+00  3.11423820e+01 -2.54989987e+01]
 [ 2.63271195e-01  1.49284997e+01 -1.51858247e+01]
 [-1.55306743e+00 -7.52418232e-01  2.30727654e+00]
 [-9.12927422e-01  2.68469197e+00 -1.76584808e+00]
 [ 6.36288820e-01  9.77678657e-01 -1.60977837e+00]
 [-4.05072770e-01  2.56567159e+01 -2.52477527e+01]
 [ 6.16399937e-01  1.07131196e+01 -1.13244720e+01]
 [ 2.13492671e-01 -7.36717331e+00  7.15875455e+00]
 [ 4.18842847e-01 -4.72283887e+00  4.31211366e+00]
 [ 1.13636427e+00  4.66436062e+01 -4.77779029e+01]
 [-3.50326986e+00  4.04387949e+01 -3.69318814e+01]
 [-2.05306104e+00  1.46948104e+01 -1.26376966e+01]
 [-7.04809032e+00  1.19322764e+01 -4.87871771e+00]
 [ 8.85424749e-01 -3.46839475e+01  3.38042985e+01]
 [ 4.62657424e+00 -3.09676343e+01  2.63454898e+01]
 [ 1.97864066e+00 -3.94470812e+01  3.74755808e+01]
 [ 3.84411716e-01 -1.19618376e+01  1.15807832e+01]
 [-2.02480340e+00  2.47274949e+01 -2.26988881e+01]
 [ 3.43428177e-01 -2.87606401e+00  2.53684922e+00]
 [-9.70668642e-01 -1.59748292e+01  1.69501250e+01]
 [-2.08128292e-02 -1.96576684e+01  1.96826110e+01]
 [ 2.50520170e+00  1.23100089e+01 -1.48094461e+01]
 [-5.67059289e-02  1.48242419e+01 -1.47616639e+01]
 [ 1.81054153e+00  1.16029830e+01 -1.34091265e+01]
 [ 1.82395834e-01 -5.48366357e+00  5.30700550e+00]
 [-3.75063552e+00 -8.12363289e+00  1.18793719e+01]
 [-2.68519085e+00 -8.58232612e+00  1.12714397e+01]
 [ 3.71723834e-01 -1.29646064e+01  1.25990918e+01]
 [ 8.78663716e-01  8.34646821e+00 -9.21986159e+00]
 [ 5.52280120e+00  3.72512972e+01 -4.27665065e+01]
 [ 1.57375110e+00  1.63662838e+01 -1.79326610e+01]
 [ 2.58468817e+00 -3.99241409e+01  3.73463142e+01]
 [ 4.18709989e+00 -6.81838900e+00  2.63640055e+00]
 [-7.93379945e+00 -3.89175909e+01  4.68575728e+01]
 [-1.42276337e+00  9.24248556e+00 -7.81583496e+00]
 [ 6.82415990e-01  1.61634618e+01 -1.68402808e+01]
 [-1.03880997e+00 -5.74911313e+01  5.85357279e+01]
 [ 6.69062324e-01  2.21346512e+01 -2.27979838e+01]
 [-4.04608310e+00 -2.80264138e+01  3.20780600e+01]
 [-3.89845925e+00 -3.62639266e+01  4.01669348e+01]
 [ 5.60303248e+00  1.72193142e+01 -2.28172963e+01]
 [-2.60912154e+00  1.05079196e+01 -7.89347677e+00]
 [-1.91906647e+00 -4.41191619e+00  6.33613272e+00]
 [-2.00199913e+00  3.84548017e+00 -1.83845115e+00]
 [ 4.18154325e-01  2.09679172e+00 -2.51165004e+00]
 [-7.03813181e-01  1.20332537e+00 -4.95317638e-01]
 [-4.35700606e-02  6.70601579e+01 -6.70117718e+01]
 [ 1.12782237e+00  2.41472460e+01 -2.52683146e+01]
 [-4.87052323e+00  6.07713175e+00 -1.20209193e+00]
 [-1.28493281e+00 -2.97821632e+01  3.10712666e+01]
 [ 2.25798229e+00 -7.48437370e+00  5.23223797e+00]
 [ 1.24866843e+00  1.29226394e+00 -2.53668548e+00]
 [ 1.23618289e+00 -1.31812062e+01  1.19505077e+01]
 [ 5.41595204e-01 -2.05756885e+01  2.00404179e+01]
 [ 1.25034984e+00  5.97057391e-01 -1.84238963e+00]
 [ 6.03006191e+00 -1.68116677e+01  1.07883144e+01]
 [ 3.77174852e+00  1.15296010e+01 -1.52980826e+01]
 [ 1.55524155e+00 -1.99642912e+01  1.84136513e+01]
 [ 1.05380306e-01 -1.69664836e+01  1.68662038e+01]
 [ 4.09929696e+00 -3.52367183e+01  3.11400136e+01]
 [ 3.06288570e+00 -3.14714129e+01  2.84146649e+01]
 [ 2.53952874e-01 -3.18637608e+01  3.16137546e+01]
 [ 8.25984026e-01  2.58183845e+01 -2.66378730e+01]
 [-1.24360244e+00  3.01560391e+01 -2.89075820e+01]
 [ 1.42636775e+00 -1.71569896e+01  1.57361081e+01]
 [ 1.65802994e+00  6.26574402e+00 -7.91948542e+00]
 [-7.37070628e-01 -4.84607084e+00  5.58919554e+00]
 [ 8.69428774e-01 -4.76839421e+00  3.90287764e+00]
 [-5.21854274e+00 -2.89058328e+01  3.41336487e+01]
 [-4.99681029e-01 -2.97948313e+00  3.48204346e+00]
 [ 2.11337965e+00 -3.09438110e+01  2.88347970e+01]
 [-3.29396968e+00  9.41232942e+00 -6.11450456e+00]
 [-1.65845241e+00 -3.52119914e+01  3.68750921e+01]
 [-2.76814592e+00 -1.56261727e+01  1.83988009e+01]
 [ 1.41944831e+00 -1.61926214e+01  1.47782809e+01]
 [ 8.14233010e-01 -4.30025317e+01  4.21945461e+01]
 [-2.11414389e+00  8.44413301e+00 -6.32562996e+00]
 [-1.24296242e+00  1.32452666e+01 -1.19990414e+01]
 [-2.30397930e+00  1.83478666e+01 -1.60368194e+01]
 [-5.64821196e+00  4.50033405e+01 -3.93475562e+01]
 [-1.00275400e+00  2.72703589e+01 -2.62639435e+01]
 [-9.24473078e+00  1.42902336e+02 -1.33654075e+02]
 [ 9.53194241e-01 -8.91729094e+00  7.97089955e+00]
 [ 3.55201085e+00 -2.02319191e+01  1.66856912e+01]
 [ 2.58323564e+00 -4.04115912e+01  3.78349991e+01]
 [ 1.21081076e+00 -1.09151594e+01  9.70763959e+00]
 [-2.25346662e+00  4.16298831e+01 -3.93719801e+01]
 [ 1.77395050e+00  1.11711222e+01 -1.29404624e+01]
 [-3.58853297e+00  9.11011939e+00 -5.51830034e+00]
 [-8.98864305e-01  1.74170617e+00 -8.39165377e-01]
 [ 3.97041604e+00 -2.53311592e+01  2.13659457e+01]
 [-6.99939696e-02 -1.60262658e+01  1.61001475e+01]
 [-3.60467528e+00 -9.28136799e+01  9.64232784e+01]
 [-1.41727140e+00  3.44214598e+01 -3.29969406e+01]
 [ 1.77553798e+00 -1.19009457e+01  1.01311621e+01]
 [-3.51923668e+00 -6.63248798e+00  1.01567857e+01]
 [-1.92766114e+00 -4.88890053e+00  6.82027883e+00]
 [-1.31289132e-02 -2.72775847e+01  2.72964577e+01]
 [ 1.96653168e+00  4.30547517e+00 -6.26619732e+00]
 [-8.41536143e+00 -3.63419866e+00  1.20560637e+01]
 [ 2.19821967e+00 -4.35707397e+01  4.13763911e+01]
 [-1.54304382e+00 -2.22410906e+01  2.37895760e+01]
 [-7.98847678e-01  1.95210325e+01 -1.87154910e+01]
 [-1.19421003e+00  1.36957560e+01 -1.24946006e+01]
 [-2.82296681e-02  4.29411404e+00 -4.26340584e+00]
 [ 3.13477888e-01 -1.80439223e+01  1.77352426e+01]
 [-2.96221820e-01 -1.13620699e+02  1.13922229e+02]
 [ 6.52788988e+00 -1.60786932e+01  9.55138004e+00]
 [-1.81294212e+00  1.38934036e+01 -1.20748714e+01]
 [ 6.27052695e+00 -2.83018816e+01  2.20381238e+01]
 [ 2.83252768e+00 -1.12002217e+01  8.37178102e+00]
 [-1.25176356e+00 -1.34216935e+01  1.46817838e+01]
 [-3.30873105e+00  5.23438970e+01 -4.90313433e+01]
 [ 9.49398445e-01  2.56855648e+00 -3.51373474e+00]
 [-1.35764585e+00  7.08565380e+00 -5.72235628e+00]
 [ 3.09309352e-01  3.05138649e+00 -3.35407067e+00]
 [-1.40390103e+00  4.30628390e-01  9.77614930e-01]
 [-3.24963085e+00 -2.24488437e+01  2.57034939e+01]
 [-2.13117199e-03  9.41897266e+00 -9.41031580e+00]
 [ 1.12237753e+00 -3.10596682e+01  2.99434636e+01]
 [-2.12966488e+00 -2.63942798e+01  2.85279222e+01]
 [ 1.73974025e+00  3.85441840e+00 -5.58834060e+00]
 [-8.04643229e+00  1.38447514e+01 -5.79389853e+00]
 [-1.73034980e+00 -1.56845976e+01  1.74180107e+01]
 [ 2.32966641e-01 -1.33159220e+01  1.30875670e+01]
 [-3.74403082e-01  1.85527974e+01 -1.81734799e+01]
 [-1.09458922e+00  1.98768201e+01 -1.87765441e+01]
 [-1.49221763e+00  1.94799124e+01 -1.79815479e+01]
 [-1.62454917e+00  5.94529959e+01 -5.78247607e+01]
 [-1.32351181e+00 -1.63698517e+01  1.76965739e+01]
 [ 8.56106063e-01 -1.43854741e-01 -7.07439704e-01]
 [-3.52576794e+00  3.08365028e+00  4.44988837e-01]
 [-1.81668196e+00  2.01164748e+01 -1.82913000e+01]
 [ 5.94821876e+00 -2.38019589e+01  1.78589920e+01]
 [ 5.00278519e+00 -2.42295693e+01  1.92340266e+01]
 [ 5.45365303e+00 -1.35780124e+01  8.13030062e+00]
 [ 1.91965443e+00  1.06050384e+00 -2.97492454e+00]
 [ 3.98790031e+00 -2.39620558e+01  1.99769959e+01]
 [-2.90075388e+00  8.79715911e+00 -5.89035174e+00]
 [ 1.11031170e-01  2.38949747e+01 -2.39996457e+01]
 [-2.27195031e+00 -2.72309597e+01  2.95062965e+01]
 [-5.80473948e+00  5.42427106e+00  3.85527631e-01]
 [ 5.30995249e+00 -9.30776993e+00  4.00195022e+00]
 [ 4.32046280e+00 -2.02471005e+01  1.59313573e+01]
 [-1.45869454e+00  8.43105773e+00 -6.96628539e+00]
 [-2.28993190e+00 -5.74245755e+00  8.03572635e+00]
 [-4.63909181e+00  1.50282512e+01 -1.03853435e+01]
 [-2.11985851e+00 -1.30623781e+01  1.51888227e+01]
 [-2.28920939e-01 -7.34235233e+00  7.57838940e+00]
 [-3.34744131e+00 -8.98829668e+00  1.23413132e+01]
 [ 1.17157252e+00 -1.34244974e+01  1.22587942e+01]
 [ 3.02143053e+00  7.32654901e+01 -7.62802319e+01]
 [ 2.32404246e+00  7.27852913e+00 -9.59636177e+00]
 [-1.37812168e+00  2.27859096e+01 -2.14045354e+01]
 [-1.09510590e+00  2.28523237e+01 -2.17524526e+01]
 [-4.92367464e-01  2.82938697e+01 -2.77966899e+01]
 [-5.02809372e+00  6.73147163e+01 -6.22823030e+01]
 [ 1.71914780e+00  5.28226160e+00 -6.99488366e+00]
 [ 6.96231416e-01 -2.65119156e+01  2.58218258e+01]
 [-1.01288264e-01 -1.44144785e+01  1.45213963e+01]
 [-1.38741280e+00  1.38889412e+01 -1.24967639e+01]
 [-5.67898975e+00  4.08904444e+00  1.59850506e+00]
 [ 3.58131705e+00 -4.18815760e+01  3.83047783e+01]
 [ 2.29089946e+00  7.91059433e+00 -1.01976286e+01]
 [-1.77809750e+00  8.83600469e+01 -8.65768413e+01]
 [-2.90346253e+00  1.21875600e+02 -1.18965882e+02]
 [ 2.58583944e+00 -1.57512946e+00 -1.00613991e+00]
 [-1.08452524e+00 -1.92370566e+01  2.03277356e+01]
 [ 5.88267537e+00  1.31941006e+01 -1.90705394e+01]
 [-5.20438735e+00  1.06271179e+01 -5.41751975e+00]
 [ 4.29677284e+00 -5.08173835e+01  4.65279512e+01]
 [-9.26853642e-01  1.30257260e+01 -1.20939352e+01]
 [-1.48235220e+00 -1.25256876e+01  1.40135701e+01]
 [-1.39572790e+00 -3.29204627e+01  3.43215040e+01]
 [-6.82980764e-01  3.76969739e+01 -3.70086252e+01]
 [-3.58298341e+00  2.22623781e+01 -1.86717980e+01]
 [ 1.35163701e+00 -2.49315780e+01  2.35839715e+01]
 [ 7.44324055e+00 -7.38247241e+00 -5.60949746e-02]
 [ 3.32012174e+00 -9.32615001e-01 -2.38122952e+00]
 [ 1.03436123e+00  1.75478298e+01 -1.85773071e+01]
